t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
38.0,0.3174,5,1.000,4,108.6,2252
38.5,0.3197,5,1.000,4,87.0,2277
39.0,0.3377,5,1.000,4,143.4,2312
39.5,0.3393,5,1.000,4,107.8,2343
40.0,0.3410,5,1.000,4,98.3,2369
40.5,0.3446,5,1.000,4,158.3,2400
41.0,0.3495,5,1.000,4,92.8,2431
41.5,0.3501,5,1.000,4,119.6,2462
42.0,0.3541,5,1.000,4,116.1,2495
42.5,0.3547,5,1.000,4,99.3,2523
43.0,0.3570,5,1.000,4,92.3,2551
43.5,0.3613,5,1.000,4,156.5,2579
44.0,0.3646,5,1.000,4,67.1,2612
44.5,0.3669,5,1.000,4,126.5,2638
45.0,0.3688,5,1.000,4,83.2,2677
45.5,0.3757,5,1.000,4,101.8,2701
46.0,0.3773,5,0.667,4,96.9,2736
46.5,0.3793,5,0.667,4,73.5,2763
47.0,0.3839,5,0.833,4,121.6,2793
47.5,0.3888,5,0.500,4,118.3,2819
48.0,0.3914,5,0.667,4,120.7,2851
48.5,0.3967,5,0.667,4,160.5,2883
49.0,0.3967,5,0.667,4,97.8,2917
49.5,0.4022,5,0.667,4,83.8,2942
50.0,0.4094,5,0.667,4,90.7,2974
50.5,0.4094,5,0.667,4,180.3,3003
51.0,0.4271,5,0.500,4,78.9,3030
51.5,0.4330,5,0.500,4,175.0,3060
52.0,0.4383,5,0.500,4,110.6,3094
52.5,0.4481,5,0.667,4,99.6,3119
53.0,0.4569,5,0.500,4,86.3,3153
53.5,0.4592,5,0.500,4,80.6,3180
54.0,0.4651,5,0.500,4,147.3,3214
54.5,0.4710,5,0.667,4,131.9,3241
55.0,0.4795,5,0.500,4,128.0,3268
55.5,0.4844,5,0.500,4,255.6,3300
56.0,0.4900,5,0.500,4,93.9,3334
56.5,0.4913,5,0.500,4,95.6,3360
57.0,0.4985,5,0.500,4,104.2,3393
57.5,0.5002,5,0.500,4,116.8,3422
58.0,0.5054,5,0.500,4,99.6,3450
58.5,0.5120,5,0.500,4,97.2,3481
59.0,0.5185,5,0.500,4,120.0,3516
59.5,0.5224,5,0.500,4,88.4,3543
60.0,0.5254,5,0.667,4,82.3,3574
60.5,0.5290,5,0.667,4,169.8,3600
61.0,0.5339,5,0.667,4,127.3,3636
61.5,0.5391,5,0.667,4,101.2,3663
62.0,0.5447,5,0.667,4,92.2,3696
62.5,0.5486,5,0.667,4,116.8,3719
63.0,0.5529,5,0.667,4,91.7,3755
63.5,0.5552,5,0.667,4,119.6,3777
64.0,0.5572,5,0.667,4,103.5,3816
64.5,0.5572,5,0.667,4,90.8,3838
65.0,0.5608,5,0.667,4,94.6,3873
65.5,0.5631,5,0.667,4,109.9,3899
66.0,0.5670,5,0.667,4,74.3,3935
66.5,0.5673,5,0.667,4,77.5,3961
67.0,0.5742,5,0.667,4,122.2,3996
67.5,0.5755,5,0.667,4,95.1,4020
68.0,0.5801,5,0.667,4,107.2,4055
68.5,0.5843,5,0.833,4,99.2,4075
69.0,0.5866,5,1.000,4,100.6,4114
69.5,0.5925,5,1.000,4,134.0,4142
70.0,0.5978,5,1.000,4,123.6,4173
70.5,0.5984,5,1.000,4,78.5,4203
71.0,0.6030,5,1.000,4,168.7,4230
71.5,0.6033,5,1.000,4,136.8,4260
72.0,0.6125,5,1.000,4,81.1,4293
72.5,0.6125,5,1.000,4,96.3,4320
73.0,0.6164,5,1.000,4,78.1,4350
73.5,0.6184,5,1.000,4,302.3,4382
74.0,0.6227,5,1.000,4,117.5,4415
74.5,0.6269,5,1.000,4,107.2,4440
75.0,0.6305,5,1.000,4,87.5,4475
75.5,0.6322,5,1.000,4,87.7,4501
76.0,0.6358,5,1.000,4,102.4,4533
76.5,0.6364,5,1.000,4,139.6,4562
77.0,0.6371,5,1.000,4,89.6,4597
77.5,0.6371,5,1.000,4,86.6,4621
78.0,0.6377,5,1.000,4,106.0,4654
78.5,0.6377,5,1.000,4,116.1,4681
79.0,0.6377,5,1.000,4,114.8,4714
79.5,0.6377,5,1.000,4,128.4,4741
80.0,0.6377,5,1.000,4,154.9,4774
80.5,0.6377,5,1.000,4,111.4,4803
81.0,0.6377,5,1.000,4,105.5,4834
81.5,0.6377,5,1.000,4,97.9,4860
82.0,0.6377,5,1.000,4,252.3,4893
82.5,0.6377,5,1.000,4,138.0,4920
83.0,0.6377,5,1.000,4,100.6,4957
83.5,0.6377,5,1.000,4,83.4,4981
84.0,0.6377,5,1.000,4,90.8,5014
84.5,0.6377,5,1.000,4,99.3,5039
85.0,0.6377,5,1.000,4,92.5,5072
85.5,0.6377,5,1.000,4,138.5,5096
86.0,0.6381,5,1.000,4,126.5,5134
86.5,0.6384,5,1.000,4,149.4,5156
87.0,0.6387,5,1.000,4,92.0,5196
87.5,0.6387,5,0.833,4,102.6,5222
88.0,0.6397,5,0.833,4,82.4,5245
88.5,0.6397,5,1.000,4,97.0,5281
89.0,0.6400,5,1.000,4,95.3,5313
89.5,0.6400,5,1.000,4,108.6,5341
90.0,0.6400,5,1.000,4,91.7,5376
90.5,0.6400,5,1.000,4,107.6,5401
91.0,0.6400,5,1.000,4,97.0,5433
91.5,0.6400,5,1.000,4,153.5,5459
92.0,0.6400,5,1.000,4,119.6,5496
92.5,0.6400,5,1.000,4,78.5,5523
93.0,0.6400,5,0.833,4,107.5,5552
93.5,0.6400,5,1.000,4,142.5,5581
94.0,0.6400,5,0.833,4,186.9,5613
94.5,0.6400,5,0.667,4,118.8,5641
95.0,0.6400,5,0.667,4,125.6,5671
95.5,0.6400,5,0.833,4,124.7,5701
96.0,0.6400,5,0.833,4,101.0,5735
96.5,0.6400,5,0.667,4,116.9,5761
97.0,0.6400,5,0.833,4,98.6,5792
97.5,0.6400,5,0.500,4,181.9,5821
98.0,0.6400,5,0.500,4,90.8,5853
98.5,0.6400,5,0.833,4,143.4,5882
99.0,0.6400,5,0.667,4,111.7,5916
99.5,0.6400,5,0.667,4,128.3,5943
100.0,0.6417,5,0.667,4,70.7,5974
100.5,0.6436,5,0.667,4,110.8,6003
101.0,0.6446,5,0.500,4,104.2,6033
101.5,0.6489,5,0.500,4,111.2,6064
102.0,0.6531,5,0.500,4,92.3,6093
102.5,0.6544,5,0.667,4,163.6,6120
103.0,0.6557,5,0.500,4,95.7,6155
103.5,0.6607,5,0.667,4,79.2,6181
104.0,0.6639,5,0.667,4,90.8,6210
104.5,0.6652,5,0.667,4,140.7,6242
105.0,0.6689,5,0.667,4,81.9,6271
105.5,0.6702,5,0.833,4,196.1,6297
106.0,0.6721,5,0.667,4,86.8,6337
106.5,0.6764,5,0.667,4,98.0,6361
107.0,0.6764,5,0.833,4,145.8,6392
107.5,0.6849,5,0.667,4,87.9,6421
108.0,0.6849,5,0.833,4,103.2,6454
108.5,0.6869,5,0.667,4,82.5,6483
109.0,0.6915,5,0.667,4,116.3,6515
109.5,0.6937,5,0.667,4,102.9,6539
110.0,0.6970,5,0.667,4,162.9,6575
110.5,0.6970,5,0.667,4,115.0,6603
111.0,0.7003,5,0.667,4,102.4,6636
111.5,0.7032,5,0.667,4,91.3,6663
112.0,0.7059,5,0.667,4,91.4,6696
112.5,0.7091,5,0.667,4,78.2,6723
113.0,0.7091,5,0.667,4,76.0,6757
113.5,0.7134,5,0.833,4,116.6,6782
114.0,0.7157,5,0.667,4,111.7,6816
114.5,0.7196,5,0.667,4,86.9,6839
115.0,0.7206,5,0.667,4,92.5,6870
115.5,0.7268,5,0.833,4,170.5,6899
116.0,0.7301,5,0.667,4,99.1,6937
116.5,0.7308,5,0.667,4,65.1,6961
117.0,0.7308,5,0.667,4,128.5,6990
117.5,0.7373,5,0.833,4,145.5,7019
118.0,0.7396,5,0.667,4,111.4,7056
118.5,0.7399,5,0.833,4,97.3,7082
119.0,0.7412,5,0.667,4,104.0,7114
119.5,0.7412,5,1.000,4,119.0,7141
120.0,0.7429,5,0.667,4,93.0,7176
120.5,0.7429,5,0.833,4,107.2,7200
121.0,0.7445,5,0.667,4,103.3,7236
121.5,0.7462,5,1.000,4,107.8,7260
122.0,0.7462,5,0.667,4,131.6,7294
122.5,0.7478,5,0.833,4,118.3,7318
123.0,0.7504,5,0.667,4,154.2,7354
123.5,0.7504,5,1.000,4,129.0,7379
124.0,0.7504,5,0.833,4,91.5,7412
124.5,0.7534,5,1.000,4,138.1,7439
125.0,0.7576,5,0.833,4,134.3,7466
125.5,0.7593,5,1.000,4,163.2,7502
126.0,0.7622,5,0.833,4,92.3,7530
126.5,0.7658,5,1.000,4,109.1,7562
127.0,0.7701,5,1.000,4,89.1,7593
127.5,0.7724,5,1.000,4,114.6,7620
128.0,0.7756,5,1.000,4,152.8,7653
128.5,0.7812,5,1.000,4,137.3,7682
129.0,0.7812,5,1.000,4,99.8,7713
129.5,0.7845,5,1.000,4,188.3,7739
130.0,0.7881,5,1.000,4,147.9,7776
130.5,0.7897,5,1.000,4,80.5,7803
131.0,0.7927,5,1.000,4,167.5,7836
131.5,0.7927,5,1.000,4,84.9,7859
132.0,0.7969,5,1.000,4,106.5,7895
132.5,0.7982,5,1.000,4,119.5,7920
133.0,0.8025,5,1.000,4,116.3,7955
133.5,0.8025,5,1.000,4,76.5,7979
134.0,0.8107,5,1.000,4,81.9,8012
134.5,0.8107,5,1.000,4,143.3,8039
135.0,0.8159,5,1.000,4,117.7,8076
135.5,0.8159,5,1.000,4,92.7,8098
136.0,0.8225,5,1.000,4,216.2,8129
136.5,0.8267,5,1.000,4,97.4,8159
137.0,0.8320,5,1.000,4,103.0,8196
137.5,0.8320,5,1.000,4,108.4,8221
138.0,0.8372,5,1.000,4,81.1,8254
138.5,0.8372,5,1.000,4,129.3,8282
139.0,0.8411,5,1.000,4,70.9,8314
139.5,0.8451,5,1.000,4,153.1,8341
140.0,0.8546,5,1.000,4,93.6,8372
140.5,0.8565,5,1.000,4,102.3,8399
141.0,0.8595,5,1.000,4,177.1,8433
141.5,0.8628,5,1.000,4,103.9,8460
142.0,0.8644,5,1.000,4,127.4,8491
142.5,0.8693,5,1.000,4,123.0,8523
143.0,0.8742,5,1.000,4,110.6,8553
143.5,0.8742,5,1.000,4,114.3,8582
144.0,0.8791,5,1.000,4,88.5,8614
144.5,0.8824,5,1.000,4,89.4,8642
145.0,0.8840,5,1.000,4,110.3,8672
145.5,0.8890,5,1.000,4,110.5,8699
146.0,0.8890,5,1.000,4,137.1,8728
146.5,0.8939,5,1.000,4,208.3,8760
147.0,0.8988,5,1.000,4,114.1,8795
147.5,0.9017,5,1.000,4,175.1,8821
148.0,0.9034,5,1.000,4,95.0,8856
148.5,0.9044,5,1.000,4,108.9,8883
149.0,0.9070,5,1.000,4,80.0,8915
149.5,0.9089,5,1.000,4,96.5,8940
150.0,0.9122,5,1.000,4,91.1,8974
150.5,0.9135,5,1.000,4,137.1,8999
151.0,0.9168,5,1.000,4,101.2,9034
151.5,0.9220,5,1.000,4,88.3,9064
152.0,0.9253,5,1.000,4,113.8,9090
152.5,0.9263,5,1.000,4,104.5,9121
153.0,0.9289,5,1.000,4,115.8,9156
153.5,0.9289,5,1.000,4,97.2,9181
154.0,0.9355,5,1.000,4,66.6,9216
154.5,0.9355,5,1.000,4,155.9,9237
155.0,0.9371,5,1.000,4,116.6,9275
155.5,0.9437,5,1.000,4,103.0,9301
156.0,0.9437,5,1.000,4,103.2,9332
156.5,0.9466,5,1.000,4,125.5,9363
157.0,0.9515,5,1.000,4,85.2,9395
157.5,0.9541,5,1.000,4,91.8,9422
158.0,0.9587,5,1.000,4,95.2,9452
158.5,0.9594,5,1.000,4,86.6,9481
159.0,0.9620,5,1.000,4,99.3,9515
159.5,0.9627,5,1.000,4,144.1,9539
160.0,0.9659,5,1.000,4,82.8,9575
160.5,0.9686,5,1.000,4,122.4,9604
161.0,0.9702,5,1.000,4,99.6,9636
161.5,0.9725,5,1.000,4,95.7,9662
162.0,0.9758,5,1.000,4,84.1,9693
162.5,0.9771,5,1.000,4,138.0,9720
163.0,0.9797,5,1.000,4,107.1,9755
163.5,0.9810,5,1.000,4,90.7,9782
164.0,0.9843,5,1.000,4,122.3,9817
164.5,0.9843,5,1.000,4,88.4,9841
165.0,0.9856,5,1.000,4,160.9,9870
165.5,0.9872,5,1.000,4,190.1,9897
166.0,0.9902,5,1.000,4,106.3,9932
166.5,0.9918,5,0.833,4,135.2,9957
167.0,0.9944,5,0.833,4,128.1,9988
167.5,0.9948,5,0.667,4,174.2,10019
168.0,0.9957,5,0.667,4,207.6,10054
