t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
67.5,0.3672,1,0.500,4,524.8,1171
68.0,0.3672,1,0.500,4,352.5,1173
68.5,0.3698,1,0.500,4,1746.3,1195
69.0,0.3698,1,0.500,4,1093.0,1199
69.5,0.3698,1,0.500,4,954.0,1200
70.0,0.3711,1,0.500,4,368.1,1207
70.5,0.3872,1,0.500,4,255.6,1210
71.0,0.3898,1,0.500,4,361.4,1219
71.5,0.3898,1,0.500,4,308.0,1222
72.0,0.3927,1,0.500,4,352.3,1228
72.5,0.3957,1,0.500,4,372.3,1230
73.0,0.3970,1,0.500,4,369.8,1232
73.5,0.3986,1,0.500,4,421.5,1237
74.0,0.4026,1,0.500,4,579.1,1248
74.5,0.4026,1,0.500,4,515.7,1251
75.0,0.4071,1,0.500,4,365.6,1259
75.5,0.4107,1,0.500,4,255.5,1265
76.0,0.4288,1,0.500,4,223.8,1268
76.5,0.4288,1,0.500,4,223.9,1272
77.0,0.4314,1,0.500,4,171.5,1278
77.5,0.4347,2,0.500,4,176.3,1285
78.0,0.4379,2,0.500,4,184.6,1289
78.5,0.4428,2,0.500,4,140.6,1295
79.0,0.4468,2,0.500,4,2772.3,1331
79.5,0.4530,2,0.500,4,779.7,1343
80.0,0.4569,2,0.500,4,408.6,1347
80.5,0.4605,2,0.500,4,5810.3,1359
81.0,0.4658,2,0.500,4,1383.0,1429
81.5,0.4694,2,0.333,4,706.3,1434
82.0,0.4749,2,0.333,4,290.3,1445
82.5,0.4779,2,0.333,4,1235.6,1465
83.0,0.4815,2,0.333,4,527.4,1473
83.5,0.4848,2,0.333,4,163.0,1480
84.0,0.4910,2,0.333,4,130.1,1489
84.5,0.4930,2,0.500,4,140.1,1496
85.0,0.4953,2,0.500,4,86.9,1503
85.5,0.4998,2,0.500,4,120.9,1512
86.0,0.5028,2,0.500,4,112.8,1519
86.5,0.5047,2,0.500,4,111.0,1525
87.0,0.5064,2,0.500,4,139.4,1533
87.5,0.5084,2,0.500,4,199.4,1541
88.0,0.5090,2,0.500,4,228.1,1547
88.5,0.5185,2,0.500,4,997.9,1589
89.0,0.5185,2,0.500,4,751.7,1591
89.5,0.5195,2,0.500,4,233.7,1601
90.0,0.5201,2,0.500,4,226.2,1605
90.5,0.5277,3,0.333,4,585.6,1617
91.0,0.5303,3,0.167,4,493.1,1628
91.5,0.5303,3,0.167,4,233.9,1633
92.0,0.5329,3,0.167,4,224.0,1639
92.5,0.5336,3,0.167,4,1289.7,1664
93.0,0.5368,3,0.167,4,324.6,1676
93.5,0.5368,3,0.167,4,272.2,1679
94.0,0.5385,3,0.167,4,300.0,1685
94.5,0.5385,3,0.167,4,170.7,1689
95.0,0.5414,3,0.167,4,161.9,1693
95.5,0.5522,3,0.167,4,770.5,1708
96.0,0.5588,3,0.167,4,317.5,1721
96.5,0.5657,3,0.167,4,232.1,1727
97.0,0.5703,3,0.167,4,213.0,1731
97.5,0.5726,3,0.167,4,202.5,1743
98.0,0.5762,3,0.167,4,205.9,1749
98.5,0.5821,3,0.167,4,139.4,1758
99.0,0.5821,3,0.167,4,139.6,1765
99.5,0.5883,3,0.167,4,135.4,1771
100.0,0.5997,3,0.167,4,2030.7,1807
100.5,0.6063,3,0.167,4,276.1,1823
101.0,0.6089,3,0.167,4,161.0,1829
101.5,0.6135,3,0.167,4,105.8,1839
102.0,0.6168,3,0.167,4,214.8,1849
102.5,0.6217,3,0.167,4,234.9,1860
103.0,0.6236,3,0.167,4,169.4,1872
103.5,0.6236,3,0.167,4,135.7,1879
104.0,0.6295,3,0.167,4,172.8,1890
104.5,0.6325,3,0.167,4,165.4,1898
105.0,0.6368,3,0.167,4,201.8,1910
105.5,0.6400,3,0.167,4,240.0,1919
106.0,0.6443,3,0.167,4,221.6,1929
106.5,0.6489,3,0.167,4,153.8,1936
107.0,0.6594,3,0.167,4,283.1,1952
107.5,0.6616,3,0.167,4,144.1,1960
108.0,0.6666,3,0.167,4,95.9,1965
108.5,0.6666,3,0.167,4,109.1,1970
109.0,0.6689,3,0.167,4,343.9,1981
109.5,0.6715,3,0.167,4,630.6,1993
110.0,0.6744,3,0.167,4,620.5,1995
110.5,0.6764,3,0.167,4,341.4,2012
111.0,0.6780,3,0.167,4,259.8,2019
111.5,0.6820,3,0.167,4,150.2,2027
112.0,0.6820,3,0.167,4,153.0,2032
112.5,0.7009,3,0.333,4,455.2,2063
113.0,0.7019,3,0.333,4,175.5,2070
113.5,0.7042,3,0.333,4,118.0,2076
114.0,0.7055,3,0.333,4,266.7,2090
114.5,0.7091,3,0.333,4,307.9,2094
115.0,0.7101,3,0.333,4,294.8,2103
115.5,0.7101,3,0.333,4,324.1,2108
116.0,0.7144,3,0.333,4,454.2,2115
116.5,0.7170,3,0.333,4,366.8,2123
117.0,0.7170,3,0.167,4,307.8,2128
117.5,0.7170,3,0.167,4,534.7,2132
118.0,0.7170,3,0.167,4,802.7,2139
118.5,0.7177,3,0.167,4,931.8,2153
119.0,0.7376,3,0.167,4,1836.9,2192
119.5,0.7389,3,0.167,4,564.5,2201
120.0,0.7389,3,0.167,4,162.5,2207
120.5,0.7409,3,0.167,4,174.7,2215
121.0,0.7425,3,0.167,4,284.0,2228
121.5,0.7471,3,0.167,4,260.0,2241
122.0,0.7471,3,0.167,4,146.9,2251
122.5,0.7517,3,0.167,4,166.9,2259
123.0,0.7540,3,0.167,4,168.3,2267
123.5,0.7540,3,0.167,4,228.7,2279
124.0,0.7566,3,0.167,4,325.7,2288
124.5,0.7589,3,0.167,4,245.5,2296
125.0,0.7619,3,0.167,4,361.0,2305
125.5,0.7619,3,0.167,4,353.3,2315
126.0,0.7629,3,0.167,4,573.6,2332
126.5,0.7638,3,0.167,4,547.8,2342
127.0,0.7638,3,0.167,4,137.2,2350
127.5,0.7707,3,0.167,4,128.7,2360
128.0,0.7717,3,0.167,4,148.3,2366
128.5,0.7743,3,0.167,4,233.6,2378
129.0,0.7750,3,0.167,4,208.7,2384
129.5,0.7756,3,0.167,4,222.1,2392
130.0,0.7756,3,0.167,4,222.1,2393
130.5,0.7792,3,0.167,4,893.9,2412
131.0,0.7851,3,0.167,4,335.9,2423
131.5,0.7851,3,0.167,4,492.7,2438
132.0,0.7887,3,0.167,4,398.2,2445
132.5,0.7887,3,0.167,4,210.7,2448
133.0,0.7887,3,0.167,4,134.1,2454
133.5,0.7887,3,0.167,4,131.7,2460
134.0,0.7887,3,0.167,4,123.0,2464
134.5,0.7887,3,0.167,4,121.7,2469
135.0,0.7887,3,0.167,4,119.4,2474
135.5,0.7887,3,0.167,4,119.4,2480
136.0,0.7887,3,0.167,4,117.8,2484
136.5,0.7887,3,0.167,4,145.4,2489
137.0,0.7917,3,0.167,4,1402.9,2525
137.5,0.7917,3,0.167,4,751.1,2532
138.0,0.7917,3,0.167,4,319.2,2537
138.5,0.7917,3,0.167,4,122.2,2542
139.0,0.7920,3,0.167,4,116.8,2544
139.5,0.7933,3,0.167,4,244.1,2553
140.0,0.7933,3,0.167,4,243.0,2557
140.5,0.7956,3,0.167,4,240.4,2562
141.0,0.7956,3,0.167,4,230.4,2563
141.5,0.8022,3,0.333,4,1714.6,2586
142.0,0.8035,3,0.333,4,858.8,2592
142.5,0.8067,3,0.333,4,7618.8,2627
143.0,0.8077,3,0.333,4,798.8,2658
143.5,0.8077,3,0.333,4,482.6,2661
144.0,0.8077,3,0.333,4,283.8,2665
144.5,0.8081,3,0.333,4,460.5,2675
145.0,0.8087,3,0.333,4,547.9,2682
145.5,0.8107,3,0.333,4,606.4,2702
146.0,0.8110,3,0.333,4,345.5,2707
146.5,0.8110,3,0.333,4,508.3,2718
147.0,0.8110,3,0.333,4,514.4,2720
147.5,0.8110,3,0.333,4,554.5,2726
148.0,0.8110,3,0.333,4,573.7,2743
148.5,0.8110,3,0.333,4,574.0,2749
149.0,0.8110,3,0.333,4,1400.7,2774
149.5,0.8110,3,0.333,4,486.7,2784
150.0,0.8117,3,0.333,4,439.0,2800
150.5,0.8130,3,0.333,4,317.2,2809
151.0,0.8130,3,0.333,4,184.0,2816
151.5,0.8146,3,0.333,4,195.5,2825
152.0,0.8149,3,0.333,4,249.6,2838
152.5,0.8162,3,0.333,4,178.6,2849
153.0,0.8162,3,0.333,4,175.5,2858
153.5,0.8162,3,0.333,4,144.1,2863
154.0,0.8162,3,0.333,4,199.3,2869
154.5,0.8195,3,0.333,4,401.6,2884
155.0,0.8195,3,0.333,4,526.6,2887
155.5,0.8228,3,0.333,4,421.0,2901
156.0,0.8228,3,0.333,4,618.7,2915
156.5,0.8257,3,0.333,4,334.4,2931
157.0,0.8257,3,0.333,4,302.9,2937
157.5,0.8280,3,0.333,4,146.6,2949
158.0,0.8313,3,0.333,4,179.8,2955
158.5,0.8313,3,0.333,4,173.6,2964
159.0,0.8346,4,0.333,4,182.2,2971
159.5,0.8346,4,0.333,4,154.6,2978
160.0,0.8346,4,0.333,4,722.3,2994
160.5,0.8415,4,0.333,4,406.3,3006
161.0,0.8467,4,0.333,4,297.7,3014
161.5,0.8467,4,0.333,4,302.5,3031
162.0,0.8467,4,0.333,4,312.2,3036
162.5,0.8506,4,0.333,4,170.9,3045
163.0,0.8506,4,0.333,4,216.4,3053
163.5,0.8569,4,0.333,4,176.5,3061
164.0,0.8569,4,0.333,4,161.4,3069
164.5,0.8601,4,0.333,4,119.1,3076
165.0,0.8601,4,0.333,4,920.9,3094
165.5,0.8634,4,0.333,4,405.7,3104
166.0,0.8634,4,0.333,4,401.9,3111
166.5,0.8634,4,0.333,4,309.8,3118
167.0,0.8703,4,0.333,4,592.9,3140
167.5,0.8736,4,0.333,4,397.8,3148
168.0,0.8736,4,0.333,4,204.5,3154
168.5,0.8768,4,0.333,4,158.3,3160
