t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
46.0,0.2971,5,0.333,4,111.6,2735
46.5,0.3000,5,1.000,4,143.8,2765
47.0,0.3027,5,0.667,4,95.6,2795
47.5,0.3066,5,0.833,4,85.1,2825
48.0,0.3066,5,0.667,4,90.4,2851
48.5,0.3102,5,0.833,4,99.8,2883
49.0,0.3125,5,0.333,4,109.2,2918
49.5,0.3138,5,0.833,4,94.4,2947
50.0,0.3138,5,0.500,4,118.4,2977
50.5,0.3174,5,0.500,4,127.9,3004
51.0,0.3184,5,0.833,4,99.2,3035
51.5,0.3223,5,0.833,4,137.7,3061
52.0,0.3253,5,0.500,4,179.1,3098
52.5,0.3269,5,0.833,4,89.2,3126
53.0,0.3315,5,0.500,4,111.5,3154
53.5,0.3341,5,0.833,4,127.3,3187
54.0,0.3367,5,0.500,4,86.3,3216
54.5,0.3406,5,0.833,4,114.5,3245
55.0,0.3433,5,0.500,4,128.9,3278
55.5,0.3459,5,0.833,4,92.0,3306
56.0,0.3472,5,0.500,4,129.5,3336
56.5,0.3505,5,0.833,4,87.7,3364
57.0,0.3531,5,0.833,4,113.3,3394
57.5,0.3531,5,0.833,4,203.1,3423
58.0,0.3567,5,0.500,4,161.4,3457
58.5,0.3593,5,0.500,4,75.9,3479
59.0,0.3596,5,0.833,4,93.1,3516
59.5,0.3610,5,0.833,4,63.5,3545
60.0,0.3610,5,0.500,4,85.7,3577
60.5,0.3613,5,0.833,4,115.8,3603
61.0,0.3623,5,0.500,4,103.5,3634
61.5,0.3665,5,0.833,4,84.2,3662
62.0,0.3682,5,0.833,4,95.5,3693
62.5,0.3714,5,0.667,4,126.1,3723
63.0,0.3714,5,0.500,4,77.9,3757
63.5,0.3764,5,0.833,4,75.7,3785
64.0,0.3803,5,0.500,4,89.6,3815
64.5,0.3803,5,0.833,4,211.0,3844
65.0,0.3842,5,0.500,4,128.6,3873
65.5,0.3885,5,0.667,4,87.5,3906
66.0,0.3885,5,0.500,4,87.5,3937
66.5,0.3947,5,0.500,4,75.1,3964
67.0,0.3960,5,0.500,4,126.3,3993
67.5,0.3990,5,0.500,4,125.5,4024
68.0,0.4111,5,0.500,4,70.5,4057
68.5,0.4127,5,0.500,4,94.4,4086
69.0,0.4127,5,0.500,4,114.4,4116
69.5,0.4176,5,0.500,4,94.7,4146
70.0,0.4189,5,0.500,4,123.6,4178
70.5,0.4242,5,0.500,4,98.0,4203
71.0,0.4265,5,0.500,4,114.8,4231
71.5,0.4291,5,0.500,4,129.3,4266
72.0,0.4291,5,0.500,4,93.3,4297
72.5,0.4317,5,0.500,4,97.5,4323
73.0,0.4333,5,0.500,4,86.8,4356
73.5,0.4337,5,0.500,4,155.6,4386
74.0,0.4373,5,0.500,4,124.3,4417
74.5,0.4406,5,0.500,4,121.3,4446
75.0,0.4425,5,0.500,4,72.1,4474
75.5,0.4474,5,0.500,4,141.4,4504
76.0,0.4510,5,0.500,4,82.2,4538
76.5,0.4540,5,0.500,4,93.0,4562
77.0,0.4569,5,0.500,4,97.5,4594
77.5,0.4612,5,0.500,4,156.6,4625
78.0,0.4638,5,0.500,4,105.1,4657
78.5,0.4674,5,0.500,4,134.1,4686
79.0,0.4730,5,0.500,4,101.0,4718
79.5,0.4753,5,0.500,4,137.9,4743
80.0,0.4812,5,0.500,4,103.4,4778
80.5,0.4854,5,0.500,4,100.6,4805
81.0,0.4877,5,0.500,4,134.8,4839
81.5,0.4966,5,0.500,4,72.2,4862
82.0,0.4995,5,0.500,4,175.4,4898
82.5,0.5025,5,0.500,4,101.3,4924
83.0,0.5057,5,0.500,4,133.8,4954
83.5,0.5116,5,0.500,4,220.2,4987
84.0,0.5146,5,0.500,4,86.9,5018
84.5,0.5188,5,0.500,4,93.2,5045
85.0,0.5244,5,0.500,4,112.9,5076
85.5,0.5244,5,0.500,4,87.1,5106
86.0,0.5274,5,0.500,4,90.6,5138
86.5,0.5280,5,0.500,4,119.3,5166
87.0,0.5293,5,0.500,4,72.7,5196
87.5,0.5313,5,0.500,4,92.5,5226
88.0,0.5329,5,0.500,4,98.8,5258
88.5,0.5365,5,0.500,4,119.9,5285
89.0,0.5372,5,0.500,4,161.8,5319
89.5,0.5411,5,0.500,4,73.5,5345
90.0,0.5467,5,0.500,4,153.7,5379
90.5,0.5486,5,0.500,4,118.1,5404
91.0,0.5522,5,0.500,4,92.0,5435
91.5,0.5568,5,0.500,4,113.0,5462
92.0,0.5617,5,0.500,4,96.9,5496
92.5,0.5676,5,0.500,4,116.4,5526
93.0,0.5699,5,0.500,4,92.3,5557
93.5,0.5739,5,0.500,4,115.9,5584
94.0,0.5788,5,0.500,4,116.4,5612
94.5,0.5857,5,0.500,4,140.6,5646
95.0,0.5857,5,0.500,4,133.2,5676
95.5,0.5886,5,0.500,4,134.8,5705
96.0,0.5919,5,0.500,4,90.2,5736
96.5,0.5919,5,0.500,4,179.3,5765
97.0,0.5952,5,0.500,4,64.5,5799
97.5,0.5952,5,0.500,4,120.2,5826
98.0,0.5991,5,0.500,4,114.9,5858
98.5,0.5994,5,0.500,4,79.7,5885
99.0,0.6024,5,0.500,4,136.2,5918
99.5,0.6033,5,0.500,4,87.3,5946
100.0,0.6076,5,0.500,4,116.9,5979
100.5,0.6086,5,0.500,4,128.8,6007
101.0,0.6119,5,0.500,4,96.0,6037
101.5,0.6128,5,0.500,4,103.2,6066
102.0,0.6128,5,0.500,4,131.7,6095
102.5,0.6236,5,0.500,4,125.6,6127
103.0,0.6309,5,0.500,4,90.0,6157
103.5,0.6312,5,0.500,4,121.9,6186
104.0,0.6338,5,0.500,4,101.6,6216
104.5,0.6351,5,0.500,4,164.7,6243
105.0,0.6381,5,0.500,4,98.6,6277
105.5,0.6551,5,0.500,4,91.1,6301
106.0,0.6551,5,0.500,4,90.6,6334
106.5,0.6571,5,0.500,4,109.3,6364
107.0,0.6623,5,0.500,4,155.2,6395
107.5,0.6643,5,0.500,4,134.1,6421
108.0,0.6738,5,0.500,4,122.7,6458
108.5,0.6757,5,0.500,4,93.3,6487
109.0,0.6810,5,0.500,4,109.8,6518
109.5,0.6829,5,0.500,4,108.7,6540
110.0,0.6882,5,0.500,4,90.2,6576
110.5,0.6937,5,0.500,4,193.4,6604
111.0,0.6983,5,0.500,4,78.6,6635
111.5,0.7003,5,0.500,4,84.6,6665
112.0,0.7042,5,0.500,4,98.6,6698
112.5,0.7062,5,0.500,4,89.6,6723
113.0,0.7101,5,0.500,4,79.3,6753
113.5,0.7121,5,0.500,4,112.7,6785
114.0,0.7141,5,0.500,4,91.2,6815
114.5,0.7190,5,0.500,4,83.5,6845
115.0,0.7226,5,0.500,4,83.9,6875
115.5,0.7245,5,0.500,4,132.5,6907
116.0,0.7311,5,0.500,4,107.9,6935
116.5,0.7311,5,0.500,4,129.0,6963
117.0,0.7396,5,0.500,4,98.4,6997
117.5,0.7403,5,0.500,4,99.3,7020
118.0,0.7439,5,0.500,4,93.6,7051
118.5,0.7475,5,0.500,4,97.3,7082
119.0,0.7501,5,0.500,4,321.4,7112
119.5,0.7547,5,0.500,4,160.6,7146
120.0,0.7609,5,0.333,4,138.8,7174
120.5,0.7625,5,0.333,4,123.2,7205
121.0,0.7688,5,0.333,4,119.5,7237
121.5,0.7740,5,0.333,4,85.3,7267
122.0,0.7766,5,0.333,4,65.2,7298
122.5,0.7783,5,0.333,4,94.2,7327
123.0,0.7819,5,0.333,4,108.7,7358
123.5,0.7822,5,0.333,4,95.1,7382
124.0,0.7874,5,0.333,4,163.0,7414
124.5,0.7887,5,0.333,4,105.9,7445
125.0,0.7999,5,0.333,4,115.9,7477
125.5,0.8045,5,0.333,4,151.8,7506
126.0,0.8113,5,0.333,4,104.0,7534
126.5,0.8136,5,0.333,4,114.5,7567
127.0,0.8192,5,0.333,4,122.0,7595
127.5,0.8248,5,0.333,4,129.7,7625
128.0,0.8257,5,0.333,4,139.5,7655
128.5,0.8310,5,0.333,4,68.3,7686
129.0,0.8326,5,0.333,4,83.7,7716
129.5,0.8326,5,0.333,4,141.0,7744
130.0,0.8375,5,0.333,4,98.9,7774
130.5,0.8385,5,0.333,4,79.9,7805
131.0,0.8418,5,0.333,4,104.8,7834
131.5,0.8447,5,0.333,4,114.5,7866
132.0,0.8461,5,0.333,4,82.0,7894
132.5,0.8490,5,0.333,4,127.9,7919
133.0,0.8503,5,0.500,4,101.9,7957
133.5,0.8513,5,0.500,4,87.1,7986
134.0,0.8513,5,0.500,4,136.7,8018
134.5,0.8513,5,0.500,4,137.6,8046
135.0,0.8513,5,0.500,4,97.3,8075
135.5,0.8513,5,0.500,4,269.4,8102
136.0,0.8513,5,0.500,4,109.3,8136
136.5,0.8513,5,0.500,4,167.2,8167
137.0,0.8513,5,0.500,4,90.7,8195
137.5,0.8513,5,0.500,4,148.4,8224
138.0,0.8513,5,0.500,4,163.0,8259
138.5,0.8513,5,0.500,4,112.0,8286
139.0,0.8513,5,0.500,4,72.2,8315
139.5,0.8513,5,0.500,4,93.3,8344
140.0,0.8513,5,0.500,4,235.1,8376
140.5,0.8516,5,0.333,4,117.0,8403
141.0,0.8516,5,0.333,4,85.0,8430
141.5,0.8519,5,0.333,4,109.7,8465
142.0,0.8519,5,0.167,4,146.2,8495
142.5,0.8523,5,0.167,4,121.7,8524
143.0,0.8523,5,0.167,4,123.4,8557
143.5,0.8523,5,0.167,4,98.2,8585
144.0,0.8523,5,0.167,4,156.1,8618
144.5,0.8523,5,0.167,4,123.2,8647
145.0,0.8523,5,0.333,4,90.2,8676
145.5,0.8526,5,0.333,4,108.2,8705
146.0,0.8526,5,0.333,4,101.5,8735
146.5,0.8536,5,0.333,4,138.2,8764
147.0,0.8536,5,0.333,4,167.5,8797
147.5,0.8546,5,0.333,4,99.0,8821
148.0,0.8556,5,0.333,4,262.1,8855
148.5,0.8556,5,0.333,4,140.7,8879
149.0,0.8565,5,0.333,4,218.9,8916
149.5,0.8575,5,0.333,4,94.1,8945
150.0,0.8585,5,0.333,4,99.4,8977
150.5,0.8585,5,0.333,4,183.6,9007
151.0,0.8595,5,0.333,4,93.6,9039
151.5,0.8595,5,0.333,4,101.0,9062
152.0,0.8605,5,0.333,4,214.0,9094
152.5,0.8614,5,0.333,4,108.7,9127
153.0,0.8614,5,0.333,4,112.1,9157
153.5,0.8624,5,0.333,4,83.9,9184
154.0,0.8637,5,0.333,4,180.0,9216
154.5,0.8651,5,0.333,4,96.7,9246
155.0,0.8651,5,0.333,4,111.2,9274
155.5,0.8651,5,0.333,4,103.0,9301
156.0,0.8667,5,0.333,4,168.3,9336
156.5,0.8680,5,0.333,4,102.1,9362
157.0,0.8700,5,0.333,4,190.7,9397
157.5,0.8703,5,0.333,4,127.5,9424
158.0,0.8719,5,0.333,4,82.9,9452
158.5,0.8719,5,0.333,4,113.0,9482
159.0,0.8739,5,0.333,4,240.4,9518
159.5,0.8752,5,0.333,4,117.0,9547
160.0,0.8752,5,0.167,4,85.4,9575
160.5,0.8768,5,0.167,4,99.6,9607
161.0,0.8768,5,0.167,4,87.3,9638
161.5,0.8785,5,0.167,4,87.0,9667
162.0,0.8804,5,0.167,4,103.0,9696
162.5,0.8804,5,0.167,4,110.4,9727
163.0,0.8821,5,0.167,4,95.8,9758
163.5,0.8837,5,0.167,4,63.6,9787
164.0,0.8837,5,0.167,4,102.8,9819
164.5,0.8854,5,0.167,4,89.6,9846
165.0,0.8870,5,0.167,4,123.0,9876
165.5,0.8870,5,0.167,4,117.8,9903
166.0,0.8886,5,0.167,4,81.1,9936
166.5,0.8903,5,0.167,4,116.6,9963
167.0,0.8913,5,0.167,4,80.3,9996
167.5,0.8929,5,0.167,4,145.1,10026
168.0,0.8929,5,0.167,4,97.1,10056
