t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
66.5,0.4982,5,0.833,4,200.7,3948
67.0,0.5011,5,0.833,4,96.8,3979
67.5,0.5025,5,0.833,4,153.0,4006
68.0,0.5080,5,0.833,4,145.9,4034
68.5,0.5080,5,0.833,4,129.7,4065
69.0,0.5139,5,0.833,4,98.2,4100
69.5,0.5169,5,0.833,4,89.2,4127
70.0,0.5221,5,0.667,4,85.5,4159
70.5,0.5234,5,0.667,4,115.8,4188
71.0,0.5270,5,0.667,4,100.2,4217
71.5,0.5283,5,0.667,4,188.4,4241
72.0,0.5359,5,0.667,4,184.8,4280
72.5,0.5418,5,0.667,4,106.2,4304
73.0,0.5457,5,0.667,4,122.1,4331
73.5,0.5500,5,0.667,4,126.1,4365
74.0,0.5539,5,0.667,4,91.3,4398
74.5,0.5562,5,0.667,4,137.3,4425
75.0,0.5591,5,0.667,4,122.1,4450
75.5,0.5647,5,0.667,4,365.1,4486
76.0,0.5676,5,0.667,4,101.2,4516
76.5,0.5775,5,0.500,4,146.2,4541
77.0,0.5778,5,0.500,4,222.3,4577
77.5,0.5837,5,0.500,4,159.6,4605
78.0,0.5938,5,0.500,4,210.3,4640
78.5,0.5942,5,0.500,4,123.5,4666
79.0,0.6004,5,0.500,4,146.0,4696
79.5,0.6004,5,0.500,4,107.8,4727
80.0,0.6053,5,0.500,4,131.4,4758
80.5,0.6112,5,0.500,4,146.8,4781
81.0,0.6122,5,0.500,4,94.0,4815
81.5,0.6132,5,0.500,4,231.9,4842
82.0,0.6158,5,0.500,4,143.5,4880
82.5,0.6158,5,0.500,4,103.8,4904
83.0,0.6187,5,0.667,4,107.7,4940
83.5,0.6253,5,0.667,4,84.3,4964
84.0,0.6282,5,0.667,4,111.7,4996
84.5,0.6302,5,0.667,4,161.8,5028
85.0,0.6341,5,0.500,4,136.2,5050
85.5,0.6410,5,0.500,4,268.1,5084
86.0,0.6446,5,0.500,4,140.2,5111
86.5,0.6479,5,0.500,4,156.3,5147
87.0,0.6489,5,0.500,4,135.3,5179
87.5,0.6512,5,0.500,4,146.8,5205
88.0,0.6561,5,0.500,4,282.8,5240
88.5,0.6594,5,0.500,4,112.4,5267
89.0,0.6620,5,0.500,4,129.6,5296
89.5,0.6675,5,0.500,4,163.3,5326
90.0,0.6813,5,0.667,4,93.4,5360
90.5,0.6833,5,0.667,4,99.9,5385
91.0,0.6875,5,0.667,4,304.5,5419
91.5,0.6928,5,0.667,4,122.2,5446
92.0,0.7013,5,0.667,4,169.2,5475
92.5,0.7013,5,0.667,4,69.0,5507
93.0,0.7062,5,0.667,4,174.7,5541
93.5,0.7101,5,0.667,4,104.1,5567
94.0,0.7150,5,0.667,4,97.7,5593
94.5,0.7180,5,0.833,4,269.9,5620
95.0,0.7203,5,0.833,4,85.5,5657
95.5,0.7242,5,0.833,4,184.9,5685
96.0,0.7288,5,0.833,4,103.8,5715
96.5,0.7340,5,0.833,4,219.4,5746
97.0,0.7380,5,0.833,4,79.2,5778
97.5,0.7448,5,1.000,4,167.3,5800
98.0,0.7448,5,1.000,4,236.3,5837
98.5,0.7520,5,1.000,4,200.8,5863
99.0,0.7547,5,1.000,4,124.2,5894
99.5,0.7599,5,1.000,4,98.9,5924
100.0,0.7638,5,1.000,4,127.5,5960
100.5,0.7701,5,1.000,4,134.2,5987
101.0,0.7720,5,1.000,4,175.4,6017
101.5,0.7769,5,1.000,4,114.5,6042
102.0,0.7769,5,1.000,4,213.3,6080
102.5,0.7799,5,1.000,4,131.6,6108
103.0,0.7805,5,1.000,4,88.1,6131
103.5,0.7815,5,1.000,4,198.9,6167
104.0,0.7819,5,1.000,4,71.5,6199
104.5,0.7822,5,1.000,4,140.8,6225
105.0,0.7835,5,1.000,4,143.6,6259
105.5,0.7848,5,0.833,4,101.2,6283
106.0,0.7864,5,0.833,4,183.1,6320
106.5,0.7864,5,0.833,4,182.6,6347
107.0,0.7881,5,0.833,4,99.4,6377
107.5,0.7897,5,0.667,4,131.6,6403
108.0,0.7914,5,0.667,4,130.6,6434
108.5,0.7914,5,0.667,4,87.8,6465
109.0,0.7930,5,0.667,4,126.3,6494
109.5,0.7930,5,0.667,4,112.7,6523
110.0,0.7946,5,0.667,4,252.7,6556
110.5,0.7946,5,0.667,4,122.2,6586
111.0,0.7963,5,0.667,4,147.6,6611
111.5,0.7979,5,0.667,4,209.7,6646
112.0,0.7995,5,0.667,4,99.5,6679
112.5,0.7995,5,0.667,4,124.2,6705
113.0,0.8022,5,0.500,4,169.3,6732
113.5,0.8051,5,0.667,4,72.5,6769
114.0,0.8084,5,0.500,4,92.2,6798
114.5,0.8084,5,0.500,4,103.9,6828
115.0,0.8117,5,0.500,4,85.8,6860
115.5,0.8149,5,0.500,4,122.3,6885
116.0,0.8149,5,0.500,4,146.9,6913
116.5,0.8185,5,0.500,4,172.7,6945
117.0,0.8208,5,0.500,4,117.2,6981
117.5,0.8208,5,0.500,4,103.0,7008
118.0,0.8208,5,0.500,4,150.5,7037
118.5,0.8261,5,0.500,4,118.0,7069
119.0,0.8264,5,0.500,4,69.5,7095
119.5,0.8287,5,0.500,4,192.3,7127
120.0,0.8316,5,0.500,4,162.5,7156
120.5,0.8316,5,0.500,4,121.2,7183
121.0,0.8349,5,0.500,4,86.7,7219
121.5,0.8352,5,0.500,4,163.9,7247
122.0,0.8408,5,0.333,4,140.8,7280
122.5,0.8408,5,0.500,4,110.2,7303
123.0,0.8434,5,0.333,4,150.7,7334
123.5,0.8461,5,0.500,4,98.9,7364
124.0,0.8461,5,0.500,4,105.9,7394
124.5,0.8483,5,0.500,4,162.5,7428
125.0,0.8506,5,0.500,4,210.9,7458
125.5,0.8506,5,0.500,4,93.4,7486
126.0,0.8529,5,0.333,4,93.8,7513
126.5,0.8552,5,0.500,4,119.9,7542
127.0,0.8556,5,0.333,4,168.8,7577
127.5,0.8569,5,0.500,4,118.5,7607
128.0,0.8578,5,0.667,4,102.7,7638
128.5,0.8578,5,0.500,4,86.7,7664
129.0,0.8588,5,0.667,4,179.5,7697
129.5,0.8601,5,0.667,4,228.7,7725
130.0,0.8601,5,0.667,4,112.7,7752
130.5,0.8611,5,0.500,4,189.3,7788
131.0,0.8611,5,0.500,4,117.2,7818
131.5,0.8611,5,0.500,4,129.7,7845
132.0,0.8614,5,0.667,4,92.4,7877
132.5,0.8637,5,0.500,4,144.7,7904
133.0,0.8637,5,0.667,4,202.0,7940
133.5,0.8667,5,0.500,4,110.1,7970
134.0,0.8700,5,0.667,4,90.8,7995
134.5,0.8700,5,0.500,4,136.7,8028
135.0,0.8713,5,0.667,4,100.2,8061
135.5,0.8719,5,0.500,4,124.2,8089
136.0,0.8719,5,0.667,4,79.3,8118
136.5,0.8726,5,0.500,4,102.6,8141
137.0,0.8736,5,0.500,4,125.8,8178
137.5,0.8736,5,0.500,4,141.7,8200
138.0,0.8755,5,0.667,4,65.7,8236
138.5,0.8755,5,0.500,4,156.3,8267
139.0,0.8765,5,0.667,4,112.0,8292
139.5,0.8765,5,0.500,4,275.7,8330
140.0,0.8785,5,0.667,4,72.7,8351
140.5,0.8808,5,0.500,4,157.9,8389
141.0,0.8834,5,0.500,4,126.0,8417
141.5,0.8834,5,0.500,4,117.1,8445
142.0,0.8860,5,0.667,4,133.2,8482
142.5,0.8860,5,0.500,4,97.9,8509
143.0,0.8886,5,0.667,4,134.6,8535
143.5,0.8916,5,0.500,4,77.9,8567
144.0,0.8916,5,0.667,4,158.7,8595
144.5,0.8939,5,0.667,4,122.2,8622
145.0,0.8939,5,0.667,4,127.4,8655
145.5,0.8985,5,0.667,4,135.8,8687
146.0,0.9008,5,0.833,4,123.8,8720
146.5,0.9008,5,0.667,4,134.7,8748
147.0,0.9024,5,0.667,4,111.4,8776
147.5,0.9047,5,0.833,4,180.6,8805
148.0,0.9047,5,0.667,4,169.3,8837
148.5,0.9047,5,0.833,4,195.2,8866
149.0,0.9106,5,0.833,4,236.8,8900
149.5,0.9106,5,0.667,4,123.5,8926
150.0,0.9132,5,0.667,4,101.2,8952
150.5,0.9142,5,0.833,4,181.3,8987
151.0,0.9152,5,1.000,4,130.1,9019
151.5,0.9158,5,1.000,4,142.6,9047
152.0,0.9165,5,1.000,4,182.9,9075
152.5,0.9165,5,1.000,4,149.6,9107
153.0,0.9168,5,1.000,4,77.1,9139
153.5,0.9168,5,1.000,4,118.6,9167
154.0,0.9188,5,1.000,4,237.7,9198
154.5,0.9188,5,1.000,4,80.2,9224
155.0,0.9188,5,1.000,4,215.3,9252
155.5,0.9201,5,1.000,4,162.3,9285
156.0,0.9247,5,1.000,4,114.4,9318
156.5,0.9247,5,1.000,4,85.7,9348
157.0,0.9270,5,1.000,4,110.1,9375
157.5,0.9270,5,1.000,4,141.7,9410
158.0,0.9292,5,1.000,4,68.2,9440
158.5,0.9296,5,1.000,4,113.2,9465
159.0,0.9319,5,1.000,4,162.8,9497
159.5,0.9351,5,1.000,4,100.9,9527
160.0,0.9387,5,1.000,4,115.6,9559
160.5,0.9387,5,1.000,4,89.1,9585
161.0,0.9433,5,1.000,4,190.0,9619
161.5,0.9433,5,1.000,4,130.7,9645
162.0,0.9479,5,1.000,4,104.4,9682
162.5,0.9519,5,1.000,4,84.9,9708
163.0,0.9528,5,1.000,4,94.4,9738
163.5,0.9568,5,1.000,4,124.8,9766
164.0,0.9620,5,1.000,4,77.6,9800
164.5,0.9636,5,1.000,4,154.2,9827
165.0,0.9695,5,1.000,4,88.5,9860
165.5,0.9735,5,1.000,4,129.0,9885
166.0,0.9771,5,1.000,4,121.6,9918
166.5,0.9774,5,1.000,4,110.2,9948
167.0,0.9800,5,1.000,4,75.1,9977
167.5,0.9800,5,1.000,4,102.7,10003
168.0,0.9803,5,1.000,4,283.8,10035
168.5,0.9803,5,1.000,4,187.9,10066
