t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
90.5,0.7484,3,1.000,4,53.8,1806
91.0,0.7534,3,1.000,4,48.3,1816
91.5,0.7550,3,1.000,4,63.3,1826
92.0,0.7583,3,1.000,4,68.3,1836
92.5,0.7609,3,1.000,4,63.2,1843
93.0,0.7648,3,1.000,4,78.3,1856
93.5,0.7704,3,1.000,4,58.8,1866
94.0,0.7763,3,1.000,4,53.3,1875
94.5,0.7763,3,1.000,4,68.1,1885
95.0,0.7832,3,1.000,4,73.1,1895
95.5,0.7914,3,1.000,4,63.6,1906
96.0,0.7914,3,1.000,4,63.5,1916
96.5,0.8002,3,1.000,4,58.3,1926
97.0,0.8067,3,1.000,4,63.3,1936
97.5,0.8067,3,1.000,4,63.3,1946
98.0,0.8123,4,1.000,4,58.3,1956
98.5,0.8162,4,1.000,4,53.3,1966
99.0,0.8182,4,1.000,4,48.3,1976
99.5,0.8215,4,1.000,4,48.3,1986
100.0,0.8241,4,0.833,4,48.3,1996
100.5,0.8293,4,0.833,4,53.3,2006
101.0,0.8323,4,0.833,4,63.3,2016
101.5,0.8369,4,0.833,4,58.3,2026
102.0,0.8388,4,0.833,4,65.8,2036
102.5,0.8431,4,0.833,4,65.8,2046
103.0,0.8461,4,0.833,4,60.7,2056
103.5,0.8497,4,0.833,4,65.5,2066
104.0,0.8526,4,0.833,4,53.0,2076
104.5,0.8572,4,0.833,4,53.2,2086
105.0,0.8601,4,0.833,4,58.2,2096
105.5,0.8631,4,0.833,4,58.3,2106
106.0,0.8647,4,0.833,4,53.4,2116
106.5,0.8687,4,0.833,4,48.3,2126
107.0,0.8755,4,0.833,4,48.3,2136
107.5,0.8768,4,0.667,4,48.2,2146
108.0,0.8818,5,0.667,4,48.9,2155
108.5,0.8840,5,0.667,4,58.6,2166
109.0,0.8890,5,0.667,4,58.3,2176
109.5,0.8890,5,0.667,4,48.4,2186
110.0,0.8939,5,0.667,4,54.0,2195
110.5,0.8981,5,0.667,4,58.6,2206
111.0,0.8981,5,0.667,4,68.2,2216
111.5,0.9024,5,0.667,4,65.8,2226
112.0,0.9060,5,0.667,4,55.9,2236
112.5,0.9060,5,0.667,4,58.3,2246
113.0,0.9093,5,0.667,4,58.2,2256
113.5,0.9125,5,0.667,4,60.7,2266
114.0,0.9129,5,0.667,4,55.8,2276
114.5,0.9158,5,0.667,4,53.4,2286
115.0,0.9181,5,0.667,4,63.4,2296
115.5,0.9211,5,0.667,4,58.4,2306
116.0,0.9211,5,0.667,4,48.4,2316
116.5,0.9234,5,0.667,4,53.4,2326
117.0,0.9256,5,0.667,4,58.3,2335
117.5,0.9302,5,0.667,4,58.3,2346
118.0,0.9325,5,0.667,4,53.3,2355
118.5,0.9381,5,0.667,4,58.3,2366
119.0,0.9414,5,0.667,4,63.6,2376
119.5,0.9443,5,0.667,4,70.8,2386
120.0,0.9476,5,0.667,4,70.9,2396
120.5,0.9538,5,0.667,4,53.3,2406
121.0,0.9568,5,0.667,4,48.9,2415
121.5,0.9640,5,0.667,4,53.6,2426
122.0,0.9679,5,0.667,4,58.2,2436
122.5,0.9712,5,0.667,4,53.3,2446
123.0,0.9784,5,0.667,4,60.8,2456
123.5,0.9823,5,0.667,4,60.9,2466
124.0,0.9892,5,0.667,4,53.4,2476
124.5,0.9892,5,0.667,4,63.1,2485
125.0,0.9938,5,0.667,4,66.2,2495
125.5,0.9948,5,0.667,4,81.5,2506
126.0,0.9977,5,0.667,4,75.7,2516
126.5,0.9977,5,0.667,4,48.3,2526
127.0,0.9984,5,0.667,4,48.3,2535
127.5,0.9987,5,0.667,4,53.3,2546
128.0,0.9987,5,0.667,4,53.9,2555
128.5,0.9990,5,0.667,4,58.6,2565
129.0,0.9993,5,0.667,4,68.2,2576
129.5,1.0000,5,0.667,4,63.8,2586
130.0,1.0000,5,0.667,4,60.7,2596
130.5,1.0000,5,0.667,4,55.7,2605
131.0,1.0000,5,0.667,4,58.2,2616
131.5,1.0000,5,0.667,4,58.8,2626
132.0,1.0000,5,0.667,4,48.3,2636
132.5,1.0000,5,0.667,4,48.3,2646
133.0,1.0000,5,0.667,4,48.4,2655
133.5,1.0000,5,0.667,4,58.3,2666
134.0,1.0000,5,0.667,4,58.4,2676
134.5,1.0000,5,0.667,4,53.3,2686
135.0,1.0000,5,0.667,4,78.3,2696
135.5,1.0000,5,0.667,4,73.3,2706
136.0,1.0000,5,0.500,4,53.3,2716
136.5,1.0000,5,0.500,4,53.7,2725
137.0,1.0000,5,0.500,4,63.3,2736
137.5,1.0000,5,0.500,4,58.3,2746
138.0,1.0000,5,0.500,4,56.3,2755
138.5,1.0000,5,0.500,4,70.7,2766
139.0,1.0000,5,0.500,4,67.6,2775
139.5,1.0000,5,0.500,4,53.3,2786
140.0,1.0000,5,0.500,4,53.9,2795
140.5,1.0000,5,0.500,4,58.6,2806
141.0,1.0000,5,0.500,4,63.2,2816
141.5,1.0000,5,0.500,4,58.3,2826
142.0,1.0000,5,0.500,4,63.3,2836
142.5,1.0000,5,0.500,4,58.2,2846
143.0,1.0000,5,0.500,4,55.8,2856
143.5,1.0000,5,0.500,4,60.8,2866
144.0,1.0000,5,0.500,4,53.3,2876
144.5,1.0000,5,0.500,4,48.7,2885
145.0,1.0000,5,0.500,4,53.2,2896
145.5,1.0000,5,0.500,4,57.8,2904
146.0,1.0000,5,0.500,4,68.4,2916
146.5,1.0000,5,0.500,4,63.9,2925
147.0,1.0000,5,0.500,4,58.3,2936
147.5,1.0000,5,0.500,4,63.8,2946
148.0,1.0000,5,0.500,4,68.8,2955
148.5,1.0000,5,0.500,4,78.6,2966
149.0,1.0000,5,0.500,4,53.3,2976
149.5,1.0000,5,0.500,4,48.3,2986
150.0,1.0000,5,0.500,4,48.4,2996
150.5,1.0000,5,0.500,4,53.4,3006
151.0,1.0000,5,0.500,4,53.3,3016
151.5,1.0000,5,0.500,4,53.2,3024
152.0,1.0000,5,0.500,4,73.3,3036
152.5,1.0000,5,0.500,4,68.2,3045
153.0,1.0000,5,0.500,4,58.1,3056
153.5,1.0000,5,0.500,4,68.8,3066
154.0,1.0000,5,0.500,4,58.3,3076
154.5,1.0000,5,0.500,4,68.8,3085
155.0,1.0000,5,0.500,4,93.9,3095
155.5,1.0000,5,0.500,4,93.2,3105
156.0,1.0000,5,0.500,4,73.1,3116
156.5,1.0000,5,0.500,4,57.9,3125
157.0,1.0000,5,0.500,4,58.3,3136
157.5,1.0000,5,0.500,4,58.2,3146
158.0,1.0000,5,0.500,4,48.3,3156
158.5,1.0000,5,0.500,4,48.3,3166
159.0,1.0000,5,0.500,4,48.3,3176
159.5,1.0000,5,0.500,4,48.2,3186
160.0,1.0000,5,0.500,4,53.2,3196
160.5,1.0000,5,0.500,4,53.2,3206
161.0,1.0000,5,0.500,4,53.3,3216
161.5,1.0000,5,0.500,4,78.3,3226
162.0,1.0000,5,0.500,4,73.3,3236
162.5,1.0000,5,0.500,4,58.7,3245
163.0,1.0000,5,0.500,4,63.3,3256
163.5,1.0000,5,0.500,4,53.4,3266
164.0,1.0000,5,0.500,4,58.4,3276
164.5,1.0000,5,0.500,4,53.3,3286
165.0,1.0000,5,0.500,4,48.3,3296
165.5,1.0000,5,0.500,4,53.3,3305
166.0,1.0000,5,0.500,4,58.3,3316
166.5,1.0000,5,0.500,4,58.9,3326
167.0,1.0000,5,0.500,4,53.3,3336
167.5,1.0000,5,0.500,4,53.0,3346
168.0,1.0000,5,0.500,4,58.7,3355
168.5,1.0000,5,0.500,4,70.5,3365
