t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
75.5,0.6020,5,0.333,4,132.6,4489
76.0,0.6119,5,0.333,4,104.8,4514
76.5,0.6158,5,0.333,4,149.1,4551
77.0,0.6164,5,0.333,4,113.3,4583
77.5,0.6227,5,0.333,4,162.5,4612
78.0,0.6276,5,0.333,4,145.0,4641
78.5,0.6322,5,0.333,4,188.5,4671
79.0,0.6348,5,0.333,4,111.0,4694
79.5,0.6384,5,0.333,4,191.2,4730
80.0,0.6472,5,0.333,4,136.7,4762
80.5,0.6499,5,0.333,4,106.8,4787
81.0,0.6531,5,0.333,4,154.8,4818
81.5,0.6600,5,0.333,4,225.1,4845
82.0,0.6728,5,0.333,4,112.0,4885
82.5,0.6738,5,0.333,4,110.8,4909
83.0,0.6839,5,0.333,4,200.5,4940
83.5,0.6882,5,0.333,4,119.3,4973
84.0,0.6934,5,0.333,4,155.6,5005
84.5,0.6970,5,0.333,4,99.6,5033
85.0,0.7006,5,0.333,4,181.5,5061
85.5,0.7046,5,0.333,4,126.2,5092
86.0,0.7059,5,0.333,4,122.0,5117
86.5,0.7147,5,0.500,4,355.9,5149
87.0,0.7163,5,0.500,4,170.7,5183
87.5,0.7193,5,0.500,4,143.8,5210
88.0,0.7229,5,0.500,4,126.9,5238
88.5,0.7229,5,0.500,4,203.2,5274
89.0,0.7252,5,0.500,4,159.9,5301
89.5,0.7281,5,0.667,4,158.4,5332
90.0,0.7334,5,0.500,4,107.8,5365
90.5,0.7347,5,0.667,4,104.1,5393
91.0,0.7380,5,0.667,4,126.4,5423
91.5,0.7403,5,0.833,4,113.3,5455
92.0,0.7403,5,0.667,4,106.7,5476
92.5,0.7425,5,0.667,4,257.0,5511
93.0,0.7468,5,0.667,4,156.2,5541
93.5,0.7498,5,0.667,4,153.8,5570
94.0,0.7507,5,0.667,4,171.4,5597
94.5,0.7576,5,0.667,4,130.6,5633
95.0,0.7599,5,0.667,4,98.4,5661
95.5,0.7645,5,0.667,4,135.5,5687
96.0,0.7691,5,0.667,4,183.8,5724
96.5,0.7714,5,0.667,4,147.1,5749
97.0,0.7769,5,0.667,4,270.2,5783
97.5,0.7805,5,0.667,4,162.7,5815
98.0,0.7841,5,0.667,4,109.1,5842
98.5,0.7841,5,0.667,4,141.6,5869
99.0,0.7914,5,0.667,4,168.8,5904
99.5,0.7943,5,0.667,4,115.2,5929
100.0,0.7999,5,0.667,4,139.7,5962
100.5,0.8041,5,0.833,4,166.9,5994
101.0,0.8238,5,0.833,4,112.4,6024
101.5,0.8297,5,0.833,4,123.8,6054
102.0,0.8297,5,0.833,4,78.6,6074
102.5,0.8352,5,1.000,4,359.5,6101
103.0,0.8457,5,1.000,4,542.6,6142
103.5,0.8493,5,0.833,4,170.6,6170
104.0,0.8559,5,1.000,4,131.6,6203
104.5,0.8559,5,0.833,4,115.2,6230
105.0,0.8634,5,0.833,4,247.4,6263
105.5,0.8641,5,0.833,4,168.9,6290
106.0,0.8641,5,0.833,4,126.2,6316
106.5,0.8696,5,0.833,4,250.2,6355
107.0,0.8745,5,0.833,4,109.6,6383
107.5,0.8755,5,0.833,4,159.0,6413
108.0,0.8821,5,0.833,4,143.2,6443
108.5,0.8837,5,0.833,4,115.2,6472
109.0,0.8873,5,0.833,4,143.1,6500
109.5,0.8913,5,0.833,4,120.2,6531
110.0,0.8919,5,0.833,4,122.5,6564
110.5,0.8939,5,0.833,4,123.1,6593
111.0,0.8958,5,0.833,4,114.2,6620
111.5,0.9034,5,0.833,4,144.9,6648
112.0,0.9053,5,0.833,4,174.0,6682
112.5,0.9083,5,0.833,4,120.7,6714
113.0,0.9096,5,0.833,4,151.7,6741
113.5,0.9109,5,0.833,4,253.1,6766
114.0,0.9139,5,0.833,4,174.3,6801
114.5,0.9145,5,0.667,4,125.1,6826
115.0,0.9175,5,0.667,4,148.6,6863
115.5,0.9211,5,0.667,4,109.3,6889
116.0,0.9224,5,0.667,4,166.0,6923
116.5,0.9253,5,0.667,4,114.2,6943
117.0,0.9286,5,0.667,4,137.2,6984
117.5,0.9299,5,0.667,4,146.5,7012
118.0,0.9319,5,0.667,4,117.9,7045
118.5,0.9329,5,0.667,4,139.5,7072
119.0,0.9329,5,0.667,4,109.6,7096
119.5,0.9358,5,0.667,4,372.3,7132
120.0,0.9361,5,0.667,4,160.6,7163
120.5,0.9361,5,0.667,4,84.8,7184
121.0,0.9361,5,0.333,4,110.0,7217
121.5,0.9361,5,0.333,4,114.5,7250
122.0,0.9361,5,0.333,4,198.7,7284
122.5,0.9361,5,0.333,4,161.0,7313
123.0,0.9368,5,0.333,4,103.9,7343
123.5,0.9368,5,0.333,4,86.4,7366
124.0,0.9371,5,0.333,4,180.5,7402
124.5,0.9378,5,0.333,4,140.1,7432
125.0,0.9378,5,0.333,4,151.0,7463
125.5,0.9381,5,0.333,4,122.5,7484
126.0,0.9381,5,0.333,4,114.2,7524
126.5,0.9381,5,0.333,4,96.2,7549
127.0,0.9384,5,0.333,4,166.3,7582
127.5,0.9384,5,0.333,4,79.8,7610
128.0,0.9387,5,0.167,4,129.1,7643
128.5,0.9387,5,0.167,4,106.1,7670
129.0,0.9391,5,0.167,4,131.2,7703
129.5,0.9397,5,0.167,4,101.4,7730
130.0,0.9404,5,0.167,4,105.0,7763
130.5,0.9404,5,0.167,4,111.8,7788
131.0,0.9410,5,0.167,4,152.6,7818
131.5,0.9410,5,0.167,4,103.3,7850
132.0,0.9420,5,0.167,4,125.7,7882
132.5,0.9424,5,0.167,4,127.7,7904
133.0,0.9430,5,0.167,4,137.2,7944
133.5,0.9443,5,0.167,4,114.6,7969
134.0,0.9450,5,0.167,4,298.7,8000
134.5,0.9460,5,0.167,4,152.5,8033
135.0,0.9473,5,0.167,4,187.4,8061
135.5,0.9473,5,0.167,4,174.3,8093
136.0,0.9479,5,0.167,4,102.1,8122
136.5,0.9479,5,0.167,4,151.7,8144
137.0,0.9499,5,0.167,4,106.0,8184
137.5,0.9512,5,0.167,4,150.9,8213
138.0,0.9512,5,0.167,4,176.6,8241
138.5,0.9535,5,0.167,4,123.5,8268
139.0,0.9564,5,0.167,4,201.9,8299
139.5,0.9617,5,0.167,4,123.8,8333
140.0,0.9617,5,0.167,4,110.6,8362
140.5,0.9633,5,0.167,4,123.7,8392
141.0,0.9666,5,0.167,4,134.0,8419
141.5,0.9705,5,0.167,4,166.8,8452
142.0,0.9738,5,0.167,4,159.8,8480
142.5,0.9738,5,0.167,4,85.6,8510
143.0,0.9761,5,0.167,4,115.1,8541
143.5,0.9774,5,0.167,4,124.8,8572
144.0,0.9810,5,0.167,4,97.1,8603
144.5,0.9823,5,0.167,4,159.6,8629
145.0,0.9849,5,0.167,4,170.2,8665
145.5,0.9862,5,0.167,4,100.7,8693
146.0,0.9882,5,0.167,4,155.9,8722
146.5,0.9882,5,0.167,4,118.1,8746
147.0,0.9934,5,0.167,4,153.0,8775
147.5,0.9954,5,0.167,4,291.3,8810
148.0,0.9957,5,0.167,4,160.0,8837
148.5,0.9961,5,0.167,4,312.1,8873
149.0,0.9964,5,0.167,4,105.3,8905
149.5,0.9964,5,0.167,4,94.0,8933
150.0,0.9974,5,0.167,4,101.1,8959
150.5,0.9974,5,0.167,4,140.9,8994
151.0,0.9977,5,0.167,4,194.5,9022
151.5,0.9977,5,0.167,4,119.4,9051
152.0,0.9977,5,0.167,4,179.7,9083
152.5,0.9977,5,0.167,4,111.8,9112
153.0,0.9977,5,0.167,4,208.5,9142
153.5,0.9977,5,0.167,4,175.8,9169
154.0,0.9977,5,0.167,4,119.9,9200
154.5,0.9977,5,0.167,4,299.8,9232
155.0,0.9977,5,0.167,4,133.7,9259
155.5,0.9977,5,0.167,4,223.6,9290
156.0,0.9977,5,0.167,4,99.6,9322
156.5,0.9977,5,0.167,4,143.2,9353
157.0,0.9977,5,0.167,4,146.1,9379
157.5,0.9977,5,0.167,4,165.1,9412
158.0,0.9977,5,0.167,4,152.6,9443
158.5,0.9977,5,0.167,4,110.2,9473
159.0,0.9977,5,0.167,4,96.3,9501
159.5,0.9977,5,0.167,4,116.0,9533
160.0,0.9977,5,0.167,4,141.6,9560
160.5,0.9977,5,0.333,4,112.3,9592
161.0,0.9980,5,0.167,4,155.9,9621
161.5,0.9987,5,0.333,4,97.3,9647
162.0,0.9993,5,0.333,4,127.8,9682
162.5,0.9997,5,0.333,4,107.7,9714
163.0,0.9997,5,0.333,4,123.2,9741
163.5,1.0000,5,0.333,4,208.2,9772
164.0,1.0000,5,0.333,4,110.1,9803
164.5,1.0000,5,0.333,4,103.9,9831
165.0,1.0000,5,0.333,4,170.5,9859
165.5,1.0000,5,0.333,4,297.7,9892
166.0,1.0000,5,0.333,4,135.6,9921
166.5,1.0000,5,0.333,4,239.4,9955
167.0,1.0000,5,0.333,4,87.0,9979
167.5,1.0000,5,0.333,4,260.9,10009
168.0,1.0000,5,0.333,4,115.5,10034
168.5,1.0000,5,0.333,4,217.3,10064
