t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
34.0,0.3217,5,0.833,4,129.0,1999
34.5,0.3292,5,0.833,4,381.2,2036
35.0,0.3318,5,0.833,4,103.1,2063
35.5,0.3344,5,0.833,4,191.0,2089
36.0,0.3423,5,0.833,4,109.4,2119
36.5,0.3465,5,0.500,4,117.6,2154
37.0,0.3505,5,0.667,4,121.1,2184
37.5,0.3557,5,0.500,4,113.3,2210
38.0,0.3619,5,0.500,4,152.5,2234
38.5,0.3636,5,0.500,4,380.0,2272
39.0,0.3698,5,0.500,4,130.9,2302
39.5,0.3734,5,0.500,4,200.5,2335
40.0,0.3744,5,0.500,4,122.2,2359
40.5,0.3790,5,0.500,4,278.6,2395
41.0,0.3885,5,0.667,4,101.1,2420
41.5,0.3901,5,0.500,4,187.8,2450
42.0,0.3901,5,0.667,4,155.4,2479
42.5,0.3934,5,0.500,4,236.2,2511
43.0,0.3934,5,0.500,4,119.7,2542
43.5,0.4307,5,0.500,4,229.1,2571
44.0,0.4307,5,0.667,4,289.1,2603
44.5,0.4379,5,0.500,4,179.4,2630
45.0,0.4386,5,0.500,4,196.5,2665
45.5,0.4419,5,0.500,4,125.9,2688
46.0,0.4497,5,0.667,4,173.6,2725
46.5,0.4500,5,0.500,4,104.6,2748
47.0,0.4579,5,0.500,4,164.4,2778
47.5,0.4658,5,0.500,4,339.4,2810
48.0,0.4677,5,0.500,4,213.2,2840
48.5,0.4769,5,0.500,4,127.7,2870
49.0,0.4825,5,0.500,4,107.1,2895
49.5,0.4880,5,0.500,4,192.8,2921
50.0,0.4943,5,0.333,4,435.4,2964
50.5,0.4975,5,0.333,4,191.7,2987
51.0,0.5008,5,0.333,4,162.3,3015
51.5,0.5116,5,0.333,4,188.7,3050
52.0,0.5182,5,0.333,4,131.0,3082
52.5,0.5270,5,0.333,4,139.4,3111
53.0,0.5372,5,0.333,4,118.0,3139
53.5,0.5398,5,0.333,4,100.1,3165
54.0,0.5503,5,0.333,4,283.3,3198
54.5,0.5519,5,0.333,4,171.6,3229
55.0,0.5611,5,0.333,4,102.6,3262
55.5,0.5683,5,0.333,4,77.6,3291
56.0,0.5703,5,0.333,4,279.2,3322
56.5,0.5775,5,0.333,4,160.2,3350
57.0,0.5830,5,0.333,4,332.2,3380
57.5,0.5876,5,0.333,4,205.1,3413
58.0,0.5935,5,0.333,4,141.4,3442
58.5,0.5952,5,0.333,4,135.9,3469
59.0,0.5978,5,0.500,4,87.4,3494
59.5,0.6017,5,0.333,4,210.2,3530
60.0,0.6063,5,0.333,4,181.4,3562
60.5,0.6063,5,0.500,4,105.5,3595
61.0,0.6112,5,0.333,4,138.3,3624
61.5,0.6112,5,0.333,4,124.5,3651
62.0,0.6112,5,0.333,4,132.5,3678
62.5,0.6155,5,0.333,4,272.8,3711
63.0,0.6230,5,0.333,4,124.4,3739
63.5,0.6309,5,0.333,4,275.2,3773
64.0,0.6374,5,0.333,4,112.2,3805
64.5,0.6374,5,0.333,4,141.1,3829
65.0,0.6453,5,0.333,4,193.1,3860
65.5,0.6459,5,0.333,4,156.3,3888
66.0,0.6531,5,0.333,4,238.2,3915
66.5,0.6577,5,0.167,4,255.3,3950
67.0,0.6675,5,0.167,4,106.5,3978
67.5,0.6718,5,0.167,4,108.2,4010
68.0,0.6718,5,0.167,4,131.0,4040
68.5,0.6777,5,0.167,4,202.1,4067
69.0,0.6797,5,0.167,4,285.4,4102
69.5,0.6862,5,0.167,4,85.4,4134
70.0,0.6892,5,0.167,4,164.6,4159
70.5,0.6892,5,0.167,4,131.1,4188
71.0,0.6934,5,0.167,4,172.6,4210
71.5,0.6983,5,0.167,4,353.9,4252
72.0,0.7006,5,0.333,4,122.2,4275
72.5,0.7059,5,0.167,4,136.7,4306
73.0,0.7098,5,0.333,4,210.6,4337
73.5,0.7141,5,0.167,4,136.1,4370
74.0,0.7147,5,0.333,4,177.3,4399
74.5,0.7199,5,0.333,4,342.1,4426
75.0,0.7262,5,0.333,4,181.4,4463
75.5,0.7275,5,0.333,4,168.1,4492
76.0,0.7281,5,0.333,4,169.7,4510
76.5,0.7291,5,0.333,4,224.7,4544
77.0,0.7304,5,0.333,4,348.5,4571
77.5,0.7330,5,0.333,4,258.8,4603
78.0,0.7334,5,0.333,4,306.8,4642
78.5,0.7350,5,0.333,4,205.3,4670
79.0,0.7350,5,0.333,4,150.9,4701
79.5,0.7360,5,0.333,4,184.4,4734
80.0,0.7380,5,0.333,4,126.2,4758
80.5,0.7409,5,0.333,4,265.1,4790
81.0,0.7432,5,0.333,4,122.4,4818
81.5,0.7471,5,0.167,4,150.4,4850
82.0,0.7491,5,0.167,4,205.3,4878
82.5,0.7517,5,0.167,4,179.4,4902
83.0,0.7563,5,0.167,4,245.4,4943
83.5,0.7563,5,0.167,4,135.6,4971
84.0,0.7615,5,0.167,4,169.9,5000
84.5,0.7658,5,0.167,4,316.2,5027
85.0,0.7658,5,0.167,4,216.3,5052
85.5,0.7701,5,0.167,4,69.2,5094
86.0,0.7756,5,0.167,4,104.1,5124
86.5,0.7792,5,0.167,4,110.2,5149
87.0,0.7792,5,0.167,4,158.0,5182
87.5,0.7861,5,0.167,4,288.0,5211
88.0,0.7897,5,0.167,4,129.4,5242
88.5,0.7914,5,0.167,4,127.6,5266
89.0,0.7943,5,0.167,4,222.7,5293
89.5,0.7986,5,0.167,4,317.9,5334
90.0,0.8002,5,0.167,4,179.8,5362
90.5,0.8002,5,0.167,4,123.8,5390
91.0,0.8012,5,0.000,4,147.8,5416
91.5,0.8071,5,0.000,4,115.4,5447
92.0,0.8100,5,0.167,4,196.9,5484
92.5,0.8156,5,0.000,4,96.7,5516
93.0,0.8156,5,0.000,4,118.6,5536
93.5,0.8202,5,0.167,4,214.3,5569
94.0,0.8225,5,0.000,4,225.2,5600
94.5,0.8228,5,0.000,4,132.9,5635
95.0,0.8293,5,0.000,4,135.6,5661
95.5,0.8313,5,0.000,4,188.8,5693
96.0,0.8336,5,0.000,4,123.7,5718
96.5,0.8336,5,0.167,4,175.5,5747
97.0,0.8369,5,0.167,4,324.9,5780
97.5,0.8369,5,0.000,4,277.4,5813
98.0,0.8434,5,0.000,4,229.2,5839
98.5,0.8434,5,0.000,4,150.3,5869
99.0,0.8480,5,0.000,4,177.0,5898
99.5,0.8523,5,0.000,4,231.7,5933
100.0,0.8523,5,0.000,4,106.3,5964
100.5,0.8569,5,0.000,4,106.3,5985
101.0,0.8569,5,0.000,4,234.0,6010
101.5,0.8569,5,0.000,4,380.9,6040
102.0,0.8601,5,0.000,4,143.2,6075
102.5,0.8621,5,0.000,4,162.3,6114
103.0,0.8621,5,0.000,4,146.2,6138
103.5,0.8657,5,0.167,4,158.0,6164
104.0,0.8690,5,0.167,4,228.8,6199
104.5,0.8690,5,0.167,4,178.4,6233
105.0,0.8690,5,0.333,4,108.5,6267
105.5,0.8713,5,0.333,4,107.2,6292
106.0,0.8716,5,0.167,4,148.3,6318
106.5,0.8719,5,0.333,4,152.7,6341
107.0,0.8726,5,0.333,4,120.2,6376
107.5,0.8745,5,0.333,4,84.8,6408
108.0,0.8765,5,0.167,4,392.3,6439
108.5,0.8768,5,0.333,4,160.6,6467
109.0,0.8798,5,0.167,4,168.1,6500
109.5,0.8857,5,0.167,4,240.1,6533
110.0,0.8867,5,0.167,4,166.9,6560
110.5,0.8899,5,0.167,4,182.1,6593
111.0,0.8913,5,0.167,4,126.8,6621
111.5,0.8935,5,0.167,4,159.3,6656
112.0,0.8942,5,0.333,4,102.8,6679
112.5,0.8965,5,0.333,4,144.2,6713
113.0,0.8998,5,0.333,4,85.1,6737
113.5,0.9014,5,0.500,4,204.2,6775
114.0,0.9047,5,0.333,4,125.2,6795
114.5,0.9080,5,0.333,4,249.6,6826
115.0,0.9125,5,0.333,4,183.0,6853
115.5,0.9194,5,0.667,4,297.1,6892
116.0,0.9217,5,0.667,4,185.2,6923
116.5,0.9276,5,0.667,4,87.0,6951
117.0,0.9332,5,0.667,4,149.9,6984
117.5,0.9371,5,0.667,4,75.3,7015
118.0,0.9371,5,0.667,4,96.4,7041
118.5,0.9407,5,0.667,4,95.5,7066
119.0,0.9460,5,0.667,4,157.9,7104
119.5,0.9460,5,0.667,4,169.6,7131
120.0,0.9505,5,0.667,4,182.6,7161
120.5,0.9551,5,0.667,4,158.6,7197
121.0,0.9568,5,0.667,4,90.5,7224
121.5,0.9604,5,0.667,4,129.2,7256
122.0,0.9650,5,0.833,4,116.6,7283
122.5,0.9686,5,0.667,4,192.0,7313
123.0,0.9695,5,0.833,4,126.8,7342
123.5,0.9695,5,0.833,4,136.4,7362
124.0,0.9695,5,0.833,4,289.6,7393
124.5,0.9771,5,0.833,4,369.5,7427
125.0,0.9800,5,0.667,4,161.0,7462
125.5,0.9800,5,0.667,4,109.4,7495
126.0,0.9826,5,0.833,4,137.7,7522
126.5,0.9826,5,0.667,4,144.4,7556
127.0,0.9853,5,0.667,4,117.5,7584
127.5,0.9866,5,0.667,4,179.2,7617
128.0,0.9885,5,0.667,4,142.5,7640
128.5,0.9885,5,0.667,4,101.8,7674
129.0,0.9895,5,0.667,4,130.8,7700
129.5,0.9912,5,0.667,4,317.9,7730
130.0,0.9915,5,0.667,4,205.6,7760
130.5,0.9915,5,0.500,4,187.2,7787
131.0,0.9928,5,0.500,4,174.4,7814
131.5,0.9931,5,0.500,4,233.0,7856
132.0,0.9934,5,0.500,4,140.2,7883
132.5,0.9941,5,0.500,4,147.5,7909
133.0,0.9941,5,0.500,4,139.6,7944
133.5,0.9948,5,0.500,4,104.6,7974
134.0,0.9957,5,0.500,4,101.9,8000
134.5,0.9964,5,0.333,4,96.5,8035
135.0,0.9971,5,0.333,4,119.6,8062
135.5,0.9974,5,0.333,4,171.5,8090
136.0,0.9974,5,0.333,4,158.3,8121
136.5,0.9977,5,0.500,4,161.6,8151
137.0,0.9984,5,0.333,4,95.5,8184
137.5,0.9990,5,0.500,4,249.2,8212
138.0,0.9990,5,0.333,4,140.8,8242
138.5,0.9997,5,0.333,4,163.9,8273
139.0,0.9997,5,0.333,4,92.8,8294
139.5,1.0000,5,0.333,4,451.8,8334
140.0,1.0000,5,0.500,4,224.4,8364
140.5,1.0000,5,0.500,4,165.7,8393
141.0,1.0000,5,0.500,4,107.1,8422
141.5,1.0000,5,0.333,4,152.0,8449
142.0,1.0000,5,0.333,4,326.1,8476
142.5,1.0000,5,0.500,4,176.9,8513
143.0,1.0000,5,0.333,4,177.3,8542
143.5,1.0000,5,0.333,4,145.3,8574
144.0,1.0000,5,0.333,4,119.2,8602
144.5,1.0000,5,0.333,4,104.8,8631
145.0,1.0000,5,0.333,4,313.3,8658
145.5,1.0000,5,0.333,4,150.4,8694
146.0,1.0000,5,0.500,4,125.5,8717
146.5,1.0000,5,0.333,4,219.8,8745
147.0,1.0000,5,0.333,4,213.0,8781
147.5,1.0000,5,0.333,4,269.2,8804
148.0,1.0000,5,0.333,4,125.8,8841
148.5,1.0000,5,0.333,4,141.9,8869
149.0,1.0000,5,0.333,4,156.8,8903
149.5,1.0000,5,0.500,4,122.0,8932
150.0,1.0000,5,0.500,4,112.9,8955
150.5,1.0000,5,0.333,4,313.8,8987
151.0,1.0000,5,0.333,4,171.5,9024
151.5,1.0000,5,0.500,4,113.8,9050
152.0,1.0000,5,0.333,4,201.0,9085
152.5,1.0000,5,0.500,4,95.7,9113
153.0,1.0000,5,0.333,4,139.4,9140
153.5,1.0000,5,0.500,4,159.2,9169
154.0,1.0000,5,0.333,4,117.8,9199
154.5,1.0000,5,0.333,4,193.5,9227
155.0,1.0000,5,0.333,4,172.1,9260
155.5,1.0000,5,0.333,4,73.1,9293
156.0,1.0000,5,0.333,4,142.0,9319
156.5,1.0000,5,0.333,4,143.0,9346
157.0,1.0000,5,0.333,4,113.9,9377
157.5,1.0000,5,0.500,4,190.5,9410
158.0,1.0000,5,0.333,4,150.1,9442
158.5,1.0000,5,0.333,4,108.5,9471
159.0,1.0000,5,0.333,4,95.7,9491
159.5,1.0000,5,0.333,4,167.1,9530
160.0,1.0000,5,0.333,4,118.7,9553
160.5,1.0000,5,0.333,4,361.5,9589
161.0,1.0000,5,0.333,4,233.8,9617
161.5,1.0000,5,0.667,4,222.5,9650
162.0,1.0000,5,0.333,4,227.4,9679
162.5,1.0000,5,0.333,4,130.0,9712
163.0,1.0000,5,0.667,4,152.7,9740
163.5,1.0000,5,0.333,4,116.7,9774
164.0,1.0000,5,0.500,4,115.6,9804
164.5,1.0000,5,0.500,4,70.0,9832
165.0,1.0000,5,0.667,4,230.2,9859
165.5,1.0000,5,0.667,4,174.5,9892
166.0,1.0000,5,0.833,4,127.5,9923
166.5,1.0000,5,0.833,4,103.9,9953
167.0,1.0000,5,0.667,4,169.6,9980
167.5,1.0000,5,0.667,4,131.1,10009
168.0,1.0000,5,1.000,4,186.0,10040
168.5,1.0000,5,0.667,4,76.0,10071
