t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
63.0,0.3331,5,1.000,4,109.5,3754
63.5,0.3348,5,1.000,4,109.3,3783
64.0,0.3357,5,1.000,4,96.6,3810
64.5,0.3374,5,1.000,4,189.8,3836
65.0,0.3374,5,0.833,4,255.4,3869
65.5,0.3390,5,0.833,4,98.7,3899
66.0,0.3390,5,0.833,4,151.7,3933
66.5,0.3413,5,0.833,4,118.9,3963
67.0,0.3416,5,0.667,4,134.2,3994
67.5,0.3429,5,0.833,4,97.3,4019
68.0,0.3439,5,0.667,4,162.4,4047
68.5,0.3439,5,0.667,4,113.8,4068
69.0,0.3465,5,0.667,4,112.8,4106
69.5,0.3475,5,0.667,4,108.2,4135
70.0,0.3482,5,0.667,4,148.3,4172
70.5,0.3505,5,0.667,4,113.6,4202
71.0,0.3505,5,0.667,4,134.7,4231
71.5,0.3518,5,0.833,4,107.7,4259
72.0,0.3531,5,0.833,4,122.8,4286
72.5,0.3531,5,0.833,4,127.9,4319
73.0,0.3701,5,0.833,4,173.3,4351
73.5,0.3727,5,0.833,4,186.0,4377
74.0,0.3976,5,0.833,4,120.0,4409
74.5,0.3976,5,0.833,4,140.5,4444
75.0,0.4003,5,0.833,4,154.0,4476
75.5,0.4026,5,0.833,4,104.8,4503
76.0,0.4143,5,0.833,4,132.6,4536
76.5,0.4166,5,0.667,4,86.6,4558
77.0,0.4225,5,0.667,4,119.7,4587
77.5,0.4271,5,0.667,4,110.3,4618
78.0,0.4311,5,0.667,4,105.9,4653
78.5,0.4389,5,0.667,4,89.6,4680
79.0,0.4442,5,0.667,4,180.0,4712
79.5,0.4500,5,0.667,4,130.1,4743
80.0,0.4540,5,0.667,4,88.6,4769
80.5,0.4576,5,0.667,4,105.1,4802
81.0,0.4612,5,0.667,4,130.1,4831
81.5,0.4648,5,0.667,4,152.8,4860
82.0,0.4720,5,0.667,4,143.3,4893
82.5,0.4743,5,0.667,4,175.3,4923
83.0,0.4779,5,0.667,4,130.8,4954
83.5,0.4838,5,0.667,4,92.7,4980
84.0,0.4884,5,0.667,4,104.8,5015
84.5,0.4907,5,0.667,4,126.1,5038
85.0,0.4943,5,0.667,4,176.7,5072
85.5,0.4962,5,0.667,4,184.0,5105
86.0,0.5008,5,0.667,4,71.3,5130
86.5,0.5057,5,0.667,4,147.0,5164
87.0,0.5057,5,0.500,4,124.1,5194
87.5,0.5103,5,0.667,4,93.3,5225
88.0,0.5162,5,0.667,4,118.2,5252
88.5,0.5162,5,0.500,4,135.5,5279
89.0,0.5218,5,0.667,4,152.3,5312
89.5,0.5224,5,0.333,4,160.5,5341
90.0,0.5267,5,0.500,4,157.1,5372
90.5,0.5316,5,0.333,4,123.5,5403
91.0,0.5326,5,0.500,4,150.2,5435
91.5,0.5365,5,0.333,4,95.0,5457
92.0,0.5434,5,0.333,4,136.0,5485
92.5,0.5447,5,0.333,4,159.3,5524
93.0,0.5522,5,0.167,4,99.4,5547
93.5,0.5536,5,0.333,4,137.8,5581
94.0,0.5621,5,0.333,4,185.4,5615
94.5,0.5660,5,0.167,4,112.2,5643
95.0,0.5742,5,0.333,4,101.9,5670
95.5,0.5748,5,0.333,4,185.8,5704
96.0,0.5824,5,0.333,4,100.0,5732
96.5,0.5876,5,0.333,4,144.4,5761
97.0,0.5968,5,0.333,4,141.6,5791
97.5,0.6001,5,0.333,4,93.3,5820
98.0,0.6033,5,0.333,4,123.3,5851
98.5,0.6105,5,0.333,4,105.8,5878
99.0,0.6128,5,0.333,4,102.3,5914
99.5,0.6142,5,0.333,4,78.7,5945
100.0,0.6142,5,0.333,4,131.8,5969
100.5,0.6168,5,0.333,4,220.3,5998
101.0,0.6184,5,0.333,4,263.1,6033
101.5,0.6191,5,0.333,4,101.5,6060
102.0,0.6230,5,0.333,4,122.3,6088
102.5,0.6250,5,0.167,4,171.1,6119
103.0,0.6309,5,0.167,4,202.6,6151
103.5,0.6377,5,0.167,4,118.7,6182
104.0,0.6440,5,0.167,4,98.1,6209
104.5,0.6495,5,0.167,4,193.5,6238
105.0,0.6564,5,0.167,4,120.1,6273
105.5,0.6600,5,0.167,4,172.0,6302
106.0,0.6685,5,0.167,4,204.6,6331
106.5,0.6741,5,0.167,4,113.1,6362
107.0,0.6770,5,0.167,4,126.8,6392
107.5,0.6806,5,0.167,4,113.3,6425
108.0,0.6859,5,0.167,4,114.4,6450
108.5,0.6888,5,0.167,4,148.5,6482
109.0,0.6944,5,0.167,4,101.5,6515
109.5,0.6983,5,0.167,4,97.2,6543
110.0,0.6987,5,0.333,4,134.3,6570
110.5,0.7046,5,0.167,4,122.1,6601
111.0,0.7046,5,0.333,4,102.2,6628
111.5,0.7167,5,0.333,4,175.5,6663
112.0,0.7183,5,0.333,4,166.6,6691
112.5,0.7255,5,0.333,4,83.6,6720
113.0,0.7308,5,0.333,4,284.4,6750
113.5,0.7324,5,0.333,4,176.6,6781
114.0,0.7360,5,0.333,4,194.1,6812
114.5,0.7396,5,0.333,4,104.5,6842
115.0,0.7416,5,0.500,4,137.6,6869
115.5,0.7422,5,0.500,4,182.0,6897
116.0,0.7445,5,0.500,4,284.9,6934
116.5,0.7445,5,0.500,4,113.5,6959
117.0,0.7484,5,0.500,4,125.0,6994
117.5,0.7494,5,0.500,4,129.3,7019
118.0,0.7507,5,0.500,4,114.6,7052
118.5,0.7579,5,0.500,4,93.8,7082
119.0,0.7596,5,0.500,4,123.9,7114
119.5,0.7612,5,0.500,4,138.4,7142
120.0,0.7632,5,0.500,4,145.7,7171
120.5,0.7642,5,0.500,4,169.0,7204
121.0,0.7665,5,0.500,4,101.7,7232
121.5,0.7697,5,0.500,4,96.2,7265
122.0,0.7707,5,0.500,4,130.7,7288
122.5,0.7766,5,0.500,4,134.4,7322
123.0,0.7809,5,0.500,4,150.9,7351
123.5,0.7832,5,0.500,4,136.0,7383
124.0,0.7884,5,0.500,4,134.2,7411
124.5,0.7884,5,0.500,4,153.2,7440
125.0,0.7943,5,0.500,4,139.9,7474
125.5,0.7972,5,0.500,4,132.8,7502
126.0,0.8018,5,0.500,4,187.0,7532
126.5,0.8041,5,0.500,4,164.4,7560
127.0,0.8064,5,0.500,4,142.3,7589
127.5,0.8067,5,0.500,4,131.8,7624
128.0,0.8100,5,0.500,4,133.1,7654
128.5,0.8117,5,0.500,4,112.2,7685
129.0,0.8136,5,0.500,4,120.1,7714
129.5,0.8140,5,0.500,4,77.0,7745
130.0,0.8169,5,0.500,4,147.8,7775
130.5,0.8172,5,0.500,4,97.5,7800
131.0,0.8212,5,0.500,4,112.2,7834
131.5,0.8244,5,0.500,4,158.8,7862
132.0,0.8372,5,0.500,4,146.6,7886
132.5,0.8405,5,0.500,4,309.5,7920
133.0,0.8477,5,0.500,4,106.6,7953
133.5,0.8529,5,0.500,4,107.0,7983
134.0,0.8546,5,0.500,4,132.5,8013
134.5,0.8585,5,0.500,4,74.7,8044
135.0,0.8611,5,0.500,4,95.4,8073
135.5,0.8631,5,0.500,4,156.2,8097
136.0,0.8657,5,0.500,4,157.2,8133
136.5,0.8683,5,0.500,4,143.2,8158
137.0,0.8729,5,0.500,4,151.1,8194
137.5,0.8765,5,0.500,4,92.1,8223
138.0,0.8778,5,0.500,4,99.8,8252
138.5,0.8818,5,0.500,4,130.6,8285
139.0,0.8840,5,0.500,4,169.7,8311
139.5,0.8883,5,0.500,4,120.7,8343
140.0,0.8916,5,0.500,4,103.1,8372
140.5,0.8952,5,0.500,4,73.8,8405
141.0,0.9008,5,0.500,4,79.4,8434
141.5,0.9017,5,0.500,4,95.5,8464
142.0,0.9099,5,0.500,4,99.7,8493
142.5,0.9099,5,0.500,4,140.6,8524
143.0,0.9145,5,0.500,4,85.1,8552
143.5,0.9145,5,0.500,4,116.0,8582
144.0,0.9217,5,0.500,4,93.0,8615
144.5,0.9217,5,0.500,4,181.5,8639
145.0,0.9306,5,0.500,4,143.8,8665
145.5,0.9306,5,0.500,4,136.8,8697
146.0,0.9365,5,0.500,4,111.3,8728
146.5,0.9387,5,0.500,4,167.3,8759
147.0,0.9410,5,0.500,4,92.0,8791
147.5,0.9410,5,0.500,4,169.8,8818
148.0,0.9430,5,0.500,4,204.5,8850
148.5,0.9466,5,0.500,4,163.4,8880
149.0,0.9486,5,0.500,4,183.3,8912
149.5,0.9496,5,0.500,4,122.3,8935
150.0,0.9512,5,0.500,4,201.6,8974
150.5,0.9512,5,0.500,4,139.9,9002
151.0,0.9558,5,0.500,4,153.0,9029
151.5,0.9558,5,0.500,4,216.6,9056
152.0,0.9581,5,0.500,4,74.0,9094
152.5,0.9581,5,0.500,4,121.7,9118
153.0,0.9597,5,0.500,4,220.5,9147
153.5,0.9610,5,0.500,4,182.5,9175
154.0,0.9623,5,0.500,4,213.9,9208
154.5,0.9640,5,0.500,4,103.8,9241
155.0,0.9640,5,0.500,4,231.3,9271
155.5,0.9659,5,0.500,4,113.3,9302
156.0,0.9659,5,0.500,4,171.6,9332
156.5,0.9679,5,0.500,4,142.4,9362
157.0,0.9695,5,0.500,4,220.4,9389
157.5,0.9708,5,0.500,4,185.7,9418
158.0,0.9708,5,0.500,4,144.6,9449
158.5,0.9718,5,0.500,4,127.6,9484
159.0,0.9718,5,0.500,4,81.0,9506
159.5,0.9731,5,0.667,4,147.9,9543
160.0,0.9745,5,0.667,4,106.9,9572
160.5,0.9754,5,0.667,4,98.3,9602
161.0,0.9754,5,0.667,4,140.9,9634
161.5,0.9764,5,0.667,4,140.5,9663
162.0,0.9774,5,0.667,4,104.6,9689
162.5,0.9777,5,0.833,4,100.1,9725
163.0,0.9787,5,0.833,4,122.1,9753
163.5,0.9797,5,1.000,4,87.2,9782
164.0,0.9817,5,1.000,4,99.0,9810
164.5,0.9817,5,1.000,4,97.8,9842
165.0,0.9833,5,1.000,4,139.2,9870
165.5,0.9849,5,1.000,4,177.2,9903
166.0,0.9849,5,1.000,4,178.0,9930
166.5,0.9862,5,1.000,4,143.2,9964
167.0,0.9862,5,1.000,4,110.7,9994
167.5,0.9892,5,1.000,4,127.2,10023
168.0,0.9892,5,1.000,4,96.7,10053
168.5,0.9912,5,1.000,4,100.0,10083
