t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
30.0,0.2224,5,0.833,4,203.2,1738
30.5,0.2254,5,0.833,4,203.2,1774
31.0,0.2296,5,0.667,4,144.9,1801
31.5,0.2335,5,0.667,4,211.4,1831
32.0,0.2388,5,0.667,4,187.4,1861
32.5,0.2427,5,0.667,4,159.3,1892
33.0,0.2427,5,0.667,4,137.9,1918
33.5,0.2434,5,0.667,4,232.5,1947
34.0,0.2470,5,0.500,4,145.4,1984
34.5,0.2473,5,0.500,4,71.6,2011
35.0,0.2545,5,0.500,4,171.8,2045
35.5,0.2552,5,0.500,4,110.6,2075
36.0,0.2588,5,0.500,4,95.9,2101
36.5,0.2614,5,0.500,4,135.9,2129
37.0,0.2637,5,0.500,4,112.9,2161
37.5,0.2637,5,0.500,4,115.3,2191
38.0,0.2670,5,0.500,4,116.9,2214
38.5,0.2699,5,0.500,4,297.9,2243
39.0,0.2738,5,0.500,4,278.3,2283
39.5,0.2768,5,0.500,4,149.1,2312
40.0,0.2768,5,0.500,4,148.5,2341
40.5,0.2797,5,0.500,4,228.8,2371
41.0,0.2830,5,0.500,4,172.9,2403
41.5,0.2846,5,0.500,4,264.2,2433
42.0,0.2879,5,0.500,4,110.2,2465
42.5,0.2879,5,0.500,4,121.5,2487
43.0,0.2912,5,0.500,4,196.2,2521
43.5,0.2977,5,0.500,4,135.7,2552
44.0,0.2977,5,0.500,4,128.1,2582
44.5,0.2997,5,0.500,4,189.3,2608
45.0,0.3049,5,0.500,4,146.5,2641
45.5,0.3125,5,0.500,4,113.4,2670
46.0,0.3125,5,0.500,4,144.2,2702
46.5,0.3207,5,0.500,4,253.9,2736
47.0,0.3217,5,0.500,4,85.5,2758
47.5,0.3217,5,0.500,4,248.6,2789
48.0,0.3236,5,0.500,4,94.1,2823
48.5,0.3239,5,0.500,4,109.3,2843
49.0,0.3269,5,0.500,4,155.6,2885
49.5,0.3272,5,0.500,4,118.3,2912
50.0,0.3416,5,0.500,4,187.5,2946
50.5,0.3420,5,0.500,4,138.5,2971
51.0,0.3443,5,0.500,4,99.2,3001
51.5,0.3469,5,0.500,4,126.7,3033
52.0,0.3469,5,0.500,4,99.1,3055
52.5,0.3475,5,0.500,4,354.8,3090
53.0,0.3482,5,0.500,4,126.7,3113
53.5,0.3501,5,0.500,4,316.7,3146
54.0,0.3515,5,0.333,4,251.0,3186
54.5,0.3557,5,0.500,4,147.5,3215
55.0,0.3619,5,0.333,4,127.7,3235
55.5,0.3659,5,0.333,4,292.1,3268
56.0,0.3659,5,0.333,4,142.4,3300
56.5,0.3678,5,0.333,4,135.6,3321
57.0,0.3757,5,0.333,4,225.0,3358
57.5,0.3773,5,0.333,4,167.9,3392
58.0,0.3839,5,0.333,4,146.6,3426
58.5,0.3901,5,0.333,4,172.7,3453
59.0,0.3937,5,0.333,4,100.0,3489
59.5,0.3993,5,0.333,4,101.0,3517
60.0,0.4071,5,0.333,4,99.2,3543
60.5,0.4078,5,0.333,4,136.7,3572
61.0,0.4130,5,0.333,4,135.9,3602
61.5,0.4176,5,0.333,4,135.4,3635
62.0,0.4199,5,0.333,4,115.7,3661
62.5,0.4265,5,0.333,4,94.6,3697
63.0,0.4268,5,0.333,4,124.6,3724
63.5,0.4278,5,0.333,4,128.3,3748
64.0,0.4366,5,0.333,4,196.4,3782
64.5,0.4373,5,0.333,4,139.9,3809
65.0,0.4419,5,0.333,4,92.6,3844
65.5,0.4448,5,0.333,4,132.7,3874
66.0,0.4471,5,0.333,4,98.0,3905
66.5,0.4481,5,0.333,4,171.0,3928
67.0,0.4481,5,0.500,4,129.5,3952
67.5,0.4579,5,0.500,4,240.6,3994
68.0,0.4579,5,0.500,4,137.1,4026
68.5,0.4638,5,0.500,4,101.5,4057
69.0,0.4638,5,0.500,4,110.3,4081
69.5,0.4733,5,0.500,4,132.8,4108
70.0,0.4772,5,0.500,4,144.3,4143
70.5,0.4812,5,0.500,4,105.2,4172
71.0,0.4818,5,0.500,4,95.8,4205
71.5,0.4858,5,0.500,4,261.5,4226
72.0,0.4916,5,0.500,4,111.2,4263
72.5,0.4949,5,0.500,4,101.5,4290
73.0,0.4989,5,0.500,4,236.9,4319
73.5,0.5051,5,0.500,4,199.5,4352
74.0,0.5064,5,0.500,4,158.4,4380
74.5,0.5097,5,0.500,4,175.7,4413
75.0,0.5152,5,0.500,4,188.9,4445
75.5,0.5152,5,0.500,4,100.5,4465
76.0,0.5162,5,0.500,4,142.8,4497
76.5,0.5234,5,0.500,4,506.2,4531
77.0,0.5234,5,0.500,4,149.2,4563
77.5,0.5274,5,0.500,4,264.1,4593
78.0,0.5310,5,0.500,4,101.1,4625
78.5,0.5310,5,0.500,4,169.7,4649
79.0,0.5349,5,0.500,4,128.3,4677
79.5,0.5349,5,0.500,4,333.7,4708
80.0,0.5388,5,0.500,4,260.6,4731
80.5,0.5411,5,0.500,4,311.5,4771
81.0,0.5437,5,0.500,4,162.0,4797
81.5,0.5437,5,0.500,4,223.0,4830
82.0,0.5490,5,0.500,4,136.2,4866
82.5,0.5490,5,0.500,4,164.1,4892
83.0,0.5509,5,0.500,4,143.1,4920
83.5,0.5516,5,0.500,4,194.6,4947
84.0,0.5532,5,0.500,4,240.8,4979
84.5,0.5552,5,0.500,4,146.7,5001
85.0,0.5558,5,0.500,4,622.9,5043
85.5,0.5578,5,0.500,4,100.1,5059
86.0,0.5578,5,0.500,4,226.7,5101
86.5,0.5601,5,0.500,4,200.3,5134
87.0,0.5601,5,0.500,4,183.4,5158
87.5,0.5667,5,0.500,4,199.2,5195
88.0,0.5680,5,0.500,4,89.8,5219
88.5,0.5726,5,0.500,4,138.5,5252
89.0,0.5726,5,0.500,4,97.0,5277
89.5,0.5748,5,0.500,4,134.5,5304
90.0,0.5748,5,0.500,4,355.6,5343
90.5,0.5771,5,0.500,4,139.3,5372
91.0,0.5788,5,0.500,4,114.1,5402
91.5,0.5794,5,0.500,4,132.4,5425
92.0,0.5824,5,0.500,4,296.0,5459
92.5,0.5824,5,0.500,4,154.8,5491
93.0,0.5974,5,0.500,4,121.2,5522
93.5,0.6010,5,0.500,4,227.7,5549
94.0,0.6010,5,0.500,4,156.8,5577
94.5,0.6050,5,0.500,4,175.6,5605
95.0,0.6112,5,0.500,4,79.2,5638
95.5,0.6119,5,0.500,4,121.5,5662
96.0,0.6184,5,0.500,4,288.2,5704
96.5,0.6253,5,0.500,4,196.2,5732
97.0,0.6312,5,0.500,4,102.1,5762
97.5,0.6312,5,0.500,4,115.4,5784
98.0,0.6417,5,0.500,4,101.6,5824
98.5,0.6492,5,0.500,4,120.6,5856
99.0,0.6492,5,0.500,4,126.0,5880
99.5,0.6584,5,0.333,4,237.1,5913
100.0,0.6610,5,0.500,4,148.2,5941
100.5,0.6659,5,0.500,4,319.6,5972
101.0,0.6738,5,0.500,4,195.4,6005
101.5,0.6803,5,0.500,4,108.5,6030
102.0,0.6816,5,0.500,4,222.6,6063
102.5,0.6885,5,0.500,4,174.2,6090
103.0,0.6911,5,0.500,4,170.4,6123
103.5,0.6967,5,0.500,4,302.8,6153
104.0,0.6980,5,0.500,4,148.1,6179
104.5,0.7055,5,0.500,4,192.2,6210
105.0,0.7108,5,0.500,4,110.7,6243
105.5,0.7124,5,0.500,4,108.2,6263
106.0,0.7180,5,0.500,4,564.8,6295
106.5,0.7232,5,0.500,4,144.4,6327
107.0,0.7255,5,0.500,4,126.6,6361
107.5,0.7255,5,0.500,4,263.3,6387
108.0,0.7321,5,0.500,4,347.0,6421
108.5,0.7403,5,0.500,4,87.6,6450
109.0,0.7439,5,0.500,4,133.6,6472
109.5,0.7462,5,0.500,4,396.4,6506
110.0,0.7462,5,0.500,4,94.1,6522
110.5,0.7462,5,0.500,4,392.6,6561
111.0,0.7494,5,0.500,4,395.2,6598
111.5,0.7514,5,0.500,4,165.5,6632
112.0,0.7543,5,0.500,4,137.7,6664
112.5,0.7593,5,0.500,4,165.0,6692
113.0,0.7599,5,0.500,4,163.9,6720
113.5,0.7658,5,0.500,4,288.1,6751
114.0,0.7658,5,0.500,4,112.9,6778
114.5,0.7701,5,0.500,4,136.6,6814
115.0,0.7714,5,0.500,4,88.0,6845
115.5,0.7769,5,0.333,4,130.0,6874
116.0,0.7809,5,0.333,4,137.7,6906
116.5,0.7835,5,0.333,4,133.4,6931
117.0,0.7877,5,0.333,4,111.2,6959
117.5,0.7943,5,0.333,4,132.1,6996
118.0,0.7979,5,0.333,4,84.6,7027
118.5,0.7979,5,0.333,4,91.3,7053
119.0,0.8038,5,0.333,4,199.8,7083
119.5,0.8038,5,0.333,4,154.2,7106
120.0,0.8100,5,0.167,4,169.9,7142
120.5,0.8146,5,0.167,4,104.1,7171
121.0,0.8202,5,0.167,4,132.4,7203
121.5,0.8212,5,0.167,4,159.1,7229
122.0,0.8238,5,0.167,4,269.8,7264
122.5,0.8277,5,0.167,4,102.6,7288
123.0,0.8287,5,0.167,4,124.1,7315
123.5,0.8287,5,0.167,4,277.6,7335
124.0,0.8356,5,0.167,4,189.5,7386
124.5,0.8408,5,0.167,4,121.6,7410
125.0,0.8408,5,0.167,4,76.4,7447
125.5,0.8408,5,0.167,4,132.0,7469
126.0,0.8457,5,0.167,4,156.3,7504
126.5,0.8457,5,0.167,4,119.7,7526
127.0,0.8457,5,0.167,4,132.1,7550
127.5,0.8487,5,0.167,4,281.1,7587
128.0,0.8510,5,0.167,4,218.0,7628
128.5,0.8556,5,0.167,4,118.6,7653
129.0,0.8578,5,0.167,4,100.9,7680
129.5,0.8578,5,0.167,4,117.3,7711
130.0,0.8611,5,0.167,4,158.0,7738
130.5,0.8641,5,0.167,4,375.8,7777
131.0,0.8641,5,0.167,4,109.3,7799
131.5,0.8667,5,0.167,4,92.0,7831
132.0,0.8693,5,0.167,4,149.8,7864
132.5,0.8732,5,0.167,4,95.4,7893
133.0,0.8732,5,0.167,4,158.5,7926
133.5,0.8768,5,0.167,4,155.1,7949
134.0,0.8798,5,0.167,4,201.2,7979
134.5,0.8811,5,0.167,4,162.4,7999
135.0,0.8834,5,0.167,4,118.5,8030
135.5,0.9014,5,0.167,4,87.3,8075
136.0,0.9040,5,0.167,4,101.9,8103
136.5,0.9076,5,0.167,4,125.7,8136
137.0,0.9096,5,0.167,4,173.4,8161
137.5,0.9152,5,0.167,4,203.5,8191
138.0,0.9152,5,0.167,4,245.8,8221
138.5,0.9217,5,0.167,4,118.9,8252
139.0,0.9217,5,0.167,4,246.4,8278
139.5,0.9322,5,0.167,4,191.1,8312
140.0,0.9335,5,0.167,4,159.3,8340
140.5,0.9378,5,0.167,4,168.5,8374
141.0,0.9378,5,0.167,4,108.2,8403
141.5,0.9410,5,0.167,4,115.0,8427
142.0,0.9437,5,0.167,4,198.7,8461
142.5,0.9443,5,0.167,4,119.9,8490
143.0,0.9450,5,0.167,4,108.5,8524
143.5,0.9463,5,0.167,4,165.4,8551
144.0,0.9463,5,0.167,4,139.9,8579
144.5,0.9463,5,0.167,4,192.6,8606
145.0,0.9512,5,0.167,4,217.2,8643
145.5,0.9541,5,0.167,4,84.3,8667
146.0,0.9541,5,0.167,4,118.4,8698
146.5,0.9561,5,0.167,4,116.4,8727
147.0,0.9561,5,0.167,4,176.7,8758
147.5,0.9587,5,0.167,4,130.9,8792
148.0,0.9613,5,0.167,4,158.1,8820
148.5,0.9613,5,0.167,4,139.6,8849
149.0,0.9613,5,0.167,4,195.8,8877
149.5,0.9643,5,0.167,4,168.8,8909
150.0,0.9672,5,0.333,4,146.9,8941
150.5,0.9689,5,0.333,4,107.5,8973
151.0,0.9689,5,0.333,4,93.1,8996
151.5,0.9695,5,0.333,4,301.5,9033
152.0,0.9705,5,0.333,4,153.1,9060
152.5,0.9715,5,0.333,4,196.3,9090
153.0,0.9728,5,0.500,4,144.8,9124
153.5,0.9735,5,0.500,4,170.6,9151
154.0,0.9748,5,0.500,4,84.3,9178
154.5,0.9748,5,0.500,4,239.0,9215
155.0,0.9761,5,0.500,4,105.9,9245
155.5,0.9761,5,0.500,4,156.9,9274
156.0,0.9774,5,0.500,4,164.3,9301
156.5,0.9774,5,0.500,4,199.6,9329
157.0,0.9774,5,0.500,4,98.2,9362
157.5,0.9777,5,0.500,4,169.9,9394
158.0,0.9784,5,0.500,4,121.8,9422
158.5,0.9784,5,0.500,4,311.2,9446
159.0,0.9784,5,0.500,4,123.8,9480
159.5,0.9813,5,0.500,4,158.7,9508
160.0,0.9830,5,0.500,4,117.8,9546
160.5,0.9830,5,0.500,4,138.6,9570
161.0,0.9843,5,0.500,4,195.4,9603
161.5,0.9846,5,0.500,4,262.3,9628
162.0,0.9849,5,0.500,4,168.6,9660
162.5,0.9859,5,0.500,4,280.1,9692
163.0,0.9862,5,0.500,4,137.8,9720
163.5,0.9876,5,0.500,4,301.6,9749
164.0,0.9885,5,0.500,4,96.5,9775
164.5,0.9885,5,0.500,4,241.6,9810
165.0,0.9885,5,0.500,4,133.5,9840
165.5,0.9889,5,0.667,4,185.4,9870
166.0,0.9889,5,0.667,4,166.6,9905
166.5,0.9889,5,0.667,4,104.7,9933
167.0,0.9889,5,0.667,4,113.6,9965
167.5,0.9889,5,0.667,4,158.1,9987
168.0,0.9889,5,0.667,4,237.9,10028
168.5,0.9892,5,0.667,4,88.4,10054
