t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
68.0,0.4743,3,0.500,4,177.7,1154
68.5,0.4766,3,0.500,4,124.6,1159
69.0,0.4821,3,0.500,4,138.9,1168
69.5,0.4854,3,0.500,4,96.9,1173
70.0,0.4874,3,0.500,4,155.5,1182
70.5,0.4949,3,0.500,4,185.6,1190
71.0,0.4982,3,0.500,4,149.4,1196
71.5,0.5031,3,0.500,4,204.0,1205
72.0,0.5054,3,0.500,4,165.2,1212
72.5,0.5084,3,0.500,4,179.3,1217
73.0,0.5106,3,0.500,4,174.6,1226
73.5,0.5123,3,0.500,4,235.6,1236
74.0,0.5152,3,0.500,4,172.5,1241
74.5,0.5152,3,0.500,4,172.5,1241
75.0,0.5156,3,0.500,4,273.5,1246
75.5,0.5195,3,0.500,4,427.7,1253
76.0,0.5198,3,0.500,4,497.7,1258
76.5,0.5260,3,0.500,4,450.7,1265
77.0,0.5290,4,0.500,4,290.7,1270
77.5,0.5378,4,0.500,4,1070.9,1294
78.0,0.5418,4,0.500,4,516.3,1299
78.5,0.5434,4,0.500,4,226.7,1304
79.0,0.5480,4,0.500,4,136.8,1310
79.5,0.5496,4,0.500,4,126.1,1315
80.0,0.5496,4,0.500,4,124.1,1317
80.5,0.5522,4,0.500,4,163.7,1319
81.0,0.5572,4,0.500,4,257.1,1326
81.5,0.5709,4,0.500,4,768.5,1354
82.0,0.5709,4,0.500,4,409.6,1358
82.5,0.5768,4,0.500,4,181.3,1364
83.0,0.5801,4,0.500,4,95.6,1369
83.5,0.5811,4,0.500,4,83.6,1373
84.0,0.5811,4,0.500,4,100.5,1378
84.5,0.5824,4,0.500,4,100.5,1382
85.0,0.5886,4,0.500,4,711.4,1388
85.5,0.6017,4,0.500,4,680.5,1415
86.0,0.6017,4,0.500,4,302.9,1422
86.5,0.6060,4,0.500,4,212.1,1427
87.0,0.6063,4,0.500,4,191.3,1434
87.5,0.6086,4,0.500,4,180.9,1436
88.0,0.6132,4,0.500,4,379.6,1446
88.5,0.6132,4,0.500,4,356.8,1448
89.0,0.6161,4,0.500,4,400.6,1453
89.5,0.6161,4,0.500,4,544.4,1456
90.0,0.6197,4,0.500,4,637.8,1482
90.5,0.6197,4,0.500,4,406.3,1488
91.0,0.6197,4,0.500,4,241.4,1494
91.5,0.6197,4,0.500,4,120.6,1499
92.0,0.6217,4,0.500,4,152.6,1501
92.5,0.6217,4,0.500,4,196.6,1509
93.0,0.6246,4,0.500,4,175.6,1512
93.5,0.6250,4,0.500,4,205.2,1515
94.0,0.6269,4,0.500,4,207.1,1518
94.5,0.6302,4,0.500,4,189.1,1520
95.0,0.6302,4,0.500,4,169.2,1522
95.5,0.6302,4,0.500,4,724.5,1534
96.0,0.6404,4,0.500,4,2713.3,1557
96.5,0.6413,4,0.500,4,2240.8,1559
97.0,0.6420,4,0.500,4,1617.1,1562
97.5,0.6420,4,0.500,4,632.1,1576
98.0,0.6420,4,0.500,4,642.0,1579
98.5,0.6443,4,0.500,4,1647.3,1605
99.0,0.6443,4,0.500,4,775.7,1611
99.5,0.6443,4,0.500,4,563.1,1613
100.0,0.6443,4,0.500,4,319.1,1616
100.5,0.6485,4,0.500,4,289.7,1626
101.0,0.6485,4,0.500,4,279.7,1628
101.5,0.6485,4,0.500,4,279.7,1628
102.0,0.6492,4,0.500,4,1624.9,1657
102.5,0.6505,4,0.500,4,763.9,1663
103.0,0.6587,4,0.500,4,27774.9,1709
103.5,0.6607,4,0.500,4,960.5,1794
104.0,0.6616,4,0.500,4,426.8,1799
104.5,0.6639,4,0.500,4,434.7,1810
105.0,0.6675,4,0.500,4,704.6,1835
105.5,0.6692,4,0.500,4,125.1,1847
106.0,0.6708,4,0.500,4,126.2,1853
106.5,0.6728,4,0.500,4,149.8,1865
107.0,0.6731,4,0.500,4,163.2,1870
107.5,0.6774,4,0.500,4,185.8,1881
108.0,0.6774,4,0.500,4,160.0,1883
108.5,0.6793,4,0.500,4,211.9,1888
109.0,0.6826,4,0.500,4,209.9,1889
109.5,0.6856,4,0.500,4,1001.8,1906
110.0,0.6895,4,0.500,4,613.6,1913
110.5,0.6918,4,0.500,4,271.4,1918
111.0,0.6924,4,0.500,4,180.7,1922
111.5,0.6951,4,0.500,4,155.8,1926
112.0,0.6964,4,0.500,4,126.6,1929
112.5,0.7003,5,0.500,4,1415.1,1985
113.0,0.7019,5,0.500,4,735.2,1990
113.5,0.7032,5,0.500,4,219.4,2001
114.0,0.7049,5,0.500,4,199.2,2006
114.5,0.7049,5,0.500,4,307.5,2012
115.0,0.7118,5,0.500,4,617.7,2022
115.5,0.7131,5,0.500,4,670.2,2032
116.0,0.7180,5,0.500,4,658.1,2054
116.5,0.7396,5,0.500,4,278.4,2064
117.0,0.7396,5,0.500,4,156.0,2068
117.5,0.7439,5,0.500,4,337.7,2078
118.0,0.7566,5,0.500,4,340.2,2088
118.5,0.7566,5,0.500,4,300.0,2090
119.0,0.7599,5,0.500,4,253.4,2099
119.5,0.7632,5,0.500,4,294.5,2106
120.0,0.7753,5,0.500,4,1738.0,2128
120.5,0.7753,5,0.500,4,1015.7,2135
121.0,0.7799,5,0.500,4,487.9,2154
121.5,0.7805,5,0.500,4,434.2,2159
122.0,0.7822,5,0.500,4,211.1,2165
122.5,0.7838,5,0.500,4,225.8,2175
123.0,0.7838,5,0.500,4,227.0,2178
123.5,0.7858,5,0.500,4,238.0,2188
124.0,0.7868,5,0.500,4,213.0,2193
124.5,0.7877,5,0.500,4,224.6,2198
125.0,0.7891,5,0.500,4,233.9,2204
125.5,0.7897,5,0.500,4,202.4,2209
126.0,0.7943,5,0.667,4,1129.4,2229
126.5,0.7943,5,0.667,4,734.5,2234
127.0,0.7963,5,0.667,4,218.1,2245
127.5,0.7963,5,0.667,4,201.5,2252
128.0,0.7989,5,0.667,4,211.8,2256
128.5,0.7989,5,0.667,4,141.5,2259
129.0,0.7989,5,0.667,4,245.5,2265
129.5,0.8054,5,0.667,4,574.4,2278
130.0,0.8090,5,0.667,4,495.8,2283
130.5,0.8090,5,0.667,4,421.2,2288
131.0,0.8094,5,0.833,4,4764.1,2311
131.5,0.8140,5,1.000,4,4444.9,2319
132.0,0.8192,5,1.000,4,1959.0,2327
132.5,0.8235,5,1.000,4,127.7,2333
133.0,0.8238,5,1.000,4,122.3,2338
133.5,0.8277,5,1.000,4,199.0,2345
134.0,0.8303,5,1.000,4,407.4,2358
134.5,0.8303,5,1.000,4,338.6,2362
135.0,0.8320,5,1.000,4,279.8,2364
135.5,0.8326,5,1.000,4,210.1,2368
136.0,0.8352,5,1.000,4,626.0,2382
136.5,0.8369,5,1.000,4,423.3,2394
137.0,0.8369,5,1.000,4,357.9,2397
137.5,0.8405,5,1.000,4,340.4,2402
138.0,0.8441,5,1.000,4,453.8,2413
138.5,0.8441,5,1.000,4,470.9,2416
139.0,0.8457,5,1.000,4,523.0,2423
139.5,0.8510,5,1.000,4,807.6,2437
140.0,0.8575,5,1.000,4,762.5,2446
140.5,0.8595,5,1.000,4,321.6,2452
141.0,0.8624,5,1.000,4,244.8,2461
141.5,0.8624,5,1.000,4,238.9,2464
142.0,0.8654,5,1.000,4,12679.7,2501
142.5,0.8654,5,1.000,4,4151.5,2536
143.0,0.8657,5,1.000,4,3256.8,2539
143.5,0.8657,5,1.000,4,3256.8,2539
144.0,0.8709,5,0.833,4,1569.7,2557
144.5,0.8709,5,0.833,4,1583.8,2559
145.0,0.8709,5,0.833,4,1143.8,2562
145.5,0.8709,5,0.833,4,3177.4,2576
146.0,0.8749,5,0.833,4,1008.6,2596
146.5,0.8824,5,0.833,4,1958.1,2621
147.0,0.8824,5,0.833,4,1418.1,2624
147.5,0.8824,5,0.833,4,345.9,2637
148.0,0.8824,5,0.833,4,338.5,2640
148.5,0.8831,5,0.833,4,316.5,2654
149.0,0.8873,5,0.833,4,238.7,2662
149.5,0.8873,5,0.833,4,180.9,2667
150.0,0.8916,5,0.833,4,135.7,2675
150.5,0.8935,5,0.833,4,3710.6,2713
151.0,0.8955,5,0.833,4,1746.8,2721
151.5,0.8978,5,0.833,4,563.7,2728
152.0,0.9008,5,0.833,4,92.7,2735
152.5,0.9060,5,0.833,4,107.6,2741
153.0,0.9086,5,0.833,4,172.1,2750
153.5,0.9142,5,0.833,4,209.2,2752
154.0,0.9161,5,0.833,4,287.1,2761
154.5,0.9168,5,0.833,4,270.8,2764
155.0,0.9191,5,0.833,4,253.5,2768
155.5,0.9224,5,0.833,4,253.6,2770
156.0,0.9224,5,0.833,4,253.6,2770
156.5,0.9224,5,0.833,4,424.8,2774
157.0,0.9224,5,0.833,4,1460.1,2809
157.5,0.9224,5,0.833,4,573.7,2816
158.0,0.9224,5,0.833,4,247.3,2821
158.5,0.9230,5,0.833,4,206.8,2822
159.0,0.9230,5,0.833,4,520.7,2836
159.5,0.9243,5,0.833,4,534.7,2838
160.0,0.9243,5,0.833,4,564.8,2842
160.5,0.9243,5,0.833,4,595.8,2846
161.0,0.9243,5,0.833,4,595.8,2846
161.5,0.9279,5,0.833,4,871.9,2858
162.0,0.9296,5,0.667,4,748.5,2866
162.5,0.9299,5,0.667,4,1093.0,2890
163.0,0.9299,5,0.667,4,955.3,2891
