t_s,coverage,victims_found,cohesion,drones_linked
128.5,0.9132,5,1.000,4
129.0,0.9165,5,1.000,4
129.5,0.9188,5,1.000,4
130.0,0.9214,5,1.000,4
130.5,0.9237,5,1.000,4
131.0,0.9286,5,1.000,4
131.5,0.9286,5,1.000,4
132.0,0.9338,5,1.000,4
132.5,0.9391,5,1.000,4
133.0,0.9420,5,1.000,4
133.5,0.9443,5,1.000,4
134.0,0.9496,5,1.000,4
134.5,0.9522,5,1.000,4
135.0,0.9558,5,1.000,4
135.5,0.9620,5,1.000,4
136.0,0.9682,5,1.000,4
136.5,0.9682,5,1.000,4
137.0,0.9748,5,1.000,4
137.5,0.9777,5,1.000,4
138.0,0.9833,5,1.000,4
138.5,0.9862,5,1.000,4
139.0,0.9921,5,1.000,4
139.5,0.9931,5,1.000,4
140.0,0.9967,5,1.000,4
140.5,0.9974,5,1.000,4
141.0,0.9977,5,1.000,4
141.5,0.9980,5,1.000,4
142.0,0.9980,5,1.000,4
142.5,0.9980,5,1.000,4
143.0,0.9980,5,1.000,4
143.5,0.9980,5,1.000,4
144.0,0.9987,5,1.000,4
144.5,0.9987,5,1.000,4
145.0,0.9993,5,1.000,4
145.5,0.9997,5,1.000,4
146.0,0.9997,5,1.000,4
146.5,1.0000,5,1.000,4
147.0,1.0000,5,1.000,4
147.5,1.0000,5,1.000,4
148.0,1.0000,5,1.000,4
148.5,1.0000,5,1.000,4
149.0,1.0000,5,1.000,4
149.5,1.0000,5,1.000,4
150.0,1.0000,5,1.000,4
150.5,1.0000,5,1.000,4
151.0,1.0000,5,1.000,4
151.5,1.0000,5,1.000,4
152.0,1.0000,5,1.000,4
152.5,1.0000,5,1.000,4
153.0,1.0000,5,1.000,4
153.5,1.0000,5,1.000,4
154.0,1.0000,5,1.000,4
154.5,1.0000,5,1.000,4
155.0,1.0000,5,1.000,4
155.5,1.0000,5,1.000,4
156.0,1.0000,5,1.000,4
156.5,1.0000,5,1.000,4
157.0,1.0000,5,1.000,4
157.5,1.0000,5,1.000,4
158.0,1.0000,5,1.000,4
158.5,1.0000,5,1.000,4
159.0,1.0000,5,1.000,4
159.5,1.0000,5,1.000,4
160.0,1.0000,5,1.000,4
160.5,1.0000,5,1.000,4
161.0,1.0000,5,1.000,4
161.5,1.0000,5,1.000,4
162.0,1.0000,5,1.000,4
162.5,1.0000,5,1.000,4
163.0,1.0000,5,1.000,4
163.5,1.0000,5,1.000,4
164.0,1.0000,5,1.000,4
164.5,1.0000,5,1.000,4
165.0,1.0000,5,1.000,4
165.5,1.0000,5,1.000,4
166.0,1.0000,5,1.000,4
166.5,1.0000,5,1.000,4
167.0,1.0000,5,1.000,4
167.5,1.0000,5,1.000,4
168.0,1.0000,5,1.000,4
168.5,1.0000,5,1.000,4
