t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
46.5,0.4160,1,0.333,4,200.9,906
47.0,0.4196,1,0.333,4,137.9,916
47.5,0.4225,1,0.333,4,150.4,927
48.0,0.4245,1,0.333,4,120.4,935
48.5,0.4288,1,0.333,4,118.5,942
49.0,0.4347,1,0.333,4,201.2,956
49.5,0.4373,1,0.333,4,130.0,965
50.0,0.4422,1,0.333,4,148.1,976
50.5,0.4500,1,0.333,4,143.7,987
51.0,0.4533,1,0.333,4,119.9,996
51.5,0.4602,1,0.333,4,135.6,1006
52.0,0.4625,1,0.333,4,140.4,1017
52.5,0.4664,1,0.333,4,115.2,1027
53.0,0.4710,1,0.333,4,101.3,1035
53.5,0.4749,2,0.333,4,134.8,1046
54.0,0.4805,2,0.333,4,144.5,1056
54.5,0.4851,2,0.333,4,110.6,1067
55.0,0.4907,2,0.333,4,99.6,1077
55.5,0.4982,2,0.333,4,98.9,1084
56.0,0.5047,2,0.500,4,134.1,1094
56.5,0.5120,2,0.500,4,163.9,1105
57.0,0.5192,2,0.500,4,146.7,1116
57.5,0.5280,2,0.500,4,130.6,1127
58.0,0.5332,2,0.500,4,110.2,1136
58.5,0.5372,3,0.500,4,123.0,1146
59.0,0.5388,3,0.500,4,123.7,1155
59.5,0.5444,3,0.667,4,130.1,1166
60.0,0.5496,3,0.667,4,164.3,1176
60.5,0.5516,3,0.667,4,166.2,1187
61.0,0.5558,3,0.667,4,120.0,1195
61.5,0.5588,3,0.500,4,128.3,1207
62.0,0.5627,3,0.500,4,129.5,1216
62.5,0.5647,3,0.500,4,90.9,1226
63.0,0.5696,3,0.500,4,110.3,1235
63.5,0.5739,3,0.500,4,116.0,1247
64.0,0.5781,3,0.500,4,115.2,1254
64.5,0.5811,3,0.500,4,128.6,1266
65.0,0.5843,3,0.500,4,139.9,1275
65.5,0.5883,3,0.500,4,140.4,1287
66.0,0.5893,3,0.500,4,150.1,1296
66.5,0.5896,3,0.500,4,120.8,1307
67.0,0.5909,3,0.500,4,91.0,1316
67.5,0.5909,3,0.500,4,127.5,1325
68.0,0.5942,3,0.500,4,164.8,1337
68.5,0.5955,3,0.500,4,119.2,1345
69.0,0.5978,3,0.500,4,100.0,1354
69.5,0.6027,3,0.500,4,155.2,1367
70.0,0.6027,3,0.500,4,145.2,1374
70.5,0.6086,3,0.500,4,128.2,1386
71.0,0.6089,3,0.500,4,122.6,1396
71.5,0.6151,3,0.500,4,109.3,1404
72.0,0.6240,3,0.500,4,190.5,1416
72.5,0.6240,3,0.500,4,211.4,1426
73.0,0.6318,3,0.500,4,198.1,1437
73.5,0.6354,3,0.500,4,187.0,1446
74.0,0.6377,3,0.500,4,110.4,1456
74.5,0.6407,3,0.500,4,132.0,1463
75.0,0.6462,3,0.667,4,175.4,1477
75.5,0.6505,3,0.667,4,128.1,1487
76.0,0.6525,3,0.667,4,128.1,1497
76.5,0.6580,3,0.667,4,93.8,1506
77.0,0.6626,3,0.667,4,90.0,1516
77.5,0.6682,3,0.667,4,110.9,1526
78.0,0.6702,3,0.667,4,110.8,1536
78.5,0.6767,3,0.500,4,109.8,1546
79.0,0.6793,3,0.500,4,110.6,1556
79.5,0.6820,3,0.500,4,101.4,1564
80.0,0.6875,3,0.500,4,190.5,1576
80.5,0.6918,3,0.500,4,190.1,1585
81.0,0.6960,3,0.500,4,120.8,1597
81.5,0.7000,3,0.500,4,119.7,1606
82.0,0.7023,3,0.500,4,120.3,1617
82.5,0.7075,3,0.500,4,119.9,1627
83.0,0.7095,3,0.500,4,100.5,1635
83.5,0.7095,3,0.500,4,101.3,1639
84.0,0.7141,3,0.500,4,335.3,1656
84.5,0.7183,3,0.500,4,226.8,1666
85.0,0.7183,3,0.500,4,129.7,1677
85.5,0.7206,3,0.500,4,141.2,1687
86.0,0.7209,3,0.500,4,139.9,1696
86.5,0.7229,3,0.500,4,164.5,1706
87.0,0.7239,3,0.333,4,143.9,1714
87.5,0.7281,3,0.333,4,170.5,1727
88.0,0.7281,3,0.333,4,141.7,1737
88.5,0.7301,3,0.333,4,100.9,1747
89.0,0.7317,3,0.333,4,100.2,1756
89.5,0.7317,3,0.333,4,109.8,1764
90.0,0.7334,3,0.333,4,160.3,1777
90.5,0.7350,3,0.333,4,120.3,1787
91.0,0.7357,3,0.333,4,80.3,1796
91.5,0.7373,3,0.333,4,110.4,1806
92.0,0.7383,3,0.333,4,131.1,1816
92.5,0.7416,3,0.333,4,151.0,1826
93.0,0.7458,3,0.333,4,170.8,1837
93.5,0.7475,3,0.333,4,149.9,1847
94.0,0.7475,3,0.333,4,131.6,1854
94.5,0.7481,3,0.333,4,140.7,1867
95.0,0.7504,3,0.333,4,138.4,1874
95.5,0.7504,3,0.333,4,135.0,1882
96.0,0.7520,3,0.333,4,276.5,1896
96.5,0.7527,3,0.333,4,173.7,1906
97.0,0.7537,3,0.333,4,129.7,1917
97.5,0.7547,3,0.333,4,126.5,1924
98.0,0.7560,3,0.333,4,128.2,1936
98.5,0.7570,3,0.333,4,139.6,1946
99.0,0.7632,3,0.333,4,118.8,1954
99.5,0.7632,3,0.333,4,144.4,1967
100.0,0.7642,3,0.333,4,136.8,1975
100.5,0.7642,3,0.333,4,114.9,1984
101.0,0.7684,3,0.333,4,135.5,1995
101.5,0.7684,3,0.333,4,118.2,2007
102.0,0.7697,3,0.333,4,119.2,2015
102.5,0.7697,3,0.333,4,133.0,2027
103.0,0.7707,3,0.333,4,121.3,2035
103.5,0.7707,3,0.333,4,121.6,2044
104.0,0.7717,3,0.333,4,162.8,2054
104.5,0.7815,3,0.333,4,179.5,2067
105.0,0.7815,3,0.333,4,159.2,2076
105.5,0.7868,3,0.333,4,110.4,2086
106.0,0.7874,3,0.333,4,120.3,2095
106.5,0.7900,3,0.333,4,119.7,2104
107.0,0.8038,3,0.333,4,143.2,2117
107.5,0.8038,3,0.333,4,134.3,2125
108.0,0.8117,3,0.167,4,153.5,2137
108.5,0.8133,3,0.167,4,143.9,2144
109.0,0.8159,3,0.167,4,121.8,2152
109.5,0.8218,3,0.167,4,289.5,2167
110.0,0.8238,3,0.167,4,150.1,2176
110.5,0.8284,3,0.167,4,111.5,2185
111.0,0.8284,3,0.167,4,110.2,2193
111.5,0.8333,3,0.167,4,140.8,2206
112.0,0.8362,3,0.167,4,140.6,2214
112.5,0.8385,3,0.167,4,162.8,2226
113.0,0.8415,3,0.167,4,172.6,2237
113.5,0.8470,3,0.167,4,131.3,2244
114.0,0.8477,3,0.167,4,212.1,2256
114.5,0.8477,3,0.167,4,220.7,2261
115.0,0.8529,3,0.167,4,222.7,2276
115.5,0.8549,3,0.167,4,214.1,2285
116.0,0.8582,3,0.167,4,143.7,2297
116.5,0.8605,3,0.167,4,112.2,2305
117.0,0.8628,3,0.167,4,118.2,2317
117.5,0.8637,3,0.167,4,127.1,2327
118.0,0.8637,3,0.167,4,99.8,2336
118.5,0.8651,3,0.167,4,130.3,2346
119.0,0.8651,3,0.167,4,139.7,2355
119.5,0.8660,3,0.167,4,145.3,2366
120.0,0.8660,3,0.167,4,125.3,2371
120.5,0.8673,3,0.167,4,236.2,2386
121.0,0.8687,3,0.167,4,139.7,2397
121.5,0.8693,3,0.167,4,89.8,2405
122.0,0.8713,3,0.167,4,89.3,2412
122.5,0.8729,3,0.167,4,132.1,2419
123.0,0.8739,3,0.167,4,500.5,2437
123.5,0.8772,3,0.167,4,346.4,2447
124.0,0.8801,3,0.167,4,110.0,2456
124.5,0.8811,3,0.167,4,120.0,2465
125.0,0.8837,3,0.167,4,196.9,2475
125.5,0.8857,3,0.167,4,197.9,2482
126.0,0.8893,3,0.167,4,279.9,2496
126.5,0.8893,3,0.167,4,267.1,2504
127.0,0.8932,3,0.167,4,88.5,2512
127.5,0.8952,3,0.167,4,271.8,2526
128.0,0.8994,4,0.167,4,131.4,2537
128.5,0.9008,4,0.167,4,121.6,2547
129.0,0.9057,4,0.167,4,110.8,2556
129.5,0.9060,4,0.333,4,110.6,2565
130.0,0.9119,4,0.333,4,119.9,2575
130.5,0.9132,4,0.333,4,110.0,2586
131.0,0.9165,4,0.333,4,151.0,2596
131.5,0.9201,4,0.333,4,131.0,2607
132.0,0.9201,4,0.333,4,99.6,2615
132.5,0.9237,4,0.333,4,200.6,2627
133.0,0.9243,4,0.333,4,222.2,2637
133.5,0.9263,4,0.333,4,98.7,2646
134.0,0.9283,4,0.333,4,115.2,2655
134.5,0.9299,4,0.500,4,145.8,2667
135.0,0.9312,4,0.500,4,129.9,2675
135.5,0.9332,4,0.500,4,109.2,2684
136.0,0.9355,4,0.500,4,180.0,2691
136.5,0.9355,4,0.500,4,170.4,2699
137.0,0.9355,4,0.500,4,324.7,2712
137.5,0.9391,4,0.500,4,281.1,2724
138.0,0.9420,5,0.333,4,182.8,2736
138.5,0.9450,5,0.333,4,140.0,2747
139.0,0.9450,5,0.333,4,151.6,2756
139.5,0.9505,5,0.333,4,160.0,2766
140.0,0.9505,5,0.333,4,141.6,2774
140.5,0.9525,5,0.333,4,150.6,2787
141.0,0.9525,5,0.333,4,139.6,2796
141.5,0.9535,5,0.333,4,120.7,2805
142.0,0.9541,5,0.333,4,140.7,2816
142.5,0.9541,5,0.333,4,159.9,2827
143.0,0.9548,5,0.333,4,119.5,2836
143.5,0.9564,5,0.333,4,104.5,2846
144.0,0.9564,5,0.333,4,105.3,2856
144.5,0.9607,5,0.333,4,130.2,2867
145.0,0.9633,5,0.333,4,119.6,2874
145.5,0.9633,5,0.333,4,118.0,2886
146.0,0.9666,5,0.333,4,128.6,2894
146.5,0.9666,5,0.333,4,201.1,2906
147.0,0.9692,5,0.333,4,191.9,2917
147.5,0.9708,5,0.333,4,89.9,2927
148.0,0.9708,5,0.333,4,80.7,2937
148.5,0.9725,5,0.333,4,99.8,2945
149.0,0.9725,5,0.333,4,129.8,2954
149.5,0.9741,5,0.333,4,131.6,2961
150.0,0.9741,5,0.333,4,122.3,2963
150.5,0.9741,5,0.333,4,131.7,2970
151.0,0.9741,5,0.333,4,564.6,2988
151.5,0.9741,5,0.333,4,384.7,2995
152.0,0.9741,5,0.333,4,83.1,3003
152.5,0.9741,5,0.333,4,85.6,3010
153.0,0.9869,5,0.667,4,1445.5,3033
153.5,0.9876,5,0.667,4,313.4,3045
154.0,0.9876,5,0.667,4,231.6,3057
154.5,0.9898,5,0.667,4,119.9,3067
155.0,0.9912,5,0.667,4,110.7,3077
155.5,0.9912,5,0.667,4,109.2,3086
156.0,0.9925,5,0.667,4,99.3,3095
156.5,0.9934,5,0.667,4,130.9,3107
157.0,0.9938,5,0.667,4,148.1,3117
157.5,0.9941,5,0.667,4,130.6,3127
158.0,0.9941,5,0.667,4,118.9,3134
158.5,0.9941,5,0.667,4,164.8,3144
159.0,0.9941,5,0.667,4,279.0,3157
159.5,0.9941,5,0.833,4,214.5,3167
160.0,0.9941,5,0.833,4,100.1,3176
160.5,0.9941,5,0.833,4,100.2,3187
161.0,0.9941,5,0.833,4,111.3,3195
161.5,0.9941,5,0.833,4,137.8,3207
162.0,0.9941,5,0.667,4,126.2,3215
162.5,0.9941,5,0.833,4,110.9,3227
163.0,0.9941,5,0.833,4,101.3,3236
163.5,0.9941,5,0.833,4,101.0,3246
164.0,0.9941,5,0.833,4,157.5,3257
164.5,0.9941,5,0.667,4,147.1,3266
165.0,0.9941,5,0.833,4,120.3,3277
165.5,0.9941,5,0.667,4,108.8,3286
166.0,0.9941,5,0.667,4,107.4,3294
166.5,0.9941,5,0.833,4,160.4,3307
167.0,0.9941,5,0.667,4,155.8,3314
