# Manifest SHA256 -- set scos din arbore: CAMPANII
# 506 fisiere. Format: sha256  dimensiune  cale-relativa-la-c1_benchmark/
474d479a41e35503682327f840023313e57883182040c32a9ecd2e7f82f64d70  259  CAMPANII/cyclonedds/ideal/rep1/transport_p4096_summary.json
5c2bf4a59623f9c0fc61b5a6c27a83894a1cb549b72ed2800d99298fd90e8a46  9834  CAMPANII/cyclonedds/ideal/rep1/transport_p64.csv
269d718268cfb00f304bba79dcee9561145457b4f943494e8f32d358784faecb  253  CAMPANII/cyclonedds/ideal/rep1/transport_p64_summary.json
05fa886e970e6203348c1178e664b6ab9d73baeec8ac80bcd7f4b2bf8ff964f7  4359  CAMPANII/cyclonedds/ideal/rep1/transport_p65536.csv
2ed88a18535a511e59ec3b908661c94352e758bf7e0f02c25ef402c35344c05a  271  CAMPANII/cyclonedds/ideal/rep1/transport_p65536_summary.json
694c833080865991c63cc4f614c8b61326177cfa8aa65fc8d7579f7611a2c7e7  10411  CAMPANII/cyclonedds/ideal/rep2/transport_p4096.csv
ee9bc4b23093d29e123ad58e078da81ed1d55d1e25eeac30a101a9a1807565d6  260  CAMPANII/cyclonedds/ideal/rep2/transport_p4096_summary.json
32dfb054231f67dc6ff0c04d65712086d2d8c441421772e900db1c958e77e86d  9844  CAMPANII/cyclonedds/ideal/rep2/transport_p64.csv
97feb824b1f935166a02da4d8eca6cb2a60b370e9477514a0ee229c534901be3  252  CAMPANII/cyclonedds/ideal/rep2/transport_p64_summary.json
e5672c314f46bf47e25a3e255774f5d752e0dc3612ada67e0f150a30c7e27230  4182  CAMPANII/cyclonedds/ideal/rep2/transport_p65536.csv
529309bd687a01b9f4bf5f65a98c1bd87a7637927537e5e9d790319567c10437  266  CAMPANII/cyclonedds/ideal/rep2/transport_p65536_summary.json
f1624f48030e03a7b2fe1f4a0ce446079c09bc4e1325bbf4b0e09ee188768ab0  10401  CAMPANII/cyclonedds/ideal/rep3/transport_p4096.csv
3796ec22e945d16a072859ca499dad7f5fc0b06374f7af7e73b3136ad2584446  259  CAMPANII/cyclonedds/ideal/rep3/transport_p4096_summary.json
053d74578128326a4433170902c93e00766bf0aa9a6e39f22b0e8de3f3357ead  9845  CAMPANII/cyclonedds/ideal/rep3/transport_p64.csv
d63cbf663f240174f65f3ec12bf3f52adadbf5b2028a4951821b88d0320c108f  255  CAMPANII/cyclonedds/ideal/rep3/transport_p64_summary.json
ca7a496f9fc2f3bb69b1ec537cefa6dba7809aed4e96600438f233f24b48f779  4401  CAMPANII/cyclonedds/ideal/rep3/transport_p65536.csv
ec45c69960f7e68dd7546e34c84918aed50bf21fc0062a851c3599a4277923cb  269  CAMPANII/cyclonedds/ideal/rep3/transport_p65536_summary.json
97da262a54fccc71d66837fe5ae21229790f98cf320e5cd3496ccb545f14eadd  10380  CAMPANII/cyclonedds/ideal/rep4/transport_p4096.csv
8c7e1862ed0551901339aced261547228b3851cde0629a96d2612acd16e082b3  260  CAMPANII/cyclonedds/ideal/rep4/transport_p4096_summary.json
4ca0ba8d4ea6331f2155a1c0ec426153deda0be1b2c5a60da58994f3d5619ab8  9842  CAMPANII/cyclonedds/ideal/rep4/transport_p64.csv
d8cbb405ebb24a8235139bbf4db091adf2621979229b2ad28a89727c617df095  254  CAMPANII/cyclonedds/ideal/rep4/transport_p64_summary.json
630c9f9fe4a616c72534ee7cb7f16a5eef53e0736673bf7e9476b25299d67042  3649  CAMPANII/cyclonedds/ideal/rep4/transport_p65536.csv
1d866740f847dcea76a789ebd135212364a559b4ddf6836c2c660b60abaaa0c1  270  CAMPANII/cyclonedds/ideal/rep4/transport_p65536_summary.json
7a274cf54ee307dfa9033fe2ba6e96169dff2c1b296638a11e44ad75651caf01  10562  CAMPANII/cyclonedds/ideal/rep5/transport_p4096.csv
a50e0647efdc9433e0eb9da22391ef7b7c035fe5fc7fb98117e94f7bc53dddc3  260  CAMPANII/cyclonedds/ideal/rep5/transport_p4096_summary.json
8dc9c11cae539f08203bf9d6185f0c676180d0c8f02a0bfc88b85ef7ed9a177e  9835  CAMPANII/cyclonedds/ideal/rep5/transport_p64.csv
0467e5d3a14361db8093db0f8ebfbe75be3ed391af40d2ecfcd2b8ea849503c1  254  CAMPANII/cyclonedds/ideal/rep5/transport_p64_summary.json
b7508d7a2b923c3e858d657677eb3191637ad6f4ac5143494e205ff5c5eefa51  4483  CAMPANII/cyclonedds/ideal/rep5/transport_p65536.csv
28a063340f4b2de95a038ba5c69395a1e5dbf8cdcf9a4ab729778e8c7b81065e  271  CAMPANII/cyclonedds/ideal/rep5/transport_p65536_summary.json
36045170bf0e8b22a37c29daa626a295f42a491eee7c59d0be23f16d618898df  11493  CAMPANII/cyclonedds/lat200_jit50/rep1/transport_p4096.csv
800504c9081977d5616d9812b62a6437eb88adb82393b1e638d9563330c4a214  269  CAMPANII/cyclonedds/lat200_jit50/rep1/transport_p4096_summary.json
4f067403e1f50e80b68559df94735f8fdb1434561ee96098690f937e3ada2f9f  11416  CAMPANII/cyclonedds/lat200_jit50/rep1/transport_p64.csv
998477aebd2ff4cd2c6bc9a52a93f66a8cfeb4983a074b8776b4d2d964e2bac4  265  CAMPANII/cyclonedds/lat200_jit50/rep1/transport_p64_summary.json
3bb90becf40ed8d3a55ffbb256ab9a240742ae92034e6b4e5270ad12d12d99f8  63  CAMPANII/cyclonedds/lat200_jit50/rep1/transport_p65536.csv
76ca70e52535f5f7b569d805e97528cb652386798d681fcb8d1b1af5ffe0f376  272  CAMPANII/cyclonedds/lat200_jit50/rep1/transport_p65536_summary.json
45b6751217e4673a0b05e5d0cecd7e1a887c0625325a8d922de1efe205ac1306  11363  CAMPANII/cyclonedds/lat200_jit50/rep2/transport_p4096.csv
4a3321c37fe4cb6f4e2a193cbd89774542e41f213c0ef8b2e6ee9c8a5050f3a9  273  CAMPANII/cyclonedds/lat200_jit50/rep2/transport_p4096_summary.json
8af54917e58330a89f4d77e24f02b4c8e2561648187f531035ff1452a9990514  10319  CAMPANII/cyclonedds/lat200_jit50/rep2/transport_p64.csv
084e97254bbca9390446455511fc9d328bd1d09d42ae89d65e012e23767d7097  266  CAMPANII/cyclonedds/lat200_jit50/rep2/transport_p64_summary.json
ddb98e04159949f5f796ce0bbc14fff935acaebd8d4dfeaf28bd4dd1bd17b433  82  CAMPANII/cyclonedds/lat200_jit50/rep2/transport_p65536.csv
8cf1789f7d75f2b700aa032302efe7965a909deeda756af43d3db68addcb4d05  271  CAMPANII/cyclonedds/lat200_jit50/rep2/transport_p65536_summary.json
41403a8fa3fe13a6f00cf2387b6986c80616de4c4bd0219d8bb42590132702cd  7679  CAMPANII/cyclonedds/lat200_jit50/rep3/transport_p4096.csv
8ad4804ec8fc296232df97383dc2f1cb4fdb7ead2bec9f76910e242974a95082  269  CAMPANII/cyclonedds/lat200_jit50/rep3/transport_p4096_summary.json
f88411158bca4b9ebd2a4c92a5b15f8d8df90cafd4803c5e213ce0e28fc7619d  8471  CAMPANII/cyclonedds/lat200_jit50/rep3/transport_p64.csv
c334d4533066eddceea15bb887b57da427f8345f0548210471041a2f6773d15d  266  CAMPANII/cyclonedds/lat200_jit50/rep3/transport_p64_summary.json
d3cec9b1203667b724d64be3a76ba2a67ca8dd7b973219e59596ef874652acc9  85  CAMPANII/cyclonedds/lat200_jit50/rep3/transport_p65536.csv
ecf7870300b1e5f1e01f5e4b0e1c1f5d49fdf2653b053713e5120693371f95e6  273  CAMPANII/cyclonedds/lat200_jit50/rep3/transport_p65536_summary.json
89483e8651fca0d5e1abfff7fda1f06f1a83290d92e275ca25f17e9dbdef9c0f  11438  CAMPANII/cyclonedds/lat200_jit50/rep4/transport_p4096.csv
8fea74381ab57c66894b276ffe0db02252b8f4c90fc1826e6883bc7e27fdeef8  268  CAMPANII/cyclonedds/lat200_jit50/rep4/transport_p4096_summary.json
6c7022a4d762b6f41b4ecfa1d68644432228d8e3df883bca1bc585a178ee78ac  11273  CAMPANII/cyclonedds/lat200_jit50/rep4/transport_p64.csv
59ce24b98b16a3c40ddb0725c84dfab9d17577b067cf7dba0b907a4642484140  268  CAMPANII/cyclonedds/lat200_jit50/rep4/transport_p64_summary.json
4e3a8973f02dcd6ca7339956f5abc5a276554219221961481b7874dc6e15007a  59  CAMPANII/cyclonedds/lat200_jit50/rep4/transport_p65536.csv
7e008385ef22905a1f18b7fa848b99203541878155a80074c1c2380502932b79  270  CAMPANII/cyclonedds/lat200_jit50/rep4/transport_p65536_summary.json
df32ff9e27ec7788bc67eef4c5f3dc84841d28f51aeeacef650ed927b70b9290  8567  CAMPANII/cyclonedds/lat200_jit50/rep5/transport_p4096.csv
f326679ac63974a655ea0899558fc31eaa784303fe2b93073bf59de9ce50aa7d  269  CAMPANII/cyclonedds/lat200_jit50/rep5/transport_p4096_summary.json
789f8b11b7090b15286fc18781a179d10d84fcdefabd0697dd41ed4006feba08  11504  CAMPANII/cyclonedds/lat200_jit50/rep5/transport_p64.csv
9008a044f4e462bc274ea0a3c677cd8df6036b23bf10e1b4963ad9f9a34195b8  268  CAMPANII/cyclonedds/lat200_jit50/rep5/transport_p64_summary.json
c435c71e4981f45a03d0408c6821769f01c4b45b175d02caf19272fdf6907fdf  48  CAMPANII/cyclonedds/lat200_jit50/rep5/transport_p65536.csv
56f08b457281ca5fb9d87ffb67f22835ed8a074b3925454cf79515c2058ec482  269  CAMPANII/cyclonedds/lat200_jit50/rep5/transport_p65536_summary.json
ce610c60259946e396ad452040879e3fb36d97b3ee3f8995aa89ffede8a1ef03  4208  CAMPANII/cyclonedds/lat200_l15/rep1/transport_p4096.csv
0a9f1c594820273f3bd94dc92be1619f1d10eaeb7136ec72a373a16c34f4ac23  273  CAMPANII/cyclonedds/lat200_l15/rep1/transport_p4096_summary.json
81a8b909cafea050be2c0f46116bb59934babe36a20c36149bae589e4729064a  11932  CAMPANII/cyclonedds/lat200_l15/rep1/transport_p64.csv
99589949e30e34c3f05decf6f7094743d96a9bf956dc5934bac6507c7d13d2fe  272  CAMPANII/cyclonedds/lat200_l15/rep1/transport_p64_summary.json
311c3b69e62de6f804045b009d0c1431e54a2f2bda376a3fa80fcf7b2a2cf34f  24  CAMPANII/cyclonedds/lat200_l15/rep1/transport_p65536.csv
a9251fbf718c854b7e82509a543cf1c1c390074d4494c4584ddb6d46157c20f0  272  CAMPANII/cyclonedds/lat200_l15/rep1/transport_p65536_summary.json
fe35c520b3129d1d4bcb8ba5547a6c459d8526f4f1189310ba317db5c769b599  2884  CAMPANII/cyclonedds/lat200_l15/rep2/transport_p4096.csv
3d55eda0f3d55300fe1a8846cd4194f27f0efbe992fd0f5fd09748e459fe014f  276  CAMPANII/cyclonedds/lat200_l15/rep2/transport_p4096_summary.json
d7461cca026d7249a957db053e3a3876938ecf7c2b6c2ddcf07eb38ee1e268d6  10510  CAMPANII/cyclonedds/lat200_l15/rep2/transport_p64.csv
228b6f20969d1cf560f5c3dac019f907a9ee2e7dae0ee8f87f646e6d1a2e3240  272  CAMPANII/cyclonedds/lat200_l15/rep2/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/cyclonedds/lat200_l15/rep2/transport_p65536.csv
d549e0067d7e9c59e9e2d7568ab0d6e2f80ce493591fc51651b1d8c14c183aa8  143  CAMPANII/cyclonedds/lat200_l15/rep2/transport_p65536_summary.json
86bfede77796712580ab3e5217874e1d31f8cc26821e631e34c956d26ace9410  3026  CAMPANII/cyclonedds/lat200_l15/rep3/transport_p4096.csv
eb85868a10194678131ca08b9590357e14ab569b51bc1dd2bfdec24818290d48  274  CAMPANII/cyclonedds/lat200_l15/rep3/transport_p4096_summary.json
a2edbd620bffc6d15a1ff171247852d7fc919e9fb09ef97f6396f865ba838aed  9062  CAMPANII/cyclonedds/lat200_l15/rep3/transport_p64.csv
0272ccdc78083bc324f124a4fb531bdf7be2faabcd2781e98625de1aa619d133  269  CAMPANII/cyclonedds/lat200_l15/rep3/transport_p64_summary.json
2ee99b27b331e774da0934d79c6eba658f8c6ae5661e1322f0594260474e3cc0  24  CAMPANII/cyclonedds/lat200_l15/rep3/transport_p65536.csv
e52385ad74d3987c90803df7b483f3e4ea860a4e9836e5d5179499de90b1a11b  272  CAMPANII/cyclonedds/lat200_l15/rep3/transport_p65536_summary.json
f101e98c77fcb14d2958ceb2cfe061c722787b0f56fbe2937ee075b0aa64ed0b  4016  CAMPANII/cyclonedds/lat200_l15/rep4/transport_p4096.csv
ef02ec12258064aa8475ac55bcda7f691a7f371617fba3069a813c1d03af73d7  274  CAMPANII/cyclonedds/lat200_l15/rep4/transport_p4096_summary.json
568f985502310c370f4a7f1108183fd701274813dd315db940f199919d88da10  7818  CAMPANII/cyclonedds/lat200_l15/rep4/transport_p64.csv
f08ab8bd2f06170d832e25e2c2af1b00fdf48b3f360c25557a61746783f36e12  273  CAMPANII/cyclonedds/lat200_l15/rep4/transport_p64_summary.json
144d1ae1a0195e4fe332d31be096a7456b361386560e2a78ae4a2905b64f08cb  24  CAMPANII/cyclonedds/lat200_l15/rep4/transport_p65536.csv
fe288051f4c7cb2c59e04bbcc840cc7b1933a6cf5087b8c003d25baec365beca  272  CAMPANII/cyclonedds/lat200_l15/rep4/transport_p65536_summary.json
6f84315a3fcce8f5399c5d1d037984e433f8a78cec6f902047e9153c4337198c  3625  CAMPANII/cyclonedds/lat200_l15/rep5/transport_p4096.csv
f3e36e5e708c55cd82779d85003787f720f67beca3de38d9686b11140ffb0e19  276  CAMPANII/cyclonedds/lat200_l15/rep5/transport_p4096_summary.json
ac92273cacba6dc1542628ff7bde3ae9fc4b19e1251dcfeb4103c71a9e34eb49  11446  CAMPANII/cyclonedds/lat200_l15/rep5/transport_p64.csv
3f238e45b9dc9833bdffd9f5c73fbebb874b0729cfa5349a1a52060f3a02e0c6  273  CAMPANII/cyclonedds/lat200_l15/rep5/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/cyclonedds/lat200_l15/rep5/transport_p65536.csv
d549e0067d7e9c59e9e2d7568ab0d6e2f80ce493591fc51651b1d8c14c183aa8  143  CAMPANII/cyclonedds/lat200_l15/rep5/transport_p65536_summary.json
6a7736101f4c785787f378ca617c0aec810a2561faf709ed7156011868f92cdf  10333  CAMPANII/cyclonedds/loss_15/rep1/transport_p4096.csv
7b71f6cb58e0169827a5e4da374660de2df71adaae0e5c529d9c5a0c7b259ab2  274  CAMPANII/cyclonedds/loss_15/rep1/transport_p4096_summary.json
80e98a270f328f991a7d0ed6cf9d82d10ec5af8a988ae37bc6e0349d72e54ada  10842  CAMPANII/cyclonedds/loss_15/rep1/transport_p64.csv
ea80bee081f8ea6a0ffa4832339a898dd9a933dd27c40b54352179e97a786266  260  CAMPANII/cyclonedds/loss_15/rep1/transport_p64_summary.json
00fac212f15a50b7156807f1407f0b106fed1b561fbd7b7c78f52f4a0bae37d1  76  CAMPANII/cyclonedds/loss_15/rep1/transport_p65536.csv
26e57dfc730485a4b9cfe7828432b5ebc08dc35853a2ebcb88ee817a05ba4663  271  CAMPANII/cyclonedds/loss_15/rep1/transport_p65536_summary.json
8d249a5a30859050ac639d3555bd1ee750221444aefda0ed3da2f4f008ed530c  10108  CAMPANII/cyclonedds/loss_15/rep2/transport_p4096.csv
4d31d618fd0e57d982cdf2ccbe1de2ebe5229046784a5a7ab2b87f8d188d5bab  273  CAMPANII/cyclonedds/loss_15/rep2/transport_p4096_summary.json
1a16591f9b78a0cfdae916ed60d739633e58e01a092c8f6135088bafb69f60c4  10733  CAMPANII/cyclonedds/loss_15/rep2/transport_p64.csv
79b4dd1310e7276bf638387844e6081b109e9a89e11601cdd6ceb3a22880448d  258  CAMPANII/cyclonedds/loss_15/rep2/transport_p64_summary.json
0fc1911dacb03ed526c5a35933268d0f59ca64d8e648ecca132c9a552da78cb7  63  CAMPANII/cyclonedds/loss_15/rep2/transport_p65536.csv
c7a904bb38b0099a3d81e5a270f7eb5cdc34a7ed77a515d2dc05205ac2d8d58b  271  CAMPANII/cyclonedds/loss_15/rep2/transport_p65536_summary.json
471120e8ccaf22c215610abfecdb502c0852543db2285c76d1ffb1dcc1b37a54  10079  CAMPANII/cyclonedds/loss_15/rep3/transport_p4096.csv
f5940d90e0459da3a2ca2b64626deeda3d69aa6139e996b5946c4e0ffa1cb993  275  CAMPANII/cyclonedds/loss_15/rep3/transport_p4096_summary.json
56c1b1c3debc6ada20ee725bd2f7c4dc3ff2331f8464e89e527892bd59341f4b  10405  CAMPANII/cyclonedds/loss_15/rep3/transport_p64.csv
10a1b04652a052a6bdb01c7a2643dea1f725503e75a8acb0ce11471a5b50d8ae  261  CAMPANII/cyclonedds/loss_15/rep3/transport_p64_summary.json
8f375c1e7624251500dbc4102b73ee0078c8509428aa094557fd908d4fb22a92  125  CAMPANII/cyclonedds/loss_15/rep3/transport_p65536.csv
cda7f0892bea3a4899fd4dd859819d210f5b7fac2e0b725318e1b5e3733ee88e  273  CAMPANII/cyclonedds/loss_15/rep3/transport_p65536_summary.json
cb4756956bb3b776e60a174eecef15f9574a90437e3b8a778cee535536ce7ed7  9942  CAMPANII/cyclonedds/loss_15/rep4/transport_p4096.csv
a73d53f9436110904e80ce1b7dfdd0a9054e2faef2f6e5c316e2701ec0df9f93  275  CAMPANII/cyclonedds/loss_15/rep4/transport_p4096_summary.json
c5dced99c410753f7bd58a64dad5caaac7fcdc556a43f7ffa508ecb7a29ab20e  10704  CAMPANII/cyclonedds/loss_15/rep4/transport_p64.csv
23eeff3b8e5299bd4eb53b506d4610edda3de8221a7795819f7e98dd6b9e4287  261  CAMPANII/cyclonedds/loss_15/rep4/transport_p64_summary.json
f4080b285047f510687b516acacdcf63a06d7fc33034f7ac6d674e2681bb876a  112  CAMPANII/cyclonedds/loss_15/rep4/transport_p65536.csv
e1effd17c3080f15bc58cd7b5caec5f4a1731faed2d79db9adbc727012d7b67e  273  CAMPANII/cyclonedds/loss_15/rep4/transport_p65536_summary.json
705bd75f2550951dce3fb14a2598018148a5c2bcb46cd2794d0dccd97562cec0  9970  CAMPANII/cyclonedds/loss_15/rep5/transport_p4096.csv
1adeba45073e5d2df0971e1b4b761e38102ac5e9fabc238e444ff2732a0b0db2  275  CAMPANII/cyclonedds/loss_15/rep5/transport_p4096_summary.json
0d37716ad2a343f0894525ec9059b004dab0d4d1f67c8d6141021e9f27698b0f  10639  CAMPANII/cyclonedds/loss_15/rep5/transport_p64.csv
5bbdf2ff42fd91e8061daab3c331c8e6a401a7bc9ac840d9725647944a307280  261  CAMPANII/cyclonedds/loss_15/rep5/transport_p64_summary.json
67cebb34b175eda408fbf9eac87e331373efe83b9506bb7f46ddf0523bc333af  76  CAMPANII/cyclonedds/loss_15/rep5/transport_p65536.csv
5c598fd42a1e8ad5735b0c42eedd953ec75aa245975ac9a9b4a200ef0df809ad  270  CAMPANII/cyclonedds/loss_15/rep5/transport_p65536_summary.json
fad9a25132e03199b1d4f0073097db75672651875e623f352e04e5d323a716d6  5721  CAMPANII/cyclonedds/loss_20/rep1/transport_p4096.csv
e7f5da9c4d051b9f64c0e7d50b07504685e04f9c50608fd716208277bfe7dafb  273  CAMPANII/cyclonedds/loss_20/rep1/transport_p4096_summary.json
1519017e47b31fc1f05b934c930220e449ae100d65ae778b057f938c9be3bc76  11319  CAMPANII/cyclonedds/loss_20/rep1/transport_p64.csv
17be91669f1e77bfd3820e5fba7f20f354005b35b4e61063715c279a8e6ec873  262  CAMPANII/cyclonedds/loss_20/rep1/transport_p64_summary.json
9a5f0f8689d753b1d4d9227414b459e9d59e627ef6d668bcb4a6ae66e8f25836  74  CAMPANII/cyclonedds/loss_20/rep1/transport_p65536.csv
facad65afe7942ceb54945a5d823c1d1ba5063cd1b4f0ad69f69b95c68733159  272  CAMPANII/cyclonedds/loss_20/rep1/transport_p65536_summary.json
0c49c2a43666945f25b1c11aa95cffc39a164adbd09c9b2f79ed229e1f656b7f  6426  CAMPANII/cyclonedds/loss_20/rep2/transport_p4096.csv
b1242a31140384010e888de0f31a619952dddcd32127272becf497a04b131c25  275  CAMPANII/cyclonedds/loss_20/rep2/transport_p4096_summary.json
9de2e48b19602cdedeab711124a75f44102f20422bc12493a52d087755b48bc9  11243  CAMPANII/cyclonedds/loss_20/rep2/transport_p64.csv
996cf0332e2208a0ad97a2d75fb02a18efc41fd53b65b1a2cd2d96995d87fc5c  262  CAMPANII/cyclonedds/loss_20/rep2/transport_p64_summary.json
4cada248852e95c01c703cd5abfc160a9089c6d46478d9f28a0bde844f26a907  61  CAMPANII/cyclonedds/loss_20/rep2/transport_p65536.csv
8ed21db45be7c99584082b6750d37dbba4b5dbfa5aa55f57493f2b0e589d5123  272  CAMPANII/cyclonedds/loss_20/rep2/transport_p65536_summary.json
63d07ad043e003497d812387b5415ecb4f11391f1cf48a313ba022fa589bed96  6595  CAMPANII/cyclonedds/loss_20/rep3/transport_p4096.csv
b2cb0d15eafbbaf25245a3c462b53f8681153ae4587551452f0813ff6f0c02e0  276  CAMPANII/cyclonedds/loss_20/rep3/transport_p4096_summary.json
fc07ef43d0d526c195c0018a06a238914dbaa911211fd861e691f55acf36273c  9987  CAMPANII/cyclonedds/loss_20/rep3/transport_p64.csv
d9c6fa1d2a8f06b460c8ba461cadb4f223977e123d3b4efdf7796cee6e808b52  264  CAMPANII/cyclonedds/loss_20/rep3/transport_p64_summary.json
66a98853eccb976648ed1b77eb3fe47d2c9664d1c1552620112ce89deb265eef  37  CAMPANII/cyclonedds/loss_20/rep3/transport_p65536.csv
6c2eafdf1409d6b4ace63f147f2477b44114f029eee2024fff245330a3ac8398  273  CAMPANII/cyclonedds/loss_20/rep3/transport_p65536_summary.json
010303ab1a4dd644f2935d1b8517f48f6544510ca94b57f658af13e491c35f77  4690  CAMPANII/cyclonedds/loss_20/rep4/transport_p4096.csv
97330dd03663a72363a36f19ed4821fede94d7a5af40dba9a599d3f32ba0f9df  274  CAMPANII/cyclonedds/loss_20/rep4/transport_p4096_summary.json
30bfac718d9940eddf6d908c700bc2a5178e6abaa7d8efbec71e0a6db2e1124f  11139  CAMPANII/cyclonedds/loss_20/rep4/transport_p64.csv
a6a262d3538dc276ab6345b8560bcb498402a5c8768d64010e63fdee15c59be8  263  CAMPANII/cyclonedds/loss_20/rep4/transport_p64_summary.json
b3ecf4acd97257a96f50d2c36f5cd5cd3412c962000c3b61888173daf122c23e  47  CAMPANII/cyclonedds/loss_20/rep4/transport_p65536.csv
caf29c65776964223707b115ebc5bc6e70e93cbb6a2f535e8ee419f5aceabc83  271  CAMPANII/cyclonedds/loss_20/rep4/transport_p65536_summary.json
433b1a6253e2442039b680ef78d16697cf23482aa4b7b545ce4c7346d3b4a3b4  6301  CAMPANII/cyclonedds/loss_20/rep5/transport_p4096.csv
cec6cf24b4545080496be114bd344e1e72662b08ad0a3efe542dd2fbb120009b  271  CAMPANII/cyclonedds/loss_20/rep5/transport_p4096_summary.json
1892fb68148701da3e754fc1da5f799c37cb2a74ea223e0fab3ac5c24ce6d445  10286  CAMPANII/cyclonedds/loss_20/rep5/transport_p64.csv
0e5d3a024ea50ca95efeae41dbfb2ed116e293aa80b8880721e63dca06189bba  265  CAMPANII/cyclonedds/loss_20/rep5/transport_p64_summary.json
f345289683b818db1e3441c3ece86cc2632bf661c2265f7661be80d944b503e7  11  CAMPANII/cyclonedds/loss_20/rep5/transport_p65536.csv
d549e0067d7e9c59e9e2d7568ab0d6e2f80ce493591fc51651b1d8c14c183aa8  143  CAMPANII/cyclonedds/loss_20/rep5/transport_p65536_summary.json
