t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
24.5,0.1815,5,0.167,4,338.1,1419
25.0,0.1867,5,0.167,4,186.6,1452
25.5,0.1883,5,0.167,4,131.5,1484
26.0,0.1949,5,0.167,4,95.5,1506
26.5,0.1985,5,0.167,4,150.1,1539
27.0,0.2021,5,0.167,4,107.5,1571
27.5,0.2057,5,0.167,4,171.1,1596
28.0,0.2129,5,0.333,4,229.9,1632
28.5,0.2165,5,0.167,4,145.3,1661
29.0,0.2198,5,0.167,4,94.5,1685
29.5,0.2290,5,0.167,4,344.4,1724
30.0,0.2290,5,0.333,4,157.3,1750
30.5,0.2319,5,0.333,4,210.6,1773
31.0,0.2352,5,0.333,4,104.4,1810
31.5,0.2417,5,0.333,4,114.1,1845
32.0,0.2483,5,0.500,4,119.1,1872
32.5,0.2509,5,0.667,4,137.5,1903
33.0,0.2548,5,0.500,4,193.4,1932
33.5,0.2575,5,0.333,4,98.9,1956
34.0,0.2594,5,0.667,4,256.9,1992
34.5,0.2594,5,0.333,4,92.3,2018
35.0,0.2637,5,0.500,4,246.2,2054
35.5,0.2656,5,0.500,4,115.1,2078
36.0,0.2656,5,0.500,4,200.6,2103
36.5,0.2679,5,0.500,4,153.4,2144
37.0,0.2696,5,0.667,4,206.8,2172
37.5,0.2709,5,0.333,4,112.1,2195
38.0,0.2719,5,0.333,4,283.1,2230
38.5,0.2728,5,0.667,4,229.5,2262
39.0,0.2745,5,0.667,4,116.3,2288
39.5,0.2758,5,0.333,4,184.0,2325
40.0,0.2758,5,0.333,4,91.5,2353
40.5,0.2758,5,0.500,4,94.9,2387
41.0,0.2784,5,0.333,4,107.3,2413
41.5,0.2784,5,0.500,4,118.8,2445
42.0,0.2791,5,0.333,4,120.1,2470
42.5,0.2804,5,0.500,4,120.4,2502
43.0,0.2820,5,0.500,4,162.7,2534
43.5,0.2820,5,0.500,4,87.1,2556
44.0,0.2984,5,0.500,4,305.6,2589
44.5,0.2984,5,0.333,4,288.8,2623
45.0,0.3033,5,0.333,4,104.1,2651
45.5,0.3033,5,0.500,4,189.0,2681
46.0,0.3056,5,0.333,4,144.0,2713
46.5,0.3095,5,0.333,4,159.6,2737
47.0,0.3115,5,0.500,4,180.8,2769
47.5,0.3154,5,0.500,4,220.5,2801
48.0,0.3174,5,0.333,4,167.7,2834
48.5,0.3230,5,0.333,4,110.9,2858
49.0,0.3269,5,0.333,4,264.6,2888
49.5,0.3298,5,0.333,4,207.6,2917
50.0,0.3331,5,0.333,4,128.2,2953
50.5,0.3331,5,0.333,4,153.0,2987
51.0,0.3331,5,0.333,4,119.3,3008
51.5,0.3433,5,0.333,4,226.1,3039
52.0,0.3452,5,0.333,4,145.5,3066
52.5,0.3508,5,0.500,4,149.9,3100
53.0,0.3524,5,0.333,4,234.9,3133
53.5,0.3524,5,0.500,4,123.9,3160
54.0,0.3524,5,0.333,4,204.4,3186
54.5,0.3596,5,0.333,4,228.3,3217
55.0,0.3619,5,0.333,4,104.6,3252
55.5,0.3642,5,0.500,4,161.4,3275
56.0,0.3682,5,0.500,4,135.6,3312
56.5,0.3705,5,0.333,4,165.4,3345
57.0,0.3734,5,0.333,4,106.1,3369
57.5,0.3767,5,0.333,4,136.4,3398
58.0,0.3819,5,0.333,4,230.7,3429
58.5,0.3819,5,0.167,4,113.1,3459
59.0,0.3868,5,0.333,4,259.7,3491
59.5,0.3878,5,0.333,4,139.6,3523
60.0,0.3895,5,0.333,4,128.3,3551
60.5,0.3911,5,0.167,4,97.6,3584
61.0,0.3931,5,0.333,4,159.1,3613
61.5,0.3931,5,0.167,4,123.3,3642
62.0,0.3953,5,0.167,4,164.2,3672
62.5,0.3953,5,0.167,4,158.8,3705
63.0,0.3976,5,0.333,4,120.9,3733
63.5,0.3976,5,0.167,4,117.8,3763
64.0,0.3999,5,0.333,4,92.4,3790
64.5,0.4022,5,0.333,4,180.3,3812
65.0,0.4071,5,0.333,4,176.5,3854
65.5,0.4071,5,0.167,4,156.7,3883
66.0,0.4101,5,0.333,4,184.9,3915
66.5,0.4101,5,0.167,4,110.3,3935
67.0,0.4134,5,0.333,4,207.6,3967
67.5,0.4166,5,0.333,4,249.5,4000
68.0,0.4199,5,0.333,4,183.4,4027
68.5,0.4255,5,0.000,4,182.7,4064
69.0,0.4278,5,0.000,4,110.5,4090
69.5,0.4301,5,0.000,4,155.6,4121
70.0,0.4301,5,0.000,4,105.7,4146
70.5,0.4383,5,0.167,4,149.3,4183
71.0,0.4383,5,0.167,4,103.4,4211
71.5,0.4435,5,0.000,4,121.5,4239
72.0,0.4474,5,0.167,4,168.4,4268
72.5,0.4494,5,0.167,4,188.5,4293
73.0,0.4550,5,0.167,4,213.2,4331
73.5,0.4566,5,0.167,4,149.3,4365
74.0,0.4599,5,0.167,4,133.4,4388
74.5,0.4622,5,0.167,4,211.6,4422
75.0,0.4658,5,0.167,4,113.9,4452
75.5,0.4668,5,0.167,4,166.8,4478
76.0,0.4704,5,0.167,4,121.2,4506
76.5,0.4726,5,0.167,4,216.5,4537
77.0,0.4779,5,0.167,4,213.8,4563
77.5,0.4818,5,0.167,4,285.7,4602
78.0,0.4818,5,0.167,4,149.1,4627
78.5,0.4880,5,0.333,4,174.4,4659
79.0,0.4936,5,0.167,4,179.3,4689
79.5,0.4959,5,0.167,4,147.9,4722
80.0,0.4966,5,0.333,4,105.8,4752
80.5,0.4989,5,0.167,4,115.4,4786
81.0,0.5015,5,0.167,4,128.2,4815
81.5,0.5018,5,0.167,4,100.2,4837
82.0,0.5041,5,0.167,4,124.9,4871
82.5,0.5044,5,0.333,4,145.0,4898
83.0,0.5067,5,0.167,4,197.2,4927
83.5,0.5080,5,0.167,4,189.3,4948
84.0,0.5100,5,0.167,4,257.7,4988
84.5,0.5100,5,0.333,4,149.6,5023
85.0,0.5129,5,0.167,4,203.4,5051
85.5,0.5136,5,0.167,4,186.1,5078
86.0,0.5156,5,0.167,4,158.0,5107
86.5,0.5156,5,0.167,4,124.8,5140
87.0,0.5182,5,0.167,4,121.1,5174
87.5,0.5182,5,0.167,4,131.5,5201
88.0,0.5198,5,0.167,4,142.0,5229
88.5,0.5221,5,0.333,4,188.2,5256
89.0,0.5221,5,0.167,4,151.5,5287
89.5,0.5221,5,0.333,4,106.4,5319
90.0,0.5221,5,0.167,4,424.3,5354
90.5,0.5221,5,0.333,4,107.1,5379
91.0,0.5221,5,0.167,4,165.2,5414
91.5,0.5224,5,0.333,4,120.9,5438
92.0,0.5224,5,0.333,4,175.9,5470
92.5,0.5234,5,0.333,4,109.4,5501
93.0,0.5234,5,0.333,4,103.0,5526
93.5,0.5234,5,0.333,4,352.0,5557
94.0,0.5244,5,0.333,4,135.4,5588
94.5,0.5257,5,0.333,4,120.2,5624
95.0,0.5257,5,0.333,4,146.1,5647
95.5,0.5257,5,0.333,4,196.2,5678
96.0,0.5270,5,0.333,4,250.7,5709
96.5,0.5270,5,0.333,4,93.0,5744
97.0,0.5270,5,0.333,4,104.8,5766
97.5,0.5280,5,0.167,4,236.2,5804
98.0,0.5280,5,0.167,4,142.2,5832
98.5,0.5293,5,0.333,4,114.6,5864
99.0,0.5293,5,0.167,4,107.0,5887
99.5,0.5306,5,0.167,4,165.1,5919
100.0,0.5306,5,0.333,4,168.4,5951
100.5,0.5319,5,0.167,4,231.0,5982
101.0,0.5319,5,0.333,4,153.8,6009
101.5,0.5332,5,0.167,4,119.7,6034
102.0,0.5332,5,0.333,4,263.6,6073
102.5,0.5336,5,0.333,4,169.1,6102
103.0,0.5336,5,0.333,4,116.7,6131
103.5,0.5349,5,0.333,4,171.0,6158
104.0,0.5349,5,0.333,4,179.0,6184
104.5,0.5349,5,0.333,4,137.2,6207
105.0,0.5365,5,0.333,4,169.3,6252
105.5,0.5365,5,0.333,4,121.3,6282
106.0,0.5385,5,0.333,4,115.5,6310
106.5,0.5385,5,0.333,4,154.0,6344
107.0,0.5401,5,0.333,4,135.6,6368
107.5,0.5411,5,0.333,4,230.2,6403
108.0,0.5427,5,0.500,4,125.2,6424
108.5,0.5604,5,0.500,4,174.3,6460
109.0,0.5624,5,0.500,4,307.4,6490
109.5,0.5660,5,0.500,4,123.6,6515
110.0,0.5660,5,0.500,4,323.7,6542
110.5,0.5693,5,0.500,4,218.9,6581
111.0,0.5706,5,0.500,4,104.5,6612
111.5,0.5726,5,0.500,4,115.4,6638
112.0,0.5729,5,0.500,4,241.6,6665
112.5,0.5735,5,0.500,4,126.5,6701
113.0,0.5745,5,0.500,4,196.3,6726
113.5,0.5748,5,0.500,4,206.5,6761
114.0,0.5755,5,0.500,4,132.3,6791
114.5,0.5762,5,0.500,4,144.8,6819
115.0,0.5771,5,0.500,4,144.6,6846
115.5,0.5784,5,0.500,4,161.5,6872
116.0,0.5801,5,0.500,4,149.7,6908
116.5,0.5821,5,0.500,4,97.0,6943
117.0,0.5821,5,0.500,4,164.2,6972
117.5,0.5847,5,0.500,4,175.4,7002
118.0,0.5860,5,0.500,4,176.7,7027
118.5,0.5886,5,0.500,4,197.0,7061
119.0,0.5889,5,0.500,4,300.8,7089
119.5,0.5915,5,0.500,4,168.7,7113
120.0,0.5919,5,0.500,4,229.4,7143
120.5,0.5974,5,0.500,4,177.8,7179
121.0,0.5994,5,0.500,4,211.4,7204
121.5,0.5997,5,0.500,4,268.6,7234
122.0,0.5997,5,0.500,4,223.3,7268
122.5,0.6017,5,0.500,4,203.1,7297
123.0,0.6056,5,0.500,4,157.8,7319
123.5,0.6056,5,0.500,4,229.3,7351
124.0,0.6079,5,0.500,4,583.4,7393
124.5,0.6079,5,0.500,4,130.7,7417
125.0,0.6096,5,0.500,4,306.6,7453
125.5,0.6122,5,0.500,4,183.5,7482
126.0,0.6142,5,0.500,4,122.3,7513
126.5,0.6142,5,0.500,4,164.0,7544
127.0,0.6164,5,0.500,4,119.0,7570
127.5,0.6164,5,0.500,4,176.8,7597
128.0,0.6187,5,0.500,4,308.2,7630
128.5,0.6210,5,0.500,4,169.4,7658
129.0,0.6233,5,0.500,4,230.0,7688
129.5,0.6233,5,0.500,4,248.8,7723
130.0,0.6256,5,0.500,4,95.9,7751
130.5,0.6256,5,0.500,4,94.7,7776
131.0,0.6279,5,0.500,4,292.8,7804
131.5,0.6305,5,0.500,4,146.0,7838
132.0,0.6305,5,0.500,4,144.6,7865
132.5,0.6331,5,0.500,4,242.7,7902
133.0,0.6345,5,0.500,4,144.4,7929
133.5,0.6345,5,0.500,4,103.1,7960
134.0,0.6364,5,0.500,4,197.8,7993
134.5,0.6364,5,0.500,4,160.3,8020
135.0,0.6384,5,0.500,4,155.3,8050
135.5,0.6407,5,0.500,4,98.2,8085
136.0,0.6407,5,0.500,4,127.4,8107
136.5,0.6430,5,0.500,4,152.2,8138
137.0,0.6453,5,0.500,4,248.4,8170
137.5,0.6453,5,0.500,4,216.7,8198
138.0,0.6489,5,0.500,4,181.3,8231
138.5,0.6512,5,0.500,4,126.0,8257
139.0,0.6554,5,0.500,4,192.4,8293
139.5,0.6584,5,0.333,4,117.0,8320
140.0,0.6620,5,0.333,4,182.5,8344
140.5,0.6646,5,0.333,4,232.3,8380
141.0,0.6659,5,0.333,4,173.2,8410
141.5,0.6715,5,0.333,4,186.1,8441
142.0,0.6715,5,0.333,4,328.1,8470
142.5,0.6738,5,0.167,4,198.4,8501
143.0,0.6767,5,0.167,4,243.8,8531
143.5,0.6790,5,0.167,4,136.0,8561
144.0,0.6823,5,0.333,4,115.4,8590
144.5,0.6823,5,0.333,4,159.8,8618
145.0,0.6852,5,0.333,4,145.3,8653
145.5,0.6856,5,0.333,4,125.6,8681
146.0,0.6905,5,0.333,4,136.1,8715
146.5,0.6937,5,0.333,4,134.8,8740
147.0,0.6957,5,0.500,4,141.5,8770
147.5,0.7023,5,0.500,4,234.6,8801
148.0,0.7052,5,0.500,4,232.4,8832
148.5,0.7098,5,0.500,4,146.5,8859
149.0,0.7121,5,0.500,4,330.6,8888
149.5,0.7170,5,0.500,4,169.3,8924
150.0,0.7196,5,0.500,4,103.4,8948
150.5,0.7239,5,0.500,4,167.1,8975
151.0,0.7265,5,0.500,4,120.6,9011
151.5,0.7314,5,0.500,4,119.1,9042
152.0,0.7347,5,0.500,4,183.2,9072
152.5,0.7347,5,0.500,4,151.6,9099
153.0,0.7376,5,0.500,4,257.9,9130
153.5,0.7389,5,0.500,4,123.2,9160
154.0,0.7389,5,0.500,4,178.5,9186
154.5,0.7403,5,0.500,4,131.9,9220
155.0,0.7419,5,0.500,4,123.6,9251
155.5,0.7445,5,0.500,4,211.4,9281
156.0,0.7445,5,0.500,4,107.9,9312
156.5,0.7488,5,0.500,4,138.7,9341
157.0,0.7488,5,0.500,4,124.2,9368
157.5,0.7488,5,0.500,4,150.1,9402
158.0,0.7498,5,0.500,4,142.3,9426
158.5,0.7517,5,0.500,4,140.1,9464
159.0,0.7517,5,0.500,4,119.4,9491
159.5,0.7517,5,0.500,4,246.9,9519
160.0,0.7553,5,0.500,4,211.1,9550
160.5,0.7573,5,0.500,4,131.1,9585
161.0,0.7573,5,0.500,4,96.5,9608
161.5,0.7602,5,0.500,4,114.9,9641
162.0,0.7602,5,0.500,4,87.0,9668
162.5,0.7602,5,0.500,4,321.4,9703
163.0,0.7622,5,0.500,4,88.1,9729
163.5,0.7638,5,0.500,4,206.0,9763
164.0,0.7658,5,0.500,4,170.9,9793
164.5,0.7665,5,0.500,4,101.6,9822
165.0,0.7674,5,0.500,4,82.8,9852
165.5,0.7688,5,0.500,4,210.1,9878
166.0,0.7701,5,0.500,4,201.5,9904
166.5,0.7707,5,0.500,4,146.0,9941
167.0,0.7724,5,0.500,4,129.3,9970
167.5,0.7737,5,0.500,4,172.6,10003
168.0,0.7786,5,0.500,4,144.5,10033
168.5,0.7786,5,0.333,4,158.0,10057
