t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
26.5,0.1949,5,1.000,4,173.0,1567
27.0,0.1959,5,1.000,4,125.6,1601
27.5,0.2018,5,1.000,4,82.1,1629
28.0,0.2031,5,1.000,4,91.9,1657
28.5,0.2070,5,1.000,4,87.2,1679
29.0,0.2083,5,1.000,4,277.1,1713
29.5,0.2119,5,1.000,4,137.0,1739
30.0,0.2159,5,1.000,4,107.5,1778
30.5,0.2175,5,1.000,4,101.5,1810
31.0,0.2254,5,1.000,4,138.6,1838
31.5,0.2270,5,1.000,4,128.8,1867
32.0,0.2283,5,1.000,4,158.0,1896
32.5,0.2483,5,1.000,4,189.9,1927
33.0,0.2522,5,1.000,4,119.4,1960
33.5,0.2565,5,1.000,4,124.3,1989
34.0,0.2565,5,1.000,4,127.4,2016
34.5,0.2620,5,1.000,4,196.0,2047
35.0,0.2620,5,1.000,4,98.9,2081
35.5,0.2643,5,1.000,4,91.2,2107
36.0,0.2666,5,1.000,4,92.2,2136
36.5,0.2666,5,1.000,4,169.8,2167
37.0,0.2784,5,1.000,4,121.9,2199
37.5,0.2784,5,1.000,4,126.5,2230
38.0,0.2912,5,1.000,4,88.2,2258
38.5,0.2912,5,1.000,4,139.3,2289
39.0,0.3000,5,1.000,4,112.4,2320
39.5,0.3017,5,1.000,4,93.7,2348
40.0,0.3046,5,1.000,4,99.3,2380
40.5,0.3105,5,1.000,4,88.6,2407
41.0,0.3118,5,1.000,4,121.1,2440
41.5,0.3125,5,1.000,4,111.3,2469
42.0,0.3138,5,1.000,4,98.2,2500
42.5,0.3144,5,1.000,4,115.6,2528
43.0,0.3158,5,1.000,4,94.2,2560
43.5,0.3158,5,1.000,4,85.7,2586
44.0,0.3174,5,1.000,4,90.2,2618
44.5,0.3194,5,1.000,4,102.8,2648
45.0,0.3223,5,1.000,4,120.5,2678
45.5,0.3243,5,1.000,4,137.2,2705
46.0,0.3295,5,1.000,4,97.9,2738
46.5,0.3295,5,1.000,4,175.5,2770
47.0,0.3361,5,1.000,4,123.8,2797
47.5,0.3361,5,1.000,4,105.0,2827
48.0,0.3416,5,1.000,4,98.1,2858
48.5,0.3456,5,0.833,4,117.9,2889
49.0,0.3492,5,0.833,4,102.2,2919
49.5,0.3541,5,0.833,4,118.0,2948
50.0,0.3596,5,0.833,4,90.2,2980
50.5,0.3603,5,0.667,4,93.5,3007
51.0,0.3678,5,0.667,4,126.1,3037
51.5,0.3718,5,0.500,4,83.1,3069
52.0,0.3724,5,0.500,4,116.0,3099
52.5,0.3796,5,0.500,4,96.2,3128
53.0,0.3836,5,0.500,4,122.5,3157
53.5,0.3891,5,0.500,4,99.1,3187
54.0,0.3904,5,0.500,4,127.1,3219
54.5,0.3931,5,0.500,4,89.0,3244
55.0,0.4019,5,0.500,4,133.5,3280
55.5,0.4035,5,0.500,4,123.8,3307
56.0,0.4088,5,0.500,4,133.5,3338
56.5,0.4134,5,0.500,4,122.2,3368
57.0,0.4166,5,0.500,4,114.8,3397
57.5,0.4176,5,0.500,4,80.1,3426
58.0,0.4238,5,0.500,4,151.1,3459
58.5,0.4311,5,0.500,4,137.0,3489
59.0,0.4314,5,0.500,4,102.3,3518
59.5,0.4366,5,0.500,4,117.9,3549
60.0,0.4392,5,0.500,4,88.9,3576
60.5,0.4412,5,0.500,4,122.2,3609
61.0,0.4458,5,0.333,4,108.9,3640
61.5,0.4500,5,0.333,4,93.0,3669
62.0,0.4523,5,0.333,4,91.8,3700
62.5,0.4530,5,0.333,4,105.2,3728
63.0,0.4573,5,0.333,4,166.1,3758
63.5,0.4582,5,0.333,4,117.6,3785
64.0,0.4622,5,0.333,4,115.5,3820
64.5,0.4632,5,0.167,4,102.5,3847
65.0,0.4658,5,0.167,4,88.4,3879
65.5,0.4658,5,0.167,4,126.0,3910
66.0,0.4707,5,0.167,4,112.7,3938
66.5,0.4717,5,0.167,4,106.9,3968
67.0,0.4910,5,0.167,4,117.5,3998
67.5,0.4920,5,0.167,4,146.8,4028
68.0,0.4936,5,0.167,4,87.3,4057
68.5,0.4966,5,0.167,4,100.2,4086
69.0,0.5038,5,0.167,4,171.2,4118
69.5,0.5064,5,0.167,4,94.0,4148
70.0,0.5110,5,0.167,4,91.9,4179
70.5,0.5182,5,0.167,4,125.8,4208
71.0,0.5382,5,0.167,4,96.8,4240
71.5,0.5382,5,0.167,4,90.4,4268
72.0,0.5463,5,0.167,4,193.1,4299
72.5,0.5500,5,0.167,4,97.7,4326
73.0,0.5558,5,0.167,4,101.3,4360
73.5,0.5578,5,0.167,4,99.8,4388
74.0,0.5614,5,0.167,4,106.1,4414
74.5,0.5614,5,0.167,4,153.3,4444
75.0,0.5634,5,0.167,4,127.9,4475
75.5,0.5653,5,0.167,4,247.8,4508
76.0,0.5706,5,0.167,4,146.0,4538
76.5,0.5706,5,0.167,4,186.5,4566
77.0,0.5755,5,0.167,4,94.9,4597
77.5,0.5801,5,0.167,4,175.5,4629
78.0,0.5817,5,0.167,4,74.9,4656
78.5,0.5870,5,0.167,4,96.6,4687
79.0,0.5922,5,0.167,4,119.4,4719
79.5,0.5955,5,0.167,4,128.2,4750
80.0,0.6007,5,0.167,4,125.2,4775
80.5,0.6060,5,0.167,4,130.6,4806
81.0,0.6076,5,0.167,4,98.4,4833
81.5,0.6115,5,0.167,4,95.4,4867
82.0,0.6135,5,0.167,4,122.7,4896
82.5,0.6171,5,0.167,4,107.5,4927
83.0,0.6197,5,0.167,4,106.7,4954
83.5,0.6263,5,0.167,4,83.8,4988
84.0,0.6315,5,0.167,4,137.0,5019
84.5,0.6361,5,0.167,4,85.0,5049
85.0,0.6423,5,0.000,4,94.0,5080
85.5,0.6466,5,0.167,4,87.1,5109
86.0,0.6492,5,0.167,4,114.3,5138
86.5,0.6544,5,0.167,4,144.6,5164
87.0,0.6610,5,0.167,4,109.1,5199
87.5,0.6610,5,0.167,4,95.4,5221
88.0,0.6689,5,0.167,4,192.3,5254
88.5,0.6754,5,0.167,4,92.2,5287
89.0,0.6777,5,0.167,4,98.4,5316
89.5,0.6806,5,0.167,4,129.3,5346
90.0,0.6865,5,0.167,4,106.3,5378
90.5,0.6895,5,0.167,4,128.3,5404
91.0,0.6947,5,0.167,4,124.6,5441
91.5,0.6973,5,0.167,4,90.5,5466
92.0,0.7000,5,0.167,4,150.2,5499
92.5,0.7055,5,0.167,4,140.8,5527
93.0,0.7111,5,0.167,4,89.4,5560
93.5,0.7134,5,0.167,4,116.0,5588
94.0,0.7213,5,0.167,4,124.0,5619
94.5,0.7255,5,0.167,4,119.3,5647
95.0,0.7288,5,0.167,4,85.2,5681
95.5,0.7344,5,0.167,4,101.0,5707
96.0,0.7376,5,0.167,4,80.6,5738
96.5,0.7425,5,0.167,4,111.1,5769
97.0,0.7425,5,0.167,4,99.3,5800
97.5,0.7445,5,0.167,4,101.6,5827
98.0,0.7465,5,0.167,4,147.7,5860
98.5,0.7465,5,0.167,4,137.9,5887
99.0,0.7484,5,0.167,4,97.3,5917
99.5,0.7484,5,0.167,4,147.9,5946
100.0,0.7550,5,0.167,4,114.5,5980
100.5,0.7550,5,0.167,4,95.7,6009
101.0,0.7576,5,0.167,4,101.3,6041
101.5,0.7586,5,0.167,4,109.3,6065
102.0,0.7609,5,0.167,4,130.1,6096
102.5,0.7609,5,0.167,4,146.5,6128
103.0,0.7622,5,0.167,4,105.0,6157
103.5,0.7648,5,0.167,4,169.6,6187
104.0,0.7648,5,0.167,4,103.1,6217
104.5,0.7661,5,0.167,4,82.1,6249
105.0,0.7661,5,0.167,4,94.4,6277
105.5,0.7688,5,0.167,4,101.7,6307
106.0,0.7688,5,0.167,4,123.4,6338
106.5,0.7710,5,0.167,4,94.5,6365
107.0,0.7730,5,0.167,4,165.8,6401
107.5,0.7763,5,0.167,4,94.0,6429
108.0,0.7763,5,0.167,4,110.9,6458
108.5,0.7799,5,0.167,4,82.6,6488
109.0,0.7809,5,0.167,4,118.6,6518
109.5,0.7845,5,0.167,4,153.0,6544
110.0,0.7851,5,0.167,4,93.3,6580
110.5,0.7864,5,0.167,4,77.1,6609
111.0,0.7884,5,0.167,4,133.3,6641
111.5,0.7897,5,0.167,4,93.2,6669
112.0,0.7923,5,0.167,4,99.2,6699
112.5,0.7940,5,0.167,4,108.6,6727
113.0,0.7959,5,0.167,4,91.1,6761
113.5,0.7989,5,0.167,4,75.1,6787
114.0,0.8022,5,0.167,4,118.7,6820
114.5,0.8028,5,0.167,4,143.0,6847
115.0,0.8071,5,0.167,4,86.8,6880
115.5,0.8081,5,0.167,4,122.4,6908
116.0,0.8113,5,0.167,4,91.8,6936
116.5,0.8159,5,0.167,4,103.9,6971
117.0,0.8195,5,0.167,4,97.1,6998
117.5,0.8208,5,0.167,4,86.8,7027
118.0,0.8254,5,0.167,4,115.8,7061
118.5,0.8264,5,0.000,4,128.3,7086
119.0,0.8303,5,0.000,4,72.3,7118
119.5,0.8336,5,0.000,4,109.8,7147
120.0,0.8375,5,0.000,4,89.6,7180
120.5,0.8375,5,0.000,4,131.1,7205
121.0,0.8408,5,0.000,4,102.3,7233
121.5,0.8438,5,0.000,4,307.1,7263
122.0,0.8470,5,0.000,4,129.6,7299
122.5,0.8483,5,0.000,4,106.8,7325
123.0,0.8529,5,0.000,4,220.8,7359
123.5,0.8569,5,0.000,4,105.7,7384
124.0,0.8572,5,0.000,4,326.5,7415
124.5,0.8598,5,0.167,4,106.1,7446
125.0,0.8614,5,0.167,4,124.8,7479
125.5,0.8641,5,0.167,4,92.5,7509
126.0,0.8667,5,0.167,4,109.3,7539
126.5,0.8696,5,0.167,4,108.0,7569
127.0,0.8696,5,0.167,4,77.4,7600
127.5,0.8719,5,0.167,4,87.0,7630
128.0,0.8742,5,0.167,4,110.1,7657
128.5,0.8768,5,0.167,4,137.8,7688
129.0,0.8768,5,0.167,4,113.1,7718
129.5,0.8804,5,0.167,4,78.7,7747
130.0,0.8827,5,0.167,4,156.7,7781
130.5,0.8827,5,0.167,4,94.7,7809
131.0,0.8857,5,0.167,4,99.3,7837
131.5,0.8857,5,0.167,4,88.1,7867
132.0,0.8913,5,0.167,4,114.4,7899
132.5,0.8913,5,0.167,4,178.5,7926
133.0,0.8929,5,0.167,4,139.3,7959
133.5,0.8929,5,0.167,4,73.1,7989
134.0,0.8955,5,0.167,4,113.8,8020
134.5,0.8955,5,0.167,4,101.9,8049
135.0,0.8955,5,0.167,4,116.2,8075
135.5,0.8955,5,0.167,4,200.2,8105
136.0,0.8958,5,0.167,4,92.1,8140
136.5,0.8962,5,0.167,4,119.4,8168
137.0,0.8962,5,0.167,4,114.3,8200
137.5,0.8972,5,0.167,4,83.5,8228
138.0,0.8972,5,0.167,4,218.7,8258
138.5,0.8975,5,0.167,4,85.7,8288
139.0,0.8975,5,0.167,4,86.0,8319
139.5,0.8975,5,0.167,4,101.0,8348
140.0,0.8978,5,0.167,4,150.8,8380
140.5,0.8978,5,0.167,4,139.6,8409
141.0,0.8981,5,0.167,4,127.6,8437
141.5,0.8981,5,0.167,4,119.8,8469
142.0,0.8985,5,0.167,4,147.1,8498
142.5,0.8985,5,0.167,4,104.1,8525
143.0,0.8988,5,0.167,4,96.6,8559
143.5,0.9001,5,0.167,4,172.4,8588
144.0,0.9021,5,0.167,4,84.4,8619
144.5,0.9021,5,0.167,4,98.4,8649
145.0,0.9040,5,0.167,4,121.4,8680
145.5,0.9066,5,0.167,4,105.5,8708
146.0,0.9066,5,0.167,4,96.0,8736
146.5,0.9116,5,0.333,4,117.1,8766
147.0,0.9148,5,0.333,4,111.8,8800
147.5,0.9188,5,0.333,4,98.4,8828
148.0,0.9227,5,0.333,4,92.2,8857
148.5,0.9250,5,0.333,4,109.6,8885
149.0,0.9273,5,0.333,4,89.3,8920
149.5,0.9273,5,0.333,4,83.3,8947
150.0,0.9319,5,0.333,4,107.8,8975
150.5,0.9365,5,0.333,4,118.5,9006
151.0,0.9365,5,0.500,4,173.1,9037
151.5,0.9430,5,0.500,4,158.5,9068
152.0,0.9446,5,0.500,4,157.4,9096
152.5,0.9476,5,0.500,4,126.2,9129
153.0,0.9502,5,0.500,4,120.8,9161
153.5,0.9538,5,0.667,4,94.9,9190
154.0,0.9541,5,0.667,4,105.0,9218
154.5,0.9545,5,0.667,4,108.9,9248
155.0,0.9548,5,0.667,4,123.1,9280
155.5,0.9551,5,0.833,4,93.2,9307
156.0,0.9558,5,0.833,4,145.4,9340
156.5,0.9561,5,0.833,4,97.1,9369
157.0,0.9571,5,1.000,4,96.3,9396
157.5,0.9597,5,1.000,4,190.6,9428
158.0,0.9613,5,1.000,4,106.4,9459
158.5,0.9627,5,1.000,4,111.0,9482
159.0,0.9672,5,1.000,4,188.5,9520
159.5,0.9715,5,1.000,4,120.5,9549
160.0,0.9725,5,1.000,4,103.2,9575
160.5,0.9771,5,1.000,4,81.6,9607
161.0,0.9797,5,1.000,4,133.3,9637
161.5,0.9836,5,1.000,4,142.6,9666
162.0,0.9859,5,1.000,4,177.9,9697
162.5,0.9859,5,1.000,4,147.5,9726
163.0,0.9934,5,1.000,4,130.6,9759
163.5,0.9954,5,1.000,4,96.5,9788
164.0,0.9964,5,1.000,4,154.5,9817
164.5,0.9967,5,1.000,4,102.9,9845
165.0,0.9967,5,1.000,4,141.4,9879
165.5,0.9974,5,1.000,4,122.2,9907
166.0,0.9987,5,1.000,4,115.9,9938
166.5,0.9987,5,1.000,4,105.1,9966
167.0,0.9993,5,1.000,4,161.3,9997
167.5,1.0000,5,1.000,4,124.5,10025
168.0,1.0000,5,1.000,4,91.6,10054
168.5,1.0000,5,1.000,4,218.6,10088
