t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
102.0,0.8058,5,0.667,4,148.7,6081
102.5,0.8094,5,0.667,4,207.8,6113
103.0,0.8330,5,0.667,4,207.9,6141
103.5,0.8379,5,0.667,4,137.3,6169
104.0,0.8402,5,0.667,4,184.1,6195
104.5,0.8467,5,0.667,4,217.8,6237
105.0,0.8529,5,0.667,4,107.8,6263
105.5,0.8562,5,0.667,4,153.3,6294
106.0,0.8585,5,0.667,4,120.9,6325
106.5,0.8621,5,0.667,4,114.6,6355
107.0,0.8644,5,0.667,4,91.2,6385
107.5,0.8670,5,0.667,4,131.1,6417
108.0,0.8677,5,0.667,4,111.2,6440
108.5,0.8700,5,0.667,4,155.7,6475
109.0,0.8739,5,0.667,4,134.3,6498
109.5,0.8745,5,0.667,4,138.3,6532
110.0,0.8775,5,0.667,4,159.8,6560
110.5,0.8814,5,0.667,4,194.7,6592
111.0,0.8814,5,0.667,4,112.1,6616
111.5,0.8840,5,0.667,4,253.2,6654
112.0,0.8867,5,0.667,4,138.3,6679
112.5,0.8867,5,0.667,4,133.0,6702
113.0,0.8899,5,0.667,4,314.9,6732
113.5,0.8909,5,0.667,4,216.5,6776
114.0,0.8932,5,0.667,4,141.3,6802
114.5,0.8962,5,0.667,4,187.7,6828
115.0,0.8975,5,0.667,4,96.0,6868
115.5,0.9001,5,0.667,4,107.4,6890
116.0,0.9034,5,0.667,4,150.3,6920
116.5,0.9037,5,0.667,4,113.4,6958
117.0,0.9096,5,0.667,4,99.9,6985
117.5,0.9096,5,0.667,4,124.9,7018
118.0,0.9129,5,0.667,4,110.0,7043
118.5,0.9145,5,0.500,4,163.7,7073
119.0,0.9175,5,0.500,4,221.2,7100
119.5,0.9198,5,0.500,4,255.4,7130
120.0,0.9240,5,0.500,4,131.4,7165
120.5,0.9309,5,0.333,4,157.8,7192
121.0,0.9309,5,0.333,4,235.0,7224
121.5,0.9361,5,0.333,4,93.2,7257
122.0,0.9361,5,0.333,4,110.3,7277
122.5,0.9371,5,0.333,4,115.8,7302
123.0,0.9407,5,0.333,4,236.2,7343
123.5,0.9414,5,0.333,4,130.8,7369
124.0,0.9430,5,0.333,4,288.2,7397
124.5,0.9433,5,0.333,4,276.5,7430
125.0,0.9446,5,0.333,4,121.8,7451
125.5,0.9450,5,0.333,4,238.4,7478
126.0,0.9463,5,0.333,4,136.6,7519
126.5,0.9479,5,0.333,4,193.5,7551
127.0,0.9479,5,0.333,4,126.0,7578
127.5,0.9499,5,0.333,4,250.0,7615
128.0,0.9519,5,0.167,4,136.6,7643
128.5,0.9519,5,0.167,4,139.2,7673
129.0,0.9519,5,0.167,4,117.1,7696
129.5,0.9519,5,0.167,4,172.8,7736
130.0,0.9519,5,0.167,4,169.2,7760
130.5,0.9528,5,0.167,4,150.3,7786
131.0,0.9545,5,0.667,4,238.5,7822
131.5,0.9545,5,0.500,4,104.8,7851
132.0,0.9568,5,0.500,4,215.5,7883
132.5,0.9568,5,0.500,4,117.1,7914
133.0,0.9604,5,0.833,4,135.3,7943
133.5,0.9604,5,0.833,4,164.6,7970
134.0,0.9663,5,0.833,4,344.5,8003
134.5,0.9682,5,1.000,4,166.5,8025
135.0,0.9708,5,1.000,4,499.0,8060
135.5,0.9731,5,1.000,4,143.6,8088
136.0,0.9758,5,1.000,4,138.5,8114
136.5,0.9817,5,1.000,4,212.5,8153
137.0,0.9817,5,1.000,4,151.3,8175
137.5,0.9823,5,1.000,4,223.1,8212
138.0,0.9823,5,1.000,4,190.8,8235
138.5,0.9823,5,1.000,4,227.1,8274
139.0,0.9823,5,1.000,4,134.2,8300
139.5,0.9823,5,1.000,4,151.1,8333
140.0,0.9823,5,1.000,4,227.6,8364
140.5,0.9823,5,1.000,4,125.4,8391
141.0,0.9823,5,1.000,4,335.7,8422
141.5,0.9823,5,1.000,4,264.8,8446
142.0,0.9823,5,1.000,4,298.5,8476
142.5,0.9823,5,1.000,4,357.9,8512
143.0,0.9823,5,1.000,4,207.5,8543
143.5,0.9823,5,1.000,4,146.3,8576
144.0,0.9823,5,1.000,4,158.9,8603
144.5,0.9823,5,1.000,4,106.0,8629
145.0,0.9823,5,1.000,4,212.8,8660
145.5,0.9823,5,1.000,4,265.7,8691
146.0,0.9823,5,1.000,4,149.3,8721
146.5,0.9823,5,1.000,4,110.7,8749
147.0,0.9823,5,1.000,4,194.7,8782
147.5,0.9823,5,1.000,4,142.8,8815
148.0,0.9823,5,1.000,4,201.1,8843
148.5,0.9823,5,1.000,4,133.5,8874
149.0,0.9823,5,1.000,4,136.1,8900
149.5,0.9823,5,1.000,4,194.4,8925
150.0,0.9823,5,1.000,4,150.1,8953
150.5,0.9823,5,1.000,4,665.1,8993
151.0,0.9823,5,1.000,4,184.8,9026
151.5,0.9823,5,1.000,4,162.5,9051
152.0,0.9823,5,1.000,4,190.1,9078
152.5,0.9823,5,1.000,4,293.8,9111
153.0,0.9823,5,1.000,4,242.6,9141
153.5,0.9823,5,1.000,4,230.4,9167
154.0,0.9823,5,1.000,4,207.7,9190
154.5,0.9823,5,1.000,4,249.9,9236
155.0,0.9823,5,1.000,4,200.6,9259
155.5,0.9823,5,1.000,4,227.5,9290
156.0,0.9823,5,1.000,4,285.3,9328
156.5,0.9823,5,1.000,4,110.9,9355
157.0,0.9823,5,1.000,4,191.2,9380
157.5,0.9823,5,1.000,4,157.5,9419
158.0,0.9823,5,1.000,4,134.8,9443
158.5,0.9823,5,1.000,4,168.7,9477
159.0,0.9823,5,1.000,4,139.5,9501
159.5,0.9823,5,1.000,4,106.7,9533
160.0,0.9823,5,1.000,4,120.8,9567
160.5,0.9823,5,1.000,4,153.1,9590
161.0,0.9823,5,1.000,4,295.6,9623
161.5,0.9823,5,1.000,4,222.8,9653
162.0,0.9823,5,1.000,4,121.6,9680
162.5,0.9823,5,1.000,4,264.8,9715
163.0,0.9823,5,1.000,4,115.0,9740
163.5,0.9823,5,1.000,4,185.6,9773
164.0,0.9840,5,1.000,4,144.9,9802
164.5,0.9840,5,1.000,4,228.0,9835
165.0,0.9862,5,1.000,4,178.9,9861
165.5,0.9866,5,1.000,4,245.6,9894
166.0,0.9889,5,1.000,4,141.3,9921
166.5,0.9921,5,1.000,4,127.9,9954
167.0,0.9954,5,1.000,4,131.3,9975
167.5,0.9954,5,1.000,4,217.0,10010
168.0,0.9954,5,1.000,4,223.3,10027
168.5,0.9954,5,1.000,4,292.3,10071
