rmw,cond,rep,payload,sent,recv,loss_pct,rtt_p95_ms
zenoh,lat200_l15,rep5,65536,93,93,0.0,12513.22
zenoh,loss_15,rep1,4096,950,950,0.0,595.85
zenoh,loss_15,rep1,64,880,880,0.0,357.61
zenoh,loss_15,rep1,65536,873,873,0.0,1060.51
zenoh,loss_15,rep2,4096,989,989,0.0,574.55
zenoh,loss_15,rep2,64,980,980,0.0,412.43
zenoh,loss_15,rep2,65536,882,882,0.0,1313.82
zenoh,loss_15,rep3,4096,916,916,0.0,1678.11
zenoh,loss_15,rep3,64,989,989,0.0,275.24
zenoh,loss_15,rep3,65536,907,907,0.0,1460.03
zenoh,loss_15,rep4,4096,966,966,0.0,565.86
zenoh,loss_15,rep4,64,971,971,0.0,1605.2
zenoh,loss_15,rep4,65536,926,926,0.0,1181.21
zenoh,loss_15,rep5,4096,989,989,0.0,525.97
zenoh,loss_15,rep5,64,633,633,0.0,1550.19
zenoh,loss_15,rep5,65536,700,700,0.0,3911.43
zenoh,loss_30,rep1,4096,5,5,0.0,700.9
zenoh,loss_30,rep1,64,331,331,0.0,12198.16
zenoh,loss_30,rep1,65536,120,120,0.0,10225.86
zenoh,loss_30,rep2,4096,315,315,0.0,10457.3
zenoh,loss_30,rep2,64,12,12,0.0,205.11
zenoh,loss_30,rep2,65536,125,125,0.0,6327.13
zenoh,loss_30,rep3,4096,832,832,0.0,2637.42
zenoh,loss_30,rep3,64,425,425,0.0,7582.2
zenoh,loss_30,rep3,65536,168,168,0.0,4650.4
zenoh,loss_30,rep4,64,683,683,0.0,1470.83
zenoh,loss_30,rep4,65536,74,74,0.0,3991.14
zenoh,loss_30,rep5,65536,121,121,0.0,8102.54
zenoh,loss_5,rep1,4096,989,989,0.0,36.39
zenoh,loss_5,rep1,64,989,989,0.0,21.97
zenoh,loss_5,rep1,65536,989,989,0.0,43.0
zenoh,loss_5,rep2,4096,989,989,0.0,133.2
zenoh,loss_5,rep2,64,989,989,0.0,36.17
zenoh,loss_5,rep2,65536,989,989,0.0,188.76
zenoh,loss_5,rep3,4096,989,989,0.0,70.23
zenoh,loss_5,rep3,64,989,989,0.0,22.62
zenoh,loss_5,rep3,65536,980,980,0.0,22.36
zenoh,loss_5,rep4,4096,989,989,0.0,35.27
zenoh,loss_5,rep4,64,989,989,0.0,21.52
zenoh,loss_5,rep4,65536,989,989,0.0,152.04
zenoh,loss_5,rep5,4096,989,989,0.0,142.11
zenoh,loss_5,rep5,64,989,989,0.0,30.03
zenoh,loss_5,rep5,65536,989,989,0.0,10.7
