t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
68.0,0.3092,1,0.667,4,195.0,1036
68.5,0.3092,1,0.667,4,185.0,1039
69.0,0.3151,1,0.667,4,486.3,1047
69.5,0.3154,1,0.667,4,488.7,1052
70.0,0.3207,1,0.667,4,1526.1,1080
70.5,0.3236,1,0.667,4,699.3,1086
71.0,0.3253,1,0.833,4,241.1,1092
71.5,0.3269,1,0.833,4,148.6,1097
72.0,0.3272,1,0.833,4,243.7,1101
72.5,0.3272,1,0.833,4,243.7,1101
73.0,0.3295,1,0.833,4,616.5,1116
73.5,0.3370,1,0.833,4,701.8,1128
74.0,0.3410,1,0.833,4,592.1,1132
74.5,0.3410,1,0.833,4,665.5,1137
75.0,0.3443,1,0.833,4,575.4,1139
75.5,0.3443,1,0.833,4,382.8,1142
76.0,0.3492,1,0.833,4,270.2,1145
76.5,0.3492,1,0.833,4,245.2,1147
77.0,0.3492,1,0.833,4,245.2,1147
77.5,0.3518,1,0.833,4,335.0,1152
78.0,0.3619,1,0.833,4,1733.4,1199
78.5,0.3626,1,0.833,4,719.3,1206
79.0,0.3626,1,0.833,4,611.8,1207
79.5,0.3678,1,0.667,4,166.6,1215
80.0,0.3678,1,0.667,4,143.8,1218
80.5,0.3701,1,0.667,4,257.7,1226
81.0,0.3724,1,0.667,4,214.8,1231
81.5,0.3724,1,0.667,4,247.5,1236
82.0,0.3747,1,0.667,4,202.5,1240
82.5,0.3770,1,0.667,4,162.3,1246
83.0,0.3773,1,0.667,4,1851.9,1260
83.5,0.3777,1,0.667,4,1508.0,1278
84.0,0.3777,1,0.667,4,1194.4,1280
84.5,0.3790,1,0.667,4,791.2,1283
85.0,0.3836,1,0.667,4,456.9,1294
85.5,0.3836,1,0.667,4,452.3,1296
86.0,0.3836,1,0.667,4,446.9,1299
86.5,0.3836,1,0.667,4,446.8,1300
87.0,0.3908,1,0.667,4,607.3,1313
87.5,0.3908,1,0.667,4,647.8,1319
88.0,0.3908,1,0.667,4,638.0,1321
88.5,0.3908,1,0.667,4,473.1,1324
89.0,0.3908,1,0.667,4,402.2,1334
89.5,0.3914,1,0.667,4,377.2,1340
90.0,0.3914,1,0.667,4,367.0,1345
90.5,0.3914,1,0.667,4,187.3,1348
91.0,0.3931,1,0.667,4,107.7,1351
91.5,0.3931,1,0.667,4,87.9,1353
92.0,0.3947,1,0.667,4,297.7,1363
92.5,0.3947,1,0.667,4,297.6,1366
93.0,0.3957,1,0.667,4,297.8,1368
93.5,0.3957,1,0.667,4,287.8,1369
94.0,0.3957,1,0.667,4,317.8,1371
94.5,0.3970,1,0.667,4,278.0,1375
95.0,0.4137,1,0.667,4,198.3,1378
95.5,0.4137,1,0.667,4,188.5,1380
96.0,0.4137,1,0.667,4,188.5,1382
96.5,0.4137,1,0.667,4,218.5,1384
97.0,0.4137,1,0.667,4,218.5,1384
97.5,0.4137,1,0.667,4,218.5,1384
98.0,0.4137,1,0.667,4,378.5,1393
98.5,0.4147,1,0.500,4,1347.2,1436
99.0,0.4147,1,0.500,4,797.8,1440
99.5,0.4147,1,0.500,4,619.1,1442
100.0,0.4147,1,0.500,4,2016.4,1480
100.5,0.4160,1,0.500,4,689.8,1491
101.0,0.4216,1,0.500,4,353.0,1497
101.5,0.4216,1,0.500,4,330.0,1498
102.0,0.4245,1,0.500,4,355.0,1503
102.5,0.4245,1,0.500,4,300.6,1504
103.0,0.4245,1,0.500,4,1778.4,1523
103.5,0.4245,1,0.500,4,1632.0,1526
104.0,0.4258,1,0.333,4,734.1,1542
104.5,0.4258,1,0.333,4,442.3,1547
105.0,0.4353,1,0.333,4,856.8,1565
105.5,0.4379,1,0.333,4,864.7,1568
106.0,0.4399,1,0.333,4,570.5,1572
106.5,0.4399,1,0.333,4,479.9,1573
107.0,0.4471,1,0.333,4,473.7,1586
107.5,0.4471,1,0.333,4,468.7,1589
108.0,0.4520,1,0.333,4,457.9,1596
108.5,0.4530,1,0.333,4,318.0,1598
109.0,0.4576,1,0.167,4,1967.8,1624
109.5,0.4632,1,0.167,4,866.0,1631
110.0,0.4632,1,0.167,4,444.5,1635
110.5,0.4720,1,0.167,4,289.2,1647
111.0,0.4720,1,0.167,4,279.3,1648
111.5,0.4785,1,0.167,4,325.4,1653
112.0,0.4785,1,0.167,4,325.4,1653
112.5,0.4867,1,0.167,4,524.4,1669
113.0,0.4867,1,0.333,4,503.1,1674
113.5,0.4913,1,0.333,4,280.1,1679
114.0,0.4936,1,0.333,4,144.6,1682
114.5,0.4972,1,0.333,4,546.0,1688
115.0,0.5080,1,0.333,4,1428.2,1714
115.5,0.5116,1,0.333,4,382.8,1723
116.0,0.5136,1,0.333,4,131.4,1728
116.5,0.5205,1,0.333,4,123.0,1737
117.0,0.5257,2,0.333,4,140.7,1745
117.5,0.5310,2,0.333,4,118.9,1753
118.0,0.5355,2,0.333,4,108.0,1761
118.5,0.5434,2,0.333,4,96.2,1768
119.0,0.5493,3,0.333,4,82.9,1774
119.5,0.5513,3,0.333,4,153.8,1782
120.0,0.5591,3,0.333,4,163.2,1790
120.5,0.5617,3,0.333,4,136.4,1798
121.0,0.5663,3,0.333,4,72.9,1804
121.5,0.5706,3,0.333,4,113.6,1811
122.0,0.5742,3,0.333,4,148.0,1821
122.5,0.5742,3,0.333,4,151.0,1828
123.0,0.5768,3,0.333,4,110.3,1834
123.5,0.5798,3,0.333,4,165.4,1842
124.0,0.5834,3,0.333,4,164.3,1847
124.5,0.5850,3,0.333,4,210.9,1853
125.0,0.5889,3,0.333,4,184.5,1858
125.5,0.5899,3,0.167,4,163.8,1863
126.0,0.5952,3,0.333,4,502.1,1879
126.5,0.5952,3,0.167,4,539.5,1882
127.0,0.5952,3,0.333,4,585.8,1884
127.5,0.5991,3,0.167,4,375.3,1890
128.0,0.6010,3,0.167,4,340.0,1894
128.5,0.6047,3,0.333,4,1013.4,1918
129.0,0.6099,3,0.333,4,600.8,1923
129.5,0.6122,3,0.333,4,332.0,1931
130.0,0.6125,3,0.333,4,152.3,1936
130.5,0.6184,3,0.333,4,151.6,1941
131.0,0.6214,3,0.333,4,404.8,1956
131.5,0.6214,3,0.333,4,394.6,1959
132.0,0.6214,3,0.333,4,405.2,1961
132.5,0.6220,3,0.333,4,427.6,1967
133.0,0.6273,3,0.333,4,311.3,1974
133.5,0.6289,3,0.333,4,335.7,1979
134.0,0.6338,3,0.333,4,228.7,1986
134.5,0.6351,3,0.333,4,176.2,1990
135.0,0.6384,3,0.333,4,138.1,1995
135.5,0.6407,3,0.333,4,172.5,2000
136.0,0.6407,3,0.333,4,135.6,2005
136.5,0.6410,3,0.333,4,146.7,2008
137.0,0.6410,3,0.333,4,192.5,2014
137.5,0.6426,3,0.333,4,160.4,2019
138.0,0.6426,3,0.333,4,165.4,2023
138.5,0.6459,3,0.333,4,180.9,2030
139.0,0.6476,3,0.333,4,153.6,2036
139.5,0.6502,3,0.333,4,141.0,2040
140.0,0.6531,3,0.333,4,106.1,2046
140.5,0.6531,3,0.333,4,105.6,2050
141.0,0.6564,3,0.333,4,85.6,2054
141.5,0.6564,3,0.333,4,105.6,2059
142.0,0.6584,3,0.333,4,133.7,2063
142.5,0.6646,3,0.333,4,917.0,2109
143.0,0.6646,3,0.333,4,578.8,2112
143.5,0.6675,3,0.333,4,186.5,2124
144.0,0.6689,3,0.167,4,148.3,2130
144.5,0.6731,3,0.167,4,108.6,2137
145.0,0.6731,3,0.333,4,157.9,2146
145.5,0.6774,3,0.333,4,152.8,2152
146.0,0.6793,3,0.333,4,155.3,2158
146.5,0.6793,3,0.333,4,175.7,2169
147.0,0.6823,3,0.333,4,171.3,2172
147.5,0.6823,3,0.333,4,201.6,2179
148.0,0.6833,3,0.333,4,160.2,2183
148.5,0.6852,3,0.333,4,395.1,2193
149.0,0.6898,3,0.333,4,474.4,2199
149.5,0.6898,3,0.333,4,398.0,2206
150.0,0.6928,3,0.333,4,475.2,2213
150.5,0.7013,3,0.333,4,547.1,2228
151.0,0.7013,3,0.333,4,388.3,2233
151.5,0.7032,3,0.333,4,190.4,2241
152.0,0.7049,3,0.333,4,177.8,2247
152.5,0.7059,3,0.333,4,281.0,2252
153.0,0.7082,3,0.333,4,251.3,2259
153.5,0.7121,3,0.333,4,489.7,2274
154.0,0.7154,3,0.333,4,507.3,2280
154.5,0.7154,3,0.333,4,213.9,2286
155.0,0.7186,3,0.333,4,172.5,2294
155.5,0.7203,3,0.333,4,239.4,2300
156.0,0.7258,3,0.333,4,238.0,2307
156.5,0.7258,3,0.333,4,213.5,2310
157.0,0.7285,3,0.333,4,411.0,2317
157.5,0.7327,3,0.167,4,807.4,2333
158.0,0.7344,3,0.167,4,649.0,2340
158.5,0.7360,3,0.167,4,489.0,2345
159.0,0.7360,3,0.167,4,212.7,2350
159.5,0.7386,3,0.167,4,171.9,2355
160.0,0.7412,3,0.167,4,533.2,2367
160.5,0.7442,3,0.167,4,517.7,2377
161.0,0.7442,3,0.167,4,188.2,2384
161.5,0.7475,3,0.167,4,178.9,2390
162.0,0.7540,4,0.333,4,238.6,2397
162.5,0.7540,4,0.333,4,226.5,2399
163.0,0.7540,4,0.333,4,412.7,2415
163.5,0.7599,4,0.333,4,329.7,2424
164.0,0.7632,4,0.333,4,180.8,2428
164.5,0.7632,4,0.333,4,177.8,2434
165.0,0.7632,4,0.333,4,177.1,2436
165.5,0.7632,4,0.333,4,151.0,2439
166.0,0.7691,4,0.333,4,469.1,2449
166.5,0.7710,4,0.333,4,505.1,2457
167.0,0.7710,4,0.500,4,295.1,2463
167.5,0.7805,4,0.500,4,1230.1,2484
168.0,0.7835,4,0.333,4,591.2,2490
