t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
97.5,0.7023,5,0.500,4,79.8,5801
98.0,0.7111,5,0.500,4,150.4,5833
98.5,0.7160,5,0.500,4,101.6,5871
99.0,0.7193,5,0.500,4,109.6,5890
99.5,0.7252,5,0.500,4,162.5,5923
100.0,0.7275,5,0.500,4,179.6,5955
100.5,0.7275,5,0.500,4,91.3,5985
101.0,0.7360,5,0.333,4,150.1,6020
101.5,0.7393,5,0.333,4,103.7,6051
102.0,0.7403,5,0.333,4,90.6,6077
102.5,0.7409,5,0.500,4,165.2,6105
103.0,0.7452,5,0.333,4,105.2,6134
103.5,0.7475,5,0.500,4,139.9,6167
104.0,0.7494,5,0.333,4,156.9,6195
104.5,0.7514,5,0.500,4,128.5,6221
105.0,0.7537,5,0.333,4,330.3,6257
105.5,0.7602,5,0.333,4,86.7,6289
106.0,0.7625,5,0.333,4,155.0,6319
106.5,0.7651,5,0.333,4,116.9,6344
107.0,0.7714,5,0.333,4,211.3,6372
107.5,0.7740,5,0.333,4,146.5,6410
108.0,0.7783,5,0.333,4,100.9,6436
108.5,0.7819,5,0.333,4,195.1,6470
109.0,0.7835,5,0.333,4,133.4,6496
109.5,0.7887,5,0.333,4,180.2,6525
110.0,0.8038,5,0.333,4,133.6,6559
110.5,0.8090,5,0.333,4,116.5,6587
111.0,0.8140,5,0.333,4,132.9,6616
111.5,0.8212,5,0.333,4,248.7,6650
112.0,0.8261,5,0.333,4,109.2,6680
112.5,0.8287,5,0.167,4,127.8,6705
113.0,0.8310,5,0.167,4,99.6,6735
113.5,0.8408,5,0.167,4,89.4,6772
114.0,0.8431,5,0.167,4,85.7,6796
114.5,0.8461,5,0.167,4,116.4,6829
115.0,0.8480,5,0.167,4,110.4,6858
115.5,0.8506,5,0.167,4,111.2,6891
116.0,0.8592,5,0.167,4,107.3,6917
116.5,0.8592,5,0.333,4,113.0,6950
117.0,0.8618,5,0.333,4,105.8,6977
117.5,0.8664,5,0.333,4,113.6,7007
118.0,0.8719,5,0.333,4,162.0,7037
118.5,0.8755,5,0.333,4,116.3,7067
119.0,0.8785,5,0.500,4,145.2,7098
119.5,0.8840,5,0.500,4,109.8,7130
120.0,0.8880,5,0.500,4,137.0,7156
120.5,0.8906,5,0.500,4,103.4,7192
121.0,0.8968,5,0.500,4,110.4,7220
121.5,0.8998,5,0.500,4,99.6,7249
122.0,0.9037,5,0.500,4,123.8,7281
122.5,0.9037,5,0.667,4,109.6,7308
123.0,0.9057,5,0.667,4,120.2,7341
123.5,0.9057,5,0.667,4,118.2,7367
124.0,0.9080,5,0.667,4,205.8,7397
124.5,0.9106,5,0.667,4,127.9,7422
125.0,0.9165,5,0.667,4,166.1,7454
125.5,0.9204,5,0.667,4,129.5,7480
126.0,0.9204,5,0.667,4,160.2,7507
126.5,0.9243,5,0.667,4,478.8,7547
127.0,0.9286,5,0.667,4,123.3,7578
127.5,0.9286,5,0.667,4,113.0,7610
128.0,0.9329,5,0.667,4,157.8,7636
128.5,0.9358,5,0.667,4,142.5,7660
129.0,0.9378,5,0.667,4,89.9,7694
129.5,0.9378,5,0.667,4,325.7,7724
130.0,0.9450,5,0.667,4,180.9,7759
130.5,0.9486,5,0.500,4,125.5,7788
131.0,0.9489,5,0.500,4,119.5,7819
131.5,0.9525,5,0.500,4,155.2,7849
132.0,0.9525,5,0.500,4,149.7,7878
132.5,0.9571,5,0.500,4,119.6,7905
133.0,0.9594,5,0.500,4,251.5,7932
133.5,0.9597,5,0.667,4,107.5,7965
134.0,0.9636,5,0.667,4,200.7,8000
134.5,0.9656,5,0.500,4,96.7,8029
135.0,0.9679,5,0.667,4,138.1,8054
135.5,0.9679,5,0.667,4,323.1,8091
136.0,0.9695,5,0.667,4,94.9,8118
136.5,0.9708,5,0.667,4,145.0,8146
137.0,0.9715,5,0.667,4,123.1,8174
137.5,0.9715,5,0.833,4,192.1,8205
138.0,0.9738,5,0.833,4,149.6,8239
138.5,0.9738,5,0.833,4,126.5,8273
139.0,0.9767,5,0.833,4,91.9,8300
139.5,0.9774,5,0.833,4,123.6,8332
140.0,0.9790,5,0.833,4,100.8,8357
140.5,0.9810,5,0.833,4,121.8,8381
141.0,0.9810,5,0.833,4,206.8,8406
141.5,0.9836,5,0.833,4,293.1,8448
142.0,0.9879,5,0.833,4,87.6,8480
142.5,0.9895,5,0.833,4,126.5,8504
143.0,0.9898,5,0.833,4,182.9,8527
143.5,0.9938,5,0.833,4,155.5,8562
144.0,0.9944,5,0.833,4,212.9,8591
144.5,0.9944,5,0.833,4,530.9,8626
145.0,0.9944,5,0.833,4,111.0,8651
145.5,0.9948,5,0.833,4,218.7,8688
146.0,0.9948,5,0.833,4,146.6,8714
146.5,0.9948,5,0.833,4,163.2,8744
147.0,0.9948,5,0.833,4,207.1,8773
147.5,0.9948,5,0.833,4,103.4,8809
148.0,0.9948,5,0.833,4,180.7,8835
148.5,0.9948,5,0.833,4,141.4,8864
149.0,0.9948,5,0.833,4,288.5,8891
149.5,0.9948,5,0.833,4,246.7,8922
150.0,0.9948,5,0.833,4,160.4,8952
150.5,0.9948,5,0.833,4,194.6,8991
151.0,0.9948,5,0.833,4,120.9,9016
151.5,0.9948,5,0.833,4,111.5,9050
152.0,0.9948,5,0.833,4,112.4,9079
152.5,0.9948,5,0.833,4,127.5,9110
153.0,0.9948,5,1.000,4,74.1,9141
153.5,0.9948,5,1.000,4,212.7,9170
154.0,0.9948,5,1.000,4,109.4,9197
154.5,0.9948,5,1.000,4,156.7,9226
155.0,0.9948,5,1.000,4,194.5,9259
155.5,0.9948,5,1.000,4,122.7,9286
156.0,0.9948,5,1.000,4,174.6,9318
156.5,0.9948,5,1.000,4,183.3,9345
157.0,0.9948,5,1.000,4,126.0,9371
157.5,0.9948,5,1.000,4,121.4,9408
158.0,0.9948,5,1.000,4,125.8,9440
158.5,0.9948,5,1.000,4,139.2,9469
159.0,0.9948,5,1.000,4,94.2,9500
159.5,0.9948,5,1.000,4,204.9,9528
160.0,0.9948,5,1.000,4,113.3,9560
160.5,0.9948,5,1.000,4,96.9,9588
161.0,0.9948,5,1.000,4,157.5,9616
161.5,0.9948,5,1.000,4,144.9,9645
162.0,0.9948,5,1.000,4,237.4,9674
162.5,0.9948,5,1.000,4,293.9,9711
163.0,0.9948,5,1.000,4,113.9,9737
163.5,0.9948,5,1.000,4,189.6,9770
164.0,0.9948,5,1.000,4,124.3,9799
164.5,0.9948,5,0.833,4,165.5,9830
165.0,0.9948,5,1.000,4,98.7,9855
165.5,0.9948,5,0.833,4,243.3,9888
166.0,0.9948,5,0.833,4,96.1,9919
166.5,0.9948,5,0.833,4,109.2,9948
167.0,0.9948,5,1.000,4,185.0,9974
167.5,0.9948,5,1.000,4,177.6,10009
168.0,0.9948,5,1.000,4,186.5,10041
168.5,0.9948,5,1.000,4,83.2,10067
