t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
115.5,0.8916,4,1.000,4,499.5,2289
116.0,0.8932,4,1.000,4,211.4,2298
116.5,0.8932,4,1.000,4,108.5,2309
117.0,0.8932,4,1.000,4,112.7,2318
117.5,0.8932,4,1.000,4,94.5,2326
118.0,0.8949,4,1.000,4,155.4,2337
118.5,0.8965,4,1.000,4,141.2,2349
119.0,0.8965,4,1.000,4,114.4,2356
119.5,0.8965,4,1.000,4,160.6,2368
120.0,0.8988,4,1.000,4,165.3,2377
120.5,0.8988,4,1.000,4,149.2,2386
121.0,0.9148,4,1.000,4,138.0,2391
121.5,0.9165,4,1.000,4,313.7,2408
122.0,0.9201,4,1.000,4,207.5,2419
122.5,0.9211,4,1.000,4,111.4,2429
123.0,0.9276,4,1.000,4,100.7,2439
123.5,0.9319,4,1.000,4,78.4,2449
124.0,0.9365,4,1.000,4,88.6,2458
124.5,0.9365,4,1.000,4,94.3,2466
125.0,0.9368,4,1.000,4,113.2,2476
125.5,0.9417,4,1.000,4,153.8,2486
126.0,0.9460,4,1.000,4,161.3,2498
126.5,0.9496,4,1.000,4,159.5,2508
127.0,0.9496,4,1.000,4,128.9,2517
127.5,0.9545,4,1.000,4,103.7,2528
128.0,0.9548,4,1.000,4,107.8,2536
128.5,0.9581,4,1.000,4,118.2,2548
129.0,0.9591,4,1.000,4,115.5,2558
129.5,0.9646,4,1.000,4,115.5,2567
130.0,0.9659,4,1.000,4,147.9,2577
130.5,0.9689,4,1.000,4,159.5,2583
131.0,0.9751,4,1.000,4,203.5,2597
131.5,0.9751,4,1.000,4,144.9,2607
132.0,0.9813,4,1.000,4,133.6,2618
132.5,0.9849,4,1.000,4,143.0,2629
133.0,0.9856,4,1.000,4,93.4,2637
133.5,0.9879,4,1.000,4,107.8,2647
134.0,0.9879,4,1.000,4,155.9,2657
134.5,0.9925,4,0.833,4,189.2,2668
135.0,0.9925,4,0.833,4,148.1,2678
135.5,0.9925,4,0.667,4,111.3,2688
136.0,0.9925,4,0.667,4,118.4,2699
136.5,0.9925,4,0.667,4,108.0,2708
137.0,0.9925,4,0.833,4,128.2,2718
137.5,0.9925,4,0.833,4,132.0,2726
138.0,0.9925,4,0.833,4,155.3,2734
138.5,0.9928,4,0.833,4,203.9,2749
139.0,0.9938,4,0.667,4,126.3,2759
139.5,0.9941,4,0.667,4,90.9,2768
140.0,0.9941,4,0.667,4,96.0,2779
140.5,0.9954,4,0.667,4,118.3,2787
141.0,0.9954,4,0.667,4,138.2,2799
141.5,0.9957,4,0.667,4,128.9,2806
142.0,0.9957,4,0.667,4,141.0,2819
142.5,0.9957,4,0.667,4,101.7,2829
143.0,0.9957,4,0.667,4,76.0,2837
143.5,0.9957,4,0.667,4,77.8,2841
144.0,0.9957,4,0.667,4,265.2,2858
144.5,0.9957,4,0.667,4,141.6,2867
145.0,0.9957,4,0.667,4,135.2,2875
145.5,0.9957,4,0.667,4,184.3,2889
146.0,0.9957,4,0.667,4,122.5,2898
146.5,0.9957,4,0.667,4,108.4,2909
147.0,0.9957,4,0.667,4,104.2,2912
147.5,0.9961,4,0.667,4,216.1,2928
148.0,0.9961,4,0.667,4,210.0,2937
148.5,0.9961,4,0.667,4,181.2,2948
149.0,0.9961,4,0.667,4,116.7,2956
149.5,0.9961,4,0.667,4,164.5,2967
150.0,0.9961,4,0.667,4,182.8,2979
150.5,0.9961,4,0.667,4,109.0,2989
151.0,0.9964,4,0.667,4,88.6,2998
151.5,0.9964,4,0.667,4,108.5,3008
152.0,0.9967,4,0.667,4,128.6,3015
152.5,0.9974,4,0.833,4,188.5,3029
153.0,0.9974,4,0.833,4,155.6,3038
153.5,0.9977,4,1.000,4,140.6,3048
154.0,0.9980,4,1.000,4,152.1,3056
154.5,0.9980,4,1.000,4,213.5,3066
155.0,0.9980,4,1.000,4,200.2,3073
155.5,0.9980,4,1.000,4,209.5,3077
156.0,0.9980,4,1.000,4,159.2,3089
156.5,0.9984,4,1.000,4,139.2,3095
157.0,0.9990,4,1.000,4,96.3,3104
157.5,0.9990,4,1.000,4,95.4,3107
158.0,1.0000,5,1.000,4,135.3,3115
158.5,1.0000,5,1.000,4,258.6,3126
159.0,1.0000,5,1.000,4,1170.1,3158
159.5,1.0000,5,1.000,4,248.3,3167
160.0,1.0000,5,1.000,4,134.2,3178
160.5,1.0000,5,1.000,4,183.2,3189
161.0,1.0000,5,1.000,4,167.9,3198
161.5,1.0000,5,1.000,4,128.6,3208
162.0,1.0000,5,1.000,4,151.0,3218
162.5,1.0000,5,1.000,4,140.1,3229
163.0,1.0000,5,1.000,4,120.2,3235
163.5,1.0000,5,1.000,4,168.2,3245
164.0,1.0000,5,1.000,4,167.7,3259
164.5,1.0000,5,1.000,4,141.7,3269
165.0,1.0000,5,1.000,4,120.6,3275
165.5,1.0000,5,1.000,4,185.5,3288
166.0,1.0000,5,1.000,4,183.5,3297
166.5,1.0000,5,1.000,4,121.3,3308
167.0,1.0000,5,1.000,4,109.6,3314
167.5,1.0000,5,1.000,4,193.9,3329
168.0,1.0000,5,1.000,4,154.7,3338
