cond,payload,rtt_p95_ms,eticheta_reala,prezis,P_utilizabil
lat200_l15,4096,2287.63,0,0,0.025427234228784953
lat200_l15,64,2308.82,0,0,0.16486533866189026
lat200_l15,65536,12641.91,0,0,0.006724027040811339
lat200_l15,4096,2102.1,0,0,0.025427234228784953
lat200_l15,64,2539.57,0,0,0.16486533866189026
lat200_l15,65536,18850.06,0,0,0.006724027040811339
lat200_l15,4096,2903.08,0,0,0.025427234228784953
lat200_l15,64,2806.73,0,0,0.16486533866189026
lat200_l15,65536,12513.22,0,0,0.006724027040811339
loss_15,4096,595.85,0,0,0.42212336443620746
loss_15,64,357.61,1,1,0.8467910887355461
loss_15,65536,1060.51,0,0,0.15933213337236868
loss_15,4096,574.55,0,0,0.42212336443620746
loss_15,64,412.43,1,1,0.8467910887355461
loss_15,65536,1313.82,0,0,0.15933213337236868
loss_15,4096,1678.11,0,0,0.42212336443620746
loss_15,64,275.24,1,1,0.8467910887355461
loss_15,65536,1460.03,0,0,0.15933213337236868
loss_15,4096,565.86,0,0,0.42212336443620746
loss_15,64,1605.2,0,1,0.8467910887355461
loss_15,65536,1181.21,0,0,0.15933213337236868
loss_15,4096,525.97,0,0,0.42212336443620746
loss_15,64,1550.19,0,1,0.8467910887355461
loss_15,65536,3911.43,0,0,0.15933213337236868
loss_30,4096,700.9,0,0,0.025427234228784953
loss_30,64,12198.16,0,0,0.16486533866189026
loss_30,65536,10225.86,0,0,0.006724027040811339
loss_30,4096,10457.3,0,0,0.025427234228784953
loss_30,64,205.11,1,0,0.16486533866189026
loss_30,65536,6327.13,0,0,0.006724027040811339
loss_30,4096,2637.42,0,0,0.025427234228784953
loss_30,64,7582.2,0,0,0.16486533866189026
loss_30,65536,4650.4,0,0,0.006724027040811339
loss_30,64,1470.83,0,0,0.16486533866189026
loss_30,65536,3991.14,0,0,0.006724027040811339
loss_30,65536,8102.54,0,0,0.006724027040811339
loss_5,4096,36.39,1,1,0.9533830589071886
loss_5,64,21.97,1,1,0.9935791751216263
loss_5,65536,43.0,1,1,0.8414304179402459
loss_5,4096,133.2,1,1,0.9533830589071886
loss_5,64,36.17,1,1,0.9935791751216263
loss_5,65536,188.76,1,1,0.8414304179402459
loss_5,4096,70.23,1,1,0.9533830589071886
loss_5,64,22.62,1,1,0.9935791751216263
loss_5,65536,22.36,1,1,0.8414304179402459
loss_5,4096,35.27,1,1,0.9533830589071886
loss_5,64,21.52,1,1,0.9935791751216263
loss_5,65536,152.04,1,1,0.8414304179402459
loss_5,4096,142.11,1,1,0.9533830589071886
loss_5,64,30.03,1,1,0.9935791751216263
loss_5,65536,10.7,1,1,0.8414304179402459
