t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
9750.0,1.0000,5,1.000,4,80.0,490769
9750.5,1.0000,5,1.000,4,104.4,490790
9751.0,1.0000,5,1.000,4,89.3,490806
9751.5,1.0000,5,1.000,4,106.0,490830
9752.0,1.0000,5,1.000,4,118.6,490850
9752.5,1.0000,5,1.000,4,67.7,490871
9753.0,1.0000,5,1.000,4,103.8,490890
9753.5,1.0000,5,1.000,4,82.6,490911
9754.0,1.0000,5,1.000,4,78.4,490931
9754.5,1.0000,5,1.000,4,86.6,490951
9755.0,1.0000,5,1.000,4,79.2,490970
9755.5,1.0000,5,1.000,4,77.6,490988
9756.0,1.0000,5,1.000,4,90.8,491008
9756.5,1.0000,5,1.000,4,117.4,491028
9757.0,1.0000,5,1.000,4,80.3,491049
9757.5,1.0000,5,1.000,4,119.3,491069
9758.0,1.0000,5,1.000,4,88.7,491090
9758.5,1.0000,5,1.000,4,110.8,491110
9759.0,1.0000,5,1.000,4,95.2,491131
9759.5,1.0000,5,1.000,4,67.5,491146
9760.0,1.0000,5,1.000,4,225.9,491171
9760.5,1.0000,5,1.000,4,66.7,491189
9761.0,1.0000,5,1.000,4,134.0,491210
9761.5,1.0000,5,1.000,4,96.1,491230
9762.0,1.0000,5,1.000,4,93.2,491251
9762.5,1.0000,5,1.000,4,85.8,491270
9763.0,1.0000,5,1.000,4,109.0,491291
9763.5,1.0000,5,1.000,4,82.8,491304
9764.0,1.0000,5,1.000,4,184.9,491326
9764.5,1.0000,5,1.000,4,126.1,491349
9765.0,1.0000,5,1.000,4,109.8,491367
9765.5,1.0000,5,1.000,4,126.5,491388
9766.0,1.0000,5,1.000,4,98.8,491411
9766.5,1.0000,5,1.000,4,107.8,491428
9767.0,1.0000,5,1.000,4,125.8,491450
9767.5,1.0000,5,1.000,4,103.1,491469
9768.0,1.0000,5,1.000,4,130.6,491490
9768.5,1.0000,5,1.000,4,89.9,491509
9769.0,1.0000,5,1.000,4,95.4,491531
9769.5,1.0000,5,1.000,4,98.9,491551
9770.0,1.0000,5,1.000,4,60.4,491570
9770.5,1.0000,5,1.000,4,115.7,491590
9771.0,1.0000,5,1.000,4,88.3,491609
9771.5,1.0000,5,1.000,4,117.7,491628
9772.0,1.0000,5,1.000,4,164.0,491649
9772.5,1.0000,5,1.000,4,124.8,491671
9773.0,1.0000,5,1.000,4,120.0,491689
9773.5,1.0000,5,1.000,4,78.8,491710
9774.0,1.0000,5,1.000,4,90.2,491729
9774.5,1.0000,5,1.000,4,101.6,491748
9775.0,1.0000,5,1.000,4,156.1,491767
9775.5,1.0000,5,1.000,4,133.6,491787
9776.0,1.0000,5,1.000,4,146.4,491808
9776.5,1.0000,5,1.000,4,127.1,491827
9777.0,1.0000,5,1.000,4,70.5,491851
9777.5,1.0000,5,1.000,4,89.3,491871
9778.0,1.0000,5,1.000,4,91.3,491890
9778.5,1.0000,5,1.000,4,87.6,491910
9779.0,1.0000,5,1.000,4,94.9,491929
9779.5,1.0000,5,1.000,4,84.9,491950
9780.0,1.0000,5,1.000,4,99.9,491968
9780.5,1.0000,5,1.000,4,99.2,491987
9781.0,1.0000,5,1.000,4,200.5,492008
9781.5,1.0000,5,1.000,4,110.8,492031
9782.0,1.0000,5,1.000,4,70.5,492049
9782.5,1.0000,5,1.000,4,102.4,492067
9783.0,1.0000,5,1.000,4,113.6,492089
9783.5,1.0000,5,1.000,4,91.2,492110
9784.0,1.0000,5,1.000,4,88.5,492131
9784.5,1.0000,5,1.000,4,70.6,492148
9785.0,1.0000,5,1.000,4,112.4,492171
9785.5,1.0000,5,1.000,4,81.4,492190
9786.0,1.0000,5,1.000,4,98.5,492211
9786.5,1.0000,5,1.000,4,78.1,492228
9787.0,1.0000,5,1.000,4,190.2,492249
9787.5,1.0000,5,1.000,4,103.1,492271
9788.0,1.0000,5,1.000,4,91.9,492286
9788.5,1.0000,5,1.000,4,91.3,492311
9789.0,1.0000,5,1.000,4,94.6,492329
9789.5,1.0000,5,1.000,4,115.0,492348
9790.0,1.0000,5,1.000,4,102.6,492370
9790.5,1.0000,5,1.000,4,86.4,492389
9791.0,1.0000,5,1.000,4,126.7,492406
9791.5,1.0000,5,1.000,4,126.8,492431
9792.0,1.0000,5,1.000,4,108.9,492450
9792.5,1.0000,5,1.000,4,87.1,492468
9793.0,1.0000,5,1.000,4,104.5,492489
9793.5,1.0000,5,1.000,4,100.2,492511
9794.0,1.0000,5,1.000,4,65.7,492530
9794.5,1.0000,5,1.000,4,86.7,492549
9795.0,1.0000,5,1.000,4,112.9,492567
9795.5,1.0000,5,1.000,4,161.8,492587
9796.0,1.0000,5,1.000,4,129.8,492610
9796.5,1.0000,5,1.000,4,107.4,492626
9797.0,1.0000,5,1.000,4,177.4,492650
9797.5,1.0000,5,1.000,4,90.1,492670
9798.0,1.0000,5,1.000,4,103.3,492686
9798.5,1.0000,5,1.000,4,110.5,492710
9799.0,1.0000,5,1.000,4,90.2,492727
9799.5,1.0000,5,1.000,4,132.0,492751
9800.0,1.0000,5,1.000,4,85.7,492771
9800.5,1.0000,5,1.000,4,72.1,492790
9801.0,1.0000,5,1.000,4,103.1,492809
9801.5,1.0000,5,1.000,4,113.7,492829
9802.0,1.0000,5,1.000,4,77.8,492851
9802.5,1.0000,5,1.000,4,78.9,492870
9803.0,1.0000,5,1.000,4,112.0,492890
9803.5,1.0000,5,1.000,4,113.3,492909
9804.0,1.0000,5,1.000,4,65.8,492930
9804.5,1.0000,5,1.000,4,76.1,492948
9805.0,1.0000,5,1.000,4,86.0,492968
9805.5,1.0000,5,1.000,4,173.3,492989
9806.0,1.0000,5,1.000,4,88.8,493007
9806.5,1.0000,5,1.000,4,146.1,493029
9807.0,1.0000,5,1.000,4,65.0,493046
9807.5,1.0000,5,1.000,4,108.6,493069
9808.0,1.0000,5,1.000,4,95.1,493090
9808.5,1.0000,5,1.000,4,71.9,493109
9809.0,1.0000,5,1.000,4,120.3,493129
9809.5,1.0000,5,1.000,4,113.1,493149
9810.0,1.0000,5,1.000,4,137.4,493171
9810.5,1.0000,5,1.000,4,91.8,493190
9811.0,1.0000,5,1.000,4,115.2,493209
9811.5,1.0000,5,1.000,4,74.1,493229
9812.0,1.0000,5,1.000,4,84.4,493250
9812.5,1.0000,5,1.000,4,140.2,493267
9813.0,1.0000,5,1.000,4,98.2,493290
9813.5,1.0000,5,1.000,4,76.8,493308
9814.0,1.0000,5,1.000,4,126.1,493328
9814.5,1.0000,5,1.000,4,137.0,493347
9815.0,1.0000,5,1.000,4,85.9,493368
9815.5,1.0000,5,1.000,4,91.9,493389
9816.0,1.0000,5,1.000,4,99.1,493405
9816.5,1.0000,5,1.000,4,203.9,493430
9817.0,1.0000,5,1.000,4,86.0,493450
9817.5,1.0000,5,1.000,4,131.4,493470
9818.0,1.0000,5,1.000,4,131.3,493491
9818.5,1.0000,5,1.000,4,80.8,493509
9819.0,1.0000,5,1.000,4,155.3,493530
9819.5,1.0000,5,1.000,4,82.3,493548
9820.0,1.0000,5,1.000,4,199.8,493567
9820.5,1.0000,5,1.000,4,130.3,493589
9821.0,1.0000,5,1.000,4,111.7,493607
9821.5,1.0000,5,1.000,4,140.1,493629
9822.0,1.0000,5,1.000,4,94.2,493645
9822.5,1.0000,5,1.000,4,157.9,493671
9823.0,1.0000,5,1.000,4,81.0,493691
9823.5,1.0000,5,1.000,4,93.2,493705
9824.0,1.0000,5,1.000,4,134.3,493728
9824.5,1.0000,5,1.000,4,84.1,493750
9825.0,1.0000,5,1.000,4,106.3,493770
9825.5,1.0000,5,1.000,4,82.5,493791
9826.0,1.0000,5,1.000,4,81.7,493809
9826.5,1.0000,5,1.000,4,99.0,493827
9827.0,1.0000,5,1.000,4,149.8,493846
9827.5,1.0000,5,1.000,4,103.2,493870
9828.0,1.0000,5,1.000,4,112.2,493888
9828.5,1.0000,5,1.000,4,161.5,493909
9829.0,1.0000,5,1.000,4,90.7,493931
9829.5,1.0000,5,1.000,4,81.1,493947
9830.0,1.0000,5,1.000,4,130.1,493966
9830.5,1.0000,5,1.000,4,131.7,493987
9831.0,1.0000,5,1.000,4,154.8,494008
9831.5,1.0000,5,1.000,4,116.3,494031
9832.0,1.0000,5,1.000,4,62.4,494045
9832.5,1.0000,5,1.000,4,120.5,494071
9833.0,1.0000,5,1.000,4,87.1,494089
9833.5,1.0000,5,1.000,4,127.5,494110
9834.0,1.0000,5,1.000,4,72.5,494130
9834.5,1.0000,5,1.000,4,116.6,494149
9835.0,1.0000,5,1.000,4,85.2,494170
9835.5,1.0000,5,1.000,4,112.7,494189
9836.0,1.0000,5,1.000,4,96.9,494206
9836.5,1.0000,5,1.000,4,88.2,494230
9837.0,1.0000,5,1.000,4,129.1,494250
9837.5,1.0000,5,1.000,4,132.9,494267
9838.0,1.0000,5,1.000,4,166.5,494287
9838.5,1.0000,5,1.000,4,182.4,494309
9839.0,1.0000,5,1.000,4,107.3,494327
9839.5,1.0000,5,1.000,4,132.5,494348
9840.0,1.0000,5,1.000,4,123.4,494370
9840.5,1.0000,5,1.000,4,98.6,494389
9841.0,1.0000,5,1.000,4,155.3,494407
9841.5,1.0000,5,1.000,4,110.0,494428
9842.0,1.0000,5,1.000,4,81.2,494450
9842.5,1.0000,5,1.000,4,81.0,494470
9843.0,1.0000,5,1.000,4,107.6,494487
9843.5,1.0000,5,1.000,4,115.5,494509
9844.0,1.0000,5,1.000,4,86.8,494530
9844.5,1.0000,5,1.000,4,68.2,494550
9845.0,1.0000,5,1.000,4,82.8,494569
9845.5,1.0000,5,1.000,4,104.2,494586
9846.0,1.0000,5,1.000,4,146.6,494609
9846.5,1.0000,5,1.000,4,115.8,494629
9847.0,1.0000,5,1.000,4,106.4,494648
9847.5,1.0000,5,1.000,4,117.5,494669
9848.0,1.0000,5,1.000,4,123.1,494691
9848.5,1.0000,5,1.000,4,84.3,494709
9849.0,1.0000,5,1.000,4,162.5,494729
9849.5,1.0000,5,1.000,4,142.0,494746
9850.0,1.0000,5,1.000,4,156.2,494763
9850.5,1.0000,5,1.000,4,269.4,494787
9851.0,1.0000,5,1.000,4,109.1,494808
9851.5,1.0000,5,1.000,4,120.1,494827
9852.0,1.0000,5,1.000,4,135.8,494847
9852.5,1.0000,5,1.000,4,154.5,494870
9853.0,1.0000,5,1.000,4,79.6,494889
9853.5,1.0000,5,1.000,4,137.1,494911
9854.0,1.0000,5,1.000,4,75.9,494931
9854.5,1.0000,5,1.000,4,81.5,494949
9855.0,1.0000,5,1.000,4,132.7,494971
9855.5,1.0000,5,1.000,4,70.4,494989
9856.0,1.0000,5,1.000,4,104.9,495011
9856.5,1.0000,5,1.000,4,79.2,495030
9857.0,1.0000,5,1.000,4,90.4,495051
9857.5,1.0000,5,1.000,4,62.0,495071
9858.0,1.0000,5,1.000,4,74.4,495085
9858.5,1.0000,5,1.000,4,112.2,495109
9859.0,1.0000,5,1.000,4,93.6,495128
9859.5,1.0000,5,1.000,4,144.6,495145
9860.0,1.0000,5,1.000,4,115.9,495169
9860.5,1.0000,5,1.000,4,117.2,495189
9861.0,1.0000,5,1.000,4,95.8,495210
9861.5,1.0000,5,1.000,4,75.8,495229
9862.0,1.0000,5,1.000,4,98.4,495247
9862.5,1.0000,5,1.000,4,109.0,495270
9863.0,1.0000,5,1.000,4,94.6,495291
9863.5,1.0000,5,1.000,4,80.2,495310
9864.0,1.0000,5,1.000,4,81.4,495325
9864.5,1.0000,5,1.000,4,102.5,495351
9865.0,1.0000,5,1.000,4,88.4,495371
9865.5,1.0000,5,1.000,4,76.5,495390
9866.0,1.0000,5,1.000,4,100.9,495409
9866.5,1.0000,5,1.000,4,78.3,495431
9867.0,1.0000,5,1.000,4,95.8,495450
9867.5,1.0000,5,1.000,4,87.4,495469
9868.0,1.0000,5,1.000,4,87.6,495483
9868.5,1.0000,5,1.000,4,182.1,495510
9869.0,1.0000,5,1.000,4,95.3,495531
9869.5,1.0000,5,1.000,4,106.3,495549
9870.0,1.0000,5,1.000,4,76.2,495568
9870.5,1.0000,5,1.000,4,107.4,495590
9871.0,1.0000,5,1.000,4,117.8,495609
9871.5,1.0000,5,1.000,4,124.9,495631
9872.0,1.0000,5,1.000,4,87.2,495648
9872.5,1.0000,5,1.000,4,120.6,495671
9873.0,1.0000,5,1.000,4,104.4,495690
9873.5,1.0000,5,1.000,4,77.9,495711
9874.0,1.0000,5,1.000,4,69.4,495726
9874.5,1.0000,5,1.000,4,174.3,495751
9875.0,1.0000,5,1.000,4,86.0,495771
9875.5,1.0000,5,1.000,4,75.4,495789
9876.0,1.0000,5,1.000,4,120.3,495809
9876.5,1.0000,5,1.000,4,106.6,495829
9877.0,1.0000,5,1.000,4,110.3,495851
9877.5,1.0000,5,1.000,4,80.8,495869
9878.0,1.0000,5,1.000,4,118.0,495890
9878.5,1.0000,5,1.000,4,69.3,495908
9879.0,1.0000,5,1.000,4,111.5,495931
9879.5,1.0000,5,1.000,4,89.1,495951
9880.0,1.0000,5,1.000,4,96.2,495970
9880.5,1.0000,5,1.000,4,129.1,495987
9881.0,1.0000,5,1.000,4,153.3,496009
9881.5,1.0000,5,1.000,4,89.7,496028
9882.0,1.0000,5,1.000,4,110.2,496044
9882.5,1.0000,5,1.000,4,157.8,496069
9883.0,1.0000,5,1.000,4,81.5,496090
9883.5,1.0000,5,1.000,4,70.8,496105
9884.0,1.0000,5,1.000,4,177.5,496130
9884.5,1.0000,5,1.000,4,97.5,496149
9885.0,1.0000,5,1.000,4,99.4,496171
9885.5,1.0000,5,1.000,4,68.4,496188
9886.0,1.0000,5,1.000,4,146.3,496208
9886.5,1.0000,5,1.000,4,136.6,496230
9887.0,1.0000,5,1.000,4,87.7,496250
9887.5,1.0000,5,1.000,4,113.0,496271
9888.0,1.0000,5,1.000,4,85.2,496289
9888.5,1.0000,5,1.000,4,95.2,496309
9889.0,1.0000,5,1.000,4,114.1,496329
9889.5,1.0000,5,1.000,4,99.6,496350
9890.0,1.0000,5,1.000,4,102.9,496365
9890.5,1.0000,5,1.000,4,137.1,496390
9891.0,1.0000,5,1.000,4,108.0,496409
9891.5,1.0000,5,1.000,4,85.4,496430
9892.0,1.0000,5,1.000,4,109.7,496449
9892.5,1.0000,5,1.000,4,92.5,496468
9893.0,1.0000,5,1.000,4,133.9,496489
9893.5,1.0000,5,1.000,4,126.8,496509
9894.0,1.0000,5,1.000,4,83.9,496530
9894.5,1.0000,5,1.000,4,103.0,496551
9895.0,1.0000,5,1.000,4,95.0,496569
9895.5,1.0000,5,1.000,4,93.1,496587
9896.0,1.0000,5,1.000,4,110.8,496611
9896.5,1.0000,5,1.000,4,84.0,496631
9897.0,1.0000,5,1.000,4,79.7,496649
9897.5,1.0000,5,1.000,4,103.7,496666
9898.0,1.0000,5,1.000,4,97.0,496690
9898.5,1.0000,5,1.000,4,97.4,496706
9899.0,1.0000,5,1.000,4,155.9,496728
9899.5,1.0000,5,1.000,4,97.8,496751
9900.0,1.0000,5,1.000,4,116.0,496769
9900.5,1.0000,5,1.000,4,108.1,496789
9901.0,1.0000,5,1.000,4,87.3,496811
9901.5,1.0000,5,1.000,4,67.1,496829
9902.0,1.0000,5,1.000,4,89.0,496850
9902.5,1.0000,5,1.000,4,112.7,496870
9903.0,1.0000,5,1.000,4,75.0,496888
9903.5,1.0000,5,1.000,4,126.3,496908
9904.0,1.0000,5,1.000,4,129.2,496930
9904.5,1.0000,5,1.000,4,119.5,496947
9905.0,1.0000,5,1.000,4,129.2,496968
9905.5,1.0000,5,1.000,4,103.2,496990
9906.0,1.0000,5,1.000,4,125.2,497010
9906.5,1.0000,5,1.000,4,87.6,497028
9907.0,1.0000,5,1.000,4,125.2,497050
9907.5,1.0000,5,1.000,4,87.6,497069
9908.0,1.0000,5,1.000,4,77.1,497088
9908.5,1.0000,5,1.000,4,81.7,497110
9909.0,1.0000,5,1.000,4,92.3,497129
9909.5,1.0000,5,1.000,4,129.3,497150
9910.0,1.0000,5,1.000,4,80.2,497168
9910.5,1.0000,5,1.000,4,132.8,497187
9911.0,1.0000,5,1.000,4,106.5,497210
9911.5,1.0000,5,1.000,4,83.3,497229
9912.0,1.0000,5,1.000,4,89.0,497247
9912.5,1.0000,5,1.000,4,133.6,497265
9913.0,1.0000,5,1.000,4,148.0,497285
9913.5,1.0000,5,1.000,4,111.3,497308
9914.0,1.0000,5,1.000,4,111.6,497331
9914.5,1.0000,5,1.000,4,66.2,497349
9915.0,1.0000,5,1.000,4,99.4,497368
9915.5,1.0000,5,1.000,4,98.4,497391
9916.0,1.0000,5,1.000,4,93.2,497411
9916.5,1.0000,5,1.000,4,71.5,497427
9917.0,1.0000,5,1.000,4,101.2,497451
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      10704.0,1.0000,5,1.000,4,97.8,519916
