t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
31.5,0.2109,5,0.833,4,228.5,1803
32.0,0.2109,5,0.833,4,156.0,1841
32.5,0.2149,5,1.000,4,90.2,1867
33.0,0.2175,5,1.000,4,124.6,1899
33.5,0.2198,5,0.667,4,153.2,1925
34.0,0.2237,5,1.000,4,155.5,1960
34.5,0.2267,5,1.000,4,95.3,1981
35.0,0.2283,5,0.833,4,192.3,2013
35.5,0.2339,5,1.000,4,214.2,2048
36.0,0.2368,5,0.833,4,120.0,2078
36.5,0.2450,5,1.000,4,140.7,2102
37.0,0.2457,5,0.667,4,146.2,2132
37.5,0.2512,5,0.667,4,101.5,2164
38.0,0.2575,5,1.000,4,200.1,2197
38.5,0.2624,5,1.000,4,132.1,2224
39.0,0.2653,5,1.000,4,281.2,2256
39.5,0.2676,5,0.833,4,233.9,2284
40.0,0.2725,5,1.000,4,162.6,2310
40.5,0.2801,5,0.667,4,141.4,2349
41.0,0.2801,5,1.000,4,118.2,2377
41.5,0.2850,5,0.833,4,106.8,2408
42.0,0.2866,5,1.000,4,199.3,2433
42.5,0.2879,5,1.000,4,141.9,2468
43.0,0.2912,5,1.000,4,173.3,2496
43.5,0.2922,5,1.000,4,165.1,2528
44.0,0.2928,5,0.833,4,141.6,2549
44.5,0.2954,5,1.000,4,389.7,2586
45.0,0.2987,5,1.000,4,213.4,2618
45.5,0.2987,5,1.000,4,72.1,2637
46.0,0.3017,5,1.000,4,290.1,2667
46.5,0.3049,5,1.000,4,415.5,2705
47.0,0.3085,5,1.000,4,97.4,2738
47.5,0.3092,5,1.000,4,190.4,2761
48.0,0.3135,5,1.000,4,162.1,2799
48.5,0.3177,5,1.000,4,129.4,2825
49.0,0.3177,5,1.000,4,274.1,2855
49.5,0.3217,5,1.000,4,173.0,2886
50.0,0.3256,5,1.000,4,154.2,2916
50.5,0.3256,5,1.000,4,215.7,2945
51.0,0.3256,5,1.000,4,106.6,2974
51.5,0.3269,5,1.000,4,316.1,3009
52.0,0.3275,5,1.000,4,99.6,3033
52.5,0.3292,5,1.000,4,161.2,3064
53.0,0.3321,5,1.000,4,145.8,3100
53.5,0.3321,5,1.000,4,139.5,3128
54.0,0.3485,5,1.000,4,146.2,3151
54.5,0.3498,5,0.833,4,313.6,3180
55.0,0.3544,5,0.833,4,174.8,3212
55.5,0.3613,5,0.833,4,137.7,3242
56.0,0.3632,5,0.833,4,207.5,3266
56.5,0.3695,5,0.833,4,415.7,3309
57.0,0.3718,5,0.833,4,116.4,3335
57.5,0.3783,5,0.833,4,135.1,3362
58.0,0.3783,5,0.833,4,181.2,3394
58.5,0.3852,5,0.833,4,185.5,3427
59.0,0.3888,5,0.833,4,166.1,3453
59.5,0.3908,5,0.833,4,191.9,3483
60.0,0.3947,5,0.833,4,190.2,3518
60.5,0.3947,5,0.833,4,238.0,3539
61.0,0.4026,5,1.000,4,224.2,3580
61.5,0.4068,5,1.000,4,111.8,3609
62.0,0.4091,5,1.000,4,161.2,3639
62.5,0.4157,5,1.000,4,144.0,3669
63.0,0.4183,5,1.000,4,137.0,3698
63.5,0.4238,5,1.000,4,141.9,3724
64.0,0.4297,5,1.000,4,229.3,3756
64.5,0.4324,5,1.000,4,184.6,3783
65.0,0.4369,5,1.000,4,125.2,3819
65.5,0.4428,5,1.000,4,95.4,3843
66.0,0.4455,5,1.000,4,242.3,3874
66.5,0.4464,5,1.000,4,246.5,3904
67.0,0.4500,5,1.000,4,228.4,3940
67.5,0.4500,5,1.000,4,105.4,3965
68.0,0.4507,5,1.000,4,119.0,3981
68.5,0.4520,5,1.000,4,247.2,4030
69.0,0.4533,5,1.000,4,94.0,4053
69.5,0.4546,5,1.000,4,101.1,4090
70.0,0.4569,5,1.000,4,191.3,4119
70.5,0.4602,5,1.000,4,98.6,4147
71.0,0.4609,5,1.000,4,213.7,4177
71.5,0.4632,5,1.000,4,208.3,4206
72.0,0.4664,5,1.000,4,205.6,4234
72.5,0.4690,5,1.000,4,131.8,4271
73.0,0.4700,5,1.000,4,86.9,4297
73.5,0.4710,5,1.000,4,123.2,4328
74.0,0.4733,5,1.000,4,203.4,4353
74.5,0.4756,5,1.000,4,178.2,4380
75.0,0.4789,5,1.000,4,198.0,4416
75.5,0.4799,5,1.000,4,167.3,4448
76.0,0.4831,5,1.000,4,174.4,4478
76.5,0.4841,5,1.000,4,140.7,4507
77.0,0.4880,5,1.000,4,111.3,4533
77.5,0.4897,5,1.000,4,174.2,4569
78.0,0.4926,5,1.000,4,87.0,4598
78.5,0.4979,5,1.000,4,227.9,4628
79.0,0.5015,5,1.000,4,98.3,4656
79.5,0.5018,5,1.000,4,147.6,4684
80.0,0.5093,5,1.000,4,149.5,4717
80.5,0.5120,5,1.000,4,210.2,4740
81.0,0.5146,5,1.000,4,244.0,4766
81.5,0.5162,5,1.000,4,179.6,4802
82.0,0.5211,5,1.000,4,278.0,4841
82.5,0.5247,5,1.000,4,100.0,4864
83.0,0.5247,5,1.000,4,121.7,4888
83.5,0.5300,5,1.000,4,261.7,4918
84.0,0.5329,5,1.000,4,185.0,4947
84.5,0.5421,5,1.000,4,246.6,4983
85.0,0.5450,5,1.000,4,162.4,5017
85.5,0.5500,5,1.000,4,92.6,5049
86.0,0.5536,5,1.000,4,180.2,5074
86.5,0.5536,5,1.000,4,162.2,5106
87.0,0.5591,5,1.000,4,163.0,5137
87.5,0.5591,5,1.000,4,138.8,5167
88.0,0.5591,5,1.000,4,187.1,5188
88.5,0.5631,5,1.000,4,155.0,5227
89.0,0.5663,5,1.000,4,136.2,5252
89.5,0.5673,5,1.000,4,115.5,5273
90.0,0.5712,5,1.000,4,313.2,5299
90.5,0.5765,5,1.000,4,263.5,5349
91.0,0.5768,5,1.000,4,98.9,5378
91.5,0.5768,5,1.000,4,130.0,5403
92.0,0.5807,5,1.000,4,169.1,5432
92.5,0.5850,5,1.000,4,170.6,5464
93.0,0.5853,5,1.000,4,191.5,5495
93.5,0.5902,5,1.000,4,150.1,5531
94.0,0.5932,5,1.000,4,128.2,5554
94.5,0.5955,5,1.000,4,165.8,5584
95.0,0.5955,5,1.000,4,149.3,5617
95.5,0.6037,5,1.000,4,128.4,5652
96.0,0.6043,5,1.000,4,104.1,5672
96.5,0.6063,5,1.000,4,268.4,5703
97.0,0.6135,5,1.000,4,130.1,5733
97.5,0.6174,5,1.000,4,344.8,5763
98.0,0.6204,5,0.833,4,219.6,5791
98.5,0.6253,5,0.833,4,252.2,5821
99.0,0.6302,5,0.833,4,148.4,5849
99.5,0.6318,5,0.833,4,151.2,5883
100.0,0.6354,5,0.833,4,162.7,5918
100.5,0.6410,5,0.833,4,153.1,5947
101.0,0.6410,5,0.833,4,103.8,5977
101.5,0.6482,5,0.833,4,150.0,6009
102.0,0.6482,5,0.833,4,115.6,6030
102.5,0.6518,5,0.833,4,269.6,6063
103.0,0.6698,5,0.833,4,148.3,6097
103.5,0.6718,5,0.833,4,141.3,6130
104.0,0.6761,5,0.833,4,142.4,6156
104.5,0.6777,5,0.833,4,120.3,6183
105.0,0.6780,5,0.833,4,243.0,6219
105.5,0.6800,5,0.833,4,104.7,6249
106.0,0.6810,5,0.833,4,196.4,6278
106.5,0.6836,5,0.667,4,189.9,6309
107.0,0.6878,5,0.667,4,164.0,6335
107.5,0.6921,5,0.667,4,156.6,6365
108.0,0.6928,5,0.667,4,159.2,6398
108.5,0.6980,5,0.667,4,179.9,6429
109.0,0.6980,5,0.667,4,170.7,6453
109.5,0.7029,5,0.667,4,269.7,6489
110.0,0.7042,5,0.667,4,129.1,6519
110.5,0.7049,5,0.667,4,192.0,6542
111.0,0.7082,5,0.667,4,137.2,6574
111.5,0.7114,5,0.667,4,279.2,6608
112.0,0.7144,5,0.667,4,127.9,6629
112.5,0.7180,5,0.500,4,139.4,6670
113.0,0.7203,5,0.333,4,148.0,6693
113.5,0.7245,5,0.333,4,184.6,6727
114.0,0.7245,5,0.333,4,179.3,6753
114.5,0.7291,5,0.333,4,203.9,6788
115.0,0.7327,5,0.333,4,135.1,6809
115.5,0.7363,5,0.333,4,223.4,6840
116.0,0.7396,5,0.333,4,251.8,6868
116.5,0.7439,5,0.333,4,241.6,6912
117.0,0.7439,5,0.333,4,132.0,6931
117.5,0.7488,5,0.333,4,194.6,6967
118.0,0.7520,5,0.333,4,132.2,6990
118.5,0.7586,5,0.333,4,242.7,7023
119.0,0.7586,5,0.333,4,182.3,7054
119.5,0.7645,5,0.333,4,261.2,7087
120.0,0.7645,5,0.333,4,138.1,7116
120.5,0.7671,5,0.333,4,166.1,7135
121.0,0.7701,5,0.333,4,186.2,7170
121.5,0.7746,5,0.333,4,266.5,7206
122.0,0.7746,5,0.333,4,102.8,7228
122.5,0.7776,5,0.333,4,266.3,7266
123.0,0.7786,5,0.333,4,154.6,7293
123.5,0.7802,5,0.333,4,159.1,7327
124.0,0.7802,5,0.333,4,194.2,7356
124.5,0.7832,5,0.333,4,186.6,7389
125.0,0.7855,5,0.333,4,92.8,7417
125.5,0.7855,5,0.333,4,229.1,7444
126.0,0.7887,5,0.333,4,129.0,7472
126.5,0.7887,5,0.333,4,242.9,7503
127.0,0.7953,5,0.333,4,310.8,7536
127.5,0.7953,5,0.333,4,178.4,7565
128.0,0.7953,5,0.333,4,142.6,7593
128.5,0.8012,5,0.333,4,129.1,7628
129.0,0.8012,5,0.333,4,120.4,7658
129.5,0.8041,5,0.333,4,121.5,7687
130.0,0.8067,5,0.333,4,84.7,7721
130.5,0.8067,5,0.333,4,124.8,7751
131.0,0.8104,5,0.333,4,170.8,7777
131.5,0.8130,5,0.333,4,141.4,7807
132.0,0.8146,5,0.333,4,107.2,7835
132.5,0.8235,5,0.333,4,150.0,7869
133.0,0.8235,5,0.333,4,104.6,7899
133.5,0.8284,5,0.333,4,133.6,7929
134.0,0.8297,5,0.333,4,141.6,7957
134.5,0.8326,5,0.333,4,159.0,7989
135.0,0.8326,5,0.333,4,147.9,8019
135.5,0.8326,5,0.333,4,122.1,8047
136.0,0.8343,5,0.333,4,90.5,8073
136.5,0.8352,5,0.333,4,316.9,8098
137.0,0.8375,5,0.333,4,299.3,8134
137.5,0.8408,5,0.333,4,244.7,8166
138.0,0.8418,5,0.333,4,93.6,8197
138.5,0.8447,5,0.333,4,172.9,8226
139.0,0.8461,5,0.333,4,133.3,8255
139.5,0.8526,5,0.333,4,160.4,8280
140.0,0.8552,5,0.333,4,176.5,8312
140.5,0.8585,5,0.333,4,110.1,8342
141.0,0.8641,5,0.333,4,126.1,8376
141.5,0.8673,5,0.333,4,85.2,8408
142.0,0.8755,5,0.333,4,73.6,8440
142.5,0.8804,5,0.333,4,94.4,8463
143.0,0.8870,5,0.333,4,172.5,8492
143.5,0.8909,5,0.333,4,311.6,8523
144.0,0.8968,5,0.333,4,197.9,8557
144.5,0.8985,5,0.167,4,141.3,8583
145.0,0.9008,5,0.167,4,99.9,8616
145.5,0.9024,5,0.333,4,196.3,8641
146.0,0.9106,5,0.167,4,117.6,8675
146.5,0.9148,5,0.167,4,123.8,8707
147.0,0.9148,5,0.167,4,141.0,8728
147.5,0.9211,5,0.167,4,294.9,8762
148.0,0.9273,5,0.167,4,222.3,8800
148.5,0.9329,5,0.167,4,139.0,8823
149.0,0.9381,5,0.333,4,106.6,8857
149.5,0.9407,5,0.167,4,104.7,8888
150.0,0.9446,5,0.333,4,151.8,8920
150.5,0.9446,5,0.333,4,190.0,8945
151.0,0.9496,5,0.333,4,177.6,8977
151.5,0.9509,5,0.500,4,101.2,9005
152.0,0.9538,5,0.500,4,216.5,9033
152.5,0.9600,5,0.667,4,292.2,9066
153.0,0.9620,5,0.500,4,214.7,9092
153.5,0.9653,5,0.667,4,235.7,9129
154.0,0.9702,5,0.667,4,147.0,9160
154.5,0.9705,5,0.667,4,105.4,9187
155.0,0.9754,5,0.667,4,195.5,9221
155.5,0.9784,5,0.833,4,110.4,9245
156.0,0.9784,5,0.667,4,133.3,9274
156.5,0.9797,5,0.833,4,380.0,9306
157.0,0.9823,5,0.667,4,111.1,9336
157.5,0.9823,5,0.833,4,227.8,9366
158.0,0.9849,5,0.667,4,159.4,9397
158.5,0.9876,5,0.833,4,198.7,9423
159.0,0.9876,5,1.000,4,160.5,9456
159.5,0.9908,5,0.833,4,143.5,9485
160.0,0.9908,5,0.833,4,132.5,9513
160.5,0.9928,5,0.833,4,154.1,9544
161.0,0.9928,5,1.000,4,175.9,9572
161.5,0.9934,5,0.833,4,202.4,9609
162.0,0.9941,5,1.000,4,108.1,9635
162.5,0.9948,5,1.000,4,129.1,9666
163.0,0.9957,5,1.000,4,203.1,9695
163.5,0.9967,5,1.000,4,247.2,9726
164.0,0.9974,5,1.000,4,130.8,9749
164.5,0.9984,5,1.000,4,144.1,9787
165.0,0.9987,5,1.000,4,223.6,9819
165.5,0.9987,5,1.000,4,120.9,9847
166.0,0.9990,5,1.000,4,145.0,9876
166.5,0.9993,5,1.000,4,174.8,9903
167.0,0.9993,5,1.000,4,111.7,9932
167.5,0.9993,5,1.000,4,200.4,9956
168.0,0.9993,5,1.000,4,302.5,9993
168.5,0.9993,5,1.000,4,134.1,10027
