t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
44.0,0.3377,5,0.667,4,201.9,2596
44.5,0.3377,5,0.667,4,91.9,2622
45.0,0.3413,5,0.500,4,181.4,2657
45.5,0.3443,5,0.667,4,119.7,2680
46.0,0.3443,5,0.500,4,382.8,2713
46.5,0.3469,5,0.667,4,219.7,2749
47.0,0.3482,5,0.667,4,116.9,2774
47.5,0.3505,5,0.667,4,172.1,2803
48.0,0.3505,5,0.667,4,243.5,2826
48.5,0.3528,5,0.667,4,239.7,2862
49.0,0.3538,5,0.667,4,213.1,2892
49.5,0.3557,5,0.667,4,214.3,2925
50.0,0.3574,5,0.667,4,214.9,2954
50.5,0.3580,5,0.667,4,130.6,2988
51.0,0.3606,5,0.667,4,165.3,3017
51.5,0.3610,5,0.667,4,100.9,3038
52.0,0.3610,5,0.667,4,249.8,3071
52.5,0.3629,5,0.667,4,171.8,3103
53.0,0.3655,5,0.667,4,188.9,3132
53.5,0.3669,5,0.667,4,226.8,3164
54.0,0.3705,5,0.667,4,134.1,3191
54.5,0.3711,5,0.667,4,198.3,3229
55.0,0.3711,5,0.667,4,148.4,3251
55.5,0.3760,5,0.667,4,151.4,3278
56.0,0.3773,5,0.667,4,244.1,3303
56.5,0.3793,5,0.667,4,317.7,3344
57.0,0.3858,5,0.667,4,235.1,3376
57.5,0.3862,5,0.500,4,155.4,3409
58.0,0.3898,5,0.500,4,115.9,3431
58.5,0.3980,5,0.500,4,193.6,3456
59.0,0.4022,5,0.500,4,375.7,3488
59.5,0.4032,5,0.500,4,164.5,3526
60.0,0.4035,5,0.500,4,188.9,3556
60.5,0.4045,5,0.500,4,150.5,3581
61.0,0.4048,5,0.500,4,169.8,3615
61.5,0.4130,5,0.500,4,224.8,3649
62.0,0.4179,5,0.500,4,182.1,3677
62.5,0.4209,5,0.500,4,105.7,3707
63.0,0.4255,5,0.500,4,130.7,3731
63.5,0.4281,5,0.500,4,177.6,3765
64.0,0.4307,5,0.500,4,173.7,3795
64.5,0.4350,5,0.500,4,122.4,3816
65.0,0.4360,5,0.500,4,228.1,3847
65.5,0.4376,5,0.500,4,124.3,3878
66.0,0.4412,5,0.500,4,310.1,3916
66.5,0.4422,5,0.500,4,218.8,3944
67.0,0.4455,5,0.500,4,151.2,3965
67.5,0.4471,5,0.500,4,265.4,4003
68.0,0.4491,5,0.500,4,139.7,4030
68.5,0.4540,5,0.500,4,216.6,4070
69.0,0.4569,5,0.500,4,133.8,4091
69.5,0.4582,5,0.500,4,179.8,4116
70.0,0.4632,5,0.500,4,238.7,4152
70.5,0.4645,5,0.500,4,145.5,4190
71.0,0.4690,5,0.500,4,146.4,4220
71.5,0.4726,5,0.500,4,132.2,4247
72.0,0.4749,5,0.500,4,180.6,4273
72.5,0.4799,5,0.500,4,120.5,4306
73.0,0.4848,5,0.500,4,163.2,4335
73.5,0.4884,5,0.500,4,125.1,4360
74.0,0.4969,5,0.500,4,197.0,4397
74.5,0.5005,5,0.500,4,165.1,4418
75.0,0.5080,5,0.500,4,254.5,4457
75.5,0.5080,5,0.500,4,148.4,4483
76.0,0.5165,5,0.500,4,255.2,4518
76.5,0.5241,5,0.500,4,94.1,4549
77.0,0.5241,5,0.500,4,126.0,4573
77.5,0.5329,5,0.667,4,243.7,4610
78.0,0.5352,5,0.667,4,98.0,4633
78.5,0.5421,5,0.667,4,192.3,4666
79.0,0.5483,5,0.667,4,129.3,4690
79.5,0.5532,5,0.667,4,246.9,4728
80.0,0.5581,5,0.667,4,152.9,4753
80.5,0.5627,5,0.667,4,209.3,4781
81.0,0.5680,5,0.667,4,148.2,4818
81.5,0.5758,5,0.667,4,89.8,4848
82.0,0.5801,5,0.500,4,135.5,4878
82.5,0.5847,5,0.500,4,126.1,4900
83.0,0.5893,5,0.500,4,246.8,4935
83.5,0.5935,5,0.500,4,249.5,4963
84.0,0.5981,5,0.500,4,174.2,4988
84.5,0.6043,5,0.500,4,154.7,5024
85.0,0.6105,5,0.500,4,165.9,5060
85.5,0.6105,5,0.500,4,148.8,5084
86.0,0.6181,5,0.500,4,296.5,5113
86.5,0.6243,5,0.500,4,184.6,5147
87.0,0.6269,5,0.500,4,120.5,5177
87.5,0.6315,5,0.500,4,104.4,5207
88.0,0.6315,5,0.500,4,163.9,5235
88.5,0.6354,5,0.500,4,158.8,5268
89.0,0.6377,5,0.500,4,160.8,5296
89.5,0.6440,5,0.500,4,246.0,5330
90.0,0.6479,5,0.500,4,142.5,5353
90.5,0.6479,5,0.500,4,229.2,5377
91.0,0.6551,5,0.500,4,185.7,5406
91.5,0.6613,5,0.500,4,315.3,5448
92.0,0.6652,5,0.500,4,128.9,5477
92.5,0.6656,5,0.500,4,127.4,5507
93.0,0.6708,5,0.500,4,148.1,5538
93.5,0.6741,5,0.500,4,159.5,5561
94.0,0.6774,5,0.500,4,232.2,5593
94.5,0.6833,5,0.500,4,204.6,5625
95.0,0.6882,5,0.500,4,225.6,5651
95.5,0.6918,5,0.500,4,291.6,5680
96.0,0.6967,5,0.667,4,222.9,5707
96.5,0.6980,5,0.500,4,414.2,5746
97.0,0.7032,5,0.667,4,160.1,5774
97.5,0.7049,5,0.667,4,216.7,5805
98.0,0.7049,5,0.667,4,164.7,5839
98.5,0.7078,5,0.667,4,167.1,5866
99.0,0.7111,5,0.667,4,213.6,5890
99.5,0.7111,5,0.667,4,331.2,5926
100.0,0.7127,5,0.667,4,123.5,5951
100.5,0.7144,5,0.833,4,269.3,5991
101.0,0.7324,5,0.833,4,95.9,6018
101.5,0.7347,5,0.833,4,116.4,6043
102.0,0.7360,5,0.833,4,125.8,6075
102.5,0.7389,5,0.833,4,163.9,6106
103.0,0.7452,5,0.833,4,189.3,6133
103.5,0.7481,5,0.833,4,233.8,6162
104.0,0.7543,5,0.833,4,148.4,6199
104.5,0.7589,5,0.833,4,113.8,6223
105.0,0.7609,5,0.833,4,187.2,6255
105.5,0.7665,5,0.833,4,160.1,6283
106.0,0.7704,5,0.833,4,146.5,6314
106.5,0.7720,5,0.833,4,143.8,6339
107.0,0.7760,5,0.667,4,252.7,6373
107.5,0.7802,5,0.667,4,169.9,6403
108.0,0.7832,5,0.667,4,109.5,6440
108.5,0.7845,5,0.833,4,121.2,6467
109.0,0.7920,5,0.667,4,127.0,6494
109.5,0.7959,5,0.833,4,150.0,6527
110.0,0.8048,5,0.667,4,199.1,6558
110.5,0.8084,5,0.667,4,144.6,6589
111.0,0.8143,5,0.667,4,168.7,6617
111.5,0.8182,5,0.667,4,139.2,6645
112.0,0.8313,5,0.667,4,188.7,6671
112.5,0.8349,5,0.667,4,83.6,6704
113.0,0.8428,5,0.833,4,206.5,6731
113.5,0.8497,5,0.833,4,171.1,6766
114.0,0.8556,5,0.833,4,312.0,6793
114.5,0.8578,5,0.833,4,217.3,6826
115.0,0.8605,5,0.833,4,140.7,6856
115.5,0.8660,5,0.833,4,101.3,6884
116.0,0.8696,5,1.000,4,160.6,6917
116.5,0.8729,5,1.000,4,136.8,6948
117.0,0.8745,5,1.000,4,175.2,6974
117.5,0.8827,5,1.000,4,186.1,7001
118.0,0.8840,5,1.000,4,214.5,7031
118.5,0.8890,5,1.000,4,151.6,7057
119.0,0.8935,5,1.000,4,136.8,7091
119.5,0.8952,5,1.000,4,217.2,7123
120.0,0.9037,5,1.000,4,207.6,7155
120.5,0.9096,5,1.000,4,236.5,7188
121.0,0.9161,5,1.000,4,130.4,7211
121.5,0.9191,5,1.000,4,144.8,7248
122.0,0.9260,5,1.000,4,117.2,7274
122.5,0.9260,5,1.000,4,231.8,7306
123.0,0.9292,5,1.000,4,86.2,7337
123.5,0.9345,5,1.000,4,97.8,7366
124.0,0.9355,5,1.000,4,120.2,7394
124.5,0.9384,5,1.000,4,133.9,7424
125.0,0.9410,5,1.000,4,140.7,7457
125.5,0.9437,5,1.000,4,121.4,7481
126.0,0.9466,5,1.000,4,187.1,7512
126.5,0.9489,5,1.000,4,215.5,7546
127.0,0.9519,5,1.000,4,196.7,7572
127.5,0.9528,5,1.000,4,184.8,7604
128.0,0.9538,5,1.000,4,299.6,7636
128.5,0.9564,5,1.000,4,104.5,7670
129.0,0.9581,5,1.000,4,120.9,7695
129.5,0.9594,5,1.000,4,139.2,7721
130.0,0.9607,5,0.833,4,337.3,7756
130.5,0.9610,5,0.833,4,109.6,7785
131.0,0.9620,5,0.833,4,207.7,7812
131.5,0.9640,5,0.833,4,137.7,7847
132.0,0.9663,5,0.833,4,145.5,7878
132.5,0.9679,5,0.833,4,106.9,7907
133.0,0.9722,5,0.833,4,127.5,7939
133.5,0.9722,5,0.833,4,115.7,7963
134.0,0.9741,5,0.667,4,163.3,7991
134.5,0.9754,5,0.667,4,233.8,8025
135.0,0.9803,5,0.667,4,179.9,8058
135.5,0.9836,5,0.667,4,165.0,8088
136.0,0.9872,5,0.667,4,128.4,8116
136.5,0.9892,5,0.500,4,153.5,8148
137.0,0.9915,5,0.333,4,219.0,8176
137.5,0.9931,5,0.333,4,114.9,8204
138.0,0.9938,5,0.333,4,231.7,8232
138.5,0.9941,5,0.333,4,408.6,8263
139.0,0.9941,5,0.333,4,242.0,8298
139.5,0.9941,5,0.333,4,132.7,8324
140.0,0.9941,5,0.333,4,306.0,8355
140.5,0.9941,5,0.333,4,120.8,8380
141.0,0.9941,5,0.333,4,304.0,8415
141.5,0.9941,5,0.333,4,191.7,8442
142.0,0.9941,5,0.333,4,130.8,8474
142.5,0.9941,5,0.500,4,183.1,8502
143.0,0.9941,5,0.500,4,210.0,8537
143.5,0.9941,5,0.500,4,122.7,8561
144.0,0.9941,5,0.500,4,272.4,8597
144.5,0.9941,5,0.500,4,152.5,8622
145.0,0.9941,5,0.500,4,157.2,8646
145.5,0.9941,5,0.500,4,232.7,8687
146.0,0.9941,5,0.500,4,124.6,8714
146.5,0.9941,5,0.500,4,282.0,8745
147.0,0.9941,5,0.500,4,93.9,8773
147.5,0.9941,5,0.500,4,144.7,8806
148.0,0.9941,5,0.500,4,168.4,8838
148.5,0.9941,5,0.500,4,130.2,8863
149.0,0.9941,5,0.500,4,185.8,8894
149.5,0.9941,5,0.500,4,157.1,8923
150.0,0.9941,5,0.500,4,216.1,8958
150.5,0.9941,5,0.500,4,109.8,8982
151.0,0.9954,5,0.500,4,139.0,9012
151.5,0.9971,5,0.500,4,182.8,9038
152.0,0.9993,5,0.500,4,122.8,9077
152.5,0.9997,5,0.500,4,161.0,9106
153.0,1.0000,5,0.500,4,189.3,9131
153.5,1.0000,5,0.500,4,178.9,9163
154.0,1.0000,5,0.500,4,415.3,9196
154.5,1.0000,5,0.500,4,155.6,9227
155.0,1.0000,5,0.333,4,192.7,9258
155.5,1.0000,5,0.333,4,124.3,9286
156.0,1.0000,5,0.500,4,262.1,9317
156.5,1.0000,5,0.167,4,85.1,9340
157.0,1.0000,5,0.167,4,254.3,9376
157.5,1.0000,5,0.333,4,200.4,9406
158.0,1.0000,5,0.333,4,99.7,9435
158.5,1.0000,5,0.333,4,145.8,9464
159.0,1.0000,5,0.167,4,299.5,9498
159.5,1.0000,5,0.333,4,132.5,9528
160.0,1.0000,5,0.333,4,155.0,9558
160.5,1.0000,5,0.333,4,136.9,9588
161.0,1.0000,5,0.333,4,187.1,9613
161.5,1.0000,5,0.333,4,294.8,9641
162.0,1.0000,5,0.333,4,178.9,9676
162.5,1.0000,5,0.333,4,159.8,9711
163.0,1.0000,5,0.167,4,138.9,9738
163.5,1.0000,5,0.333,4,153.6,9771
164.0,1.0000,5,0.333,4,108.0,9798
164.5,1.0000,5,0.167,4,120.2,9825
165.0,1.0000,5,0.167,4,133.6,9858
165.5,1.0000,5,0.333,4,207.5,9886
166.0,1.0000,5,0.333,4,245.6,9909
166.5,1.0000,5,0.333,4,162.2,9938
167.0,1.0000,5,0.167,4,175.9,9973
167.5,1.0000,5,0.333,4,108.8,10003
168.0,1.0000,5,0.333,4,245.7,10032
168.5,1.0000,5,0.333,4,295.1,10069
