t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
39.5,0.2853,1,1.000,4,159.0,689
40.0,0.2905,1,1.000,4,201.9,699
40.5,0.2981,1,0.833,4,221.6,707
41.0,0.3030,1,0.833,4,220.5,719
41.5,0.3030,1,0.833,4,224.5,724
42.0,0.3085,1,0.833,4,266.4,737
42.5,0.3115,1,0.833,4,222.1,748
43.0,0.3154,1,0.833,4,178.6,756
43.5,0.3184,1,0.833,4,308.0,772
44.0,0.3203,1,0.833,4,128.1,781
44.5,0.3226,1,0.833,4,150.8,791
45.0,0.3253,1,0.833,4,173.1,801
45.5,0.3266,1,0.833,4,158.8,812
46.0,0.3275,1,0.833,4,121.3,821
46.5,0.3311,1,0.833,4,125.5,830
47.0,0.3439,1,0.833,4,152.8,839
47.5,0.3479,1,0.833,4,156.2,845
48.0,0.3482,1,0.833,4,134.3,856
48.5,0.3511,1,0.833,4,132.0,859
49.0,0.3564,1,0.833,4,709.9,880
49.5,0.3596,1,0.833,4,244.1,890
50.0,0.3659,1,0.833,4,224.9,900
50.5,0.3665,1,0.833,4,175.9,908
51.0,0.3701,1,0.833,4,180.0,916
51.5,0.3760,1,0.833,4,377.5,929
52.0,0.3770,1,0.833,4,330.8,936
52.5,0.3901,1,0.833,4,268.7,950
53.0,0.3937,1,0.833,4,232.7,957
53.5,0.4009,1,0.833,4,246.8,966
54.0,0.4009,1,0.833,4,325.6,973
54.5,0.4075,1,0.833,4,335.9,977
55.0,0.4320,2,0.667,4,615.4,1001
55.5,0.4320,2,0.667,4,555.2,1007
56.0,0.4356,2,0.667,4,169.9,1014
56.5,0.4396,2,0.667,4,121.4,1021
57.0,0.4481,2,0.667,4,143.3,1032
57.5,0.4537,2,0.667,4,106.7,1038
58.0,0.4537,2,0.667,4,94.9,1046
58.5,0.4592,2,0.667,4,79.2,1050
59.0,0.4625,2,0.500,4,220.3,1061
59.5,0.4700,2,0.500,4,211.6,1067
60.0,0.4723,2,0.500,4,96.7,1077
60.5,0.4779,2,0.500,4,98.6,1081
61.0,0.4812,2,0.500,4,121.7,1092
61.5,0.4995,2,0.500,4,3471.9,1116
62.0,0.5047,2,0.500,4,608.9,1141
62.5,0.5067,2,0.500,4,211.9,1148
63.0,0.5080,2,0.500,4,224.4,1159
63.5,0.5116,2,0.500,4,227.5,1172
64.0,0.5136,2,0.500,4,146.4,1180
64.5,0.5136,2,0.500,4,131.9,1185
65.0,0.5152,2,0.500,4,123.2,1195
65.5,0.5172,2,0.333,4,140.8,1201
66.0,0.5277,3,0.333,4,670.6,1218
66.5,0.5306,3,0.333,4,293.9,1227
67.0,0.5391,3,0.333,4,229.6,1241
67.5,0.5486,3,0.333,4,171.4,1250
68.0,0.5519,3,0.333,4,154.4,1260
68.5,0.5522,3,0.333,4,134.3,1266
69.0,0.5572,3,0.333,4,136.7,1271
69.5,0.5594,3,0.333,4,211.9,1279
70.0,0.5644,3,0.333,4,296.7,1291
70.5,0.5660,3,0.333,4,210.5,1298
71.0,0.5706,3,0.333,4,140.7,1305
71.5,0.5716,3,0.333,4,121.1,1309
72.0,0.5742,3,0.333,4,173.4,1318
72.5,0.5817,3,0.333,4,658.4,1351
73.0,0.5817,3,0.333,4,236.2,1357
73.5,0.5821,3,0.333,4,182.5,1366
74.0,0.5896,3,0.333,4,379.0,1381
74.5,0.5922,3,0.333,4,364.9,1387
75.0,0.5961,3,0.333,4,268.5,1400
75.5,0.5991,3,0.333,4,356.2,1411
76.0,0.6037,4,0.333,4,181.3,1419
76.5,0.6056,4,0.333,4,133.0,1426
77.0,0.6125,4,0.333,4,286.3,1439
77.5,0.6125,4,0.333,4,307.3,1446
78.0,0.6148,4,0.333,4,128.3,1452
78.5,0.6210,4,0.333,4,588.9,1469
79.0,0.6214,4,0.333,4,212.7,1480
79.5,0.6256,4,0.333,4,217.8,1491
80.0,0.6312,4,0.333,4,199.0,1502
80.5,0.6354,4,0.333,4,136.4,1512
81.0,0.6394,4,0.333,4,96.3,1522
81.5,0.6413,4,0.333,4,107.0,1530
82.0,0.6459,4,0.333,4,123.5,1543
82.5,0.6505,4,0.333,4,92.9,1551
83.0,0.6541,4,0.333,4,100.7,1561
83.5,0.6590,4,0.333,4,137.4,1570
84.0,0.6630,4,0.333,4,118.0,1580
84.5,0.6636,4,0.333,4,207.4,1588
85.0,0.6689,4,0.333,4,248.1,1599
85.5,0.6731,4,0.333,4,229.8,1609
86.0,0.6757,4,0.167,4,239.2,1618
86.5,0.6780,4,0.167,4,154.1,1625
87.0,0.6856,4,0.167,4,305.1,1643
87.5,0.6856,4,0.167,4,288.1,1648
88.0,0.6856,4,0.167,4,166.4,1655
88.5,0.6924,4,0.167,4,323.4,1669
89.0,0.6980,4,0.167,4,217.5,1682
89.5,0.7016,4,0.167,4,188.8,1689
90.0,0.7039,4,0.167,4,151.4,1702
90.5,0.7098,4,0.167,4,130.7,1710
91.0,0.7131,4,0.167,4,112.6,1715
91.5,0.7154,4,0.333,4,314.9,1732
92.0,0.7183,4,0.333,4,177.3,1742
92.5,0.7236,4,0.333,4,115.4,1751
93.0,0.7268,4,0.333,4,140.5,1761
93.5,0.7330,4,0.333,4,131.3,1771
94.0,0.7353,4,0.333,4,103.8,1780
94.5,0.7393,4,0.333,4,132.7,1792
95.0,0.7419,4,0.333,4,146.0,1800
95.5,0.7458,4,0.500,4,113.1,1809
96.0,0.7527,4,0.500,4,123.6,1814
96.5,0.7593,4,0.500,4,119.6,1822
97.0,0.7635,4,0.500,4,126.4,1828
97.5,0.7635,4,0.500,4,222.1,1838
98.0,0.7661,4,0.500,4,213.8,1846
98.5,0.7661,4,0.500,4,118.4,1853
99.0,0.7691,4,0.500,4,106.5,1858
99.5,0.7691,4,0.500,4,113.3,1862
100.0,0.7717,4,0.500,4,144.3,1868
100.5,0.7737,4,0.500,4,163.1,1871
101.0,0.7737,4,0.500,4,211.8,1875
101.5,0.7776,4,0.500,4,379.2,1883
102.0,0.7776,4,0.500,4,352.4,1887
102.5,0.7805,4,0.500,4,1842.1,1925
103.0,0.7805,4,0.500,4,1334.6,1928
103.5,0.7805,4,0.500,4,411.4,1940
104.0,0.7871,4,0.500,4,329.9,1950
104.5,0.7871,4,0.500,4,198.4,1954
105.0,0.7871,4,0.500,4,136.5,1965
105.5,0.7910,4,0.500,4,834.4,1971
106.0,0.7917,4,0.500,4,337.7,2015
106.5,0.7917,4,0.500,4,155.1,2022
107.0,0.7920,4,0.500,4,117.2,2034
107.5,0.7923,4,0.667,4,126.2,2041
108.0,0.7933,4,0.667,4,106.7,2049
108.5,0.7943,4,0.667,4,259.7,2063
109.0,0.7943,4,0.667,4,205.8,2073
109.5,0.7946,4,0.667,4,126.3,2081
110.0,0.7959,4,0.667,4,135.3,2094
110.5,0.7959,4,0.667,4,161.6,2101
111.0,0.7969,4,0.667,4,188.1,2110
111.5,0.7982,4,0.667,4,276.8,2122
112.0,0.8002,4,0.667,4,125.5,2135
112.5,0.8002,4,0.500,4,115.9,2142
113.0,0.8015,4,0.500,4,138.4,2155
113.5,0.8015,4,0.500,4,137.3,2158
114.0,0.8025,4,0.500,4,280.8,2172
114.5,0.8025,4,0.500,4,272.8,2179
115.0,0.8212,4,0.500,4,291.4,2193
115.5,0.8221,4,0.500,4,326.3,2201
116.0,0.8244,4,0.500,4,198.4,2214
116.5,0.8257,4,0.500,4,158.3,2223
117.0,0.8280,4,0.500,4,129.1,2232
117.5,0.8307,4,0.500,4,207.3,2242
118.0,0.8313,4,0.500,4,226.2,2253
118.5,0.8339,4,0.500,4,174.2,2262
119.0,0.8369,4,0.500,4,148.9,2272
119.5,0.8372,4,0.500,4,209.7,2283
120.0,0.8388,4,0.500,4,237.7,2293
120.5,0.8388,4,0.500,4,249.9,2297
121.0,0.8405,4,0.500,4,264.5,2314
121.5,0.8405,4,0.500,4,181.1,2320
122.0,0.8411,4,0.500,4,90.3,2328
122.5,0.8411,4,0.500,4,102.1,2334
123.0,0.8411,4,0.500,4,120.4,2339
123.5,0.8500,4,0.500,4,728.8,2355
124.0,0.8510,4,0.500,4,714.5,2359
124.5,0.8510,4,0.500,4,509.3,2365
125.0,0.8533,4,0.500,4,745.4,2381
125.5,0.8539,4,0.500,4,741.1,2388
126.0,0.8546,4,0.500,4,311.1,2393
126.5,0.8546,4,0.500,4,150.4,2397
127.0,0.8556,4,0.500,4,1759.9,2419
127.5,0.8556,4,0.500,4,877.2,2426
128.0,0.8578,4,0.500,4,261.0,2436
128.5,0.8664,4,0.500,4,1436.8,2464
129.0,0.8677,4,0.500,4,361.3,2473
129.5,0.8703,4,0.500,4,122.7,2481
130.0,0.8719,4,0.500,4,139.9,2495
130.5,0.8772,4,0.500,4,136.6,2502
131.0,0.8804,4,0.500,4,134.1,2508
131.5,0.8831,4,0.333,4,263.9,2524
132.0,0.8857,4,0.333,4,204.0,2530
132.5,0.8857,4,0.333,4,143.8,2537
133.0,0.8877,4,0.333,4,196.8,2547
133.5,0.8877,4,0.333,4,161.2,2552
134.0,0.8877,4,0.333,4,157.0,2559
134.5,0.8929,4,0.333,4,222.0,2569
135.0,0.8929,4,0.333,4,191.1,2576
135.5,0.9152,5,0.167,4,961.6,2602
136.0,0.9155,5,0.167,4,280.3,2610
136.5,0.9184,5,0.167,4,189.1,2624
137.0,0.9211,5,0.167,4,160.4,2630
137.5,0.9217,5,0.167,4,130.9,2638
138.0,0.9299,5,0.167,4,242.1,2654
138.5,0.9351,5,0.167,4,123.8,2663
139.0,0.9374,5,0.167,4,126.6,2670
139.5,0.9427,5,0.167,4,211.7,2684
140.0,0.9440,5,0.167,4,162.5,2692
140.5,0.9456,5,0.167,4,149.6,2703
141.0,0.9479,5,0.167,4,125.9,2714
141.5,0.9505,5,0.167,4,128.1,2723
142.0,0.9532,5,0.167,4,114.3,2733
142.5,0.9551,5,0.167,4,106.1,2741
143.0,0.9594,5,0.167,4,151.4,2755
143.5,0.9604,5,0.167,4,124.9,2764
144.0,0.9604,5,0.167,4,93.3,2771
144.5,0.9610,5,0.167,4,166.5,2782
145.0,0.9613,5,0.167,4,169.2,2787
145.5,0.9617,5,0.167,4,200.5,2793
146.0,0.9623,5,0.167,4,151.0,2801
146.5,0.9623,5,0.167,4,686.7,2816
147.0,0.9630,5,0.167,4,705.2,2824
147.5,0.9630,5,0.167,4,225.2,2831
148.0,0.9640,5,0.167,4,175.5,2836
148.5,0.9643,5,0.167,4,271.8,2847
149.0,0.9646,5,0.167,4,257.0,2853
149.5,0.9659,5,0.167,4,271.4,2862
150.0,0.9659,5,0.167,4,162.7,2867
150.5,0.9669,5,0.167,4,175.8,2876
151.0,0.9722,5,0.167,4,1189.3,2913
151.5,0.9725,5,0.167,4,488.3,2919
152.0,0.9725,5,0.167,4,260.8,2922
152.5,0.9767,5,0.333,4,380.2,2936
153.0,0.9781,5,0.333,4,564.8,2950
153.5,0.9787,5,0.333,4,397.0,2964
154.0,0.9810,5,0.333,4,250.0,2975
154.5,0.9820,5,0.333,4,83.7,2983
155.0,0.9843,5,0.333,4,88.1,2994
155.5,0.9853,5,0.333,4,89.6,3000
156.0,0.9912,5,0.333,4,221.0,3015
156.5,0.9912,5,0.333,4,218.6,3023
157.0,0.9925,5,0.333,4,117.0,3033
157.5,0.9925,5,0.333,4,133.4,3040
158.0,0.9964,5,0.333,4,200.9,3054
158.5,0.9964,5,0.333,4,201.4,3062
159.0,0.9990,5,0.333,4,124.7,3070
159.5,0.9990,5,0.333,4,169.6,3078
160.0,1.0000,5,0.333,4,205.7,3093
160.5,1.0000,5,0.333,4,161.6,3101
161.0,1.0000,5,0.333,4,170.6,3114
161.5,1.0000,5,0.333,4,193.5,3122
162.0,1.0000,5,0.333,4,151.1,3133
