t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
46.0,0.4442,2,0.500,4,87.9,890
46.5,0.4468,2,0.500,4,97.8,901
47.0,0.4497,2,0.500,4,124.2,911
47.5,0.4500,2,0.500,4,135.0,922
48.0,0.4553,2,0.500,4,100.5,929
48.5,0.4576,2,0.500,4,90.1,935
49.0,0.4635,2,0.500,4,219.0,951
49.5,0.4674,2,0.500,4,88.1,961
50.0,0.4687,2,0.667,4,113.1,970
50.5,0.4743,3,0.667,4,157.4,981
51.0,0.4782,3,0.667,4,132.0,991
51.5,0.4815,3,0.667,4,88.5,1001
52.0,0.4880,3,0.667,4,87.8,1010
52.5,0.4894,3,0.667,4,128.4,1020
53.0,0.4933,3,0.667,4,137.3,1031
53.5,0.4956,3,0.667,4,108.0,1040
54.0,0.4956,3,0.667,4,93.2,1042
54.5,0.4975,3,0.833,4,180.9,1054
55.0,0.5008,3,0.833,4,444.6,1071
55.5,0.5008,3,0.667,4,295.2,1081
56.0,0.5018,3,0.667,4,87.9,1090
56.5,0.5041,3,0.667,4,87.5,1097
57.0,0.5051,3,0.667,4,118.6,1105
57.5,0.5087,3,0.667,4,119.1,1114
58.0,0.5110,3,0.667,4,489.1,1129
58.5,0.5152,3,0.667,4,284.1,1140
59.0,0.5185,3,0.667,4,131.4,1151
59.5,0.5201,3,0.667,4,123.1,1161
60.0,0.5251,3,0.667,4,97.9,1170
60.5,0.5267,3,0.667,4,118.0,1181
61.0,0.5296,3,0.667,4,127.3,1189
61.5,0.5316,3,0.667,4,140.2,1202
62.0,0.5336,3,0.667,4,130.2,1211
62.5,0.5359,3,0.667,4,99.6,1219
63.0,0.5408,3,0.667,4,154.8,1229
63.5,0.5431,3,0.667,4,125.5,1242
64.0,0.5463,3,0.667,4,95.5,1249
64.5,0.5496,3,0.667,4,139.5,1260
65.0,0.5506,3,0.667,4,199.3,1268
65.5,0.5611,3,0.667,4,213.3,1282
66.0,0.5621,3,0.667,4,152.8,1290
66.5,0.5706,3,0.667,4,107.9,1300
67.0,0.5726,3,0.667,4,175.4,1310
67.5,0.5850,3,0.833,4,195.0,1322
68.0,0.5889,3,0.833,4,138.4,1330
68.5,0.5961,3,0.833,4,148.1,1342
69.0,0.6007,3,0.833,4,146.8,1347
69.5,0.6060,3,0.833,4,126.5,1357
70.0,0.6079,3,0.833,4,115.3,1364
70.5,0.6168,3,0.833,4,527.3,1382
71.0,0.6178,3,0.833,4,528.5,1389
71.5,0.6210,3,0.833,4,122.3,1398
72.0,0.6223,3,0.833,4,232.8,1410
72.5,0.6259,3,1.000,4,201.8,1422
73.0,0.6259,3,1.000,4,106.6,1428
73.5,0.6279,3,1.000,4,130.3,1438
74.0,0.6286,3,1.000,4,131.0,1444
74.5,0.6286,3,1.000,4,122.1,1450
75.0,0.6368,3,1.000,4,570.1,1470
75.5,0.6377,3,1.000,4,236.5,1481
76.0,0.6394,3,1.000,4,107.3,1489
76.5,0.6433,3,1.000,4,138.4,1502
77.0,0.6433,3,1.000,4,119.0,1507
77.5,0.6479,3,1.000,4,145.3,1520
78.0,0.6521,3,1.000,4,134.1,1531
78.5,0.6521,3,1.000,4,117.8,1542
79.0,0.6577,3,1.000,4,107.8,1550
79.5,0.6597,3,1.000,4,175.1,1562
80.0,0.6610,3,1.000,4,174.7,1571
80.5,0.6630,3,1.000,4,98.2,1582
81.0,0.6649,3,1.000,4,106.6,1589
81.5,0.6649,3,1.000,4,141.9,1599
82.0,0.6675,3,1.000,4,153.8,1607
82.5,0.6721,3,1.000,4,287.1,1622
83.0,0.6721,3,1.000,4,255.5,1629
83.5,0.6751,3,1.000,4,122.1,1641
84.0,0.6777,3,1.000,4,131.3,1649
84.5,0.6787,3,1.000,4,118.1,1661
85.0,0.6934,3,1.000,4,97.9,1670
85.5,0.6947,3,1.000,4,143.1,1678
86.0,0.6960,3,1.000,4,176.6,1687
86.5,0.7029,3,1.000,4,281.4,1701
87.0,0.7052,3,1.000,4,279.4,1707
87.5,0.7091,3,1.000,4,207.1,1716
88.0,0.7091,3,1.000,4,155.7,1722
88.5,0.7154,3,1.000,4,547.5,1742
89.0,0.7193,3,1.000,4,342.4,1751
89.5,0.7193,3,1.000,4,87.8,1759
90.0,0.7222,3,1.000,4,150.3,1771
90.5,0.7242,3,1.000,4,150.5,1780
91.0,0.7272,3,1.000,4,98.9,1787
91.5,0.7337,3,1.000,4,167.4,1797
92.0,0.7367,3,1.000,4,211.2,1810
92.5,0.7403,3,1.000,4,158.5,1821
93.0,0.7403,3,1.000,4,137.5,1830
93.5,0.7435,3,1.000,4,108.6,1840
94.0,0.7478,3,1.000,4,122.4,1849
94.5,0.7507,3,1.000,4,147.8,1859
95.0,0.7540,3,1.000,4,162.7,1871
95.5,0.7589,3,1.000,4,131.0,1880
96.0,0.7612,3,1.000,4,123.0,1891
96.5,0.7635,3,1.000,4,152.1,1902
97.0,0.7684,3,1.000,4,108.0,1911
97.5,0.7704,3,1.000,4,87.2,1921
98.0,0.7737,3,1.000,4,96.8,1929
98.5,0.7792,3,1.000,4,133.8,1941
99.0,0.7809,3,1.000,4,163.6,1949
99.5,0.7855,3,1.000,4,175.5,1961
100.0,0.7930,3,1.000,4,155.1,1970
100.5,0.7959,3,1.000,4,147.6,1981
101.0,0.8038,3,1.000,4,127.8,1989
101.5,0.8071,3,1.000,4,118.5,2001
102.0,0.8149,4,1.000,4,117.3,2011
102.5,0.8185,4,0.833,4,99.3,2018
103.0,0.8280,4,0.833,4,160.8,2028
103.5,0.8280,4,0.833,4,196.7,2039
104.0,0.8375,4,0.833,4,137.5,2051
104.5,0.8444,4,0.667,4,119.3,2058
105.0,0.8500,4,0.667,4,136.6,2066
105.5,0.8542,4,0.667,4,225.7,2080
106.0,0.8618,5,0.667,4,174.8,2091
106.5,0.8667,5,0.667,4,152.9,2102
107.0,0.8667,5,0.667,4,97.6,2108
107.5,0.8709,5,0.667,4,199.6,2118
108.0,0.8762,5,0.667,4,282.5,2130
108.5,0.8772,5,0.667,4,166.1,2141
109.0,0.8788,5,0.667,4,177.1,2151
109.5,0.8824,5,0.667,4,147.3,2162
110.0,0.8827,5,0.667,4,97.3,2170
110.5,0.8877,5,0.667,4,98.1,2179
111.0,0.8903,5,0.667,4,143.6,2189
111.5,0.8962,5,0.667,4,147.3,2202
112.0,0.8968,5,0.667,4,132.7,2210
112.5,0.8978,5,0.667,4,152.0,2221
113.0,0.9024,5,0.667,4,164.6,2230
113.5,0.9037,5,0.667,4,140.6,2238
114.0,0.9060,5,0.500,4,116.1,2247
114.5,0.9073,5,0.667,4,210.4,2258
115.0,0.9106,5,0.667,4,181.2,2271
115.5,0.9148,5,0.667,4,112.3,2281
116.0,0.9171,5,0.667,4,97.9,2291
116.5,0.9204,5,0.667,4,97.9,2297
117.0,0.9230,5,0.667,4,181.0,2308
117.5,0.9276,5,0.667,4,194.4,2321
118.0,0.9289,5,0.667,4,124.8,2331
118.5,0.9329,5,0.667,4,107.3,2341
119.0,0.9335,5,0.667,4,96.9,2348
119.5,0.9433,5,0.667,4,188.8,2362
120.0,0.9437,5,0.667,4,157.6,2370
120.5,0.9482,5,0.667,4,100.5,2381
121.0,0.9509,5,0.667,4,109.8,2391
121.5,0.9512,5,0.667,4,107.9,2402
122.0,0.9522,5,0.667,4,86.7,2408
122.5,0.9571,5,0.667,4,133.2,2421
123.0,0.9650,5,0.667,4,163.2,2428
123.5,0.9650,5,0.667,4,204.6,2438
124.0,0.9702,5,0.667,4,205.0,2451
124.5,0.9718,5,0.667,4,142.1,2460
125.0,0.9751,5,0.667,4,125.3,2470
125.5,0.9767,5,0.667,4,134.6,2481
126.0,0.9817,5,0.667,4,107.8,2490
126.5,0.9830,5,0.667,4,122.1,2500
127.0,0.9849,5,0.667,4,131.8,2511
127.5,0.9892,5,0.667,4,168.7,2519
128.0,0.9892,5,0.667,4,222.8,2530
128.5,0.9921,5,0.667,4,191.6,2540
129.0,0.9928,5,0.500,4,155.1,2546
129.5,0.9951,5,0.500,4,247.8,2562
130.0,0.9967,5,0.500,4,236.7,2569
130.5,0.9974,5,0.500,4,106.9,2580
131.0,0.9977,5,0.500,4,116.4,2587
131.5,0.9977,5,0.500,4,115.6,2595
132.0,0.9980,5,0.500,4,114.9,2602
132.5,0.9993,5,0.500,4,678.4,2622
133.0,0.9993,5,0.500,4,231.7,2630
133.5,0.9993,5,0.500,4,107.1,2641
134.0,0.9993,5,0.500,4,97.0,2649
134.5,0.9993,5,0.500,4,138.3,2661
135.0,0.9993,5,0.500,4,168.3,2669
135.5,0.9993,5,0.500,4,132.6,2681
136.0,0.9993,5,0.500,4,103.2,2689
136.5,0.9993,5,0.500,4,115.9,2702
137.0,0.9993,5,0.500,4,115.0,2709
137.5,0.9993,5,0.500,4,107.9,2722
138.0,0.9993,5,0.500,4,136.8,2731
138.5,0.9993,5,0.500,4,147.6,2742
139.0,0.9993,5,0.500,4,107.8,2750
139.5,0.9993,5,0.500,4,87.2,2761
140.0,0.9993,5,0.500,4,98.4,2768
140.5,0.9993,5,0.500,4,128.4,2781
141.0,0.9993,5,0.500,4,116.7,2791
141.5,0.9993,5,0.500,4,108.3,2801
142.0,0.9993,5,0.500,4,113.0,2809
142.5,0.9993,5,0.500,4,132.5,2821
143.0,0.9993,5,0.500,4,136.8,2831
143.5,0.9993,5,0.500,4,108.4,2841
144.0,0.9993,5,0.500,4,129.1,2849
144.5,0.9993,5,0.500,4,179.6,2862
145.0,0.9993,5,0.500,4,168.5,2870
145.5,0.9993,5,0.500,4,118.4,2882
146.0,0.9993,5,0.500,4,97.8,2889
146.5,0.9993,5,0.500,4,118.4,2900
147.0,0.9993,5,0.500,4,148.3,2909
147.5,0.9993,5,0.500,4,168.0,2921
148.0,0.9993,5,0.500,4,157.9,2931
148.5,0.9993,5,0.500,4,117.1,2939
149.0,0.9993,5,0.500,4,107.4,2950
149.5,0.9993,5,0.500,4,128.4,2961
150.0,0.9993,5,0.500,4,117.9,2971
150.5,0.9993,5,0.500,4,98.6,2979
151.0,0.9997,5,0.500,4,125.2,2985
151.5,1.0000,5,0.500,4,258.4,3002
152.0,1.0000,5,0.500,4,209.2,3011
152.5,1.0000,5,0.500,4,77.3,3020
153.0,1.0000,5,0.500,4,97.9,3031
153.5,1.0000,5,0.500,4,109.3,3039
154.0,1.0000,5,0.500,4,89.7,3045
154.5,1.0000,5,0.500,4,124.0,3053
155.0,1.0000,5,0.500,4,524.5,3071
155.5,1.0000,5,0.500,4,456.1,3080
156.0,1.0000,5,0.500,4,128.0,3088
156.5,1.0000,5,0.500,4,148.8,3100
157.0,1.0000,5,0.500,4,146.3,3110
157.5,1.0000,5,0.500,4,116.4,3118
158.0,1.0000,5,0.500,4,200.3,3131
158.5,1.0000,5,0.500,4,200.8,3139
159.0,1.0000,5,0.500,4,88.2,3145
159.5,1.0000,5,0.500,4,105.1,3153
160.0,1.0000,5,0.500,4,536.6,3169
160.5,1.0000,5,0.500,4,354.7,3181
161.0,1.0000,5,0.500,4,157.2,3191
161.5,1.0000,5,0.500,4,88.5,3202
162.0,1.0000,5,0.500,4,87.9,3211
162.5,1.0000,5,0.500,4,87.8,3220
163.0,1.0000,5,0.500,4,108.0,3231
163.5,1.0000,5,0.500,4,117.3,3238
164.0,1.0000,5,0.500,4,166.6,3246
164.5,1.0000,5,0.500,4,175.6,3255
165.0,1.0000,5,0.500,4,145.5,3261
165.5,1.0000,5,0.500,4,605.9,3282
166.0,1.0000,5,0.500,4,419.5,3288
166.5,1.0000,5,0.500,4,118.2,3301
167.0,1.0000,5,0.500,4,154.0,3307
167.5,1.0000,5,0.500,4,143.9,3316
168.0,1.0000,5,0.500,4,246.6,3328
168.5,1.0000,5,0.500,4,184.9,3341
