t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
68.0,0.4406,2,1.000,4,1432.2,1165
68.5,0.4432,2,1.000,4,1029.5,1169
69.0,0.4432,2,1.000,4,576.2,1183
69.5,0.4451,2,1.000,4,574.6,1186
70.0,0.4451,2,1.000,4,232.8,1192
70.5,0.4455,2,1.000,4,114.4,1196
71.0,0.4455,2,1.000,4,145.2,1201
71.5,0.4455,2,1.000,4,160.6,1205
72.0,0.4464,2,1.000,4,164.9,1211
72.5,0.4478,2,0.833,4,173.5,1217
73.0,0.4478,2,0.833,4,121.7,1222
73.5,0.4494,2,0.833,4,135.7,1225
74.0,0.4500,2,0.833,4,108.6,1233
74.5,0.4500,2,0.833,4,107.0,1234
75.0,0.4530,2,0.833,4,2271.9,1268
75.5,0.4530,2,0.833,4,972.0,1276
76.0,0.4546,2,0.833,4,353.9,1285
76.5,0.4559,2,0.833,4,350.6,1296
77.0,0.4589,2,0.667,4,218.0,1301
77.5,0.4589,2,0.667,4,244.5,1306
78.0,0.4589,2,0.667,4,202.7,1309
78.5,0.4618,2,0.667,4,164.5,1313
79.0,0.4618,2,0.667,4,164.5,1314
79.5,0.4792,2,0.667,4,213.0,1318
80.0,0.4795,2,0.667,4,561.9,1332
80.5,0.4795,2,0.667,4,528.6,1336
81.0,0.5011,2,0.667,4,332.0,1342
81.5,0.5011,2,0.667,4,155.3,1345
82.0,0.5011,2,0.667,4,78.6,1351
82.5,0.5044,2,0.667,4,79.4,1355
83.0,0.5067,2,0.667,4,116.9,1361
83.5,0.5093,2,0.667,4,126.9,1366
84.0,0.5093,2,0.667,4,115.3,1370
84.5,0.5129,2,0.667,4,160.2,1375
85.0,0.5129,2,0.667,4,162.8,1380
85.5,0.5129,2,0.667,4,154.4,1382
86.0,0.5129,2,0.667,4,154.4,1383
86.5,0.5129,2,0.667,4,197.7,1387
87.0,0.5129,2,0.667,4,202.6,1390
87.5,0.5129,2,0.667,4,204.3,1391
88.0,0.5136,2,0.667,4,171.7,1395
88.5,0.5169,2,0.667,4,1613.7,1416
89.0,0.5169,2,0.667,4,861.2,1421
89.5,0.5362,2,0.667,4,19775.9,1463
90.0,0.5391,2,0.500,4,2679.6,1503
90.5,0.5391,2,0.500,4,3992.9,1509
91.0,0.5463,2,0.500,4,1755.0,1568
91.5,0.5496,2,0.500,4,543.8,1577
92.0,0.5614,2,0.667,4,119.6,1587
92.5,0.5670,2,0.667,4,120.9,1592
93.0,0.5689,2,0.667,4,140.3,1600
93.5,0.5729,2,0.667,4,157.4,1606
94.0,0.5768,2,0.667,4,817.7,1624
94.5,0.5840,2,0.667,4,440.1,1636
95.0,0.5889,2,0.667,4,279.1,1640
95.5,0.5935,3,0.667,4,255.2,1649
96.0,0.5961,3,0.667,4,257.0,1652
96.5,0.6047,3,0.667,4,615.2,1672
97.0,0.6047,3,0.667,4,417.1,1675
97.5,0.6109,3,0.500,4,543.0,1692
98.0,0.6128,3,0.500,4,498.1,1697
98.5,0.6145,3,0.500,4,203.2,1703
99.0,0.6168,3,0.500,4,266.4,1712
99.5,0.6194,3,0.500,4,285.0,1716
100.0,0.6204,3,0.500,4,291.7,1717
100.5,0.6223,3,0.500,4,692.4,1725
101.0,0.6318,3,0.500,4,902.9,1738
101.5,0.6348,3,0.500,4,654.2,1755
102.0,0.6400,3,0.500,4,449.0,1763
102.5,0.6400,3,0.500,4,158.5,1768
103.0,0.6417,3,0.500,4,88.9,1774
103.5,0.6502,3,0.500,4,4401.2,1796
104.0,0.6544,3,0.500,4,1398.7,1819
104.5,0.6594,3,0.500,4,586.8,1834
105.0,0.6659,3,0.500,4,203.1,1844
105.5,0.6695,3,0.500,4,155.8,1849
106.0,0.6705,3,0.500,4,157.1,1855
106.5,0.6774,3,0.500,4,683.2,1872
107.0,0.6842,3,0.500,4,281.3,1889
107.5,0.6842,3,0.500,4,285.1,1892
108.0,0.6892,3,0.500,4,188.4,1904
108.5,0.6892,3,0.500,4,229.9,1906
109.0,0.6895,3,0.500,4,251.1,1910
109.5,0.6937,3,0.500,4,355.7,1920
110.0,0.7006,3,0.500,4,795.9,1949
110.5,0.7032,3,0.500,4,262.9,1956
111.0,0.7046,3,0.500,4,220.6,1962
111.5,0.7046,3,0.500,4,192.5,1965
112.0,0.7046,3,0.500,4,182.2,1967
112.5,0.7062,3,0.500,4,413.6,1978
113.0,0.7101,3,0.500,4,769.7,2009
113.5,0.7121,3,0.333,4,578.5,2016
114.0,0.7127,3,0.333,4,273.5,2020
114.5,0.7160,3,0.333,4,136.7,2026
115.0,0.7193,3,0.333,4,136.3,2031
115.5,0.7203,3,0.333,4,300.7,2036
116.0,0.7209,3,0.333,4,762.9,2050
116.5,0.7209,3,0.333,4,757.5,2052
117.0,0.7213,3,0.333,4,586.1,2057
117.5,0.7245,3,0.333,4,920.4,2090
118.0,0.7275,3,0.333,4,617.5,2096
118.5,0.7275,3,0.333,4,535.0,2101
119.0,0.7294,3,0.333,4,221.3,2109
119.5,0.7294,3,0.333,4,221.3,2109
120.0,0.7357,3,0.333,4,1372.6,2142
120.5,0.7357,3,0.333,4,550.2,2157
121.0,0.7409,3,0.333,4,256.7,2167
121.5,0.7409,3,0.333,4,164.1,2171
122.0,0.7458,3,0.333,4,303.5,2182
122.5,0.7488,3,0.333,4,329.5,2188
123.0,0.7488,3,0.333,4,276.6,2193
123.5,0.7520,3,0.333,4,162.2,2198
124.0,0.7553,3,0.333,4,152.1,2203
124.5,0.7553,3,0.333,4,114.0,2206
125.0,0.7586,3,0.333,4,143.8,2214
125.5,0.7625,3,0.333,4,153.8,2218
126.0,0.7665,3,0.333,4,112.1,2223
126.5,0.7665,3,0.333,4,111.0,2227
127.0,0.7704,3,0.333,4,1983.8,2255
127.5,0.7704,3,0.333,4,1474.6,2258
128.0,0.7743,3,0.333,4,898.8,2262
128.5,0.7783,3,0.333,4,294.7,2270
129.0,0.7799,3,0.333,4,198.4,2273
129.5,0.7799,3,0.333,4,186.4,2274
130.0,0.7799,3,0.333,4,222.2,2276
130.5,0.7822,3,0.333,4,237.2,2279
131.0,0.7835,3,0.333,4,937.2,2294
131.5,0.7835,3,0.333,4,876.2,2297
132.0,0.7845,3,0.333,4,474.1,2306
132.5,0.7845,3,0.333,4,219.8,2310
133.0,0.7845,3,0.333,4,123.6,2314
133.5,0.7845,3,0.333,4,155.9,2318
134.0,0.7845,3,0.333,4,135.4,2322
134.5,0.7845,3,0.333,4,161.7,2326
135.0,0.7845,3,0.333,4,159.6,2327
135.5,0.7845,3,0.333,4,159.6,2327
136.0,0.7848,3,0.333,4,655.3,2343
136.5,0.7855,3,0.333,4,517.6,2349
137.0,0.7855,3,0.333,4,445.5,2350
137.5,0.7861,3,0.333,4,348.4,2358
138.0,0.7871,3,0.333,4,292.6,2360
138.5,0.7900,3,0.333,4,401.3,2367
139.0,0.7959,3,0.333,4,7096.4,2408
139.5,0.7976,3,0.333,4,6619.7,2409
140.0,0.7976,3,0.333,4,6619.7,2409
140.5,0.7976,3,0.333,4,6619.7,2409
141.0,0.8025,3,0.333,4,827.9,2427
141.5,0.8025,3,0.333,4,827.9,2427
142.0,0.8025,3,0.333,4,827.9,2427
142.5,0.8025,3,0.333,4,2075.0,2461
143.0,0.8028,3,0.333,4,1510.8,2465
143.5,0.8028,3,0.333,4,1510.8,2465
144.0,0.8028,3,0.333,4,1510.8,2465
144.5,0.8028,3,0.333,4,1510.8,2465
145.0,0.8045,3,0.333,4,1969.6,2485
145.5,0.8045,3,0.333,4,1487.1,2488
146.0,0.8045,3,0.333,4,1755.2,2510
146.5,0.8045,3,0.333,4,1497.7,2532
147.0,0.8045,3,0.333,4,1035.2,2535
147.5,0.8045,3,0.333,4,776.9,2537
148.0,0.8045,3,0.333,4,477.0,2540
148.5,0.8045,3,0.333,4,392.8,2541
149.0,0.8071,3,0.500,4,1538.8,2627
149.5,0.8071,3,0.500,4,1168.0,2644
150.0,0.8107,3,0.500,4,562.3,2674
150.5,0.8133,3,0.500,4,248.5,2680
151.0,0.8136,3,0.500,4,203.8,2687
151.5,0.8140,3,0.500,4,124.7,2691
152.0,0.8212,3,0.500,4,389.2,2706
152.5,0.8215,3,0.500,4,386.1,2710
153.0,0.8238,3,0.500,4,137.5,2721
153.5,0.8238,3,0.500,4,129.9,2726
154.0,0.8241,3,0.500,4,124.4,2733
154.5,0.8244,3,0.500,4,166.5,2741
155.0,0.8261,3,0.500,4,161.5,2750
155.5,0.8297,3,0.500,4,1243.8,2782
156.0,0.8300,3,0.500,4,766.2,2786
156.5,0.8313,3,0.500,4,431.6,2803
157.0,0.8333,3,0.500,4,290.9,2809
157.5,0.8349,3,0.500,4,291.2,2825
158.0,0.8392,3,0.500,4,150.9,2837
158.5,0.8392,3,0.500,4,143.2,2841
159.0,0.8425,3,0.500,4,146.4,2853
