t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
112.5,0.0000,5,1.000,4,281.5,6721
113.0,0.0000,5,0.500,4,144.5,6751
113.5,0.0000,5,1.000,4,91.7,6779
114.0,0.0000,5,0.333,4,119.7,6808
114.5,0.0000,5,0.500,4,161.9,6840
115.0,0.0000,5,0.500,4,144.1,6867
115.5,0.0000,5,1.000,4,154.3,6902
116.0,0.0000,5,0.333,4,117.4,6927
116.5,0.0000,5,0.500,4,188.9,6953
117.0,0.0000,5,0.333,4,203.7,6990
117.5,0.0000,5,1.000,4,131.5,7017
118.0,0.0000,5,0.333,4,131.9,7050
118.5,0.0000,5,0.333,4,89.0,7072
119.0,0.0000,5,0.500,4,165.8,7106
119.5,0.0000,5,1.000,4,244.2,7139
120.0,0.0000,5,0.333,4,212.2,7172
120.5,0.0000,5,1.000,4,157.0,7200
121.0,0.0000,5,0.333,4,131.1,7228
121.5,0.0000,5,0.500,4,141.7,7261
122.0,0.0000,5,0.500,4,159.5,7287
122.5,0.0000,5,0.500,4,153.5,7317
123.0,0.0000,5,0.500,4,183.3,7348
123.5,0.0000,5,0.333,4,155.7,7381
124.0,0.0000,5,1.000,4,109.6,7402
124.5,0.0000,5,1.000,4,89.9,7440
125.0,0.0000,5,0.333,4,230.3,7469
125.5,0.0000,5,1.000,4,102.0,7497
126.0,0.0000,5,0.333,4,194.8,7529
126.5,0.0000,5,0.500,4,131.9,7562
127.0,0.0000,5,0.500,4,114.3,7591
127.5,0.0000,5,0.500,4,85.3,7620
128.0,0.0000,5,0.333,4,169.3,7646
128.5,0.0000,5,0.500,4,174.4,7680
129.0,0.0000,5,0.333,4,122.6,7708
129.5,0.0000,5,0.500,4,216.2,7732
130.0,0.0000,5,1.000,4,215.5,7765
130.5,0.0000,5,0.333,4,245.8,7796
131.0,0.0000,5,0.333,4,194.1,7821
131.5,0.0000,5,1.000,4,187.7,7861
132.0,0.0000,5,0.333,4,114.2,7891
132.5,0.0000,5,1.000,4,103.1,7916
133.0,0.0000,5,1.000,4,153.2,7947
133.5,0.0000,5,1.000,4,164.9,7977
134.0,0.0000,5,0.500,4,114.0,8008
134.5,0.0000,5,0.500,4,105.4,8033
135.0,0.0000,5,0.333,4,180.7,8072
135.5,0.0000,5,1.000,4,161.3,8096
136.0,0.0000,5,1.000,4,122.0,8129
136.5,0.0000,5,1.000,4,123.9,8161
137.0,0.0000,5,0.333,4,113.6,8186
137.5,0.0000,5,1.000,4,111.7,8221
138.0,0.0000,5,1.000,4,134.0,8250
138.5,0.0000,5,0.500,4,99.3,8278
139.0,0.0000,5,0.333,4,211.5,8307
139.5,0.0000,5,1.000,4,164.4,8339
140.0,0.0000,5,0.500,4,223.8,8372
140.5,0.0000,5,0.500,4,116.2,8401
141.0,0.0000,5,0.333,4,97.8,8430
141.5,0.0000,5,0.333,4,115.9,8461
142.0,0.0000,5,0.500,4,148.0,8490
142.5,0.0000,5,0.500,4,114.1,8513
143.0,0.0000,5,1.000,4,215.7,8546
143.5,0.0000,5,0.500,4,309.5,8579
144.0,0.0000,5,1.000,4,112.5,8609
144.5,0.0000,5,1.000,4,134.2,8639
145.0,0.0000,5,0.500,4,134.6,8665
145.5,0.0000,5,1.000,4,141.8,8699
146.0,0.0000,5,0.333,4,105.4,8724
146.5,0.0000,5,0.500,4,89.5,8756
147.0,0.0000,5,0.333,4,152.1,8789
147.5,0.0000,5,0.333,4,126.8,8819
148.0,0.0000,5,0.333,4,99.6,8848
148.5,0.0000,5,1.000,4,156.3,8877
149.0,0.0000,5,0.500,4,138.6,8909
149.5,0.0000,5,0.500,4,166.1,8936
150.0,0.0000,5,0.500,4,208.1,8965
150.5,0.0000,5,0.500,4,140.3,8995
151.0,0.0000,5,0.500,4,125.2,9031
151.5,0.0000,5,1.000,4,125.8,9062
152.0,0.0000,5,0.333,4,106.3,9092
152.5,0.0000,5,0.500,4,74.3,9118
153.0,0.0000,5,0.500,4,107.9,9147
153.5,0.0000,5,0.500,4,173.0,9177
154.0,0.0000,5,0.333,4,215.6,9210
154.5,0.0000,5,0.500,4,122.9,9237
155.0,0.0000,5,1.000,4,138.7,9270
155.5,0.0000,5,0.333,4,123.1,9301
156.0,0.0000,5,0.500,4,109.1,9329
156.5,0.0000,5,1.000,4,140.8,9359
157.0,0.0000,5,1.000,4,165.7,9391
157.5,0.0000,5,1.000,4,95.3,9416
158.0,0.0000,5,0.333,4,236.5,9451
158.5,0.0000,5,1.000,4,96.6,9480
159.0,0.0000,5,0.333,4,124.3,9511
159.5,0.0000,5,1.000,4,140.5,9542
160.0,0.0000,5,0.333,4,139.8,9570
160.5,0.0000,5,1.000,4,103.5,9600
161.0,0.0000,5,0.500,4,113.8,9626
161.5,0.0000,5,0.500,4,310.5,9660
162.0,0.0000,5,0.333,4,190.1,9688
162.5,0.0000,5,0.500,4,193.0,9718
163.0,0.0000,5,0.500,4,196.4,9747
163.5,0.0000,5,0.500,4,140.0,9778
164.0,0.0000,5,0.500,4,118.3,9812
164.5,0.0000,5,1.000,4,105.2,9839
165.0,0.0000,5,0.333,4,233.9,9871
165.5,0.0000,5,1.000,4,119.9,9898
166.0,0.0000,5,1.000,4,187.5,9926
166.5,0.0000,5,1.000,4,136.9,9952
167.0,0.0000,5,0.500,4,141.1,9984
167.5,0.0000,5,0.500,4,172.5,10017
168.0,0.0000,5,0.333,4,168.4,10049
168.5,0.0000,5,1.000,4,103.7,10075
