t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
78.0,0.3908,2,0.500,4,180.3,1088
78.5,0.3950,2,0.500,4,1743.0,1118
79.0,0.3970,2,0.500,4,1239.6,1121
79.5,0.3990,2,0.667,4,715.9,1125
80.0,0.3990,2,0.667,4,216.4,1133
80.5,0.3999,2,0.667,4,172.1,1138
81.0,0.4016,2,0.667,4,172.1,1142
81.5,0.4022,2,0.667,4,172.1,1144
82.0,0.4035,2,0.667,4,130.2,1147
82.5,0.4035,2,0.667,4,115.0,1150
83.0,0.4035,2,0.667,4,114.1,1151
83.5,0.4274,2,0.667,4,962.3,1168
84.0,0.4297,2,0.667,4,963.2,1171
84.5,0.4297,2,0.667,4,940.7,1172
85.0,0.4297,2,0.667,4,770.9,1177
85.5,0.4402,2,0.667,4,315.4,1187
86.0,0.4415,2,0.667,4,9095.8,1232
86.5,0.4451,2,0.667,4,6050.4,1238
87.0,0.4491,2,0.667,4,3302.5,1244
87.5,0.4556,2,0.667,4,1657.3,1248
88.0,0.4579,2,0.667,4,187.0,1253
88.5,0.4579,2,0.667,4,202.0,1255
89.0,0.4602,2,0.667,4,180.2,1257
89.5,0.4625,2,0.667,4,305.3,1261
90.0,0.4654,2,0.667,4,517.9,1270
90.5,0.4687,2,0.667,4,521.6,1277
91.0,0.4723,2,0.667,4,358.1,1282
91.5,0.4723,2,0.667,4,2279.7,1288
92.0,0.4808,2,0.667,4,2286.2,1296
92.5,0.4808,2,0.667,4,2281.2,1299
93.0,0.4854,2,0.667,4,224.5,1306
93.5,0.4864,2,1.000,4,954.1,1350
94.0,0.4903,2,1.000,4,297.9,1357
94.5,0.4903,2,1.000,4,92.7,1364
95.0,0.4916,2,1.000,4,93.6,1370
95.5,0.4916,2,1.000,4,90.0,1376
96.0,0.4916,2,1.000,4,165.8,1385
96.5,0.4939,2,1.000,4,174.5,1391
97.0,0.4953,2,1.000,4,212.0,1397
97.5,0.4953,2,1.000,4,186.7,1401
98.0,0.4975,2,1.000,4,250.5,1408
98.5,0.4975,2,1.000,4,21885.5,1426
99.0,0.5002,2,1.000,4,13927.7,1435
99.5,0.5015,2,1.000,4,16797.1,1482
100.0,0.5201,2,1.000,4,7499.8,1511
100.5,0.5201,2,1.000,4,4776.1,1516
101.0,0.5241,2,1.000,4,2303.3,1521
101.5,0.5260,2,1.000,4,939.8,1524
102.0,0.5260,2,1.000,4,4462.1,1559
102.5,0.5260,2,1.000,4,1569.7,1574
103.0,0.5326,2,1.000,4,408.9,1589
103.5,0.5339,2,1.000,4,389.9,1593
104.0,0.5359,2,1.000,4,2046.0,1628
104.5,0.5359,2,1.000,4,1214.3,1633
105.0,0.5359,2,1.000,4,505.8,1643
105.5,0.5437,2,1.000,4,443.0,1665
106.0,0.5460,2,1.000,4,152.4,1674
106.5,0.5529,3,1.000,4,102.3,1686
107.0,0.5549,3,0.833,4,113.1,1692
107.5,0.5621,3,0.833,4,150.7,1701
108.0,0.5621,3,0.833,4,163.1,1706
108.5,0.5627,3,0.833,4,245.4,1715
109.0,0.5673,3,0.833,4,240.6,1721
109.5,0.5758,3,0.833,4,864.3,1744
110.0,0.5758,3,0.833,4,711.4,1750
110.5,0.5830,3,0.833,4,225.0,1759
111.0,0.5857,3,0.833,4,225.8,1765
111.5,0.5935,3,0.833,4,263.7,1772
112.0,0.5948,3,0.833,4,495.7,1780
112.5,0.5948,3,0.833,4,571.2,1789
113.0,0.6001,3,0.833,4,605.6,1797
113.5,0.6037,3,0.833,4,707.9,1810
114.0,0.6037,3,0.667,4,1345.4,1824
114.5,0.6105,3,0.667,4,535.1,1834
115.0,0.6105,3,0.667,4,174.0,1841
115.5,0.6105,3,0.667,4,135.2,1844
116.0,0.6155,3,0.667,4,160.2,1854
116.5,0.6155,3,0.667,4,171.3,1859
117.0,0.6171,3,0.667,4,167.8,1862
117.5,0.6184,3,0.667,4,189.2,1866
118.0,0.6220,3,0.667,4,695.0,1880
118.5,0.6220,3,0.667,4,823.7,1885
119.0,0.6236,3,0.500,4,603.5,1900
119.5,0.6384,3,0.500,4,433.2,1904
120.0,0.6384,3,0.500,4,303.8,1909
120.5,0.6400,3,0.333,4,311.0,1920
121.0,0.6413,3,0.333,4,302.9,1923
121.5,0.6413,3,0.333,4,383.7,1926
122.0,0.6476,3,0.333,4,456.9,1938
122.5,0.6502,3,0.333,4,466.1,1940
123.0,0.6505,3,0.333,4,400.5,1948
123.5,0.6646,3,0.167,4,1019.6,1966
124.0,0.6646,3,0.167,4,810.5,1971
124.5,0.6666,3,0.500,4,547.4,1974
125.0,0.6666,3,0.500,4,547.4,1974
125.5,0.6738,3,0.500,4,416.0,1982
126.0,0.6738,3,0.500,4,615.3,1986
126.5,0.6774,3,0.500,4,646.9,1989
127.0,0.6872,3,0.500,4,922.1,2004
127.5,0.6872,3,0.500,4,673.4,2006
128.0,0.6931,3,0.500,4,336.7,2014
128.5,0.7055,3,0.333,4,961.9,2043
129.0,0.7055,3,0.333,4,454.2,2049
129.5,0.7118,3,0.333,4,117.9,2058
130.0,0.7167,3,0.333,4,129.7,2065
130.5,0.7203,3,0.333,4,97.7,2072
131.0,0.7226,3,0.333,4,115.0,2077
131.5,0.7242,3,0.333,4,119.5,2082
132.0,0.7281,3,0.333,4,177.3,2086
132.5,0.7353,3,0.333,4,696.1,2099
133.0,0.7393,3,0.333,4,755.8,2107
133.5,0.7455,3,0.333,4,268.5,2117
134.0,0.7481,3,0.333,4,209.6,2124
134.5,0.7527,3,0.333,4,230.6,2132
135.0,0.7527,3,0.333,4,286.5,2134
135.5,0.7547,3,0.333,4,351.8,2148
136.0,0.7566,3,0.333,4,323.7,2152
136.5,0.7612,4,0.333,4,258.8,2162
137.0,0.7619,4,0.333,4,252.4,2169
137.5,0.7651,4,0.333,4,202.5,2178
138.0,0.7658,4,0.333,4,124.3,2185
138.5,0.7684,4,0.167,4,97.6,2193
139.0,0.7684,4,0.167,4,136.6,2197
139.5,0.7691,4,0.167,4,134.7,2202
140.0,0.7740,4,0.167,4,378.2,2215
140.5,0.7769,4,0.167,4,337.8,2221
141.0,0.7783,4,0.167,4,191.8,2231
141.5,0.7858,4,0.167,4,158.3,2239
142.0,0.7861,4,0.167,4,83.2,2245
142.5,0.7914,4,0.167,4,89.4,2254
143.0,0.7914,4,0.167,4,89.3,2256
143.5,0.7940,4,0.333,4,136.0,2264
144.0,0.7986,4,0.333,4,255.9,2276
144.5,0.7995,4,0.333,4,218.7,2283
145.0,0.8025,4,0.333,4,89.3,2290
145.5,0.8054,4,0.333,4,97.8,2298
146.0,0.8054,4,0.333,4,100.3,2304
146.5,0.8054,4,0.333,4,101.1,2307
147.0,0.8087,4,0.333,4,252.9,2314
147.5,0.8159,4,0.333,4,321.2,2322
148.0,0.8159,4,0.333,4,306.2,2326
148.5,0.8235,4,0.333,4,637.2,2344
149.0,0.8241,4,0.333,4,447.8,2350
149.5,0.8277,4,0.333,4,96.9,2359
150.0,0.8323,4,0.333,4,87.8,2365
150.5,0.8323,4,0.333,4,96.0,2371
151.0,0.8372,4,0.333,4,97.7,2376
151.5,0.8418,4,0.333,4,116.0,2382
152.0,0.8421,4,0.333,4,116.7,2385
152.5,0.8474,4,0.333,4,687.1,2402
153.0,0.8500,4,0.167,4,289.9,2411
153.5,0.8506,4,0.167,4,140.9,2417
154.0,0.8506,4,0.167,4,106.2,2423
154.5,0.8519,4,0.167,4,114.2,2428
155.0,0.8519,4,0.167,4,110.1,2431
155.5,0.8536,4,0.167,4,124.1,2435
156.0,0.8536,4,0.167,4,119.2,2436
156.5,0.8565,4,0.167,4,128.1,2440
157.0,0.8588,4,0.167,4,137.3,2442
157.5,0.8588,4,0.167,4,136.5,2445
158.0,0.8637,4,0.167,4,1960.3,2470
158.5,0.8637,4,0.167,4,1270.6,2474
159.0,0.8683,4,0.167,4,1300.2,2497
159.5,0.8683,4,0.167,4,295.4,2507
160.0,0.8683,4,0.167,4,184.4,2510
160.5,0.8739,4,0.167,4,228.9,2520
161.0,0.8768,4,0.167,4,326.7,2531
161.5,0.8788,4,0.167,4,268.4,2537
162.0,0.8818,4,0.167,4,217.5,2544
162.5,0.8850,4,0.167,4,149.3,2553
163.0,0.8850,4,0.167,4,137.5,2556
163.5,0.8903,4,0.167,4,102.0,2561
164.0,0.8903,4,0.167,4,109.2,2565
164.5,0.8932,4,0.167,4,680.9,2584
165.0,0.8932,4,0.167,4,466.3,2591
165.5,0.8968,4,0.167,4,101.8,2599
166.0,0.8968,4,0.167,4,78.5,2603
166.5,0.9014,4,0.167,4,188.5,2609
