t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
68.0,0.4792,2,0.667,4,323.4,1278
68.5,0.4818,2,0.833,4,345.4,1288
69.0,0.4858,2,0.833,4,218.7,1299
69.5,0.4949,2,0.833,4,164.6,1309
70.0,0.4949,2,0.833,4,146.7,1317
70.5,0.5031,2,0.833,4,165.6,1327
71.0,0.5031,2,0.833,4,204.2,1334
71.5,0.5093,2,0.833,4,287.0,1341
72.0,0.5093,2,0.833,4,328.1,1347
72.5,0.5188,2,0.833,4,599.8,1368
73.0,0.5201,2,0.833,4,177.7,1382
73.5,0.5264,2,0.833,4,108.2,1389
74.0,0.5264,2,0.833,4,89.5,1400
74.5,0.5300,2,0.833,4,108.7,1408
75.0,0.5339,2,0.833,4,172.4,1419
75.5,0.5382,2,0.667,4,217.1,1429
76.0,0.5463,2,0.667,4,150.0,1438
76.5,0.5513,2,0.667,4,200.3,1450
77.0,0.5588,2,0.667,4,135.5,1461
77.5,0.5621,2,0.667,4,146.4,1468
78.0,0.5683,2,0.667,4,136.4,1474
78.5,0.5745,2,0.667,4,253.9,1484
79.0,0.5771,2,0.667,4,227.2,1493
79.5,0.5804,2,0.667,4,121.4,1499
80.0,0.5870,2,0.667,4,144.2,1507
80.5,0.5870,2,0.667,4,135.1,1511
81.0,0.5912,2,1.000,4,543.0,1523
81.5,0.5938,2,1.000,4,1272.2,1547
82.0,0.5984,2,1.000,4,200.3,1561
82.5,0.6004,2,1.000,4,197.3,1567
83.0,0.6037,2,1.000,4,172.9,1578
83.5,0.6086,2,1.000,4,206.0,1589
84.0,0.6109,2,1.000,4,161.8,1600
84.5,0.6138,2,1.000,4,153.4,1606
85.0,0.6138,2,1.000,4,183.3,1619
85.5,0.6158,2,1.000,4,151.9,1627
86.0,0.6158,2,1.000,4,129.6,1633
86.5,0.6191,2,1.000,4,358.7,1645
87.0,0.6197,2,1.000,4,361.0,1653
87.5,0.6233,2,1.000,4,218.8,1660
88.0,0.6233,2,1.000,4,607.2,1679
88.5,0.6250,2,1.000,4,362.2,1683
89.0,0.6318,2,1.000,4,345.5,1694
89.5,0.6318,2,1.000,4,294.3,1709
90.0,0.6371,2,1.000,4,135.6,1717
90.5,0.6371,2,1.000,4,211.7,1725
91.0,0.6371,2,1.000,4,211.5,1729
91.5,0.6377,2,1.000,4,313.3,1736
92.0,0.6495,2,1.000,4,381.9,1748
92.5,0.6495,2,1.000,4,297.2,1756
93.0,0.6512,2,1.000,4,133.3,1766
93.5,0.6512,2,1.000,4,82.4,1770
94.0,0.6554,2,1.000,4,1175.5,1802
94.5,0.6561,2,1.000,4,383.7,1809
95.0,0.6590,2,1.000,4,130.7,1822
95.5,0.6590,2,1.000,4,130.7,1826
96.0,0.6679,2,1.000,4,186.3,1835
96.5,0.6685,2,1.000,4,190.5,1843
97.0,0.6685,2,1.000,4,154.2,1848
97.5,0.6695,2,1.000,4,172.5,1852
98.0,0.6695,2,1.000,4,276.5,1862
98.5,0.6738,2,1.000,4,396.8,1869
99.0,0.6738,2,1.000,4,312.6,1875
99.5,0.6780,2,1.000,4,260.5,1879
100.0,0.6816,2,1.000,4,513.2,1896
100.5,0.6820,2,1.000,4,1163.2,1927
101.0,0.6842,2,1.000,4,361.6,1935
101.5,0.6865,2,1.000,4,264.2,1937
102.0,0.6918,2,1.000,4,556.7,1950
102.5,0.6947,2,1.000,4,543.3,1963
103.0,0.6964,2,1.000,4,434.5,1978
103.5,0.7032,2,1.000,4,353.0,1985
104.0,0.7039,2,1.000,4,369.3,2002
104.5,0.7065,3,1.000,4,343.4,2008
105.0,0.7091,3,1.000,4,179.1,2015
105.5,0.7124,3,1.000,4,269.4,2029
106.0,0.7177,3,1.000,4,247.1,2036
106.5,0.7186,3,1.000,4,167.3,2048
107.0,0.7232,3,1.000,4,126.1,2061
107.5,0.7291,3,1.000,4,105.4,2068
108.0,0.7327,3,1.000,4,121.0,2077
108.5,0.7327,3,1.000,4,120.1,2081
109.0,0.7399,3,1.000,4,161.7,2091
109.5,0.7399,3,1.000,4,122.8,2094
110.0,0.7399,3,1.000,4,122.8,2094
110.5,0.7399,3,0.833,4,197.6,2096
111.0,0.7488,3,0.667,4,649.2,2118
111.5,0.7681,4,0.667,4,939.1,2148
112.0,0.7707,4,0.667,4,403.2,2154
112.5,0.7773,4,0.667,4,283.8,2168
113.0,0.7773,4,0.500,4,197.7,2178
113.5,0.7819,4,0.500,4,134.3,2183
114.0,0.7819,4,0.500,4,112.0,2186
114.5,0.7884,4,0.500,4,533.8,2198
115.0,0.7972,4,0.500,4,665.1,2209
115.5,0.7989,4,0.500,4,853.0,2226
116.0,0.8045,4,0.500,4,648.7,2236
116.5,0.8051,4,0.500,4,345.9,2241
117.0,0.8077,4,0.500,4,318.2,2247
117.5,0.8172,4,0.500,4,645.4,2264
118.0,0.8267,4,0.500,4,280.1,2282
118.5,0.8316,4,0.500,4,135.4,2289
119.0,0.8372,4,0.500,4,119.0,2299
119.5,0.8411,4,0.500,4,148.3,2310
120.0,0.8461,4,0.500,4,134.2,2316
120.5,0.8474,4,0.500,4,240.6,2330
121.0,0.8556,4,0.500,4,168.8,2341
121.5,0.8588,4,0.500,4,121.7,2349
122.0,0.8644,4,0.500,4,144.0,2357
122.5,0.8687,5,0.500,4,147.5,2361
123.0,0.8719,5,0.667,4,161.7,2366
123.5,0.8719,5,0.667,4,238.5,2370
124.0,0.8745,5,0.667,4,378.1,2379
124.5,0.8755,5,0.833,4,387.6,2384
125.0,0.8755,5,0.833,4,352.0,2389
125.5,0.8765,5,0.833,4,281.0,2392
126.0,0.8765,5,0.833,4,224.1,2398
126.5,0.8909,5,0.833,4,1873.9,2419
127.0,0.8919,5,0.833,4,857.5,2427
127.5,0.8919,5,0.833,4,597.4,2431
128.0,0.8919,5,0.833,4,483.2,2440
128.5,0.8919,5,0.833,4,1195.9,2445
129.0,0.9040,5,0.667,4,917.9,2490
129.5,0.9044,5,0.667,4,594.6,2498
130.0,0.9086,5,0.667,4,566.0,2511
130.5,0.9119,5,0.667,4,493.0,2522
131.0,0.9119,5,0.667,4,372.1,2531
131.5,0.9142,5,0.667,4,329.0,2536
132.0,0.9165,5,0.667,4,251.9,2540
132.5,0.9175,5,0.833,4,495.2,2553
133.0,0.9198,5,0.833,4,455.4,2568
133.5,0.9299,5,0.667,4,695.1,2586
134.0,0.9351,5,0.667,4,411.4,2594
134.5,0.9351,5,0.667,4,167.4,2606
135.0,0.9374,5,0.667,4,163.5,2616
135.5,0.9374,5,0.833,4,152.4,2622
136.0,0.9417,5,0.833,4,127.7,2628
136.5,0.9446,5,0.833,4,364.7,2639
137.0,0.9469,5,0.833,4,451.3,2657
137.5,0.9522,5,0.833,4,174.9,2667
138.0,0.9571,5,0.833,4,120.6,2679
138.5,0.9571,5,0.833,4,85.3,2686
139.0,0.9640,5,0.833,4,94.6,2697
139.5,0.9666,5,0.833,4,129.4,2706
140.0,0.9702,5,0.833,4,126.7,2713
140.5,0.9754,5,0.833,4,186.5,2727
141.0,0.9813,5,0.833,4,151.0,2738
141.5,0.9813,5,0.833,4,80.9,2747
142.0,0.9830,5,0.833,4,76.9,2753
142.5,0.9859,5,0.833,4,136.1,2761
143.0,0.9898,5,0.833,4,284.9,2778
143.5,0.9928,5,0.833,4,209.4,2786
144.0,0.9954,5,0.833,4,135.5,2798
144.5,0.9957,5,1.000,4,104.2,2805
145.0,0.9974,5,1.000,4,173.9,2819
145.5,0.9977,5,1.000,4,181.9,2824
146.0,0.9990,5,1.000,4,173.2,2839
146.5,0.9997,5,1.000,4,162.9,2847
147.0,0.9997,5,1.000,4,123.2,2857
147.5,0.9997,5,1.000,4,138.4,2865
148.0,0.9997,5,1.000,4,141.4,2879
148.5,0.9997,5,1.000,4,113.2,2885
149.0,0.9997,5,1.000,4,127.0,2894
149.5,0.9997,5,1.000,4,192.7,2906
150.0,0.9997,5,1.000,4,110.2,2916
150.5,0.9997,5,1.000,4,208.8,2924
151.0,0.9997,5,1.000,4,270.4,2934
151.5,0.9997,5,1.000,4,288.9,2939
152.0,0.9997,5,1.000,4,165.3,2945
152.5,0.9997,5,1.000,4,277.8,2954
153.0,0.9997,5,1.000,4,272.4,2959
153.5,0.9997,5,1.000,4,430.2,2966
154.0,0.9997,5,1.000,4,429.7,2977
154.5,0.9997,5,1.000,4,319.1,2986
155.0,0.9997,5,1.000,4,176.7,2992
155.5,0.9997,5,1.000,4,191.6,3000
156.0,0.9997,5,1.000,4,201.8,3009
156.5,0.9997,5,1.000,4,185.9,3016
157.0,0.9997,5,1.000,4,181.3,3021
157.5,0.9997,5,1.000,4,228.5,3030
158.0,1.0000,5,1.000,4,225.8,3036
158.5,1.0000,5,1.000,4,1536.7,3074
159.0,1.0000,5,1.000,4,365.0,3087
159.5,1.0000,5,1.000,4,284.4,3091
160.0,1.0000,5,1.000,4,203.9,3100
160.5,1.0000,5,1.000,4,119.6,3105
161.0,1.0000,5,1.000,4,117.3,3108
161.5,1.0000,5,1.000,4,236.7,3116
162.0,1.0000,5,1.000,4,259.6,3122
162.5,1.0000,5,1.000,4,275.4,3127
163.0,1.0000,5,1.000,4,167.6,3131
163.5,1.0000,5,1.000,4,149.8,3137
164.0,1.0000,5,1.000,4,655.7,3144
164.5,1.0000,5,1.000,4,703.3,3148
165.0,1.0000,5,1.000,4,703.7,3151
165.5,1.0000,5,1.000,4,790.4,3153
166.0,1.0000,5,1.000,4,717.6,3165
166.5,1.0000,5,1.000,4,905.1,3204
167.0,1.0000,5,1.000,4,212.5,3212
167.5,1.0000,5,1.000,4,2085.8,3251
168.0,1.0000,5,1.000,4,694.4,3260
