t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
90.0,0.5984,5,0.500,4,175.9,5381
90.5,0.5991,5,0.500,4,81.5,5410
91.0,0.5997,5,0.500,4,87.6,5436
91.5,0.6007,5,0.500,4,132.4,5472
92.0,0.6010,5,0.500,4,109.9,5498
92.5,0.6010,5,0.500,4,146.4,5531
93.0,0.6027,5,0.500,4,135.4,5560
93.5,0.6027,5,0.500,4,116.3,5590
94.0,0.6040,5,0.500,4,97.1,5621
94.5,0.6047,5,0.500,4,78.1,5650
95.0,0.6060,5,0.500,4,83.8,5682
95.5,0.6092,5,0.500,4,71.8,5711
96.0,0.6109,5,0.500,4,85.0,5740
96.5,0.6135,5,0.500,4,112.7,5772
97.0,0.6184,5,0.500,4,127.5,5802
97.5,0.6184,5,0.500,4,102.0,5833
98.0,0.6217,5,0.500,4,135.1,5861
98.5,0.6295,5,0.500,4,102.8,5893
99.0,0.6322,5,0.500,4,87.1,5922
99.5,0.6338,5,0.500,4,86.6,5948
100.0,0.6417,5,0.500,4,145.3,5980
100.5,0.6417,5,0.500,4,105.7,6010
101.0,0.6449,5,0.500,4,78.1,6039
101.5,0.6469,5,0.500,4,84.0,6070
102.0,0.6495,5,0.500,4,127.3,6099
102.5,0.6512,5,0.500,4,158.4,6130
103.0,0.6551,5,0.500,4,103.6,6156
103.5,0.6564,5,0.333,4,102.1,6188
104.0,0.6600,5,0.333,4,132.7,6220
104.5,0.6649,5,0.333,4,93.6,6252
105.0,0.6649,5,0.333,4,121.4,6278
105.5,0.6679,5,0.167,4,151.0,6314
106.0,0.6725,5,0.167,4,69.4,6340
106.5,0.6761,5,0.167,4,98.7,6370
107.0,0.6803,5,0.167,4,149.3,6400
107.5,0.6829,5,0.167,4,81.7,6431
108.0,0.6842,5,0.167,4,77.9,6461
108.5,0.6859,5,0.167,4,73.2,6488
109.0,0.6872,5,0.167,4,105.0,6519
109.5,0.6888,5,0.167,4,146.0,6550
110.0,0.6905,5,0.167,4,122.4,6578
110.5,0.6947,5,0.167,4,124.6,6606
111.0,0.6957,5,0.167,4,172.7,6641
111.5,0.6980,5,0.167,4,101.1,6672
112.0,0.6993,5,0.167,4,74.8,6700
112.5,0.7036,5,0.167,4,88.2,6727
113.0,0.7222,5,0.167,4,100.7,6758
113.5,0.7258,5,0.167,4,98.2,6790
114.0,0.7281,5,0.167,4,157.5,6819
114.5,0.7298,5,0.167,4,111.5,6850
115.0,0.7337,5,0.167,4,146.4,6879
115.5,0.7393,5,0.167,4,115.6,6908
116.0,0.7393,5,0.167,4,88.8,6939
116.5,0.7488,5,0.167,4,118.0,6965
117.0,0.7514,5,0.167,4,89.2,6997
117.5,0.7530,5,0.167,4,147.0,7025
118.0,0.7563,5,0.167,4,302.0,7061
118.5,0.7615,5,0.167,4,106.2,7091
119.0,0.7632,5,0.167,4,121.8,7121
119.5,0.7684,5,0.167,4,92.9,7150
120.0,0.7684,5,0.167,4,136.0,7181
120.5,0.7733,5,0.167,4,120.6,7211
121.0,0.7733,5,0.167,4,87.8,7237
121.5,0.7812,5,0.167,4,98.0,7273
122.0,0.7848,5,0.167,4,93.2,7299
122.5,0.7861,5,0.167,4,129.8,7329
123.0,0.7904,5,0.167,4,152.2,7358
123.5,0.7959,5,0.167,4,152.4,7393
124.0,0.7963,5,0.167,4,146.5,7419
124.5,0.7989,5,0.167,4,100.5,7453
125.0,0.7999,5,0.167,4,104.5,7478
125.5,0.8051,5,0.167,4,179.6,7508
126.0,0.8051,5,0.167,4,146.4,7539
126.5,0.8061,5,0.167,4,101.6,7569
127.0,0.8100,5,0.167,4,85.2,7598
127.5,0.8100,5,0.167,4,152.3,7625
128.0,0.8120,5,0.167,4,209.1,7657
128.5,0.8159,5,0.167,4,112.0,7692
129.0,0.8162,5,0.167,4,109.9,7722
129.5,0.8185,5,0.167,4,81.8,7748
130.0,0.8205,5,0.167,4,122.9,7777
130.5,0.8215,5,0.167,4,221.9,7809
131.0,0.8235,5,0.167,4,87.9,7838
131.5,0.8241,5,0.167,4,104.3,7873
132.0,0.8264,5,0.167,4,106.8,7900
132.5,0.8307,5,0.167,4,92.5,7929
133.0,0.8307,5,0.167,4,114.9,7959
133.5,0.8346,5,0.167,4,134.0,7992
134.0,0.8346,5,0.167,4,119.7,8016
134.5,0.8385,5,0.167,4,168.8,8053
135.0,0.8398,5,0.167,4,102.9,8078
135.5,0.8402,5,0.167,4,111.9,8105
136.0,0.8444,5,0.167,4,167.7,8135
136.5,0.8474,5,0.167,4,80.2,8173
137.0,0.8493,5,0.167,4,102.0,8199
137.5,0.8526,5,0.167,4,153.7,8231
138.0,0.8575,5,0.167,4,100.7,8259
138.5,0.8585,5,0.167,4,130.7,8293
139.0,0.8637,5,0.167,4,93.2,8318
139.5,0.8667,5,0.167,4,102.2,8351
140.0,0.8687,5,0.167,4,133.0,8379
140.5,0.8752,5,0.167,4,112.6,8412
141.0,0.8759,5,0.167,4,97.9,8442
141.5,0.8811,5,0.167,4,89.5,8468
142.0,0.8837,5,0.167,4,123.5,8499
142.5,0.8847,5,0.167,4,146.4,8531
143.0,0.8886,5,0.167,4,151.2,8559
143.5,0.8916,5,0.167,4,88.0,8592
144.0,0.8935,5,0.167,4,136.1,8619
144.5,0.8945,5,0.167,4,88.9,8651
145.0,0.8985,5,0.167,4,147.5,8677
145.5,0.8988,5,0.167,4,113.8,8710
146.0,0.8998,5,0.167,4,210.8,8741
146.5,0.9057,5,0.167,4,99.2,8772
147.0,0.9083,5,0.167,4,98.3,8799
147.5,0.9096,5,0.167,4,76.1,8830
148.0,0.9148,5,0.167,4,101.1,8856
148.5,0.9168,5,0.167,4,138.6,8889
149.0,0.9188,5,0.167,4,120.0,8922
149.5,0.9234,5,0.167,4,107.6,8949
150.0,0.9234,5,0.167,4,183.5,8979
150.5,0.9306,5,0.167,4,130.6,9010
151.0,0.9309,5,0.167,4,107.9,9041
151.5,0.9342,5,0.167,4,101.0,9070
152.0,0.9361,5,0.167,4,104.7,9101
152.5,0.9391,5,0.167,4,146.4,9132
153.0,0.9391,5,0.167,4,112.7,9156
153.5,0.9410,5,0.167,4,144.6,9188
154.0,0.9446,5,0.167,4,78.0,9221
154.5,0.9453,5,0.167,4,106.3,9252
155.0,0.9463,5,0.167,4,126.3,9281
155.5,0.9469,5,0.167,4,108.0,9308
156.0,0.9509,5,0.167,4,116.5,9339
156.5,0.9538,5,0.167,4,80.4,9373
157.0,0.9558,5,0.167,4,164.9,9401
157.5,0.9587,5,0.167,4,72.4,9432
158.0,0.9617,5,0.167,4,114.5,9459
158.5,0.9659,5,0.167,4,143.3,9494
159.0,0.9689,5,0.167,4,102.3,9518
159.5,0.9735,5,0.333,4,118.7,9549
160.0,0.9748,5,0.333,4,88.6,9581
160.5,0.9748,5,0.333,4,85.2,9607
161.0,0.9784,5,0.333,4,113.1,9640
161.5,0.9836,5,0.333,4,83.4,9673
162.0,0.9843,5,0.333,4,90.9,9699
162.5,0.9866,5,0.333,4,107.0,9732
163.0,0.9869,5,0.333,4,113.4,9760
163.5,0.9885,5,0.333,4,142.3,9794
164.0,0.9902,5,0.333,4,78.0,9820
164.5,0.9905,5,0.333,4,151.5,9851
165.0,0.9905,5,0.333,4,129.7,9880
165.5,0.9925,5,0.333,4,105.5,9911
166.0,0.9925,5,0.333,4,97.6,9940
166.5,0.9928,5,0.333,4,79.0,9969
167.0,0.9931,5,0.333,4,284.0,10000
167.5,0.9931,5,0.333,4,103.6,10032
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    1308.0,1.0000,5,0.667,4,115.0,55651
1308.5,1.0000,5,0.667,4,91.2,55684
1309.0,1.0000,5,1.000,4,137.1,55713
1309.5,1.0000,5,1.000,4,117.7,55745
1310.0,1.0000,5,1.000,4,103.8,55772
1310.5,1.0000,5,0.667,4,80.3,55805
1311.0,1.0000,5,0.667,4,87.8,55832
1311.5,1.0000,5,1.000,4,134.5,55865
1312.0,1.0000,5,1.000,4,100.7,55894
1312.5,1.0000,5,1.000,4,169.8,55923
1313.0,1.0000,5,1.000,4,109.6,55954
1313.5,1.0000,5,1.000,4,138.0,55985
1314.0,1.0000,5,1.000,4,116.3,56014
1314.5,1.0000,5,1.000,4,139.2,56042
1315.0,1.0000,5,1.000,4,191.8,56071
1315.5,1.0000,5,1.000,4,137.3,56105
1316.0,1.0000,5,1.000,4,111.8,56132
1316.5,1.0000,5,1.000,4,108.4,56158
1317.0,1.0000,5,1.000,4,146.9,56187
1317.5,1.0000,5,1.000,4,107.5,56222
1318.0,1.0000,5,1.000,4,113.8,56254
1318.5,1.0000,5,1.000,4,71.6,56287
1319.0,1.0000,5,1.000,4,87.7,56313
1319.5,1.0000,5,1.000,4,81.7,56346
1320.0,1.0000,5,1.000,4,68.5,56372
1320.5,1.0000,5,1.000,4,141.1,56407
1321.0,1.0000,5,1.000,4,107.4,56432
1321.5,1.0000,5,1.000,4,79.9,56463
1322.0,1.0000,5,1.000,4,82.0,56495
1322.5,1.0000,5,0.833,4,83.7,56523
1323.0,1.0000,5,0.667,4,143.1,56551
1323.5,1.0000,5,0.833,4,65.1,56582
1324.0,1.0000,5,0.833,4,121.3,56614
1324.5,1.0000,5,0.833,4,88.1,56644
1325.0,1.0000,5,0.833,4,92.0,56669
1325.5,1.0000,5,0.667,4,125.1,56705
1326.0,1.0000,5,0.833,4,96.2,56729
1326.5,1.0000,5,0.833,4,143.9,56763
1327.0,1.0000,5,1.000,4,98.0,56793
1327.5,1.0000,5,1.000,4,103.3,56823
