t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
80.0,0.5755,2,1.000,4,130.8,1582
80.5,0.5798,2,1.000,4,131.1,1590
81.0,0.5817,2,1.000,4,124.7,1599
81.5,0.5889,2,1.000,4,120.5,1614
82.0,0.5909,2,1.000,4,113.4,1619
82.5,0.5955,2,1.000,4,132.7,1631
83.0,0.5991,2,1.000,4,212.8,1641
83.5,0.6047,2,1.000,4,171.7,1651
84.0,0.6047,2,1.000,4,137.1,1655
84.5,0.6128,2,1.000,4,347.3,1671
85.0,0.6151,2,1.000,4,279.0,1679
85.5,0.6220,2,1.000,4,149.7,1692
86.0,0.6253,2,1.000,4,163.4,1702
86.5,0.6318,2,1.000,4,122.0,1710
87.0,0.6331,2,1.000,4,159.8,1719
87.5,0.6430,3,1.000,4,233.5,1733
88.0,0.6466,3,1.000,4,206.0,1738
88.5,0.6502,3,1.000,4,152.6,1750
89.0,0.6538,3,1.000,4,149.4,1755
89.5,0.6630,3,1.000,4,356.6,1769
90.0,0.6675,3,1.000,4,325.5,1780
90.5,0.6675,3,1.000,4,158.6,1789
91.0,0.6708,3,1.000,4,117.8,1797
91.5,0.6764,3,1.000,4,93.4,1806
92.0,0.6764,3,1.000,4,92.2,1808
92.5,0.6810,3,1.000,4,140.9,1820
93.0,0.6862,3,1.000,4,130.9,1824
93.5,0.6862,3,1.000,4,198.1,1832
94.0,0.6911,3,1.000,4,223.2,1842
94.5,0.6951,3,1.000,4,143.4,1850
95.0,0.6951,3,1.000,4,117.3,1855
95.5,0.6996,3,1.000,4,354.9,1894
96.0,0.7032,3,1.000,4,139.1,1902
96.5,0.7059,3,1.000,4,58.8,1911
97.0,0.7078,3,0.833,4,67.8,1917
97.5,0.7114,3,0.833,4,96.0,1926
98.0,0.7127,3,0.833,4,98.5,1933
98.5,0.7170,3,0.833,4,86.0,1940
99.0,0.7190,3,0.833,4,71.2,1943
99.5,0.7216,3,0.833,4,204.6,1956
100.0,0.7337,3,1.000,4,1209.0,1981
100.5,0.7396,3,1.000,4,335.6,1989
101.0,0.7396,3,1.000,4,137.8,1995
101.5,0.7478,3,1.000,4,165.7,2005
102.0,0.7501,3,0.833,4,165.8,2011
102.5,0.7524,4,0.833,4,123.4,2019
103.0,0.7570,4,1.000,4,1187.8,2040
103.5,0.7632,4,1.000,4,590.7,2050
104.0,0.7668,4,1.000,4,152.7,2062
104.5,0.7714,4,1.000,4,95.8,2071
105.0,0.7740,4,0.833,4,85.6,2078
105.5,0.7783,4,0.833,4,99.6,2086
106.0,0.7796,4,0.833,4,232.9,2091
106.5,0.7858,4,0.833,4,565.1,2111
107.0,0.7900,4,0.833,4,501.5,2118
107.5,0.7956,4,0.833,4,290.5,2133
108.0,0.7979,4,0.833,4,302.2,2139
108.5,0.8005,4,0.833,4,137.6,2147
109.0,0.8028,4,0.833,4,110.6,2154
109.5,0.8054,4,0.833,4,100.7,2162
110.0,0.8107,4,0.667,4,155.6,2167
110.5,0.8146,5,0.667,4,167.3,2178
111.0,0.8146,5,0.667,4,169.5,2183
111.5,0.8176,5,0.667,4,133.4,2191
112.0,0.8179,5,0.667,4,126.8,2199
112.5,0.8231,5,0.667,4,122.5,2207
113.0,0.8231,5,0.667,4,107.0,2213
113.5,0.8261,5,0.667,4,128.2,2221
114.0,0.8297,5,0.667,4,161.0,2229
114.5,0.8323,5,0.667,4,134.7,2236
115.0,0.8352,5,0.667,4,1099.9,2275
115.5,0.8388,5,0.667,4,228.7,2287
116.0,0.8388,5,0.833,4,261.8,2296
116.5,0.8425,5,0.833,4,165.1,2305
117.0,0.8425,5,0.833,4,261.8,2317
117.5,0.8461,5,0.833,4,241.9,2326
118.0,0.8497,5,0.833,4,142.9,2339
118.5,0.8533,5,0.833,4,95.6,2350
119.0,0.8533,5,0.833,4,95.4,2357
119.5,0.8569,5,0.833,4,133.5,2366
120.0,0.8569,5,0.833,4,154.1,2379
120.5,0.8605,5,0.833,4,124.2,2387
121.0,0.8641,5,0.833,4,140.6,2395
121.5,0.8641,5,0.833,4,151.1,2401
122.0,0.8673,5,0.833,4,184.6,2409
122.5,0.8673,5,0.833,4,220.9,2412
123.0,0.8673,5,0.833,4,195.9,2414
123.5,0.8673,5,0.833,4,272.4,2426
124.0,0.8673,5,0.833,4,278.9,2429
124.5,0.8673,5,0.833,4,191.9,2436
125.0,0.8673,5,0.833,4,154.4,2440
125.5,0.8673,5,0.833,4,150.8,2442
126.0,0.8673,5,0.833,4,148.4,2445
126.5,0.8677,5,0.833,4,157.2,2447
127.0,0.8680,5,0.833,4,162.1,2450
127.5,0.8690,5,1.000,4,1404.7,2487
128.0,0.8736,5,1.000,4,1146.9,2520
128.5,0.8749,5,1.000,4,244.4,2529
129.0,0.8749,5,1.000,4,131.5,2536
129.5,0.8778,5,1.000,4,104.3,2545
130.0,0.8798,5,1.000,4,106.5,2549
130.5,0.8844,5,1.000,4,104.2,2558
131.0,0.8844,5,1.000,4,154.1,2566
131.5,0.8877,5,1.000,4,154.2,2569
132.0,0.8896,5,0.833,4,198.3,2580
132.5,0.8916,5,0.833,4,143.9,2590
133.0,0.8939,5,0.833,4,94.2,2596
133.5,0.8939,5,1.000,4,1186.4,2635
134.0,0.8962,5,1.000,4,228.1,2645
134.5,0.8968,5,1.000,4,129.2,2648
135.0,0.9030,5,1.000,4,280.9,2667
135.5,0.9030,5,1.000,4,80.4,2679
136.0,0.9053,5,1.000,4,78.2,2686
136.5,0.9093,5,1.000,4,89.5,2692
137.0,0.9093,5,1.000,4,220.3,2702
137.5,0.9109,5,1.000,4,228.3,2714
138.0,0.9168,5,1.000,4,184.5,2727
138.5,0.9168,5,1.000,4,77.6,2739
139.0,0.9204,5,1.000,4,87.7,2747
139.5,0.9240,5,1.000,4,69.8,2757
140.0,0.9240,5,1.000,4,110.5,2766
140.5,0.9289,5,1.000,4,125.3,2775
141.0,0.9289,5,1.000,4,148.0,2780
141.5,0.9312,5,1.000,4,134.5,2787
142.0,0.9312,5,1.000,4,169.0,2793
142.5,0.9312,5,1.000,4,638.7,2809
143.0,0.9397,5,1.000,4,437.2,2822
143.5,0.9397,5,1.000,4,431.5,2831
144.0,0.9460,5,1.000,4,391.5,2845
144.5,0.9492,5,1.000,4,330.7,2852
145.0,0.9492,5,1.000,4,205.9,2859
145.5,0.9604,5,1.000,4,415.8,2876
146.0,0.9613,5,1.000,4,282.6,2884
146.5,0.9613,5,1.000,4,174.1,2895
147.0,0.9620,5,1.000,4,162.2,2899
147.5,0.9669,5,1.000,4,235.8,2912
148.0,0.9669,5,1.000,4,225.5,2917
148.5,0.9689,5,1.000,4,554.2,2939
149.0,0.9699,5,1.000,4,154.3,2946
149.5,0.9705,5,1.000,4,91.1,2955
150.0,0.9741,5,1.000,4,116.4,2962
150.5,0.9767,5,1.000,4,261.5,2972
151.0,0.9774,5,1.000,4,347.6,2981
151.5,0.9836,5,1.000,4,321.0,2997
152.0,0.9882,5,1.000,4,343.1,3007
152.5,0.9905,5,1.000,4,142.8,3018
153.0,0.9921,5,1.000,4,165.3,3024
153.5,0.9967,5,1.000,4,171.4,3036
154.0,0.9974,5,1.000,4,158.0,3043
154.5,0.9977,5,1.000,4,209.7,3058
155.0,0.9977,5,1.000,4,250.5,3065
155.5,0.9977,5,1.000,4,159.1,3079
156.0,0.9977,5,1.000,4,120.4,3084
156.5,0.9977,5,1.000,4,127.7,3099
157.0,0.9977,5,1.000,4,120.5,3104
157.5,0.9977,5,1.000,4,105.8,3112
158.0,0.9977,5,1.000,4,232.2,3126
158.5,0.9977,5,1.000,4,182.2,3139
159.0,0.9977,5,1.000,4,110.9,3145
159.5,0.9977,5,1.000,4,120.6,3158
160.0,0.9977,5,1.000,4,150.4,3166
160.5,0.9977,5,1.000,4,161.3,3179
161.0,0.9977,5,1.000,4,148.2,3187
161.5,0.9977,5,1.000,4,113.5,3194
162.0,0.9977,5,1.000,4,176.5,3204
162.5,0.9977,5,1.000,4,242.6,3219
163.0,0.9977,5,1.000,4,217.0,3227
163.5,0.9977,5,1.000,4,95.1,3235
164.0,0.9977,5,1.000,4,128.6,3242
164.5,0.9987,5,1.000,4,210.5,3256
165.0,0.9987,5,1.000,4,219.2,3265
165.5,0.9993,5,1.000,4,167.8,3277
166.0,0.9993,5,1.000,4,142.8,3285
166.5,1.0000,5,1.000,4,147.9,3296
