t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
36.5,0.2758,1,1.000,4,89.6,630
37.0,0.2787,1,1.000,4,125.0,641
37.5,0.2804,1,1.000,4,129.2,651
38.0,0.2827,1,1.000,4,163.2,661
38.5,0.2827,1,1.000,4,166.6,669
39.0,0.2873,1,1.000,4,154.8,679
39.5,0.2892,1,1.000,4,155.1,690
40.0,0.3059,1,1.000,4,191.8,702
40.5,0.3089,1,1.000,4,103.3,712
41.0,0.3089,1,1.000,4,145.5,722
41.5,0.3122,1,1.000,4,140.3,734
42.0,0.3122,1,1.000,4,80.2,740
42.5,0.3341,1,1.000,4,115.4,753
43.0,0.3403,1,1.000,4,146.8,757
43.5,0.3446,1,1.000,4,180.6,774
44.0,0.3446,1,1.000,4,116.6,781
44.5,0.3465,1,1.000,4,77.5,789
45.0,0.3501,1,1.000,4,215.9,801
45.5,0.3574,1,1.000,4,197.9,813
46.0,0.3606,1,1.000,4,122.1,822
46.5,0.3606,1,1.000,4,69.9,834
47.0,0.3659,1,1.000,4,57.9,841
47.5,0.3659,1,1.000,4,86.8,851
48.0,0.3718,1,1.000,4,167.6,861
48.5,0.3757,1,1.000,4,157.6,868
49.0,0.3809,1,1.000,4,178.9,880
49.5,0.3839,1,1.000,4,201.8,886
50.0,0.3875,1,1.000,4,275.9,899
50.5,0.3924,1,1.000,4,271.9,910
51.0,0.3960,1,1.000,4,247.8,916
51.5,0.4032,1,0.833,4,403.1,930
52.0,0.4068,2,0.833,4,426.0,941
52.5,0.4143,2,0.833,4,85.7,954
53.0,0.4166,2,0.833,4,75.6,962
53.5,0.4202,2,0.833,4,65.2,968
54.0,0.4222,2,0.833,4,105.8,976
54.5,0.4252,2,0.833,4,115.1,983
55.0,0.4284,2,0.833,4,149.8,992
55.5,0.4301,2,0.833,4,151.1,996
56.0,0.4461,2,0.667,4,662.4,1021
56.5,0.4523,2,0.667,4,172.1,1031
57.0,0.4582,2,0.667,4,177.3,1042
57.5,0.4628,2,0.667,4,128.7,1053
58.0,0.4684,2,0.667,4,71.1,1058
58.5,0.4759,2,0.500,4,190.2,1072
59.0,0.4812,2,0.500,4,227.3,1081
59.5,0.4864,2,0.500,4,133.4,1091
60.0,0.4900,2,0.667,4,162.1,1100
60.5,0.4949,2,0.833,4,154.1,1111
61.0,0.5028,2,0.833,4,122.4,1122
61.5,0.5097,2,0.833,4,111.7,1131
62.0,0.5097,2,0.833,4,137.1,1135
62.5,0.5165,2,0.833,4,242.3,1148
63.0,0.5165,2,0.833,4,252.0,1150
63.5,0.5215,2,0.833,4,343.9,1162
64.0,0.5310,2,0.833,4,494.4,1180
64.5,0.5313,2,0.833,4,85.7,1194
65.0,0.5368,2,0.833,4,95.2,1201
65.5,0.5378,2,0.833,4,80.1,1211
66.0,0.5434,2,0.833,4,152.5,1222
66.5,0.5470,2,0.833,4,148.5,1233
67.0,0.5483,2,0.833,4,119.0,1240
67.5,0.5529,2,0.833,4,129.5,1249
68.0,0.5529,2,0.833,4,118.1,1254
68.5,0.5594,2,0.833,4,100.3,1260
69.0,0.5604,2,0.833,4,219.2,1269
69.5,0.5670,2,0.833,4,222.2,1279
70.0,0.5699,2,0.833,4,175.6,1283
70.5,0.5807,2,0.833,4,491.8,1314
71.0,0.5821,2,0.833,4,144.1,1320
71.5,0.5834,2,0.833,4,146.8,1332
72.0,0.5863,2,0.833,4,156.1,1338
72.5,0.5863,2,0.833,4,168.8,1346
73.0,0.5938,2,0.833,4,265.4,1362
73.5,0.5945,2,0.833,4,179.5,1373
74.0,0.5981,2,0.833,4,75.6,1382
74.5,0.6010,2,0.833,4,89.9,1392
75.0,0.6030,2,0.833,4,88.8,1399
75.5,0.6096,2,0.833,4,131.3,1413
76.0,0.6096,2,0.833,4,122.5,1420
76.5,0.6256,2,0.833,4,151.6,1432
77.0,0.6263,2,0.833,4,197.6,1438
77.5,0.6273,2,0.833,4,208.1,1447
78.0,0.6289,2,0.833,4,199.8,1461
78.5,0.6295,2,0.833,4,118.6,1471
79.0,0.6338,2,0.833,4,150.1,1481
79.5,0.6338,2,1.000,4,133.9,1490
80.0,0.6358,2,1.000,4,141.3,1501
80.5,0.6387,2,1.000,4,130.7,1509
81.0,0.6387,2,1.000,4,173.8,1519
81.5,0.6407,2,1.000,4,227.7,1533
82.0,0.6407,2,1.000,4,208.9,1537
82.5,0.6426,2,0.833,4,230.9,1554
83.0,0.6430,2,0.833,4,204.7,1562
83.5,0.6440,2,0.833,4,66.7,1570
84.0,0.6472,2,0.667,4,155.7,1582
84.5,0.6485,2,0.667,4,151.6,1592
85.0,0.6489,2,0.667,4,120.9,1601
85.5,0.6489,2,0.667,4,124.7,1611
86.0,0.6492,2,0.667,4,137.9,1622
86.5,0.6499,2,0.833,4,69.9,1634
87.0,0.6499,2,0.833,4,55.2,1639
87.5,0.6505,2,0.833,4,71.6,1648
88.0,0.6525,2,0.833,4,260.5,1662
88.5,0.6525,2,1.000,4,266.4,1668
89.0,0.6525,2,1.000,4,228.2,1678
89.5,0.6525,2,1.000,4,155.6,1689
90.0,0.6571,2,1.000,4,235.5,1697
90.5,0.6587,2,1.000,4,157.8,1713
91.0,0.6603,2,1.000,4,111.1,1722
91.5,0.6603,2,1.000,4,85.1,1726
92.0,0.6623,2,1.000,4,109.3,1732
92.5,0.6623,2,1.000,4,245.3,1741
93.0,0.6659,2,1.000,4,316.2,1751
93.5,0.6659,2,1.000,4,338.3,1774
94.0,0.6679,2,1.000,4,97.3,1779
94.5,0.6679,2,1.000,4,65.6,1788
95.0,0.6698,2,1.000,4,81.9,1794
95.5,0.6698,2,1.000,4,92.7,1803
96.0,0.6734,2,1.000,4,105.3,1809
96.5,0.6754,2,1.000,4,98.5,1816
97.0,0.6754,2,1.000,4,146.8,1824
97.5,0.6774,2,1.000,4,153.7,1831
98.0,0.6816,3,1.000,4,924.5,1858
98.5,0.6820,3,1.000,4,202.2,1871
99.0,0.6862,3,1.000,4,251.7,1880
99.5,0.6892,3,1.000,4,133.5,1889
100.0,0.6911,3,1.000,4,226.9,1901
100.5,0.6964,3,1.000,4,130.1,1914
101.0,0.6990,3,1.000,4,78.8,1921
101.5,0.7023,3,1.000,4,91.7,1928
102.0,0.7049,3,1.000,4,175.2,1942
102.5,0.7114,3,1.000,4,110.8,1952
103.0,0.7114,3,1.000,4,81.5,1955
103.5,0.7193,3,1.000,4,210.0,1974
104.0,0.7193,3,1.000,4,173.0,1976
104.5,0.7242,3,1.000,4,146.8,1989
105.0,0.7294,3,0.833,4,176.3,2001
105.5,0.7340,3,0.833,4,105.7,2013
106.0,0.7367,3,0.833,4,116.6,2020
106.5,0.7383,3,0.667,4,110.6,2026
107.0,0.7462,3,0.667,4,241.4,2042
107.5,0.7504,3,0.667,4,107.2,2052
108.0,0.7530,3,0.667,4,97.4,2061
108.5,0.7579,3,0.667,4,90.6,2074
109.0,0.7615,3,0.667,4,83.1,2079
109.5,0.7661,3,0.667,4,122.3,2093
110.0,0.7697,3,0.667,4,119.5,2098
110.5,0.7743,3,0.667,4,88.0,2107
111.0,0.7760,3,0.667,4,89.2,2112
111.5,0.7760,3,0.667,4,188.5,2121
112.0,0.7907,4,0.500,4,643.5,2142
112.5,0.7927,4,0.500,4,79.9,2154
113.0,0.7986,4,0.500,4,74.1,2160
113.5,0.8012,4,0.500,4,73.2,2165
114.0,0.8054,4,0.500,4,235.8,2180
114.5,0.8071,4,0.500,4,176.3,2188
115.0,0.8094,4,0.500,4,153.0,2196
115.5,0.8136,4,0.500,4,121.1,2206
116.0,0.8136,4,0.500,4,255.1,2211
116.5,0.8208,4,0.500,4,786.8,2229
117.0,0.8218,4,0.500,4,626.2,2233
117.5,0.8248,4,0.500,4,348.8,2253
118.0,0.8267,4,0.500,4,202.4,2261
118.5,0.8303,4,0.500,4,91.8,2270
119.0,0.8366,4,0.500,4,127.3,2280
119.5,0.8366,4,0.500,4,143.2,2291
120.0,0.8402,4,0.500,4,144.4,2299
120.5,0.8487,5,0.500,4,153.0,2314
121.0,0.8500,5,0.500,4,128.8,2321
121.5,0.8552,5,0.500,4,121.5,2331
122.0,0.8575,5,0.500,4,120.5,2337
122.5,0.8585,5,0.500,4,319.5,2352
123.0,0.8601,5,0.500,4,334.9,2359
123.5,0.8628,5,0.500,4,105.6,2367
124.0,0.8706,5,0.500,4,319.0,2380
124.5,0.8729,5,0.500,4,313.9,2388
125.0,0.8729,5,0.500,4,201.7,2392
125.5,0.8811,5,0.667,4,548.7,2411
126.0,0.8821,5,0.667,4,330.8,2422
126.5,0.8844,5,0.500,4,113.3,2434
127.0,0.8988,5,0.500,4,89.5,2440
127.5,0.9047,5,0.500,4,147.1,2453
128.0,0.9080,5,0.500,4,149.0,2459
128.5,0.9109,5,0.500,4,107.0,2469
129.0,0.9155,5,0.500,4,237.8,2480
129.5,0.9224,5,0.500,4,238.4,2489
130.0,0.9302,5,0.500,4,279.1,2501
130.5,0.9342,5,0.500,4,155.8,2514
131.0,0.9374,5,0.500,4,92.3,2519
131.5,0.9417,5,0.500,4,94.0,2528
132.0,0.9496,5,0.500,4,221.0,2541
132.5,0.9505,5,0.500,4,92.3,2553
133.0,0.9535,5,0.500,4,92.5,2560
133.5,0.9584,5,0.500,4,120.8,2571
134.0,0.9584,5,0.500,4,171.4,2580
134.5,0.9613,5,0.500,4,159.4,2589
135.0,0.9640,5,0.500,4,205.2,2599
135.5,0.9699,5,0.500,4,202.3,2611
136.0,0.9745,5,0.500,4,214.4,2621
136.5,0.9745,5,0.500,4,165.8,2631
137.0,0.9771,5,0.500,4,90.9,2641
137.5,0.9787,5,0.500,4,79.9,2648
138.0,0.9807,5,0.500,4,90.7,2656
138.5,0.9807,5,0.500,4,96.6,2664
139.0,0.9830,5,0.500,4,93.0,2671
139.5,0.9856,5,0.667,4,789.3,2692
140.0,0.9856,5,0.667,4,221.7,2701
140.5,0.9856,5,0.667,4,98.9,2714
141.0,0.9856,5,0.667,4,69.1,2719
141.5,0.9856,5,0.667,4,133.2,2729
142.0,0.9856,5,0.667,4,226.5,2742
142.5,0.9856,5,0.667,4,146.6,2750
143.0,0.9856,5,0.667,4,135.5,2762
143.5,0.9856,5,0.667,4,109.8,2774
144.0,0.9856,5,0.667,4,88.2,2782
144.5,0.9856,5,0.667,4,86.7,2788
145.0,0.9856,5,0.667,4,140.2,2800
145.5,0.9856,5,0.667,4,108.2,2814
146.0,0.9856,5,0.667,4,107.5,2818
146.5,0.9856,5,0.667,4,121.3,2829
147.0,0.9856,5,0.667,4,110.7,2833
147.5,0.9856,5,0.667,4,120.1,2841
148.0,0.9856,5,0.667,4,134.2,2848
148.5,0.9856,5,0.667,4,190.2,2859
149.0,0.9856,5,0.667,4,1417.2,2878
149.5,0.9859,5,0.667,4,631.3,2887
150.0,0.9859,5,0.667,4,211.1,2898
150.5,0.9859,5,0.667,4,189.7,2903
151.0,0.9859,5,0.667,4,123.1,2910
151.5,0.9859,5,0.667,4,230.1,2919
152.0,0.9859,5,0.667,4,230.3,2922
152.5,0.9859,5,0.667,4,199.2,2926
153.0,0.9859,5,0.667,4,574.1,2941
153.5,0.9859,5,0.667,4,564.8,2949
154.0,0.9859,5,0.667,4,261.3,2954
154.5,0.9859,5,0.667,4,240.3,2965
155.0,0.9859,5,0.500,4,231.8,2973
155.5,0.9859,5,0.500,4,102.3,2982
156.0,0.9859,5,0.500,4,97.7,2988
156.5,0.9862,5,0.500,4,71.9,2994
157.0,0.9866,5,0.500,4,82.5,2998
157.5,0.9872,5,0.500,4,199.8,3012
158.0,0.9872,5,0.500,4,189.5,3017
158.5,0.9879,5,0.500,4,93.1,3026
159.0,0.9882,5,0.500,4,112.8,3032
159.5,0.9882,5,0.500,4,113.1,3038
160.0,0.9895,5,0.500,4,247.9,3048
160.5,0.9908,5,0.500,4,237.9,3055
161.0,0.9908,5,0.500,4,238.4,3059
161.5,0.9908,5,0.500,4,238.4,3062
162.0,0.9921,5,0.500,4,439.1,3076
162.5,0.9938,5,0.500,4,430.5,3085
163.0,0.9938,5,0.500,4,186.3,3092
163.5,0.9957,5,0.500,4,133.1,3100
164.0,0.9957,5,0.500,4,117.7,3108
164.5,0.9957,5,0.500,4,107.4,3114
165.0,0.9974,5,0.500,4,161.9,3118
165.5,0.9984,5,0.500,4,263.6,3132
166.0,0.9990,5,0.500,4,254.3,3136
166.5,0.9993,5,0.500,4,117.0,3142
