t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
22.0,0.1484,5,1.000,4,186.2,1288
22.5,0.1497,5,0.833,4,105.0,1307
23.0,0.1517,5,0.667,4,218.4,1346
23.5,0.1546,5,0.667,4,120.0,1372
24.0,0.1569,5,0.833,4,106.1,1402
24.5,0.1569,5,0.667,4,171.5,1431
25.0,0.1612,5,0.667,4,140.9,1462
25.5,0.1644,5,0.667,4,107.7,1481
26.0,0.1654,5,0.667,4,191.6,1524
26.5,0.1654,5,0.667,4,180.3,1549
27.0,0.1707,5,0.667,4,91.0,1584
27.5,0.1729,5,0.667,4,162.9,1607
28.0,0.1792,5,0.667,4,440.5,1645
28.5,0.1828,5,0.667,4,83.5,1673
29.0,0.1864,5,0.667,4,222.0,1704
29.5,0.1913,5,0.667,4,125.2,1733
30.0,0.1939,5,0.667,4,223.2,1765
30.5,0.1985,5,0.667,4,107.6,1794
31.0,0.1988,5,0.667,4,92.3,1818
31.5,0.2034,5,0.667,4,238.7,1850
32.0,0.2057,5,0.667,4,125.8,1879
32.5,0.2100,5,0.667,4,138.1,1903
33.0,0.2100,5,0.667,4,125.3,1943
33.5,0.2155,5,0.667,4,191.5,1973
34.0,0.2181,5,0.667,4,170.7,2009
34.5,0.2198,5,0.667,4,92.5,2034
35.0,0.2250,5,0.667,4,107.7,2059
35.5,0.2303,5,0.667,4,170.4,2086
36.0,0.2319,5,0.667,4,217.5,2121
36.5,0.2342,5,0.667,4,141.5,2146
37.0,0.2411,5,0.500,4,272.9,2185
37.5,0.2457,5,0.500,4,155.2,2209
38.0,0.2470,5,0.500,4,132.0,2238
38.5,0.2519,5,0.500,4,95.3,2270
39.0,0.2529,5,0.500,4,86.4,2295
39.5,0.2584,5,0.333,4,197.6,2332
40.0,0.2601,5,0.333,4,154.0,2361
40.5,0.2656,5,0.333,4,248.3,2395
41.0,0.2686,5,0.333,4,127.2,2420
41.5,0.2719,5,0.333,4,168.5,2447
42.0,0.2755,5,0.333,4,298.9,2475
42.5,0.2778,5,0.333,4,148.4,2510
43.0,0.2833,5,0.333,4,230.9,2545
43.5,0.2869,5,0.333,4,138.8,2571
44.0,0.2912,5,0.333,4,225.4,2605
44.5,0.2971,5,0.333,4,143.7,2635
45.0,0.3017,5,0.333,4,239.9,2662
45.5,0.3043,5,0.333,4,148.2,2696
46.0,0.3092,5,0.333,4,119.0,2719
46.5,0.3171,5,0.333,4,197.0,2753
47.0,0.3184,5,0.333,4,184.1,2782
47.5,0.3243,5,0.333,4,113.1,2811
48.0,0.3266,5,0.333,4,328.2,2841
48.5,0.3328,5,0.333,4,198.3,2871
49.0,0.3374,5,0.333,4,184.6,2904
49.5,0.3400,5,0.333,4,147.1,2933
50.0,0.3456,5,0.333,4,119.6,2954
50.5,0.3482,5,0.333,4,310.6,2990
51.0,0.3557,5,0.333,4,128.3,3019
51.5,0.3600,5,0.333,4,139.3,3048
52.0,0.3659,5,0.333,4,401.0,3084
52.5,0.3744,5,0.333,4,124.1,3116
53.0,0.3757,5,0.333,4,79.7,3143
53.5,0.3813,5,0.333,4,211.3,3173
54.0,0.3845,5,0.333,4,136.1,3197
54.5,0.3914,5,0.333,4,167.0,3223
55.0,0.3950,5,0.333,4,249.6,3257
55.5,0.4062,5,0.333,4,125.0,3295
56.0,0.4111,5,0.333,4,85.4,3326
56.5,0.4212,5,0.333,4,104.9,3356
57.0,0.4229,5,0.333,4,104.2,3382
57.5,0.4265,5,0.333,4,189.7,3406
58.0,0.4268,5,0.333,4,267.9,3445
58.5,0.4307,5,0.333,4,149.3,3472
59.0,0.4356,5,0.333,4,125.4,3505
59.5,0.4379,5,0.333,4,183.8,3527
60.0,0.4406,5,0.333,4,105.0,3564
60.5,0.4442,5,0.333,4,111.1,3594
61.0,0.4497,5,0.333,4,108.9,3625
61.5,0.4537,5,0.333,4,102.6,3648
62.0,0.4566,5,0.333,4,153.4,3678
62.5,0.4615,5,0.333,4,208.7,3710
63.0,0.4632,5,0.333,4,129.7,3745
63.5,0.4632,5,0.333,4,181.2,3772
64.0,0.4697,5,0.333,4,183.3,3808
64.5,0.4730,5,0.333,4,122.1,3834
65.0,0.4746,5,0.333,4,111.1,3858
65.5,0.4753,5,0.333,4,206.3,3895
66.0,0.4825,5,0.333,4,217.7,3926
66.5,0.4825,5,0.333,4,178.6,3951
67.0,0.4861,5,0.333,4,249.0,3979
67.5,0.4943,5,0.333,4,164.7,4009
68.0,0.4989,5,0.333,4,140.2,4046
68.5,0.4995,5,0.333,4,127.3,4070
69.0,0.5149,5,0.333,4,86.8,4103
69.5,0.5182,5,0.333,4,121.4,4135
70.0,0.5228,5,0.333,4,116.4,4163
70.5,0.5241,5,0.333,4,127.8,4190
71.0,0.5277,5,0.333,4,184.9,4219
71.5,0.5290,5,0.333,4,203.7,4250
72.0,0.5359,5,0.333,4,143.5,4283
72.5,0.5378,5,0.333,4,122.9,4311
73.0,0.5427,5,0.333,4,135.7,4340
73.5,0.5457,5,0.333,4,133.2,4367
74.0,0.5522,5,0.500,4,169.7,4403
74.5,0.5634,5,0.500,4,164.0,4427
75.0,0.5748,5,0.500,4,338.2,4465
75.5,0.5748,5,0.500,4,163.9,4490
76.0,0.5853,5,0.500,4,153.7,4519
76.5,0.5866,5,0.500,4,146.8,4547
77.0,0.5971,5,0.500,4,224.1,4583
77.5,0.6056,5,0.500,4,211.3,4614
78.0,0.6083,5,0.500,4,184.9,4640
78.5,0.6197,5,0.667,4,242.0,4669
79.0,0.6227,5,0.667,4,285.7,4705
79.5,0.6328,5,0.500,4,132.7,4737
80.0,0.6387,5,0.500,4,106.5,4761
80.5,0.6433,5,0.500,4,251.1,4790
81.0,0.6482,5,0.500,4,112.2,4818
81.5,0.6482,5,0.500,4,183.7,4844
82.0,0.6594,5,0.500,4,395.0,4880
82.5,0.6594,5,0.500,4,122.7,4908
83.0,0.6639,5,0.500,4,168.6,4941
83.5,0.6662,5,0.500,4,199.9,4973
84.0,0.6662,5,0.500,4,156.5,4999
84.5,0.6689,5,0.500,4,201.4,5032
85.0,0.6764,5,0.500,4,137.4,5055
85.5,0.6764,5,0.500,4,205.1,5086
86.0,0.6836,5,0.500,4,274.6,5128
86.5,0.6869,5,0.500,4,133.0,5153
87.0,0.6944,5,0.500,4,159.1,5185
87.5,0.6973,5,0.500,4,171.9,5214
88.0,0.7049,5,0.500,4,126.5,5243
88.5,0.7085,5,0.500,4,176.7,5273
89.0,0.7147,5,0.500,4,191.4,5305
89.5,0.7147,5,0.500,4,236.9,5333
90.0,0.7222,5,0.500,4,144.8,5362
90.5,0.7258,5,0.500,4,265.1,5396
91.0,0.7298,5,0.500,4,132.9,5418
91.5,0.7363,5,0.500,4,219.4,5443
92.0,0.7488,5,0.500,4,202.8,5481
92.5,0.7609,5,0.500,4,428.6,5514
93.0,0.7648,5,0.500,4,193.1,5542
93.5,0.7724,5,0.333,4,219.3,5574
94.0,0.7746,5,0.500,4,242.8,5606
94.5,0.7815,5,0.167,4,164.5,5633
95.0,0.7877,5,0.167,4,121.3,5664
95.5,0.7914,5,0.167,4,140.0,5692
96.0,0.7933,5,0.167,4,205.1,5723
96.5,0.7992,5,0.167,4,217.6,5744
97.0,0.8005,5,0.167,4,225.9,5787
97.5,0.8031,5,0.167,4,85.3,5811
98.0,0.8041,5,0.167,4,139.3,5838
98.5,0.8090,5,0.167,4,144.6,5875
99.0,0.8126,5,0.167,4,160.6,5895
99.5,0.8169,5,0.167,4,280.4,5936
100.0,0.8189,5,0.167,4,121.7,5964
100.5,0.8215,5,0.167,4,178.5,5994
101.0,0.8248,5,0.167,4,143.0,6020
101.5,0.8267,5,0.167,4,217.9,6052
102.0,0.8323,5,0.333,4,116.7,6080
102.5,0.8326,5,0.333,4,309.8,6113
103.0,0.8379,5,0.333,4,147.8,6144
103.5,0.8425,5,0.333,4,127.6,6174
104.0,0.8470,5,0.333,4,183.3,6200
104.5,0.8526,5,0.333,4,173.3,6229
105.0,0.8608,5,0.333,4,167.3,6267
105.5,0.8670,5,0.333,4,104.5,6293
106.0,0.8670,5,0.333,4,131.6,6315
106.5,0.8729,5,0.333,4,164.2,6344
107.0,0.8742,5,0.333,4,142.7,6386
107.5,0.8772,5,0.333,4,132.2,6409
108.0,0.8837,5,0.333,4,228.7,6442
108.5,0.8844,5,0.333,4,262.8,6469
109.0,0.8935,5,0.167,4,244.9,6500
109.5,0.8985,5,0.167,4,209.4,6530
110.0,0.9017,5,0.167,4,133.1,6565
110.5,0.9103,5,0.167,4,138.1,6595
111.0,0.9152,5,0.167,4,88.1,6629
111.5,0.9152,5,0.167,4,138.2,6651
112.0,0.9198,5,0.167,4,195.2,6684
112.5,0.9227,5,0.167,4,186.2,6710
113.0,0.9237,5,0.167,4,151.7,6743
113.5,0.9263,5,0.167,4,131.7,6775
114.0,0.9296,5,0.167,4,142.3,6804
114.5,0.9361,5,0.167,4,194.5,6836
115.0,0.9368,5,0.167,4,105.4,6862
115.5,0.9378,5,0.167,4,120.1,6888
116.0,0.9417,5,0.167,4,147.3,6926
116.5,0.9430,5,0.167,4,152.0,6952
117.0,0.9430,5,0.167,4,254.3,6984
117.5,0.9437,5,0.167,4,156.0,7008
118.0,0.9463,5,0.167,4,201.8,7037
118.5,0.9479,5,0.167,4,149.3,7076
119.0,0.9479,5,0.167,4,133.0,7103
119.5,0.9489,5,0.167,4,170.6,7127
120.0,0.9499,5,0.167,4,292.5,7158
120.5,0.9515,5,0.167,4,129.0,7193
121.0,0.9515,5,0.167,4,118.7,7224
121.5,0.9528,5,0.167,4,124.9,7254
122.0,0.9528,5,0.333,4,90.1,7286
122.5,0.9538,5,0.333,4,171.4,7313
123.0,0.9548,5,0.333,4,95.5,7341
123.5,0.9548,5,0.333,4,132.2,7370
124.0,0.9558,5,0.333,4,165.5,7394
124.5,0.9558,5,0.333,4,170.4,7433
125.0,0.9571,5,0.333,4,182.4,7463
125.5,0.9577,5,0.333,4,77.6,7494
126.0,0.9581,5,0.333,4,162.0,7523
126.5,0.9591,5,0.333,4,270.1,7554
127.0,0.9594,5,0.333,4,95.5,7584
127.5,0.9610,5,0.333,4,142.1,7612
128.0,0.9610,5,0.333,4,142.3,7641
128.5,0.9640,5,0.333,4,193.7,7673
129.0,0.9653,5,0.333,4,212.1,7699
129.5,0.9653,5,0.333,4,106.6,7728
130.0,0.9692,5,0.333,4,290.8,7766
130.5,0.9712,5,0.333,4,121.1,7786
131.0,0.9722,5,0.333,4,214.8,7825
131.5,0.9748,5,0.333,4,154.7,7851
132.0,0.9748,5,0.333,4,198.0,7875
132.5,0.9758,5,0.333,4,193.6,7911
133.0,0.9761,5,0.333,4,130.9,7942
133.5,0.9774,5,0.333,4,193.2,7969
134.0,0.9774,5,0.333,4,232.4,8000
134.5,0.9784,5,0.333,4,141.7,8033
135.0,0.9794,5,0.333,4,112.2,8059
135.5,0.9836,5,0.333,4,239.1,8093
136.0,0.9849,5,0.333,4,126.3,8117
136.5,0.9885,5,0.333,4,157.4,8153
137.0,0.9915,5,0.333,4,103.1,8185
137.5,0.9928,5,0.333,4,108.3,8208
138.0,0.9961,5,0.333,4,213.6,8243
138.5,0.9961,5,0.333,4,128.0,8270
139.0,0.9971,5,0.333,4,166.7,8298
139.5,0.9974,5,0.333,4,171.5,8322
140.0,0.9974,5,0.333,4,138.6,8355
140.5,0.9974,5,0.333,4,110.0,8396
141.0,0.9974,5,0.333,4,96.3,8423
141.5,0.9974,5,0.333,4,126.8,8446
142.0,0.9974,5,0.333,4,190.8,8477
142.5,0.9974,5,0.333,4,101.6,8513
143.0,0.9974,5,0.333,4,95.3,8546
143.5,0.9974,5,0.333,4,102.0,8569
144.0,0.9974,5,0.333,4,110.9,8605
144.5,0.9977,5,0.333,4,145.6,8633
145.0,0.9977,5,0.333,4,145.8,8661
145.5,0.9977,5,0.333,4,114.5,8683
146.0,0.9984,5,0.333,4,108.2,8726
146.5,0.9997,5,0.333,4,97.0,8754
147.0,0.9997,5,0.333,4,124.8,8787
147.5,1.0000,5,0.333,4,112.7,8811
148.0,1.0000,5,0.333,4,117.9,8838
148.5,1.0000,5,0.333,4,160.1,8864
149.0,1.0000,5,0.333,4,156.4,8905
149.5,1.0000,5,0.333,4,122.2,8933
150.0,1.0000,5,0.333,4,154.8,8959
150.5,1.0000,5,0.333,4,163.4,8988
151.0,1.0000,5,0.333,4,203.1,9022
151.5,1.0000,5,0.333,4,173.2,9045
152.0,1.0000,5,0.500,4,143.7,9079
152.5,1.0000,5,0.333,4,128.3,9111
153.0,1.0000,5,0.333,4,160.8,9139
153.5,1.0000,5,0.500,4,186.6,9167
154.0,1.0000,5,0.500,4,151.4,9201
154.5,1.0000,5,0.500,4,176.8,9226
155.0,1.0000,5,0.500,4,275.3,9260
155.5,1.0000,5,0.500,4,149.1,9286
156.0,1.0000,5,0.500,4,191.0,9325
156.5,1.0000,5,0.500,4,157.2,9357
157.0,1.0000,5,0.500,4,177.6,9382
157.5,1.0000,5,0.667,4,186.9,9409
158.0,1.0000,5,0.667,4,134.4,9447
158.5,1.0000,5,0.667,4,127.0,9472
159.0,1.0000,5,0.667,4,138.7,9501
159.5,1.0000,5,0.667,4,154.1,9531
160.0,1.0000,5,0.667,4,137.1,9562
160.5,1.0000,5,0.667,4,226.8,9592
161.0,1.0000,5,0.667,4,173.4,9617
161.5,1.0000,5,0.667,4,246.4,9650
162.0,1.0000,5,0.667,4,179.8,9683
162.5,1.0000,5,0.667,4,126.9,9716
163.0,1.0000,5,0.667,4,181.5,9739
163.5,1.0000,5,0.667,4,174.5,9774
164.0,1.0000,5,0.667,4,95.7,9803
164.5,1.0000,5,0.833,4,130.3,9831
165.0,1.0000,5,0.833,4,187.2,9854
165.5,1.0000,5,0.833,4,325.2,9888
166.0,1.0000,5,0.833,4,207.6,9919
166.5,1.0000,5,0.833,4,227.4,9950
167.0,1.0000,5,0.833,4,241.8,9984
167.5,1.0000,5,0.833,4,141.7,10008
168.0,1.0000,5,1.000,4,165.7,10041
168.5,1.0000,5,1.000,4,257.9,10065
