t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
50.5,0.3931,2,0.167,4,25185.3,797
51.0,0.3970,2,0.167,4,14907.7,803
51.5,0.3970,2,0.167,4,9903.9,806
52.0,0.4006,2,0.167,4,161.3,813
52.5,0.4006,2,0.167,4,156.3,817
53.0,0.4055,2,0.167,4,136.2,822
53.5,0.4094,2,0.167,4,138.8,827
54.0,0.4157,2,0.167,4,1654.2,858
54.5,0.4157,2,0.167,4,663.5,865
55.0,0.4196,2,0.167,4,393.3,868
55.5,0.4219,2,0.167,4,238.7,871
56.0,0.4297,2,0.167,4,255.1,881
56.5,0.4337,2,0.167,4,502.4,895
57.0,0.4360,2,0.167,4,433.9,900
57.5,0.4383,2,0.167,4,365.5,902
58.0,0.4563,2,0.167,4,186.3,910
58.5,0.4586,2,0.167,4,514.0,925
59.0,0.4632,2,0.167,4,493.1,928
59.5,0.4632,2,0.167,4,582.5,933
60.0,0.4668,2,0.167,4,297.6,940
60.5,0.4723,2,0.167,4,430.9,952
61.0,0.4753,2,0.167,4,343.4,959
61.5,0.4792,2,0.167,4,354.6,969
62.0,0.4838,2,0.167,4,295.5,976
62.5,0.4858,2,0.167,4,219.8,984
63.0,0.4913,2,0.167,4,205.8,990
63.5,0.4985,3,0.167,4,196.1,999
64.0,0.5041,3,0.167,4,191.1,1005
64.5,0.5133,3,0.167,4,169.9,1014
65.0,0.5162,3,0.167,4,198.5,1021
65.5,0.5231,3,0.167,4,181.6,1029
66.0,0.5231,3,0.167,4,228.3,1037
66.5,0.5293,3,0.167,4,161.6,1045
67.0,0.5313,3,0.167,4,152.4,1050
67.5,0.5355,3,0.167,4,150.2,1058
68.0,0.5382,3,0.167,4,235.1,1066
68.5,0.5414,3,0.167,4,239.0,1074
69.0,0.5457,3,0.167,4,171.5,1081
69.5,0.5460,3,0.167,4,146.5,1083
70.0,0.5542,3,0.167,4,333.0,1094
70.5,0.5627,3,0.167,4,411.7,1103
71.0,0.5637,3,0.167,4,260.7,1110
71.5,0.5660,3,0.167,4,267.2,1116
72.0,0.5706,3,0.167,4,362.3,1124
72.5,0.5729,3,0.167,4,357.8,1130
73.0,0.5739,3,0.167,4,408.0,1139
73.5,0.5791,3,0.167,4,365.0,1148
74.0,0.5847,3,0.167,4,268.2,1158
74.5,0.5847,3,0.167,4,174.1,1163
75.0,0.5879,3,0.167,4,196.6,1167
75.5,0.5915,3,0.167,4,283.3,1171
76.0,0.5971,3,0.167,4,449.7,1181
76.5,0.6053,3,0.167,4,431.5,1194
77.0,0.6083,3,0.167,4,291.5,1202
77.5,0.6145,3,0.167,4,253.5,1206
78.0,0.6220,3,0.167,4,177.5,1217
78.5,0.6220,3,0.167,4,162.5,1225
79.0,0.6233,3,0.167,4,140.0,1228
79.5,0.6295,3,0.167,4,156.3,1234
80.0,0.6331,3,0.167,4,161.2,1240
80.5,0.6358,3,0.167,4,170.4,1242
81.0,0.6417,3,0.167,4,484.1,1252
81.5,0.6449,3,0.167,4,455.3,1256
82.0,0.6485,3,0.167,4,1108.0,1272
82.5,0.6525,3,0.167,4,746.2,1281
83.0,0.6544,3,0.167,4,493.8,1284
83.5,0.6557,3,0.167,4,343.9,1288
84.0,0.6662,3,0.167,4,598.3,1302
84.5,0.6662,3,0.167,4,589.4,1304
85.0,0.6692,4,0.167,4,402.8,1312
85.5,0.6718,4,0.167,4,306.1,1314
86.0,0.6770,4,0.167,4,255.3,1321
86.5,0.6806,4,0.167,4,671.6,1327
87.0,0.6826,4,0.167,4,710.2,1335
87.5,0.6846,4,0.167,4,1053.4,1360
88.0,0.6892,4,0.167,4,285.4,1368
88.5,0.6892,4,0.167,4,109.1,1375
89.0,0.6957,4,0.167,4,99.9,1381
89.5,0.6957,4,0.167,4,100.0,1386
90.0,0.7003,4,0.167,4,111.7,1388
90.5,0.7065,4,0.167,4,381.2,1400
91.0,0.7101,4,0.167,4,407.7,1407
91.5,0.7101,4,0.167,4,311.4,1411
92.0,0.7173,4,0.167,4,552.3,1425
92.5,0.7209,4,0.167,4,608.3,1433
93.0,0.7249,4,0.167,4,248.3,1438
93.5,0.7285,4,0.167,4,205.4,1450
94.0,0.7285,4,0.167,4,221.1,1455
94.5,0.7304,4,0.167,4,156.0,1462
95.0,0.7327,4,0.167,4,221.7,1473
95.5,0.7327,4,0.167,4,171.7,1480
96.0,0.7350,4,0.167,4,79.2,1488
96.5,0.7373,4,0.167,4,69.2,1494
97.0,0.7380,4,0.167,4,84.9,1499
97.5,0.7403,4,0.167,4,133.3,1505
98.0,0.7425,4,0.167,4,248.1,1510
98.5,0.7458,4,0.167,4,499.0,1524
99.0,0.7481,4,0.167,4,346.6,1533
99.5,0.7504,4,0.167,4,188.5,1538
100.0,0.7553,4,0.167,4,90.2,1544
100.5,0.7570,4,0.167,4,104.3,1549
101.0,0.7570,4,0.333,4,351.3,1559
101.5,0.7632,4,0.333,4,386.3,1570
102.0,0.7632,4,0.167,4,215.6,1576
102.5,0.7681,4,0.333,4,223.1,1583
103.0,0.7681,4,0.333,4,248.1,1586
103.5,0.7717,4,0.167,4,185.6,1594
104.0,0.7756,4,0.167,4,185.8,1597
104.5,0.7773,4,0.167,4,362.1,1602
105.0,0.7838,4,0.167,4,855.6,1622
105.5,0.7877,4,0.167,4,705.8,1629
106.0,0.7920,4,0.167,4,209.1,1637
106.5,0.7920,4,0.167,4,119.1,1644
107.0,0.7920,4,0.167,4,126.6,1651
107.5,0.8015,4,0.167,4,117.4,1659
108.0,0.8074,4,0.167,4,129.9,1667
108.5,0.8074,4,0.167,4,124.7,1674
109.0,0.8133,4,0.167,4,138.1,1681
109.5,0.8189,4,0.167,4,127.2,1685
110.0,0.8215,4,0.167,4,119.7,1691
110.5,0.8280,4,0.167,4,106.3,1695
111.0,0.8280,4,0.167,4,91.4,1698
111.5,0.8310,4,0.167,4,81.4,1700
112.0,0.8385,4,0.167,4,194.0,1705
112.5,0.8385,4,0.167,4,194.1,1706
113.0,0.8523,4,0.167,4,738.7,1721
113.5,0.8523,4,0.167,4,1933.4,1749
114.0,0.8572,4,0.167,4,1123.4,1754
114.5,0.8595,4,0.167,4,334.0,1765
115.0,0.8657,4,0.167,4,278.1,1772
115.5,0.8657,4,0.167,4,133.6,1780
116.0,0.8729,4,0.167,4,112.8,1787
116.5,0.8759,4,0.167,4,133.1,1792
117.0,0.8785,4,0.167,4,144.3,1803
117.5,0.8801,4,0.167,4,144.3,1810
118.0,0.8801,4,0.167,4,101.0,1816
118.5,0.8808,4,0.167,4,136.3,1821
119.0,0.8811,4,0.167,4,183.6,1826
119.5,0.8811,4,0.333,4,209.8,1830
120.0,0.8811,4,0.333,4,214.0,1834
120.5,0.8840,4,0.333,4,811.0,1848
121.0,0.8847,4,0.333,4,770.8,1852
121.5,0.8896,4,0.333,4,446.6,1870
122.0,0.8913,4,0.333,4,331.6,1874
122.5,0.8945,4,0.333,4,155.8,1883
123.0,0.8965,4,0.333,4,174.9,1893
123.5,0.8981,4,0.333,4,114.2,1900
124.0,0.9011,4,0.333,4,71.7,1907
124.5,0.9011,4,0.333,4,120.1,1911
125.0,0.9044,4,0.333,4,178.0,1917
125.5,0.9060,4,0.333,4,270.9,1929
126.0,0.9093,4,0.333,4,250.9,1935
126.5,0.9106,4,0.333,4,198.6,1942
127.0,0.9106,4,0.333,4,170.1,1948
127.5,0.9155,4,0.333,4,260.3,1959
128.0,0.9175,4,0.333,4,261.9,1966
128.5,0.9191,4,0.333,4,179.6,1974
129.0,0.9240,4,0.333,4,141.1,1977
129.5,0.9256,4,0.500,4,279.2,1989
130.0,0.9256,4,0.500,4,264.0,1994
130.5,0.9279,4,0.500,4,170.1,2004
131.0,0.9397,5,0.500,4,150.0,2010
131.5,0.9410,5,0.500,4,120.2,2019
132.0,0.9433,5,0.500,4,139.4,2026
132.5,0.9446,5,0.500,4,127.6,2032
133.0,0.9492,5,0.500,4,220.2,2043
133.5,0.9519,5,0.500,4,205.9,2049
134.0,0.9519,5,0.500,4,237.8,2054
134.5,0.9541,5,0.500,4,235.1,2065
135.0,0.9548,5,0.500,4,224.2,2071
135.5,0.9558,5,0.667,4,227.6,2077
136.0,0.9564,5,0.667,4,157.8,2081
136.5,0.9577,5,0.667,4,248.6,2086
137.0,0.9597,5,0.667,4,262.8,2088
137.5,0.9607,5,0.667,4,439.8,2100
138.0,0.9617,5,0.667,4,330.5,2105
138.5,0.9617,5,0.667,4,314.1,2108
139.0,0.9623,5,0.667,4,154.8,2113
139.5,0.9669,5,0.667,4,2014.4,2140
140.0,0.9669,5,0.667,4,1152.6,2145
140.5,0.9689,5,0.667,4,278.8,2154
141.0,0.9705,5,0.667,4,135.3,2161
141.5,0.9718,5,0.667,4,138.9,2168
142.0,0.9735,5,0.667,4,162.3,2178
142.5,0.9745,5,0.667,4,142.9,2182
143.0,0.9758,5,0.667,4,185.7,2191
143.5,0.9764,5,0.500,4,192.7,2200
144.0,0.9767,5,0.500,4,178.4,2207
144.5,0.9767,5,0.500,4,135.0,2211
145.0,0.9767,5,0.500,4,175.5,2219
145.5,0.9767,5,0.500,4,245.8,2227
146.0,0.9767,5,0.500,4,266.6,2235
146.5,0.9767,5,0.500,4,239.9,2240
147.0,0.9767,5,0.500,4,175.6,2243
147.5,0.9767,5,0.500,4,571.5,2257
148.0,0.9767,5,0.500,4,636.6,2262
148.5,0.9767,5,0.500,4,478.1,2269
149.0,0.9767,5,0.500,4,324.7,2274
149.5,0.9767,5,0.500,4,352.6,2280
150.0,0.9767,5,0.500,4,228.4,2286
150.5,0.9767,5,0.500,4,191.3,2291
151.0,0.9767,5,0.500,4,164.0,2296
151.5,0.9767,5,0.500,4,163.1,2297
152.0,0.9767,5,0.333,4,138.1,2299
152.5,0.9767,5,0.333,4,170.7,2301
153.0,0.9767,5,0.333,4,195.5,2305
153.5,0.9767,5,0.500,4,223.5,2308
154.0,0.9767,5,0.500,4,1145.5,2322
154.5,0.9767,5,0.500,4,915.6,2330
155.0,0.9767,5,0.500,4,963.0,2338
155.5,0.9767,5,0.500,4,890.5,2341
156.0,0.9767,5,0.500,4,864.7,2347
156.5,0.9767,5,0.500,4,186.2,2353
157.0,0.9767,5,0.500,4,174.6,2355
157.5,0.9771,5,0.333,4,169.4,2363
158.0,0.9771,5,0.333,4,147.8,2367
158.5,0.9777,5,0.333,4,148.2,2373
159.0,0.9784,5,0.500,4,4266.2,2407
159.5,0.9784,5,0.500,4,3007.9,2411
160.0,0.9787,5,0.500,4,1205.0,2418
160.5,0.9787,5,0.500,4,554.3,2421
161.0,0.9787,5,0.500,4,195.9,2426
161.5,0.9797,5,0.500,4,170.8,2433
162.0,0.9797,5,0.500,4,149.2,2435
162.5,0.9803,5,0.500,4,165.5,2442
163.0,0.9807,5,0.500,4,171.0,2447
163.5,0.9813,5,0.500,4,3641.8,2481
164.0,0.9820,5,0.500,4,1841.5,2489
164.5,0.9820,5,0.500,4,981.6,2494
165.0,0.9826,5,0.500,4,358.1,2499
165.5,0.9833,5,0.500,4,119.8,2504
166.0,0.9833,5,0.500,4,109.8,2505
166.5,0.9833,5,0.500,4,152.8,2510
