t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
53.5,0.3560,5,1.000,4,150.0,3188
54.0,0.3593,5,1.000,4,79.1,3215
54.5,0.3619,5,1.000,4,145.9,3246
55.0,0.3695,5,1.000,4,146.4,3277
55.5,0.3744,5,1.000,4,111.8,3309
56.0,0.3793,5,1.000,4,86.4,3336
56.5,0.3849,5,1.000,4,119.3,3361
57.0,0.3901,5,1.000,4,253.6,3398
57.5,0.3940,5,1.000,4,117.4,3424
58.0,0.3953,5,1.000,4,135.9,3456
58.5,0.3976,5,1.000,4,108.1,3487
59.0,0.3983,5,1.000,4,98.8,3513
59.5,0.4035,5,1.000,4,104.7,3550
60.0,0.4071,5,1.000,4,84.6,3577
60.5,0.4098,5,1.000,4,190.2,3608
61.0,0.4130,5,1.000,4,86.1,3638
61.5,0.4166,5,1.000,4,117.5,3666
62.0,0.4196,5,1.000,4,90.0,3696
62.5,0.4222,5,1.000,4,105.3,3724
63.0,0.4225,5,1.000,4,132.6,3753
63.5,0.4261,5,1.000,4,144.4,3787
64.0,0.4291,5,1.000,4,76.7,3816
64.5,0.4317,5,1.000,4,96.8,3849
65.0,0.4333,5,1.000,4,126.6,3878
65.5,0.4360,5,1.000,4,150.6,3904
66.0,0.4383,5,1.000,4,94.0,3933
66.5,0.4396,5,1.000,4,100.6,3969
67.0,0.4415,5,1.000,4,76.7,3998
67.5,0.4419,5,1.000,4,105.0,4028
68.0,0.4438,5,1.000,4,147.3,4055
68.5,0.4438,5,1.000,4,127.6,4089
69.0,0.4481,5,1.000,4,102.2,4116
69.5,0.4481,5,1.000,4,148.9,4146
70.0,0.4481,5,1.000,4,116.0,4173
70.5,0.4523,5,1.000,4,129.3,4207
71.0,0.4576,5,1.000,4,119.5,4236
71.5,0.4576,5,1.000,4,108.1,4267
72.0,0.4622,5,1.000,4,90.4,4293
72.5,0.4635,5,1.000,4,134.3,4325
73.0,0.4664,5,1.000,4,138.6,4358
73.5,0.4690,5,1.000,4,125.9,4387
74.0,0.4733,5,1.000,4,114.8,4417
74.5,0.4733,5,1.000,4,101.7,4447
75.0,0.4733,5,1.000,4,130.0,4476
75.5,0.4733,5,1.000,4,105.4,4508
76.0,0.4743,5,1.000,4,164.0,4536
76.5,0.4766,5,1.000,4,196.9,4567
77.0,0.4782,5,1.000,4,82.6,4597
77.5,0.4785,5,1.000,4,184.7,4626
78.0,0.4821,5,1.000,4,134.4,4655
78.5,0.4828,5,1.000,4,113.5,4687
79.0,0.4861,5,1.000,4,162.0,4716
79.5,0.4894,5,1.000,4,126.3,4743
80.0,0.4946,5,1.000,4,158.3,4774
80.5,0.4982,5,1.000,4,131.1,4807
81.0,0.5008,5,1.000,4,116.7,4836
81.5,0.5015,5,1.000,4,114.4,4865
82.0,0.5070,5,1.000,4,134.4,4898
82.5,0.5120,5,1.000,4,90.7,4927
83.0,0.5139,5,1.000,4,79.5,4957
83.5,0.5165,5,1.000,4,125.6,4990
84.0,0.5198,5,1.000,4,137.9,5015
84.5,0.5247,5,1.000,4,140.6,5047
85.0,0.5332,5,1.000,4,85.1,5076
85.5,0.5382,5,1.000,4,114.4,5108
86.0,0.5401,5,1.000,4,84.8,5129
86.5,0.5447,5,1.000,4,92.0,5167
87.0,0.5493,5,1.000,4,128.3,5198
87.5,0.5522,5,1.000,4,84.9,5229
88.0,0.5552,5,1.000,4,96.1,5255
88.5,0.5568,5,1.000,4,153.7,5288
89.0,0.5591,5,1.000,4,110.7,5316
89.5,0.5627,5,1.000,4,102.3,5348
90.0,0.5640,5,1.000,4,105.3,5375
90.5,0.5650,5,1.000,4,108.5,5406
91.0,0.5683,5,1.000,4,98.5,5437
91.5,0.5683,5,1.000,4,114.1,5461
92.0,0.5716,5,1.000,4,167.5,5490
92.5,0.5719,5,1.000,4,103.0,5528
93.0,0.5762,5,1.000,4,86.2,5558
93.5,0.5762,5,0.833,4,114.8,5587
94.0,0.5778,5,0.833,4,141.7,5615
94.5,0.5814,5,0.833,4,153.1,5647
95.0,0.5827,5,0.833,4,109.0,5675
95.5,0.5863,5,0.833,4,99.5,5709
96.0,0.5886,5,0.833,4,99.4,5737
96.5,0.5929,5,0.833,4,88.8,5767
97.0,0.5938,5,0.833,4,86.3,5794
97.5,0.5968,5,0.667,4,128.0,5826
98.0,0.6024,5,0.667,4,107.4,5857
98.5,0.6027,5,0.667,4,104.9,5887
99.0,0.6079,5,0.833,4,133.4,5918
99.5,0.6083,5,0.833,4,83.1,5945
100.0,0.6105,5,0.833,4,78.7,5973
100.5,0.6122,5,0.833,4,194.8,6008
101.0,0.6135,5,0.833,4,113.8,6036
101.5,0.6135,5,0.833,4,143.3,6068
102.0,0.6161,5,0.833,4,144.6,6099
102.5,0.6178,5,0.833,4,87.1,6129
103.0,0.6191,5,0.833,4,101.5,6152
103.5,0.6220,5,0.833,4,186.4,6187
104.0,0.6240,5,1.000,4,115.9,6212
104.5,0.6240,5,1.000,4,248.5,6248
105.0,0.6279,5,1.000,4,94.0,6273
105.5,0.6299,5,1.000,4,125.6,6307
106.0,0.6312,5,1.000,4,98.1,6337
106.5,0.6338,5,1.000,4,113.6,6366
107.0,0.6348,5,1.000,4,141.2,6398
107.5,0.6364,5,1.000,4,115.9,6427
108.0,0.6384,5,1.000,4,88.7,6459
108.5,0.6384,5,1.000,4,86.4,6487
109.0,0.6554,5,1.000,4,90.0,6517
109.5,0.6554,5,1.000,4,98.2,6549
110.0,0.6554,5,1.000,4,116.5,6578
110.5,0.6584,5,1.000,4,113.0,6608
111.0,0.6584,5,1.000,4,105.1,6639
111.5,0.6584,5,1.000,4,92.6,6663
112.0,0.6600,5,1.000,4,127.6,6697
112.5,0.6600,5,1.000,4,87.0,6727
113.0,0.6616,5,1.000,4,140.2,6756
113.5,0.6630,5,1.000,4,131.0,6787
114.0,0.6649,5,1.000,4,88.4,6817
114.5,0.6666,5,1.000,4,113.6,6846
115.0,0.6679,5,1.000,4,113.9,6876
115.5,0.6862,5,1.000,4,101.4,6907
116.0,0.6875,5,1.000,4,98.6,6936
116.5,0.6924,5,1.000,4,125.0,6967
117.0,0.6934,5,1.000,4,196.2,6994
117.5,0.6973,5,1.000,4,91.0,7029
118.0,0.6987,5,1.000,4,107.4,7058
118.5,0.7032,5,1.000,4,119.7,7086
119.0,0.7032,5,1.000,4,113.6,7116
119.5,0.7078,5,1.000,4,112.8,7149
120.0,0.7104,5,1.000,4,105.0,7176
120.5,0.7121,5,1.000,4,111.1,7203
121.0,0.7141,5,1.000,4,123.6,7226
121.5,0.7163,5,1.000,4,161.2,7268
122.0,0.7186,5,1.000,4,114.5,7292
122.5,0.7213,5,1.000,4,261.5,7328
123.0,0.7236,5,1.000,4,81.7,7359
123.5,0.7236,5,1.000,4,142.5,7385
124.0,0.7360,5,1.000,4,136.0,7415
124.5,0.7376,5,1.000,4,109.7,7447
125.0,0.7393,5,1.000,4,85.5,7476
125.5,0.7462,5,1.000,4,130.3,7505
126.0,0.7514,5,1.000,4,93.6,7538
126.5,0.7570,5,1.000,4,88.6,7568
127.0,0.7625,5,1.000,4,79.8,7594
127.5,0.7648,5,1.000,4,95.1,7627
128.0,0.7697,5,1.000,4,130.5,7656
128.5,0.7776,5,1.000,4,107.0,7688
129.0,0.7783,5,1.000,4,126.0,7713
129.5,0.7838,5,1.000,4,84.8,7750
130.0,0.7907,5,1.000,4,123.5,7779
130.5,0.7920,5,1.000,4,83.6,7809
131.0,0.7986,5,1.000,4,108.2,7839
131.5,0.8015,5,1.000,4,96.4,7868
132.0,0.8061,5,1.000,4,202.1,7896
132.5,0.8143,5,1.000,4,172.2,7928
133.0,0.8166,5,1.000,4,116.9,7957
133.5,0.8189,5,1.000,4,97.5,7990
134.0,0.8218,5,1.000,4,111.9,8017
134.5,0.8228,5,1.000,4,99.5,8045
135.0,0.8257,5,1.000,4,103.8,8073
135.5,0.8287,5,1.000,4,227.0,8106
136.0,0.8303,5,1.000,4,157.6,8137
136.5,0.8343,5,1.000,4,133.1,8166
137.0,0.8346,5,1.000,4,118.3,8193
137.5,0.8382,5,1.000,4,118.0,8229
138.0,0.8382,5,1.000,4,84.4,8252
138.5,0.8382,5,1.000,4,109.5,8281
139.0,0.8382,5,1.000,4,371.1,8317
139.5,0.8438,5,1.000,4,152.9,8349
140.0,0.8447,5,1.000,4,133.7,8375
140.5,0.8447,5,1.000,4,123.7,8407
141.0,0.8474,5,1.000,4,125.3,8437
141.5,0.8477,5,1.000,4,170.9,8468
142.0,0.8500,5,1.000,4,119.4,8496
142.5,0.8539,5,1.000,4,110.1,8526
143.0,0.8542,5,1.000,4,122.5,8559
143.5,0.8595,5,1.000,4,71.4,8586
144.0,0.8621,5,1.000,4,119.7,8612
144.5,0.8637,5,1.000,4,85.3,8646
145.0,0.8696,5,1.000,4,199.9,8678
145.5,0.8732,5,1.000,4,121.5,8706
146.0,0.8745,5,1.000,4,150.0,8737
146.5,0.8785,5,1.000,4,104.5,8770
147.0,0.8824,5,1.000,4,84.5,8797
147.5,0.8850,5,1.000,4,121.1,8828
148.0,0.8893,5,1.000,4,109.8,8855
148.5,0.8926,5,1.000,4,206.8,8890
149.0,0.8939,5,1.000,4,80.0,8915
149.5,0.8998,5,1.000,4,135.1,8948
150.0,0.9021,5,1.000,4,151.7,8979
150.5,0.9066,5,1.000,4,115.0,9006
151.0,0.9083,5,1.000,4,126.4,9029
151.5,0.9148,5,1.000,4,227.2,9068
152.0,0.9204,5,1.000,4,96.6,9098
152.5,0.9240,5,1.000,4,165.7,9124
153.0,0.9243,5,1.000,4,124.0,9154
153.5,0.9263,5,1.000,4,112.9,9185
154.0,0.9306,5,1.000,4,80.0,9217
154.5,0.9306,5,1.000,4,110.9,9246
155.0,0.9351,5,1.000,4,113.4,9277
155.5,0.9368,5,1.000,4,74.7,9309
156.0,0.9414,5,1.000,4,97.4,9336
156.5,0.9437,5,1.000,4,86.9,9365
157.0,0.9496,5,1.000,4,102.3,9392
157.5,0.9515,5,1.000,4,107.3,9427
158.0,0.9561,5,1.000,4,134.6,9459
158.5,0.9587,5,1.000,4,79.5,9488
159.0,0.9610,5,1.000,4,108.8,9517
159.5,0.9613,5,1.000,4,124.7,9547
160.0,0.9640,5,1.000,4,135.5,9575
160.5,0.9666,5,1.000,4,73.7,9608
161.0,0.9666,5,1.000,4,89.7,9638
161.5,0.9679,5,1.000,4,123.7,9668
162.0,0.9692,5,1.000,4,109.4,9698
162.5,0.9702,5,1.000,4,154.1,9727
163.0,0.9715,5,1.000,4,89.0,9758
163.5,0.9715,5,1.000,4,100.9,9784
164.0,0.9728,5,1.000,4,103.8,9818
164.5,0.9728,5,1.000,4,102.8,9849
165.0,0.9741,5,1.000,4,144.1,9877
165.5,0.9741,5,1.000,4,82.1,9904
166.0,0.9754,5,1.000,4,115.0,9935
166.5,0.9754,5,1.000,4,103.2,9965
167.0,0.9767,5,1.000,4,154.8,9998
167.5,0.9767,5,1.000,4,98.9,10025
168.0,0.9781,5,1.000,4,96.8,10057
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1061.0,1.0000,5,1.000,4,88.2,42417
1061.5,1.0000,5,0.667,4,123.2,42441
1062.0,1.0000,5,0.667,4,170.7,42468
1062.5,1.0000,5,0.667,4,174.4,42499
1063.0,1.0000,5,0.833,4,92.4,42525
1063.5,1.0000,5,1.000,4,120.9,42556
1064.0,1.0000,5,1.000,4,180.3,42585
1064.5,1.0000,5,0.833,4,142.9,42617
1065.0,1.0000,5,1.000,4,80.3,42645
1065.5,1.0000,5,1.000,4,107.6,42679
1066.0,1.0000,5,1.000,4,75.3,42710
1066.5,1.0000,5,1.000,4,78.5,42737
1067.0,1.0000,5,1.000,4,137.7,42767
1067.5,1.0000,5,1.000,4,105.4,42798
1068.0,1.0000,5,1.000,4,123.0,42827
1068.5,1.0000,5,1.000,4,158.1,42856
1069.0,1.0000,5,1.000,4,213.0,42887
1069.5,1.0000,5,1.000,4,114.6,42919
1070.0,1.0000,5,1.000,4,69.4,42945
1070.5,1.0000,5,1.000,4,155.0,42976
1071.0,1.0000,5,1.000,4,134.1,43005
1071.5,1.0000,5,1.000,4,111.2,43037
1072.0,1.0000,5,1.000,4,85.2,43070
1072.5,1.0000,5,1.000,4,72.2,43099
1073.0,1.0000,5,1.000,4,106.1,43130
1073.5,1.0000,5,1.000,4,100.5,43155
1074.0,1.0000,5,1.000,4,188.8,43184
1074.5,1.0000,5,1.000,4,118.5,43221
1075.0,1.0000,5,1.000,4,85.4,43248
1075.5,1.0000,5,1.000,4,127.4,43277
1076.0,1.0000,5,1.000,4,104.5,43305
1076.5,1.0000,5,1.000,4,122.3,43339
1077.0,1.0000,5,1.000,4,77.1,43364
1077.5,1.0000,5,1.000,4,92.7,43396
1078.0,1.0000,5,1.000,4,99.8,43428
1078.5,1.0000,5,1.000,4,83.5,43460
1079.0,1.0000,5,1.000,4,104.9,43485
1079.5,1.0000,5,1.000,4,93.2,43515
1080.0,1.0000,5,1.000,4,94.7,43539
1080.5,1.0000,5,1.000,4,79.6,43579
1081.0,1.0000,5,1.000,4,75.7,43608
1081.5,1.0000,5,1.000,4,97.3,43636
1082.0,1.0000,5,1.000,4,189.0,43669
1082.5,1.0000,5,1.000,4,101.1,43696
1083.0,1.0000,5,1.000,4,134.7,43727
1083.5,1.0000,5,1.000,4,66.7,43758
1084.0,1.0000,5,1.000,4,130.1,43788
1084.5,1.0000,5,1.000,4,106.8,43820
1085.0,1.0000,5,1.000,4,86.7,43850
1085.5,1.0000,5,1.000,4,60.2,43880
1086.0,1.0000,5,1.000,4,104.5,43908
1086.5,1.0000,5,1.000,4,97.7,43936
1087.0,1.0000,5,1.000,4,164.6,43968
1087.5,1.0000,5,1.000,4,107.1,43996
1088.0,1.0000,5,1.000,4,100.1,44019
1088.5,1.0000,5,1.000,4,84.7,44057
1089.0,1.0000,5,1.000,4,125.2,44087
1089.5,1.0000,5,1.000,4,168.6,44117
1090.0,1.0000,5,1.000,4,100.3,44149
1090.5,1.0000,5,1.000,4,98.3,44178
1091.0,1.0000,5,1.000,4,110.9,44207
1091.5,1.0000,5,1.000,4,113.4,44232
1092.0,1.0000,5,1.000,4,122.6,44266
1092.5,1.0000,5,1.000,4,106.9,44296
1093.0,1.0000,5,1.000,4,97.2,44328
1093.5,1.0000,5,1.000,4,200.7,44355
1094.0,1.0000,5,1.000,4,137.6,44387
1094.5,1.0000,5,1.000,4,128.4,44417
1095.0,1.0000,5,1.000,4,88.9,44445
1095.5,1.0000,5,1.000,4,85.3,44478
1096.0,1.0000,5,1.000,4,64.9,44507
1096.5,1.0000,5,1.000,4,167.7,44535
1097.0,1.0000,5,1.000,4,101.7,44565
1097.5,1.0000,5,1.000,4,111.6,44600
1098.0,1.0000,5,1.000,4,83.0,44629
1098.5,1.0000,5,1.000,4,82.6,44653
1099.0,1.0000,5,1.000,4,139.7,44685
1099.5,1.0000,5,1.000,4,146.0,44717
1100.0,1.0000,5,1.000,4,91.3,44743
1100.5,1.0000,5,1.000,4,194.1,44780
1101.0,1.0000,5,1.000,4,100.5,44807
1101.5,1.0000,5,1.000,4,101.7,44839
1102.0,1.0000,5,1.000,4,139.8,44865
