t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
24.5,0.1068,5,1.000,4,164.1,1438
25.0,0.1087,5,0.667,4,156.2,1469
25.5,0.1087,5,1.000,4,89.7,1498
26.0,0.1110,5,0.333,4,104.5,1527
26.5,0.1110,5,1.000,4,113.4,1554
27.0,0.1133,5,0.667,4,149.2,1588
27.5,0.1133,5,0.833,4,141.2,1618
28.0,0.1179,5,0.667,4,151.6,1648
28.5,0.1179,5,0.833,4,119.2,1680
29.0,0.1205,5,0.667,4,107.7,1708
29.5,0.1235,5,0.833,4,184.0,1742
30.0,0.1235,5,0.500,4,110.6,1765
30.5,0.1264,5,0.833,4,89.4,1792
31.0,0.1271,5,0.333,4,285.7,1824
31.5,0.1304,5,0.667,4,108.5,1860
32.0,0.1327,5,0.667,4,169.7,1886
32.5,0.1359,5,0.333,4,96.2,1922
33.0,0.1359,5,0.667,4,112.5,1948
33.5,0.1412,5,0.667,4,149.6,1976
34.0,0.1412,5,0.667,4,268.0,2008
34.5,0.1481,5,0.667,4,140.3,2039
35.0,0.1536,5,0.333,4,89.8,2070
35.5,0.1536,5,0.333,4,112.7,2095
36.0,0.1618,5,0.333,4,252.1,2129
36.5,0.1651,5,0.500,4,113.4,2159
37.0,0.1674,5,0.333,4,128.6,2190
37.5,0.1720,5,0.500,4,98.8,2220
38.0,0.1720,5,0.333,4,90.0,2249
38.5,0.1720,5,0.333,4,96.0,2266
39.0,0.1762,5,0.333,4,203.1,2306
39.5,0.1805,5,0.500,4,107.7,2341
40.0,0.1854,5,0.333,4,90.3,2368
40.5,0.1854,5,0.500,4,175.4,2392
41.0,0.1906,5,0.333,4,140.3,2431
41.5,0.1936,5,0.500,4,98.5,2457
42.0,0.1962,5,0.500,4,184.3,2479
42.5,0.1969,5,0.333,4,115.1,2517
43.0,0.2001,5,0.333,4,196.7,2543
43.5,0.2044,5,0.333,4,230.5,2579
44.0,0.2047,5,0.333,4,146.0,2610
44.5,0.2050,5,0.333,4,82.7,2637
45.0,0.2050,5,0.333,4,205.5,2665
45.5,0.2070,5,0.333,4,141.3,2697
46.0,0.2083,5,0.333,4,103.0,2724
46.5,0.2090,5,0.333,4,104.3,2757
47.0,0.2116,5,0.333,4,152.0,2779
47.5,0.2165,5,0.333,4,298.0,2819
48.0,0.2165,5,0.333,4,118.9,2849
48.5,0.2204,5,0.333,4,136.7,2879
49.0,0.2204,5,0.333,4,76.9,2909
49.5,0.2221,5,0.333,4,157.6,2937
50.0,0.2247,5,0.333,4,171.3,2968
50.5,0.2247,5,0.333,4,114.9,2994
51.0,0.2247,5,0.333,4,110.3,3026
51.5,0.2280,5,0.333,4,190.4,3054
52.0,0.2293,5,0.333,4,160.5,3087
52.5,0.2312,5,0.333,4,105.2,3119
53.0,0.2355,5,0.333,4,100.1,3151
53.5,0.2368,5,0.333,4,90.8,3175
54.0,0.2391,5,0.333,4,199.2,3204
54.5,0.2568,5,0.333,4,154.9,3239
55.0,0.2591,5,0.333,4,89.8,3267
55.5,0.2617,5,0.333,4,131.0,3297
56.0,0.2643,5,0.333,4,112.3,3325
56.5,0.2692,5,0.333,4,147.6,3359
57.0,0.2702,5,0.333,4,117.3,3385
57.5,0.2751,5,0.333,4,219.4,3414
58.0,0.2781,5,0.333,4,263.1,3447
58.5,0.2827,5,0.333,4,106.6,3478
59.0,0.2856,5,0.333,4,102.0,3501
59.5,0.2915,5,0.333,4,132.8,3538
60.0,0.2945,5,0.333,4,170.0,3567
60.5,0.3030,5,0.333,4,180.8,3598
61.0,0.3056,5,0.333,4,147.7,3618
61.5,0.3082,5,0.333,4,95.3,3659
62.0,0.3148,5,0.333,4,140.1,3686
62.5,0.3187,5,0.333,4,168.4,3716
63.0,0.3239,5,0.333,4,157.3,3748
63.5,0.3262,5,0.333,4,198.3,3780
64.0,0.3321,5,0.333,4,100.0,3809
64.5,0.3321,5,0.333,4,105.4,3834
65.0,0.3341,5,0.333,4,173.3,3865
65.5,0.3420,5,0.333,4,113.1,3890
66.0,0.3465,5,0.333,4,272.1,3927
66.5,0.3465,5,0.333,4,87.1,3958
67.0,0.3498,5,0.333,4,184.2,3987
67.5,0.3528,5,0.333,4,142.4,4017
68.0,0.3557,5,0.333,4,131.5,4050
68.5,0.3574,5,0.333,4,112.3,4076
69.0,0.3574,5,0.333,4,103.3,4100
69.5,0.3574,5,0.333,4,64.0,4136
70.0,0.3613,5,0.333,4,102.5,4169
70.5,0.3623,5,0.333,4,85.5,4200
71.0,0.3655,5,0.333,4,93.0,4222
71.5,0.3682,5,0.500,4,152.1,4257
72.0,0.3714,5,0.500,4,157.4,4288
72.5,0.3714,5,0.500,4,100.1,4319
73.0,0.3767,5,0.500,4,87.3,4347
73.5,0.3767,5,0.500,4,129.2,4379
74.0,0.3767,5,0.500,4,96.3,4405
74.5,0.3809,5,0.333,4,169.8,4440
75.0,0.3826,5,0.333,4,121.7,4465
75.5,0.3826,5,0.333,4,226.9,4494
76.0,0.3845,5,0.333,4,83.2,4524
76.5,0.3845,5,0.333,4,260.3,4557
77.0,0.3868,5,0.333,4,161.3,4587
77.5,0.3878,5,0.500,4,152.6,4608
78.0,0.3878,5,0.500,4,186.3,4643
78.5,0.3898,5,0.500,4,133.9,4678
79.0,0.4143,5,0.500,4,83.4,4705
79.5,0.4153,5,0.500,4,97.3,4740
80.0,0.4153,5,0.500,4,152.6,4767
80.5,0.4166,5,0.500,4,88.1,4800
81.0,0.4173,5,0.500,4,69.0,4827
81.5,0.4173,5,0.500,4,103.0,4858
82.0,0.4179,5,0.500,4,115.1,4886
82.5,0.4189,5,0.500,4,105.0,4916
83.0,0.4189,5,0.500,4,110.3,4947
83.5,0.4209,5,0.500,4,104.5,4982
84.0,0.4209,5,0.500,4,78.9,5002
84.5,0.4229,5,0.500,4,132.4,5041
85.0,0.4229,5,0.667,4,128.2,5065
85.5,0.4248,5,0.667,4,141.2,5102
86.0,0.4248,5,0.667,4,93.1,5127
86.5,0.4248,5,0.667,4,165.4,5152
87.0,0.4255,5,0.667,4,109.2,5183
87.5,0.4281,5,0.667,4,256.5,5216
88.0,0.4301,5,0.667,4,119.3,5247
88.5,0.4337,5,0.667,4,112.9,5280
89.0,0.4337,5,0.667,4,99.5,5310
89.5,0.4383,5,0.667,4,91.1,5337
90.0,0.4383,5,0.667,4,184.1,5359
90.5,0.4442,5,0.667,4,163.5,5395
91.0,0.4468,5,0.667,4,175.9,5423
91.5,0.4697,5,0.667,4,148.0,5454
92.0,0.4733,5,0.667,4,187.8,5487
92.5,0.4769,5,0.667,4,128.7,5517
93.0,0.4802,5,0.667,4,98.8,5550
93.5,0.4848,5,0.667,4,70.3,5576
94.0,0.4848,5,0.667,4,107.3,5608
94.5,0.4894,5,0.833,4,171.0,5636
95.0,0.4897,5,0.833,4,184.9,5667
95.5,0.4930,5,0.833,4,150.5,5698
96.0,0.4956,5,0.833,4,153.7,5729
96.5,0.5015,5,0.833,4,162.7,5759
97.0,0.5031,5,0.833,4,67.8,5782
97.5,0.5061,5,0.833,4,138.2,5821
98.0,0.5077,5,0.833,4,105.0,5846
98.5,0.5080,5,0.833,4,153.8,5873
99.0,0.5097,5,1.000,4,163.5,5902
99.5,0.5106,5,1.000,4,149.5,5941
100.0,0.5106,5,1.000,4,70.4,5965
100.5,0.5113,5,1.000,4,144.5,6000
101.0,0.5116,5,1.000,4,93.5,6025
101.5,0.5126,5,1.000,4,141.9,6055
102.0,0.5126,5,1.000,4,114.5,6091
102.5,0.5129,5,1.000,4,96.0,6117
103.0,0.5129,5,1.000,4,127.6,6149
103.5,0.5133,5,1.000,4,129.1,6180
104.0,0.5133,5,1.000,4,126.5,6209
104.5,0.5133,5,1.000,4,88.7,6232
105.0,0.5133,5,1.000,4,113.7,6259
105.5,0.5133,5,1.000,4,110.3,6297
106.0,0.5133,5,1.000,4,159.5,6323
106.5,0.5136,5,1.000,4,112.7,6358
107.0,0.5149,5,1.000,4,173.9,6388
107.5,0.5149,5,1.000,4,99.8,6419
108.0,0.5165,5,1.000,4,115.1,6442
108.5,0.5175,5,1.000,4,172.6,6478
109.0,0.5182,5,1.000,4,81.7,6504
109.5,0.5182,5,1.000,4,286.2,6541
110.0,0.5185,5,1.000,4,102.0,6568
110.5,0.5185,5,1.000,4,92.2,6596
111.0,0.5185,5,1.000,4,106.3,6628
111.5,0.5188,5,1.000,4,226.9,6657
112.0,0.5192,5,1.000,4,144.5,6687
112.5,0.5192,5,1.000,4,141.5,6714
113.0,0.5192,5,1.000,4,285.4,6745
113.5,0.5192,5,1.000,4,173.5,6774
114.0,0.5192,5,1.000,4,145.3,6807
114.5,0.5192,5,1.000,4,84.1,6831
115.0,0.5192,5,1.000,4,91.1,6863
115.5,0.5192,5,1.000,4,126.6,6898
116.0,0.5195,5,1.000,4,132.5,6929
116.5,0.5205,5,1.000,4,92.2,6957
117.0,0.5218,5,1.000,4,155.8,6987
117.5,0.5218,5,1.000,4,154.9,7016
118.0,0.5237,5,1.000,4,188.6,7046
118.5,0.5257,5,1.000,4,106.9,7075
119.0,0.5257,5,1.000,4,229.7,7109
119.5,0.5280,5,1.000,4,90.3,7134
120.0,0.5293,5,1.000,4,159.4,7163
120.5,0.5293,5,1.000,4,171.9,7199
121.0,0.5293,5,1.000,4,104.5,7228
121.5,0.5293,5,1.000,4,128.1,7254
122.0,0.5293,5,1.000,4,175.6,7285
122.5,0.5293,5,1.000,4,203.9,7317
123.0,0.5293,5,1.000,4,105.8,7345
123.5,0.5293,5,1.000,4,136.6,7376
124.0,0.5293,5,1.000,4,157.9,7400
124.5,0.5293,5,1.000,4,227.8,7437
125.0,0.5293,5,1.000,4,123.6,7464
125.5,0.5293,5,1.000,4,182.0,7500
126.0,0.5293,5,1.000,4,90.6,7526
126.5,0.5293,5,1.000,4,135.5,7557
127.0,0.5293,5,1.000,4,75.3,7582
127.5,0.5296,5,1.000,4,187.1,7620
128.0,0.5306,5,1.000,4,122.7,7647
128.5,0.5316,5,1.000,4,137.7,7680
129.0,0.5316,5,1.000,4,131.7,7704
129.5,0.5316,5,1.000,4,150.6,7734
130.0,0.5326,5,1.000,4,116.5,7767
130.5,0.5326,5,1.000,4,132.7,7797
131.0,0.5326,5,1.000,4,168.0,7826
131.5,0.5326,5,1.000,4,116.4,7854
132.0,0.5326,5,1.000,4,107.9,7885
132.5,0.5332,5,0.833,4,209.5,7914
133.0,0.5332,5,1.000,4,144.1,7946
133.5,0.5339,5,0.667,4,168.0,7978
134.0,0.5339,5,0.667,4,209.8,8007
134.5,0.5339,5,0.667,4,123.8,8041
135.0,0.5342,5,0.667,4,157.9,8068
135.5,0.5342,5,0.667,4,80.2,8096
136.0,0.5342,5,0.667,4,117.1,8116
136.5,0.5342,5,0.667,4,564.2,8158
137.0,0.5342,5,0.667,4,91.9,8187
137.5,0.5342,5,0.667,4,102.0,8218
138.0,0.5342,5,0.667,4,98.0,8242
138.5,0.5342,5,0.667,4,181.3,8277
139.0,0.5342,5,0.667,4,190.4,8301
139.5,0.5342,5,0.667,4,170.9,8332
140.0,0.5342,5,0.667,4,94.9,8366
140.5,0.5342,5,0.500,4,183.4,8399
141.0,0.5342,5,0.500,4,150.8,8428
141.5,0.5342,5,0.500,4,123.9,8455
142.0,0.5342,5,0.500,4,85.5,8488
142.5,0.5342,5,0.500,4,118.5,8521
143.0,0.5342,5,0.500,4,96.9,8550
143.5,0.5342,5,0.500,4,105.1,8580
144.0,0.5342,5,0.500,4,131.2,8607
144.5,0.5342,5,0.500,4,139.6,8640
145.0,0.5342,5,0.500,4,176.3,8667
145.5,0.5342,5,0.500,4,138.1,8700
146.0,0.5342,5,0.500,4,94.8,8728
146.5,0.5342,5,0.500,4,89.4,8759
147.0,0.5346,5,0.500,4,86.3,8787
147.5,0.5349,5,0.500,4,173.6,8818
148.0,0.5349,5,0.500,4,102.5,8850
148.5,0.5352,5,0.500,4,70.6,8877
149.0,0.5352,5,0.333,4,133.2,8909
149.5,0.5352,5,0.167,4,111.7,8934
150.0,0.5352,5,0.167,4,169.8,8961
150.5,0.5405,5,0.167,4,103.6,8995
151.0,0.5405,5,0.167,4,165.3,9026
151.5,0.5418,5,0.167,4,181.9,9058
152.0,0.5418,5,0.167,4,91.9,9088
152.5,0.5460,5,0.167,4,88.2,9113
153.0,0.5463,5,0.167,4,135.2,9144
153.5,0.5486,5,0.167,4,149.3,9179
154.0,0.5506,5,0.167,4,158.0,9205
154.5,0.5539,5,0.167,4,142.8,9235
155.0,0.5578,5,0.167,4,104.1,9262
155.5,0.5591,5,0.167,4,119.8,9301
156.0,0.5624,5,0.167,4,108.1,9329
156.5,0.5637,5,0.167,4,109.4,9359
157.0,0.5653,5,0.167,4,148.1,9388
157.5,0.5689,5,0.167,4,68.7,9418
158.0,0.5722,5,0.167,4,266.8,9444
158.5,0.5745,5,0.167,4,116.9,9476
159.0,0.5745,5,0.167,4,121.2,9505
159.5,0.5784,5,0.167,4,130.6,9534
160.0,0.5807,5,0.167,4,199.5,9565
160.5,0.5830,5,0.167,4,97.6,9601
161.0,0.5850,5,0.167,4,79.4,9630
161.5,0.5883,5,0.167,4,94.5,9661
162.0,0.5899,5,0.167,4,80.5,9690
162.5,0.5925,5,0.167,4,81.9,9714
163.0,0.5971,5,0.167,4,214.6,9743
163.5,0.6017,5,0.167,4,126.9,9771
164.0,0.6030,5,0.167,4,245.5,9803
164.5,0.6076,5,0.167,4,388.3,9839
165.0,0.6089,5,0.167,4,126.1,9866
165.5,0.6138,5,0.167,4,153.3,9900
166.0,0.6197,5,0.167,4,118.4,9929
166.5,0.6217,5,0.167,4,153.6,9954
167.0,0.6273,5,0.167,4,151.0,9987
167.5,0.6361,5,0.167,4,158.6,10020
168.0,0.6400,5,0.167,4,143.6,10048
