t_s,pct,cells_covered,cells_total
202.01,0.000,0,4900
203.01,0.000,0,4900
204.01,0.000,0,4900
205.01,0.000,0,4900
206.01,0.000,0,4900
207.01,0.000,0,4900
208.01,0.000,0,4900
209.01,0.000,0,4900
210.01,0.000,0,4900
211.01,0.000,0,4900
212.01,0.000,0,4900
213.01,0.000,0,4900
214.01,0.000,0,4900
215.01,0.000,0,4900
216.01,0.000,0,4900
217.01,0.000,0,4900
218.01,0.000,0,4900
219.01,0.000,0,4900
220.01,0.000,0,4900
221.01,0.000,0,4900
222.01,0.000,0,4900
223.01,0.000,0,4900
224.01,0.000,0,4900
225.01,0.000,0,4900
226.01,0.000,0,4900
227.01,0.000,0,4900
228.01,0.000,0,4900
229.01,0.000,0,4900
230.01,0.000,0,4900
231.01,0.000,0,4900
232.01,0.000,0,4900
233.01,0.000,0,4900
234.01,0.000,0,4900
235.01,0.000,0,4900
236.01,0.000,0,4900
237.01,0.000,0,4900
238.01,0.000,0,4900
239.01,0.000,0,4900
240.01,0.000,0,4900
241.01,0.000,0,4900
242.01,0.000,0,4900
243.01,0.000,0,4900
244.01,0.000,0,4900
245.01,0.000,0,4900
246.01,0.000,0,4900
247.01,0.000,0,4900
248.01,0.000,0,4900
249.01,0.000,0,4900
250.02,0.000,0,4900
251.01,0.000,0,4900
252.01,0.000,0,4900
253.01,0.000,0,4900
254.01,0.000,0,4900
255.02,0.000,0,4900
256.02,0.000,0,4900
257.01,0.000,0,4900
258.01,0.000,0,4900
259.01,0.000,0,4900
260.01,0.000,0,4900
261.01,0.000,0,4900
262.01,0.000,0,4900
263.01,0.000,0,4900
264.02,0.000,0,4900
265.01,0.000,0,4900
266.01,0.000,0,4900
267.01,0.000,0,4900
268.01,0.000,0,4900
269.01,0.000,0,4900
270.01,0.000,0,4900
271.01,0.000,0,4900
272.01,0.000,0,4900
273.01,0.000,0,4900
274.01,0.000,0,4900
275.01,0.000,0,4900
276.01,0.000,0,4900
277.01,0.000,0,4900
278.01,0.000,0,4900
279.02,0.000,0,4900
280.01,0.000,0,4900
281.01,0.000,0,4900
282.01,0.000,0,4900
283.01,0.000,0,4900
284.01,0.000,0,4900
285.01,0.000,0,4900
286.01,0.000,0,4900
287.01,0.000,0,4900
288.01,0.000,0,4900
289.01,0.000,0,4900
290.01,0.000,0,4900
291.01,0.000,0,4900
292.01,0.000,0,4900
293.01,0.000,0,4900
294.01,0.000,0,4900
295.01,0.000,0,4900
296.01,0.000,0,4900
297.01,0.000,0,4900
298.01,0.000,0,4900
