t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
21.0,0.1654,0,0.667,4,643.7,402
21.5,0.1674,0,0.667,4,370.4,407
22.0,0.1749,0,0.667,4,218.7,416
22.5,0.1772,0,0.667,4,173.0,423
23.0,0.1847,1,0.667,4,474.5,438
23.5,0.1933,1,0.667,4,268.4,451
24.0,0.1933,1,0.667,4,170.2,457
24.5,0.1939,1,0.667,4,203.9,468
25.0,0.1939,1,0.667,4,185.6,471
25.5,0.1939,1,0.667,4,245.8,476
26.0,0.1939,1,0.667,4,305.0,479
26.5,0.1985,1,0.667,4,609.2,498
27.0,0.1985,1,0.667,4,588.8,502
27.5,0.1985,1,0.667,4,425.7,506
28.0,0.1998,1,0.500,4,323.2,511
28.5,0.2001,1,0.500,4,218.8,516
29.0,0.2018,1,0.500,4,273.8,522
29.5,0.2018,1,0.500,4,253.7,523
30.0,0.2090,1,0.500,4,2471.9,540
30.5,0.2142,1,0.500,4,1211.1,548
31.0,0.2312,1,0.500,4,1771.3,572
31.5,0.2335,1,0.500,4,991.2,577
32.0,0.2355,1,0.500,4,477.8,582
32.5,0.2398,1,0.500,4,383.1,597
33.0,0.2398,1,0.500,4,341.3,604
33.5,0.2404,1,0.500,4,127.8,611
34.0,0.2470,1,0.500,4,132.5,620
34.5,0.2470,1,0.500,4,188.5,627
35.0,0.2483,1,0.500,4,157.7,632
35.5,0.2578,1,0.500,4,1073.7,673
36.0,0.2624,1,0.500,4,421.0,679
36.5,0.2656,1,0.500,4,190.6,684
37.0,0.2670,1,0.500,4,184.1,688
37.5,0.2778,1,0.500,4,555.2,711
38.0,0.2787,1,0.500,4,291.3,717
38.5,0.2856,1,0.500,4,268.7,730
39.0,0.2892,1,0.500,4,244.8,735
39.5,0.2945,1,0.500,4,422.3,752
40.0,0.3010,1,0.500,4,230.1,762
40.5,0.3010,1,0.500,4,162.1,768
41.0,0.3043,1,0.500,4,146.1,774
41.5,0.3043,1,0.500,4,268.7,780
42.0,0.3079,1,0.500,4,354.1,790
42.5,0.3079,1,0.500,4,345.2,794
43.0,0.3118,1,0.500,4,659.0,813
43.5,0.3118,1,0.500,4,307.2,820
44.0,0.3151,1,0.500,4,144.7,828
44.5,0.3151,1,0.500,4,167.8,833
45.0,0.3151,1,0.500,4,185.2,840
45.5,0.3190,1,0.500,4,1097.0,854
46.0,0.3292,1,0.500,4,598.5,883
46.5,0.3308,1,0.500,4,154.6,891
47.0,0.3318,1,0.500,4,200.6,901
47.5,0.3318,1,0.500,4,276.7,908
48.0,0.3318,1,0.500,4,337.7,914
48.5,0.3338,1,0.500,4,325.5,921
49.0,0.3377,1,0.500,4,350.2,931
49.5,0.3452,2,0.500,4,342.7,940
50.0,0.3475,2,0.500,4,257.1,946
50.5,0.3508,2,0.500,4,1147.2,968
51.0,0.3574,2,0.500,4,240.7,983
51.5,0.3574,2,0.500,4,188.6,989
52.0,0.3610,2,0.500,4,231.9,998
52.5,0.3649,2,0.500,4,259.5,1007
53.0,0.3691,2,0.500,4,396.1,1020
53.5,0.3754,2,0.500,4,227.4,1033
54.0,0.3773,2,0.500,4,149.6,1043
54.5,0.3796,2,0.500,4,73.0,1049
55.0,0.3806,2,0.500,4,167.5,1059
55.5,0.3826,2,0.500,4,270.5,1070
56.0,0.3839,2,0.500,4,156.1,1082
56.5,0.3917,2,0.500,4,116.3,1093
57.0,0.3927,2,0.500,4,76.5,1103
57.5,0.3927,2,0.500,4,76.1,1108
58.0,0.4045,2,0.500,4,214.7,1122
58.5,0.4235,2,0.500,4,221.3,1131
59.0,0.4235,2,0.500,4,211.6,1138
59.5,0.4297,2,0.500,4,250.1,1145
60.0,0.4350,2,0.500,4,317.0,1157
60.5,0.4350,2,0.500,4,296.5,1161
61.0,0.4383,2,0.500,4,246.2,1168
61.5,0.4510,2,0.500,4,756.8,1192
62.0,0.4563,2,0.500,4,208.3,1201
62.5,0.4563,2,0.500,4,113.6,1206
63.0,0.4622,2,0.500,4,313.5,1217
63.5,0.4674,2,0.500,4,369.1,1229
64.0,0.4726,2,0.500,4,247.2,1242
64.5,0.4730,2,0.500,4,175.1,1246
65.0,0.4805,2,0.500,4,291.9,1263
65.5,0.4808,2,0.500,4,287.6,1269
66.0,0.4831,2,0.500,4,176.7,1276
66.5,0.4933,3,0.500,4,300.1,1288
67.0,0.5025,3,0.500,4,233.1,1304
67.5,0.5044,3,0.500,4,188.8,1313
68.0,0.5110,3,0.500,4,128.7,1322
68.5,0.5152,3,0.500,4,131.1,1333
69.0,0.5215,4,0.500,4,112.8,1343
69.5,0.5264,4,0.500,4,115.2,1352
70.0,0.5332,4,0.500,4,151.9,1362
70.5,0.5346,4,0.500,4,182.5,1372
71.0,0.5454,4,0.500,4,141.8,1383
71.5,0.5526,4,0.500,4,133.6,1390
72.0,0.5536,4,0.500,4,166.2,1401
72.5,0.5568,4,0.500,4,203.3,1405
73.0,0.5686,4,0.500,4,337.0,1422
73.5,0.5716,4,0.500,4,238.9,1430
74.0,0.5778,4,0.500,4,210.6,1441
74.5,0.5873,4,0.500,4,259.6,1450
75.0,0.5893,4,0.500,4,216.8,1455
75.5,0.5978,4,0.500,4,394.5,1468
76.0,0.5988,4,0.500,4,325.4,1474
76.5,0.6112,4,0.500,4,527.6,1490
77.0,0.6178,4,0.500,4,406.0,1501
77.5,0.6220,4,0.500,4,227.1,1509
78.0,0.6220,4,0.500,4,225.1,1520
78.5,0.6243,4,0.500,4,211.4,1524
79.0,0.6266,4,0.500,4,171.3,1531
79.5,0.6266,4,0.500,4,155.7,1532
80.0,0.6302,4,0.500,4,401.5,1548
80.5,0.6302,4,0.500,4,337.1,1556
81.0,0.6492,4,0.667,4,1732.9,1583
81.5,0.6538,4,0.667,4,623.5,1591
82.0,0.6557,4,0.667,4,150.4,1598
82.5,0.6597,4,0.667,4,120.7,1606
83.0,0.6597,4,0.667,4,99.8,1612
83.5,0.6659,4,0.667,4,630.6,1631
84.0,0.6669,4,0.667,4,622.2,1635
84.5,0.6725,4,0.667,4,381.6,1651
85.0,0.6783,4,0.667,4,400.9,1659
85.5,0.6810,4,0.667,4,295.9,1672
86.0,0.6865,4,0.667,4,252.7,1682
86.5,0.7003,4,0.833,4,181.6,1689
87.0,0.7049,4,0.833,4,180.7,1701
87.5,0.7144,4,0.833,4,215.3,1711
88.0,0.7163,4,0.833,4,224.3,1720
88.5,0.7190,4,0.667,4,246.4,1733
89.0,0.7272,4,0.667,4,180.7,1741
89.5,0.7272,4,0.667,4,144.0,1747
90.0,0.7321,4,0.667,4,262.8,1762
90.5,0.7334,4,0.667,4,185.2,1769
91.0,0.7373,4,0.667,4,268.4,1782
91.5,0.7409,4,0.667,4,285.7,1790
92.0,0.7445,4,0.667,4,190.4,1797
92.5,0.7566,4,0.833,4,302.4,1806
93.0,0.7642,4,0.833,4,307.3,1823
93.5,0.7691,4,0.833,4,204.1,1832
94.0,0.7691,4,0.833,4,110.4,1840
94.5,0.7743,4,0.833,4,238.5,1849
95.0,0.7786,4,0.833,4,259.0,1856
95.5,0.7786,4,0.833,4,257.1,1860
96.0,0.7786,4,0.833,4,386.2,1863
96.5,0.7828,4,0.833,4,605.6,1889
97.0,0.7894,4,0.667,4,493.1,1900
97.5,0.7914,4,0.667,4,310.3,1908
98.0,0.7933,4,0.667,4,269.2,1913
98.5,0.7972,4,0.667,4,266.9,1922
99.0,0.7995,4,0.667,4,244.5,1930
99.5,0.8025,4,0.667,4,165.3,1938
100.0,0.8071,4,0.667,4,194.1,1945
100.5,0.8179,4,0.667,4,671.4,1972
101.0,0.8307,4,0.667,4,186.2,1982
101.5,0.8307,4,0.667,4,160.4,1986
102.0,0.8339,4,0.667,4,182.8,1997
102.5,0.8447,4,0.667,4,429.7,2011
103.0,0.8497,4,0.500,4,402.9,2016
103.5,0.8526,4,0.667,4,279.6,2031
104.0,0.8552,4,0.667,4,289.1,2036
104.5,0.8601,4,0.667,4,347.4,2050
105.0,0.8614,5,0.500,4,314.7,2064
105.5,0.8634,5,0.500,4,144.9,2069
106.0,0.8651,5,0.500,4,190.1,2083
106.5,0.8693,5,0.500,4,190.0,2089
107.0,0.8736,5,0.333,4,154.1,2096
107.5,0.8808,5,0.333,4,194.7,2106
108.0,0.8877,5,0.500,4,184.7,2113
108.5,0.8877,5,0.500,4,156.0,2121
109.0,0.8968,5,0.500,4,113.4,2129
109.5,0.8968,5,0.500,4,93.0,2132
110.0,0.8994,5,0.500,4,1705.7,2158
110.5,0.9034,5,0.500,4,387.1,2172
111.0,0.9076,5,0.500,4,215.8,2183
111.5,0.9191,5,0.500,4,150.6,2192
112.0,0.9217,5,0.500,4,146.7,2204
112.5,0.9260,5,0.500,4,94.8,2213
113.0,0.9260,5,0.500,4,75.6,2222
113.5,0.9292,5,0.500,4,106.5,2233
114.0,0.9306,5,0.500,4,135.3,2243
114.5,0.9322,5,0.500,4,146.2,2253
115.0,0.9329,5,0.500,4,136.0,2259
115.5,0.9332,5,0.500,4,174.1,2268
116.0,0.9342,5,0.500,4,226.5,2278
116.5,0.9342,5,0.500,4,179.2,2283
117.0,0.9374,5,0.500,4,188.7,2290
117.5,0.9401,5,0.500,4,172.1,2299
118.0,0.9446,5,0.500,4,1091.6,2323
118.5,0.9466,5,0.500,4,340.5,2331
119.0,0.9479,5,0.500,4,157.2,2341
119.5,0.9479,5,0.500,4,224.8,2352
120.0,0.9479,5,0.500,4,201.8,2360
120.5,0.9479,5,0.500,4,194.9,2371
121.0,0.9479,5,0.500,4,205.1,2381
121.5,0.9486,5,0.500,4,156.0,2387
122.0,0.9496,5,0.500,4,168.4,2396
122.5,0.9496,5,0.500,4,291.2,2411
123.0,0.9496,5,0.500,4,204.8,2422
123.5,0.9505,5,0.500,4,178.4,2427
124.0,0.9505,5,0.500,4,253.9,2443
124.5,0.9519,5,0.500,4,132.5,2452
125.0,0.9519,5,0.500,4,106.4,2461
125.5,0.9525,5,0.500,4,137.0,2469
126.0,0.9538,5,0.500,4,218.9,2478
126.5,0.9555,5,0.500,4,322.1,2491
127.0,0.9577,5,0.500,4,263.9,2500
127.5,0.9581,5,0.500,4,178.7,2504
128.0,0.9581,5,0.500,4,199.8,2511
128.5,0.9640,5,0.500,4,351.8,2523
129.0,0.9640,5,0.500,4,673.6,2542
129.5,0.9653,5,0.500,4,233.6,2551
130.0,0.9663,5,0.500,4,140.1,2560
130.5,0.9663,5,0.500,4,189.0,2573
131.0,0.9676,5,0.500,4,135.1,2582
131.5,0.9676,5,0.500,4,170.4,2589
132.0,0.9676,5,0.500,4,239.7,2599
132.5,0.9676,5,0.500,4,221.2,2606
133.0,0.9695,5,0.500,4,300.4,2620
133.5,0.9705,5,0.500,4,190.6,2631
134.0,0.9705,5,0.500,4,188.2,2638
134.5,0.9718,5,0.500,4,239.4,2652
135.0,0.9735,5,0.500,4,202.9,2660
135.5,0.9754,5,0.500,4,133.2,2672
136.0,0.9774,5,0.500,4,154.7,2680
136.5,0.9781,5,0.500,4,201.5,2691
137.0,0.9790,5,0.500,4,195.3,2699
137.5,0.9790,5,0.500,4,198.4,2705
138.0,0.9794,5,0.500,4,122.6,2714
138.5,0.9794,5,0.500,4,135.6,2719
139.0,0.9794,5,0.500,4,167.6,2724
139.5,0.9794,5,0.500,4,300.5,2735
140.0,0.9856,5,0.500,4,1773.2,2759
140.5,0.9856,5,0.500,4,426.0,2770
141.0,0.9866,5,0.500,4,203.7,2784
141.5,0.9866,5,0.500,4,160.8,2792
142.0,0.9876,5,0.500,4,121.4,2802
142.5,0.9876,5,0.500,4,191.4,2811
143.0,0.9889,5,0.500,4,179.1,2821
143.5,0.9889,5,0.500,4,197.8,2830
144.0,0.9902,5,0.500,4,165.4,2839
144.5,0.9902,5,0.500,4,184.2,2843
145.0,0.9912,5,0.500,4,145.3,2850
145.5,0.9912,5,0.500,4,714.2,2866
146.0,0.9921,5,0.500,4,703.5,2871
146.5,0.9931,5,0.500,4,641.6,2889
147.0,0.9941,5,0.500,4,378.4,2901
147.5,0.9941,5,0.500,4,156.4,2912
148.0,0.9948,5,0.500,4,82.7,2924
148.5,0.9948,5,0.500,4,87.4,2932
149.0,0.9954,5,0.500,4,85.6,2941
149.5,0.9954,5,0.500,4,84.6,2945
150.0,0.9954,5,0.500,4,201.0,2957
150.5,0.9954,5,0.500,4,239.1,2962
151.0,0.9971,5,0.500,4,595.7,2983
151.5,0.9971,5,0.500,4,244.0,2989
152.0,0.9971,5,0.500,4,213.9,2993
152.5,0.9974,5,0.500,4,301.1,3013
153.0,0.9974,5,0.500,4,123.9,3024
153.5,0.9974,5,0.500,4,86.5,3031
154.0,0.9974,5,0.500,4,125.9,3040
154.5,0.9974,5,0.500,4,177.2,3045
155.0,0.9974,5,0.500,4,321.0,3059
