t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
93.0,0.6633,5,0.500,4,129.5,5550
93.5,0.6705,5,0.500,4,87.3,5578
94.0,0.6754,5,0.500,4,121.2,5609
94.5,0.6783,5,0.500,4,91.0,5638
95.0,0.6839,5,0.500,4,139.5,5668
95.5,0.6885,5,0.667,4,94.4,5698
96.0,0.6901,5,0.667,4,96.1,5728
96.5,0.6957,5,0.667,4,121.8,5755
97.0,0.6957,5,0.667,4,144.7,5790
97.5,0.7042,5,0.667,4,165.1,5816
98.0,0.7072,5,0.833,4,103.1,5840
98.5,0.7072,5,0.833,4,390.0,5881
99.0,0.7104,5,0.833,4,134.9,5907
99.5,0.7137,5,0.833,4,220.3,5935
100.0,0.7137,5,1.000,4,200.6,5971
100.5,0.7170,5,1.000,4,147.1,6000
101.0,0.7213,5,1.000,4,120.2,6030
101.5,0.7236,5,1.000,4,176.2,6056
102.0,0.7278,5,1.000,4,108.9,6088
102.5,0.7288,5,1.000,4,135.6,6120
103.0,0.7340,5,1.000,4,113.3,6151
103.5,0.7380,5,1.000,4,88.8,6180
104.0,0.7380,5,1.000,4,141.4,6207
104.5,0.7491,5,1.000,4,132.0,6235
105.0,0.7504,5,1.000,4,343.8,6270
105.5,0.7504,5,1.000,4,124.1,6296
106.0,0.7514,5,1.000,4,137.8,6329
106.5,0.7534,5,1.000,4,168.0,6356
107.0,0.7566,5,1.000,4,134.9,6388
107.5,0.7566,5,1.000,4,129.4,6420
108.0,0.7602,5,1.000,4,117.2,6451
108.5,0.7642,5,1.000,4,85.3,6481
109.0,0.7648,5,1.000,4,79.3,6512
109.5,0.7697,5,1.000,4,91.4,6540
110.0,0.7701,5,1.000,4,125.7,6569
110.5,0.7750,5,1.000,4,121.4,6600
111.0,0.7786,5,1.000,4,132.7,6630
111.5,0.7786,5,1.000,4,165.3,6659
112.0,0.7799,5,1.000,4,116.7,6691
112.5,0.7815,5,1.000,4,117.0,6719
113.0,0.7815,5,1.000,4,81.2,6750
113.5,0.7832,5,1.000,4,103.3,6778
114.0,0.7858,5,1.000,4,112.7,6810
114.5,0.7877,5,1.000,4,126.3,6839
115.0,0.7917,5,1.000,4,136.6,6867
115.5,0.7930,5,1.000,4,329.9,6896
116.0,0.7956,5,1.000,4,168.8,6928
116.5,0.8045,5,1.000,4,127.1,6955
117.0,0.8136,5,1.000,4,132.5,6987
117.5,0.8136,5,1.000,4,137.8,7014
118.0,0.8136,5,1.000,4,110.8,7044
118.5,0.8192,5,1.000,4,467.8,7079
119.0,0.8228,5,1.000,4,123.2,7112
119.5,0.8228,5,1.000,4,119.7,7135
120.0,0.8274,5,1.000,4,113.9,7170
120.5,0.8274,5,1.000,4,104.3,7193
121.0,0.8323,5,1.000,4,122.0,7233
121.5,0.8369,5,1.000,4,82.5,7259
122.0,0.8369,5,1.000,4,97.5,7290
122.5,0.8385,5,1.000,4,201.3,7321
123.0,0.8425,5,1.000,4,90.0,7348
123.5,0.8461,5,1.000,4,225.4,7379
124.0,0.8470,5,1.000,4,92.7,7407
124.5,0.8474,5,1.000,4,162.1,7434
125.0,0.8503,5,1.000,4,120.1,7467
125.5,0.8516,5,1.000,4,262.2,7493
126.0,0.8539,5,1.000,4,142.8,7531
126.5,0.8552,5,1.000,4,112.8,7558
127.0,0.8582,5,1.000,4,106.9,7587
127.5,0.8595,5,1.000,4,80.0,7611
128.0,0.8621,5,1.000,4,143.1,7653
128.5,0.8654,5,1.000,4,89.7,7673
129.0,0.8683,5,1.000,4,280.7,7711
129.5,0.8716,5,1.000,4,94.2,7737
130.0,0.8775,5,1.000,4,108.5,7766
130.5,0.8775,5,1.000,4,323.1,7796
131.0,0.8834,5,1.000,4,160.2,7829
131.5,0.8834,5,1.000,4,228.5,7861
132.0,0.8857,5,1.000,4,106.1,7889
132.5,0.8857,5,1.000,4,183.5,7919
133.0,0.8913,5,1.000,4,123.9,7950
133.5,0.8926,5,1.000,4,88.6,7978
134.0,0.8968,5,1.000,4,186.0,8010
134.5,0.8975,5,1.000,4,192.8,8040
135.0,0.9034,5,1.000,4,105.4,8069
135.5,0.9260,5,1.000,4,164.9,8095
136.0,0.9283,5,1.000,4,145.2,8133
136.5,0.9351,5,1.000,4,123.5,8161
137.0,0.9355,5,1.000,4,92.0,8190
137.5,0.9420,5,0.833,4,131.0,8217
138.0,0.9486,5,1.000,4,195.5,8250
138.5,0.9499,5,0.833,4,133.8,8280
139.0,0.9545,5,0.833,4,172.0,8309
139.5,0.9548,5,0.833,4,131.9,8339
140.0,0.9597,5,0.833,4,124.3,8371
140.5,0.9633,5,0.833,4,190.2,8399
141.0,0.9669,5,0.833,4,117.9,8423
141.5,0.9669,5,0.833,4,278.1,8456
142.0,0.9692,5,0.833,4,151.6,8490
142.5,0.9718,5,0.667,4,164.1,8516
143.0,0.9745,5,0.500,4,144.1,8551
143.5,0.9761,5,0.667,4,100.9,8579
144.0,0.9777,5,0.667,4,155.1,8612
144.5,0.9784,5,0.500,4,95.9,8640
145.0,0.9784,5,0.500,4,135.4,8667
145.5,0.9790,5,0.500,4,98.7,8695
146.0,0.9807,5,0.500,4,137.6,8733
146.5,0.9840,5,0.500,4,110.0,8761
147.0,0.9840,5,0.500,4,115.8,8786
147.5,0.9872,5,0.500,4,144.7,8816
148.0,0.9872,5,0.500,4,146.2,8847
148.5,0.9889,5,0.500,4,183.4,8878
149.0,0.9938,5,0.500,4,124.0,8904
149.5,0.9938,5,0.500,4,142.6,8938
150.0,0.9951,5,0.500,4,164.9,8970
150.5,0.9954,5,0.500,4,134.3,9000
151.0,0.9964,5,0.500,4,161.1,9028
151.5,0.9967,5,0.500,4,128.4,9061
152.0,0.9980,5,0.500,4,109.9,9088
152.5,0.9984,5,0.667,4,134.7,9122
153.0,0.9984,5,0.667,4,153.1,9150
153.5,0.9984,5,0.667,4,101.8,9177
154.0,0.9984,5,0.667,4,204.9,9208
154.5,0.9984,5,0.667,4,183.7,9240
155.0,0.9984,5,0.667,4,136.7,9270
155.5,0.9984,5,0.667,4,120.3,9296
156.0,0.9984,5,0.667,4,143.7,9329
156.5,0.9984,5,0.667,4,178.5,9357
157.0,0.9984,5,0.667,4,159.0,9392
157.5,0.9984,5,0.667,4,107.1,9421
158.0,0.9984,5,0.667,4,103.4,9450
158.5,0.9984,5,0.667,4,142.4,9473
159.0,0.9984,5,0.667,4,132.7,9510
159.5,0.9984,5,0.667,4,234.5,9538
160.0,0.9984,5,0.667,4,134.9,9569
160.5,0.9984,5,0.667,4,95.4,9600
161.0,0.9984,5,0.667,4,138.7,9630
161.5,0.9984,5,0.667,4,144.3,9660
162.0,0.9984,5,0.667,4,130.8,9691
162.5,0.9984,5,0.833,4,131.0,9719
163.0,0.9984,5,0.833,4,149.3,9742
163.5,0.9984,5,0.833,4,368.3,9778
164.0,0.9984,5,0.833,4,197.1,9809
164.5,0.9984,5,0.833,4,122.8,9837
165.0,0.9984,5,0.833,4,183.5,9873
165.5,0.9984,5,0.833,4,101.2,9899
166.0,0.9984,5,0.833,4,91.6,9931
166.5,0.9984,5,0.833,4,164.3,9952
167.0,0.9984,5,0.833,4,203.7,9991
167.5,0.9984,5,0.833,4,120.9,10019
168.0,0.9984,5,0.833,4,85.1,10053
168.5,0.9984,5,0.833,4,125.3,10081
