t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
68.0,0.4199,2,0.500,4,86.2,1211
68.5,0.4258,2,0.500,4,1015.3,1239
69.0,0.4274,2,0.500,4,184.2,1249
69.5,0.4301,2,0.500,4,115.5,1258
70.0,0.4343,2,0.500,4,100.2,1265
70.5,0.4386,2,0.500,4,96.5,1272
71.0,0.4399,2,0.500,4,107.6,1276
71.5,0.4474,2,0.500,4,235.5,1285
72.0,0.4510,2,0.667,4,332.5,1291
72.5,0.4530,2,0.667,4,322.4,1297
73.0,0.4582,2,0.833,4,597.9,1306
73.5,0.4654,2,0.833,4,555.7,1316
74.0,0.4654,2,0.833,4,555.7,1317
74.5,0.4756,2,0.500,4,1735.6,1345
75.0,0.4815,2,0.500,4,583.9,1362
75.5,0.4818,2,0.500,4,567.9,1367
76.0,0.4916,2,0.500,4,627.2,1381
76.5,0.4956,2,0.500,4,627.7,1384
77.0,0.5028,2,0.500,4,382.0,1401
77.5,0.5028,2,0.500,4,288.6,1408
78.0,0.5146,2,0.500,4,978.3,1428
78.5,0.5175,2,0.500,4,650.0,1436
79.0,0.5244,2,0.500,4,320.1,1442
79.5,0.5277,2,0.500,4,300.4,1460
80.0,0.5277,2,0.500,4,205.9,1468
80.5,0.5296,2,0.500,4,67.6,1477
81.0,0.5313,2,0.500,4,171.1,1487
81.5,0.5316,2,0.500,4,181.2,1492
82.0,0.5336,2,0.500,4,218.7,1499
82.5,0.5336,2,0.500,4,156.4,1503
83.0,0.5352,2,0.500,4,169.1,1506
83.5,0.5388,2,0.500,4,566.8,1517
84.0,0.5418,2,0.500,4,442.2,1530
84.5,0.5470,2,0.500,4,630.4,1539
85.0,0.5536,2,0.500,4,1409.6,1566
85.5,0.5562,2,0.500,4,227.6,1579
86.0,0.5585,2,0.500,4,200.8,1587
86.5,0.5598,2,0.500,4,186.7,1598
87.0,0.5765,2,0.500,4,175.4,1602
87.5,0.5781,2,0.500,4,199.1,1612
88.0,0.5827,2,0.500,4,437.1,1627
88.5,0.5853,2,0.500,4,315.3,1635
89.0,0.5870,2,0.500,4,262.4,1649
89.5,0.5886,2,0.500,4,242.6,1657
90.0,0.5935,2,0.667,4,132.7,1668
90.5,0.5955,2,0.833,4,138.3,1676
91.0,0.6014,2,0.833,4,160.1,1688
91.5,0.6030,2,0.833,4,159.9,1696
92.0,0.6079,2,0.833,4,161.4,1707
92.5,0.6128,2,0.833,4,195.6,1719
93.0,0.6128,2,0.833,4,136.2,1727
93.5,0.6155,2,0.833,4,148.5,1735
94.0,0.6227,2,1.000,4,218.5,1746
94.5,0.6295,3,1.000,4,174.8,1758
95.0,0.6331,3,1.000,4,139.2,1762
95.5,0.6364,3,1.000,4,235.1,1779
96.0,0.6505,3,1.000,4,242.2,1787
96.5,0.6531,3,1.000,4,203.9,1799
97.0,0.6531,3,1.000,4,190.0,1805
97.5,0.6564,3,1.000,4,200.5,1819
98.0,0.6597,3,1.000,4,177.8,1824
98.5,0.6626,3,1.000,4,147.8,1830
99.0,0.6666,3,1.000,4,150.3,1841
99.5,0.6757,3,1.000,4,628.0,1857
100.0,0.6813,3,1.000,4,506.0,1865
100.5,0.6849,3,1.000,4,332.6,1873
101.0,0.6856,3,1.000,4,342.0,1877
101.5,0.6882,3,1.000,4,379.0,1883
102.0,0.6915,3,1.000,4,614.2,1901
102.5,0.6951,3,1.000,4,340.3,1908
103.0,0.7052,3,1.000,4,612.3,1929
103.5,0.7111,3,1.000,4,313.3,1939
104.0,0.7134,3,1.000,4,119.1,1947
104.5,0.7173,3,1.000,4,199.4,1957
105.0,0.7173,3,1.000,4,189.3,1961
105.5,0.7288,3,1.000,4,254.4,1973
106.0,0.7370,3,1.000,4,220.7,1981
106.5,0.7403,3,1.000,4,483.9,1996
107.0,0.7452,3,0.833,4,184.3,2008
107.5,0.7530,4,0.833,4,109.2,2020
108.0,0.7563,4,0.833,4,100.5,2029
108.5,0.7609,4,0.833,4,92.7,2039
109.0,0.7688,4,0.833,4,104.7,2048
109.5,0.7697,4,0.833,4,107.3,2056
110.0,0.7743,4,0.833,4,138.8,2062
110.5,0.7841,4,0.833,4,293.0,2080
111.0,0.7841,4,0.833,4,235.2,2088
111.5,0.7887,4,0.833,4,118.9,2097
112.0,0.7887,4,0.833,4,123.1,2099
112.5,0.7979,4,0.833,4,371.4,2113
113.0,0.8009,4,0.833,4,352.4,2127
113.5,0.8048,4,0.833,4,250.7,2136
114.0,0.8067,4,0.833,4,238.3,2143
114.5,0.8074,4,0.833,4,237.1,2160
115.0,0.8094,4,0.833,4,82.4,2170
115.5,0.8094,4,0.833,4,84.9,2180
116.0,0.8117,4,0.833,4,99.8,2189
116.5,0.8117,4,0.833,4,125.7,2193
117.0,0.8153,4,0.833,4,286.4,2206
117.5,0.8159,4,0.833,4,295.2,2213
118.0,0.8198,4,0.833,4,280.6,2222
118.5,0.8238,4,0.833,4,174.2,2226
119.0,0.8238,4,0.833,4,224.6,2234
119.5,0.8264,4,0.833,4,169.6,2239
120.0,0.8290,4,0.833,4,357.5,2250
120.5,0.8290,4,0.833,4,398.0,2255
121.0,0.8316,4,0.833,4,291.1,2268
121.5,0.8316,4,0.833,4,291.1,2268
122.0,0.8316,4,0.833,4,371.7,2273
122.5,0.8316,4,0.833,4,367.5,2275
123.0,0.8316,4,0.833,4,459.0,2277
123.5,0.8320,4,0.833,4,875.0,2290
124.0,0.8320,4,1.000,4,729.7,2297
124.5,0.8320,4,1.000,4,711.9,2300
125.0,0.8320,4,1.000,4,708.4,2302
125.5,0.8320,4,1.000,4,330.2,2310
126.0,0.8323,4,1.000,4,282.9,2314
126.5,0.8323,4,1.000,4,282.2,2316
127.0,0.8349,4,1.000,4,532.7,2324
127.5,0.8349,4,1.000,4,1345.6,2364
128.0,0.8369,5,1.000,4,602.6,2370
128.5,0.8405,5,1.000,4,7854.3,2396
129.0,0.8447,5,1.000,4,3918.4,2405
129.5,0.8510,5,1.000,4,590.4,2416
130.0,0.8549,5,1.000,4,1801.7,2464
130.5,0.8549,5,1.000,4,1304.4,2467
131.0,0.8549,5,1.000,4,887.8,2470
131.5,0.8572,5,1.000,4,759.4,2490
132.0,0.8592,5,1.000,4,525.9,2496
132.5,0.8592,5,1.000,4,401.6,2501
133.0,0.8611,5,1.000,4,841.2,2512
133.5,0.8634,5,1.000,4,836.1,2519
134.0,0.8657,5,1.000,4,610.5,2535
134.5,0.8657,5,1.000,4,552.0,2541
135.0,0.8680,5,1.000,4,193.2,2546
135.5,0.8680,5,1.000,4,231.8,2558
136.0,0.8680,5,1.000,4,254.4,2563
136.5,0.8729,5,1.000,4,1544.7,2595
137.0,0.8729,5,1.000,4,387.2,2608
137.5,0.8749,5,1.000,4,300.9,2612
138.0,0.8749,5,1.000,4,332.5,2620
138.5,0.8772,5,1.000,4,150.0,2624
139.0,0.8795,5,1.000,4,629.5,2638
139.5,0.8795,5,1.000,4,531.4,2646
140.0,0.8818,5,1.000,4,318.9,2651
140.5,0.8840,5,1.000,4,192.5,2654
141.0,0.8840,5,1.000,4,180.1,2659
141.5,0.8873,5,1.000,4,755.7,2679
142.0,0.8873,5,1.000,4,331.5,2684
142.5,0.8873,5,1.000,4,156.2,2688
143.0,0.8949,5,1.000,4,211.8,2701
143.5,0.9063,5,1.000,4,1757.8,2738
144.0,0.9063,5,1.000,4,545.3,2747
144.5,0.9103,5,1.000,4,166.9,2758
145.0,0.9103,5,1.000,4,196.2,2765
145.5,0.9158,5,1.000,4,188.8,2777
146.0,0.9158,5,1.000,4,150.1,2782
146.5,0.9178,5,1.000,4,180.9,2786
147.0,0.9224,5,1.000,4,197.6,2793
147.5,0.9273,5,1.000,4,821.1,2813
148.0,0.9437,5,1.000,4,526.1,2827
148.5,0.9469,5,1.000,4,553.9,2836
149.0,0.9489,5,1.000,4,257.4,2844
149.5,0.9548,5,1.000,4,243.3,2849
150.0,0.9627,5,1.000,4,498.0,2870
150.5,0.9646,5,1.000,4,243.2,2878
151.0,0.9708,5,1.000,4,68.5,2884
151.5,0.9758,5,1.000,4,212.0,2894
152.0,0.9787,5,1.000,4,468.8,2908
152.5,0.9840,5,1.000,4,231.4,2920
153.0,0.9895,5,1.000,4,139.7,2928
153.5,0.9895,5,1.000,4,124.3,2934
154.0,0.9895,5,1.000,4,255.8,2945
154.5,0.9915,5,1.000,4,314.3,2958
155.0,0.9944,5,1.000,4,181.6,2963
155.5,0.9944,5,1.000,4,218.7,2979
156.0,0.9954,5,1.000,4,117.9,2990
156.5,0.9954,5,1.000,4,104.7,2996
157.0,0.9961,5,1.000,4,164.2,3009
157.5,0.9964,5,1.000,4,141.9,3020
158.0,0.9964,5,1.000,4,89.6,3027
158.5,0.9974,5,1.000,4,124.6,3040
159.0,0.9974,5,1.000,4,79.3,3049
159.5,0.9987,5,1.000,4,62.8,3060
160.0,0.9987,5,1.000,4,64.7,3066
160.5,0.9993,5,1.000,4,139.5,3079
