t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
33.5,0.3524,1,0.500,4,149.1,638
34.0,0.3541,1,0.500,4,192.2,644
34.5,0.3603,1,0.500,4,732.6,665
35.0,0.3659,1,0.500,4,179.3,677
35.5,0.3665,1,0.500,4,123.6,686
36.0,0.3711,1,0.500,4,99.0,691
36.5,0.3780,1,0.500,4,217.1,703
37.0,0.3816,1,0.500,4,223.5,715
37.5,0.3852,2,0.500,4,166.7,726
38.0,0.3944,2,0.500,4,89.9,736
38.5,0.3944,2,0.500,4,80.8,743
39.0,0.4012,2,0.500,4,71.4,749
39.5,0.4045,2,0.500,4,101.4,756
40.0,0.4094,2,0.500,4,169.1,765
40.5,0.4111,2,0.500,4,184.1,770
41.0,0.4147,2,0.500,4,160.5,777
41.5,0.4212,2,0.500,4,150.2,782
42.0,0.4255,2,0.500,4,124.3,787
42.5,0.4369,2,0.500,4,1325.0,814
43.0,0.4402,3,0.500,4,416.1,822
43.5,0.4438,3,0.500,4,192.4,827
44.0,0.4491,3,0.500,4,1341.6,855
44.5,0.4517,3,0.500,4,381.1,865
45.0,0.4556,3,0.500,4,159.5,876
45.5,0.4586,3,0.500,4,139.5,882
46.0,0.4700,3,0.500,4,126.0,889
46.5,0.4707,3,0.500,4,122.9,895
47.0,0.4769,3,0.500,4,204.2,907
47.5,0.4772,3,0.500,4,729.8,925
48.0,0.4818,3,0.500,4,526.0,933
48.5,0.4864,3,0.500,4,192.2,946
49.0,0.4900,3,0.500,4,205.7,953
49.5,0.4923,3,0.500,4,102.9,959
50.0,0.4975,3,0.500,4,214.3,970
50.5,0.5011,3,0.500,4,320.3,984
51.0,0.5064,3,0.500,4,150.6,995
51.5,0.5067,3,0.500,4,182.8,1004
52.0,0.5120,4,0.500,4,192.6,1017
52.5,0.5159,4,0.500,4,109.8,1025
53.0,0.5205,4,0.500,4,74.1,1037
53.5,0.5218,4,0.500,4,73.9,1045
54.0,0.5264,4,0.500,4,137.3,1053
54.5,0.5316,4,0.500,4,188.2,1062
55.0,0.5336,4,0.500,4,162.5,1076
55.5,0.5375,4,0.500,4,167.6,1085
56.0,0.5414,4,0.500,4,165.7,1096
56.5,0.5434,4,0.500,4,140.0,1103
57.0,0.5493,4,0.500,4,139.8,1116
57.5,0.5506,4,0.500,4,124.1,1124
58.0,0.5532,4,0.500,4,163.6,1132
58.5,0.5588,4,0.500,4,193.9,1146
59.0,0.5611,4,0.500,4,137.3,1156
59.5,0.5663,4,0.500,4,138.5,1165
60.0,0.5722,4,0.500,4,119.6,1177
60.5,0.5732,4,0.500,4,99.6,1184
61.0,0.5784,4,0.500,4,118.9,1196
61.5,0.5784,4,0.500,4,119.5,1198
62.0,0.5850,4,0.500,4,265.4,1213
62.5,0.5919,4,0.500,4,345.5,1223
63.0,0.5968,4,0.500,4,254.5,1237
63.5,0.6024,4,0.500,4,119.3,1244
64.0,0.6092,4,0.500,4,154.0,1257
64.5,0.6132,4,0.500,4,155.0,1265
65.0,0.6164,4,0.500,4,118.2,1275
65.5,0.6282,4,0.500,4,146.5,1285
66.0,0.6315,4,0.333,4,104.6,1297
66.5,0.6364,4,0.333,4,113.3,1305
67.0,0.6413,4,0.167,4,93.1,1314
67.5,0.6459,4,0.167,4,149.6,1325
68.0,0.6476,4,0.167,4,135.5,1331
68.5,0.6499,4,0.167,4,197.4,1339
69.0,0.6567,4,0.167,4,331.6,1350
69.5,0.6580,4,0.167,4,357.0,1358
70.0,0.6639,4,0.167,4,373.8,1376
70.5,0.6669,4,0.167,4,319.9,1383
71.0,0.6702,4,0.167,4,176.3,1395
71.5,0.6761,4,0.167,4,147.7,1404
72.0,0.6787,4,0.167,4,126.4,1414
72.5,0.6829,4,0.167,4,128.3,1423
73.0,0.6882,4,0.167,4,141.7,1435
73.5,0.6882,4,0.167,4,155.0,1444
74.0,0.6934,4,0.167,4,252.2,1454
74.5,0.6934,4,0.167,4,256.8,1465
75.0,0.6996,4,0.167,4,196.0,1474
75.5,0.7062,4,0.167,4,211.9,1484
76.0,0.7127,4,0.167,4,216.7,1493
76.5,0.7127,4,0.167,4,248.4,1506
77.0,0.7127,4,0.167,4,212.4,1513
77.5,0.7206,4,0.167,4,192.6,1523
78.0,0.7236,4,0.167,4,205.8,1532
78.5,0.7236,4,0.167,4,173.6,1536
79.0,0.7258,4,0.167,4,559.7,1556
79.5,0.7311,4,0.167,4,468.4,1565
80.0,0.7334,4,0.167,4,138.8,1576
80.5,0.7347,4,0.167,4,115.8,1586
81.0,0.7396,4,0.167,4,94.6,1595
81.5,0.7419,4,0.167,4,109.5,1605
82.0,0.7439,4,0.167,4,170.1,1617
82.5,0.7455,4,0.167,4,138.8,1623
83.0,0.7504,4,0.167,4,115.8,1635
83.5,0.7504,4,0.167,4,130.0,1642
84.0,0.7527,4,0.167,4,239.0,1653
84.5,0.7547,4,0.167,4,328.3,1665
85.0,0.7593,4,0.167,4,177.6,1673
85.5,0.7612,4,0.167,4,193.0,1686
86.0,0.7619,4,0.167,4,184.8,1697
86.5,0.7638,4,0.333,4,72.0,1706
87.0,0.7674,4,0.333,4,89.0,1716
87.5,0.7674,4,0.333,4,98.9,1726
88.0,0.7714,4,0.333,4,79.2,1735
88.5,0.7753,4,0.333,4,103.9,1746
89.0,0.7753,4,0.333,4,73.3,1757
89.5,0.7776,4,0.333,4,59.2,1763
90.0,0.7861,4,0.333,4,104.3,1776
90.5,0.7884,4,0.333,4,105.1,1786
91.0,0.7917,4,0.333,4,99.1,1796
91.5,0.7940,4,0.333,4,98.5,1805
92.0,0.7976,4,0.333,4,116.4,1814
92.5,0.8005,4,0.333,4,169.9,1826
93.0,0.8031,4,0.333,4,180.8,1836
93.5,0.8031,4,0.333,4,159.2,1842
94.0,0.8094,4,0.333,4,184.4,1856
94.5,0.8117,4,0.333,4,157.4,1866
95.0,0.8146,4,0.333,4,88.6,1875
95.5,0.8179,4,0.333,4,119.5,1885
96.0,0.8198,4,0.500,4,101.4,1897
96.5,0.8221,4,0.500,4,99.6,1903
97.0,0.8221,4,0.500,4,159.7,1912
97.5,0.8257,4,0.500,4,248.2,1924
98.0,0.8257,4,0.500,4,205.2,1935
98.5,0.8287,4,0.500,4,134.0,1945
99.0,0.8290,4,0.500,4,133.4,1957
99.5,0.8339,4,0.500,4,111.4,1964
100.0,0.8372,4,0.500,4,118.9,1977
100.5,0.8375,4,0.667,4,94.5,1986
101.0,0.8398,4,0.667,4,108.5,1996
101.5,0.8398,4,0.667,4,104.3,2007
102.0,0.8431,4,0.667,4,95.9,2014
102.5,0.8431,4,0.667,4,89.1,2018
103.0,0.8477,4,0.667,4,227.1,2027
103.5,0.8536,4,0.667,4,350.1,2042
104.0,0.8556,4,0.667,4,523.3,2055
104.5,0.8556,4,0.667,4,323.7,2066
105.0,0.8556,4,0.667,4,83.0,2077
105.5,0.8565,4,0.667,4,71.5,2087
106.0,0.8565,4,0.667,4,91.1,2096
106.5,0.8575,4,0.667,4,89.1,2104
107.0,0.8575,4,0.667,4,136.9,2115
107.5,0.8588,4,0.667,4,176.9,2124
108.0,0.8598,4,0.500,4,184.7,2137
108.5,0.8683,4,0.500,4,121.6,2147
109.0,0.8683,4,0.500,4,124.6,2156
109.5,0.8709,4,0.500,4,154.8,2164
110.0,0.8709,4,0.500,4,177.4,2175
110.5,0.8736,4,0.500,4,191.4,2184
111.0,0.8736,4,0.500,4,165.2,2194
111.5,0.8742,4,0.500,4,191.4,2199
112.0,0.8759,4,0.500,4,270.8,2213
112.5,0.8768,4,0.500,4,287.5,2222
113.0,0.8867,4,0.500,4,169.8,2237
113.5,0.8867,4,0.500,4,144.1,2242
114.0,0.8893,4,0.500,4,144.8,2252
114.5,0.8922,4,0.500,4,248.9,2266
115.0,0.8922,4,0.500,4,213.4,2275
115.5,0.8935,4,0.500,4,101.9,2284
116.0,0.8945,4,0.500,4,125.8,2297
116.5,0.8952,4,0.500,4,123.8,2301
117.0,0.9001,4,0.500,4,133.2,2312
117.5,0.9024,4,0.500,4,269.4,2320
118.0,0.9050,4,0.500,4,387.1,2332
118.5,0.9050,4,0.500,4,271.8,2337
119.0,0.9145,4,0.500,4,310.7,2348
119.5,0.9168,4,0.500,4,374.3,2362
120.0,0.9181,4,0.500,4,299.3,2376
120.5,0.9201,4,0.500,4,302.6,2384
121.0,0.9217,4,0.500,4,158.4,2393
121.5,0.9243,4,0.500,4,176.0,2406
122.0,0.9260,4,0.500,4,96.5,2417
122.5,0.9263,4,0.500,4,93.4,2424
123.0,0.9279,4,0.500,4,141.6,2437
123.5,0.9289,4,0.500,4,154.2,2443
124.0,0.9306,4,0.500,4,136.8,2455
124.5,0.9322,4,0.500,4,129.5,2464
125.0,0.9322,4,0.500,4,147.7,2475
125.5,0.9338,4,0.500,4,178.3,2485
126.0,0.9338,4,0.500,4,148.6,2494
126.5,0.9355,4,0.500,4,168.5,2506
127.0,0.9381,4,0.500,4,127.7,2515
127.5,0.9381,4,0.500,4,95.9,2523
128.0,0.9381,4,0.500,4,82.0,2531
128.5,0.9381,4,0.500,4,71.8,2537
129.0,0.9443,4,0.500,4,465.9,2555
129.5,0.9476,5,0.500,4,210.2,2564
130.0,0.9509,5,0.500,4,154.3,2577
130.5,0.9509,5,0.500,4,152.1,2584
131.0,0.9568,5,0.500,4,118.9,2596
131.5,0.9568,5,0.500,4,109.4,2604
132.0,0.9591,5,0.500,4,103.4,2617
132.5,0.9591,5,0.500,4,90.2,2624
133.0,0.9613,5,0.500,4,114.5,2635
133.5,0.9636,5,0.500,4,146.0,2646
134.0,0.9669,5,0.500,4,98.4,2657
134.5,0.9669,5,0.500,4,76.7,2664
135.0,0.9699,5,0.667,4,101.5,2677
135.5,0.9699,5,0.667,4,81.5,2685
136.0,0.9715,5,0.667,4,98.5,2696
136.5,0.9731,5,0.667,4,109.5,2705
137.0,0.9731,5,0.667,4,111.4,2715
137.5,0.9764,5,0.667,4,120.9,2726
138.0,0.9784,5,0.667,4,99.2,2734
138.5,0.9784,5,0.667,4,164.9,2744
139.0,0.9813,5,0.667,4,144.1,2757
139.5,0.9836,5,0.667,4,85.8,2765
140.0,0.9836,5,0.667,4,86.8,2776
140.5,0.9843,5,0.667,4,114.6,2785
141.0,0.9843,5,0.667,4,107.9,2796
141.5,0.9843,5,0.667,4,87.3,2802
142.0,0.9849,5,0.667,4,163.7,2815
142.5,0.9859,5,0.667,4,188.2,2822
143.0,0.9859,5,0.667,4,120.7,2831
143.5,0.9872,5,0.667,4,115.3,2836
144.0,0.9872,5,0.667,4,561.3,2856
144.5,0.9872,5,0.667,4,497.9,2863
145.0,0.9872,5,0.667,4,147.7,2875
145.5,0.9885,5,0.667,4,151.2,2887
146.0,0.9885,5,0.667,4,112.3,2896
146.5,0.9898,5,0.833,4,88.9,2906
147.0,0.9898,5,0.667,4,108.0,2914
147.5,0.9918,5,0.833,4,159.6,2925
148.0,0.9918,5,0.833,4,144.0,2930
148.5,0.9921,5,0.833,4,227.1,2942
149.0,0.9954,5,0.833,4,188.2,2949
149.5,0.9957,5,0.833,4,407.3,2964
150.0,0.9967,5,0.833,4,280.1,2971
150.5,0.9984,5,0.833,4,138.1,2979
151.0,0.9990,5,0.667,4,521.4,2994
151.5,0.9993,5,0.667,4,497.4,3001
152.0,0.9993,5,0.667,4,118.7,3010
152.5,0.9993,5,0.667,4,84.2,3016
153.0,0.9993,5,0.833,4,727.3,3037
153.5,0.9993,5,0.833,4,511.8,3043
154.0,0.9993,5,0.833,4,126.5,3057
154.5,0.9993,5,0.833,4,138.2,3063
155.0,0.9993,5,0.833,4,211.2,3075
155.5,0.9993,5,0.833,4,203.4,3080
156.0,0.9993,5,0.833,4,244.0,3094
156.5,0.9993,5,0.833,4,248.2,3100
157.0,0.9993,5,0.833,4,206.6,3112
157.5,0.9993,5,0.833,4,230.7,3125
158.0,0.9993,5,0.833,4,177.3,3135
158.5,0.9993,5,1.000,4,105.2,3141
159.0,0.9993,5,1.000,4,233.3,3151
159.5,0.9993,5,1.000,4,224.9,3154
160.0,0.9993,5,1.000,4,295.3,3164
160.5,0.9993,5,1.000,4,687.0,3182
161.0,0.9993,5,1.000,4,231.8,3197
161.5,0.9993,5,1.000,4,130.0,3206
162.0,0.9993,5,1.000,4,84.3,3212
