t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
22.0,0.1939,1,0.833,4,91.4,378
22.5,0.1955,1,0.833,4,148.8,387
23.0,0.2005,1,0.833,4,147.9,395
23.5,0.2096,1,0.833,4,235.8,408
24.0,0.2188,1,0.833,4,150.7,418
24.5,0.2217,1,0.833,4,110.1,427
25.0,0.2240,1,0.833,4,157.3,435
25.5,0.2273,1,0.833,4,157.1,442
26.0,0.2276,1,0.833,4,124.9,446
26.5,0.2306,1,0.833,4,170.2,457
27.0,0.2322,1,0.833,4,162.2,463
27.5,0.2352,1,0.833,4,159.2,472
28.0,0.2375,1,0.833,4,139.4,477
28.5,0.2535,1,0.833,4,1259.1,507
29.0,0.2552,1,0.833,4,286.2,517
29.5,0.2581,1,0.833,4,121.1,528
30.0,0.2597,1,0.833,4,91.9,539
30.5,0.2614,1,0.833,4,82.1,545
31.0,0.2620,1,0.833,4,128.0,550
31.5,0.2653,1,0.833,4,271.3,563
32.0,0.2686,1,0.833,4,226.5,570
32.5,0.2706,1,0.833,4,112.8,575
33.0,0.2706,1,0.833,4,142.0,586
33.5,0.2735,1,0.833,4,139.6,593
34.0,0.2751,1,0.833,4,89.7,600
34.5,0.2768,1,0.833,4,108.3,606
35.0,0.2784,1,0.833,4,1868.0,632
35.5,0.2797,1,0.833,4,712.4,642
36.0,0.2814,1,0.833,4,332.3,650
36.5,0.2863,1,0.833,4,407.3,662
37.0,0.2912,1,0.833,4,233.8,679
37.5,0.2925,1,0.833,4,237.7,686
38.0,0.2981,1,0.833,4,153.4,698
38.5,0.2997,1,0.833,4,126.1,707
39.0,0.3066,1,0.833,4,126.4,718
39.5,0.3082,1,0.833,4,126.2,727
40.0,0.3128,1,0.833,4,101.3,738
40.5,0.3138,1,0.833,4,140.1,745
41.0,0.3164,1,0.833,4,169.6,754
41.5,0.3203,1,0.833,4,257.1,765
42.0,0.3479,1,0.833,4,161.1,779
42.5,0.3479,1,0.833,4,151.6,786
43.0,0.3590,1,0.833,4,101.2,797
43.5,0.3655,2,0.833,4,148.2,808
44.0,0.3672,2,0.833,4,140.4,816
44.5,0.3714,2,0.833,4,190.5,825
45.0,0.3764,2,0.833,4,187.2,838
45.5,0.3829,2,0.833,4,148.3,848
46.0,0.3855,2,0.833,4,133.7,856
46.5,0.3898,2,0.833,4,126.3,865
47.0,0.3944,2,0.833,4,153.3,875
47.5,0.3944,2,0.833,4,247.4,886
48.0,0.4006,2,0.833,4,170.1,899
48.5,0.4026,2,0.833,4,111.2,908
49.0,0.4071,2,0.667,4,100.9,917
49.5,0.4111,2,0.667,4,136.4,928
50.0,0.4130,2,0.667,4,157.5,937
50.5,0.4140,2,0.667,4,123.2,946
51.0,0.4140,2,0.667,4,140.9,952
51.5,0.4189,2,0.667,4,402.2,965
52.0,0.4222,2,0.667,4,385.9,975
52.5,0.4238,2,0.500,4,275.0,985
53.0,0.4261,2,0.500,4,221.6,999
53.5,0.4304,2,0.500,4,112.9,1007
54.0,0.4317,2,0.500,4,80.3,1014
54.5,0.4333,2,0.500,4,88.6,1019
55.0,0.4363,2,0.500,4,98.6,1023
55.5,0.4402,2,0.667,4,532.3,1039
56.0,0.4428,2,0.667,4,362.7,1047
56.5,0.4530,2,0.667,4,942.9,1068
57.0,0.4605,2,0.667,4,341.3,1079
57.5,0.4615,2,0.667,4,92.6,1087
58.0,0.4681,2,0.667,4,163.7,1098
58.5,0.4789,2,0.667,4,169.0,1108
59.0,0.4812,2,0.667,4,98.9,1117
59.5,0.4880,2,0.667,4,100.2,1127
60.0,0.4946,2,0.667,4,120.0,1134
60.5,0.5015,2,0.667,4,119.6,1141
61.0,0.5051,2,0.667,4,128.8,1147
61.5,0.5129,2,0.833,4,612.9,1163
62.0,0.5218,2,0.833,4,355.6,1178
62.5,0.5251,2,0.833,4,205.0,1187
63.0,0.5283,2,0.833,4,101.5,1196
63.5,0.5339,3,0.833,4,132.6,1204
64.0,0.5401,3,0.833,4,173.3,1213
64.5,0.5427,3,0.833,4,279.6,1226
65.0,0.5431,3,0.833,4,230.2,1231
65.5,0.5513,3,0.833,4,269.8,1245
66.0,0.5529,3,0.833,4,225.4,1252
66.5,0.5545,3,0.833,4,238.6,1257
67.0,0.5614,3,0.833,4,474.2,1278
67.5,0.5703,3,0.833,4,343.2,1286
68.0,0.5771,3,0.833,4,245.1,1293
68.5,0.5771,3,0.833,4,166.5,1297
69.0,0.5824,3,0.833,4,342.0,1319
69.5,0.5824,3,0.833,4,277.4,1324
70.0,0.5843,3,0.833,4,187.4,1330
70.5,0.5857,3,0.833,4,242.6,1338
71.0,0.5857,3,0.833,4,252.7,1345
71.5,0.5866,3,0.833,4,835.1,1367
72.0,0.5876,3,1.000,4,231.2,1379
72.5,0.5876,3,1.000,4,103.1,1384
73.0,0.5889,3,1.000,4,173.3,1397
73.5,0.5902,3,1.000,4,180.2,1403
74.0,0.5922,3,1.000,4,338.8,1419
74.5,0.5965,3,1.000,4,296.3,1427
75.0,0.5965,3,1.000,4,107.6,1437
75.5,0.6007,3,1.000,4,200.0,1447
76.0,0.6040,3,1.000,4,218.4,1457
76.5,0.6040,3,1.000,4,176.0,1466
77.0,0.6089,3,1.000,4,185.8,1476
77.5,0.6089,3,1.000,4,161.5,1486
78.0,0.6102,3,1.000,4,153.9,1499
78.5,0.6102,3,1.000,4,143.9,1504
79.0,0.6112,3,1.000,4,236.8,1513
79.5,0.6112,3,1.000,4,339.9,1527
80.0,0.6125,3,1.000,4,211.0,1539
80.5,0.6125,3,1.000,4,126.5,1547
81.0,0.6155,3,1.000,4,91.1,1558
81.5,0.6155,3,1.000,4,135.0,1565
82.0,0.6174,3,1.000,4,126.3,1573
82.5,0.6174,3,1.000,4,124.6,1580
83.0,0.6325,3,1.000,4,89.7,1587
83.5,0.6341,3,1.000,4,688.6,1605
84.0,0.6368,3,1.000,4,497.6,1614
84.5,0.6374,3,1.000,4,155.9,1621
85.0,0.6394,3,1.000,4,140.8,1627
85.5,0.6400,3,1.000,4,651.6,1643
86.0,0.6404,3,1.000,4,488.9,1650
86.5,0.6417,3,1.000,4,523.6,1668
87.0,0.6433,3,1.000,4,500.1,1677
87.5,0.6436,3,1.000,4,185.3,1683
88.0,0.6472,3,1.000,4,224.1,1699
88.5,0.6479,3,1.000,4,96.5,1707
89.0,0.6495,3,1.000,4,91.6,1718
89.5,0.6495,3,1.000,4,136.1,1725
90.0,0.6528,3,1.000,4,201.0,1738
90.5,0.6528,3,1.000,4,175.2,1747
91.0,0.6557,3,1.000,4,112.3,1758
91.5,0.6557,3,1.000,4,115.6,1763
92.0,0.6587,3,1.000,4,203.2,1778
92.5,0.6603,3,1.000,4,145.3,1787
93.0,0.6738,3,1.000,4,141.3,1798
93.5,0.6738,3,1.000,4,130.3,1806
94.0,0.6793,3,1.000,4,128.7,1817
94.5,0.6826,3,1.000,4,163.6,1827
95.0,0.6885,4,1.000,4,127.1,1839
95.5,0.6911,4,1.000,4,80.5,1844
96.0,0.6944,4,1.000,4,171.3,1858
96.5,0.6980,4,1.000,4,182.0,1865
97.0,0.6983,4,1.000,4,144.9,1872
97.5,0.6983,4,1.000,4,250.0,1877
98.0,0.7127,4,1.000,4,594.1,1892
98.5,0.7193,4,1.000,4,501.0,1901
99.0,0.7239,4,1.000,4,332.3,1917
99.5,0.7294,4,1.000,4,260.2,1928
100.0,0.7360,4,1.000,4,137.6,1936
100.5,0.7429,4,1.000,4,130.0,1947
101.0,0.7494,4,1.000,4,133.4,1958
101.5,0.7579,4,1.000,4,163.6,1966
102.0,0.7619,4,1.000,4,143.8,1978
102.5,0.7688,4,1.000,4,129.0,1987
103.0,0.7724,4,1.000,4,156.9,1996
103.5,0.7756,4,1.000,4,195.1,2005
104.0,0.7796,4,1.000,4,196.9,2017
104.5,0.7855,4,1.000,4,169.0,2027
105.0,0.7855,4,1.000,4,123.7,2032
105.5,0.7868,4,1.000,4,149.4,2042
106.0,0.7887,4,1.000,4,146.4,2049
106.5,0.7897,4,1.000,4,608.7,2067
107.0,0.7917,4,1.000,4,298.3,2075
107.5,0.7927,4,1.000,4,186.5,2087
108.0,0.7959,4,1.000,4,197.2,2098
108.5,0.7989,4,1.000,4,134.6,2106
109.0,0.7999,4,1.000,4,141.1,2116
109.5,0.8041,4,1.000,4,157.1,2128
110.0,0.8077,4,1.000,4,127.0,2138
110.5,0.8077,4,1.000,4,104.9,2144
111.0,0.8126,4,1.000,4,193.8,2158
111.5,0.8126,4,1.000,4,248.9,2165
112.0,0.8126,4,1.000,4,203.7,2178
112.5,0.8126,4,1.000,4,149.0,2185
113.0,0.8172,4,1.000,4,214.5,2199
113.5,0.8215,4,1.000,4,261.6,2208
114.0,0.8235,4,1.000,4,151.0,2218
114.5,0.8241,4,1.000,4,161.5,2228
115.0,0.8264,4,1.000,4,162.6,2237
115.5,0.8297,4,1.000,4,151.0,2248
116.0,0.8316,4,1.000,4,156.1,2256
116.5,0.8316,4,1.000,4,156.0,2263
117.0,0.8362,4,1.000,4,237.0,2277
117.5,0.8415,4,1.000,4,238.5,2288
118.0,0.8415,4,1.000,4,148.5,2297
118.5,0.8487,4,1.000,4,128.4,2307
119.0,0.8529,4,1.000,4,137.4,2317
119.5,0.8549,4,1.000,4,109.9,2324
120.0,0.8611,4,1.000,4,157.0,2333
120.5,0.8673,4,1.000,4,145.3,2340
121.0,0.8673,4,1.000,4,521.2,2359
121.5,0.8693,5,1.000,4,363.0,2365
122.0,0.8726,5,1.000,4,151.5,2379
122.5,0.8745,5,1.000,4,123.6,2388
123.0,0.8768,5,1.000,4,83.5,2396
123.5,0.8775,5,1.000,4,116.9,2405
124.0,0.8798,5,1.000,4,229.8,2418
124.5,0.8840,5,1.000,4,208.9,2428
125.0,0.8857,5,1.000,4,82.1,2439
125.5,0.8860,5,1.000,4,82.5,2446
126.0,0.8886,5,1.000,4,146.5,2458
126.5,0.8919,5,1.000,4,179.4,2467
127.0,0.8942,5,1.000,4,127.2,2479
127.5,0.8942,5,1.000,4,81.5,2487
128.0,0.8965,5,1.000,4,80.7,2494
128.5,0.8965,5,1.000,4,129.8,2502
129.0,0.8988,5,1.000,4,139.9,2507
129.5,0.9040,5,1.000,4,592.7,2528
130.0,0.9063,5,1.000,4,127.0,2539
130.5,0.9066,5,1.000,4,89.1,2546
131.0,0.9089,5,1.000,4,138.6,2558
131.5,0.9096,5,1.000,4,137.7,2561
132.0,0.9132,5,1.000,4,288.7,2578
132.5,0.9132,5,1.000,4,277.8,2583
133.0,0.9155,5,1.000,4,311.9,2591
133.5,0.9155,5,1.000,4,247.3,2596
134.0,0.9365,5,1.000,4,673.9,2619
134.5,0.9407,5,1.000,4,297.2,2627
135.0,0.9430,5,1.000,4,101.5,2639
135.5,0.9460,5,1.000,4,110.3,2648
136.0,0.9522,5,1.000,4,81.5,2659
136.5,0.9551,5,1.000,4,70.5,2667
137.0,0.9581,5,1.000,4,101.6,2679
137.5,0.9617,5,1.000,4,100.5,2686
138.0,0.9686,5,1.000,4,91.5,2698
138.5,0.9712,5,1.000,4,130.4,2704
139.0,0.9771,5,1.000,4,165.6,2714
139.5,0.9817,5,1.000,4,267.4,2727
140.0,0.9846,5,1.000,4,263.9,2737
140.5,0.9889,5,1.000,4,159.0,2745
141.0,0.9928,5,1.000,4,164.2,2757
141.5,0.9934,5,1.000,4,183.9,2763
142.0,0.9934,5,1.000,4,189.1,2770
142.5,0.9957,5,1.000,4,303.3,2780
143.0,0.9971,5,1.000,4,213.5,2788
143.5,0.9977,5,1.000,4,959.6,2806
144.0,0.9984,5,1.000,4,376.1,2819
144.5,0.9984,5,1.000,4,203.1,2822
145.0,0.9984,5,1.000,4,171.3,2837
145.5,0.9984,5,1.000,4,157.7,2847
146.0,0.9984,5,1.000,4,120.7,2853
146.5,0.9984,5,1.000,4,285.1,2868
147.0,0.9984,5,1.000,4,269.2,2875
147.5,0.9984,5,1.000,4,164.3,2883
148.0,0.9984,5,1.000,4,151.7,2891
148.5,0.9984,5,1.000,4,566.7,2908
149.0,0.9984,5,1.000,4,312.8,2919
149.5,0.9984,5,1.000,4,100.3,2927
150.0,0.9984,5,1.000,4,111.4,2939
150.5,0.9984,5,1.000,4,100.4,2946
151.0,0.9984,5,1.000,4,136.0,2958
151.5,0.9984,5,1.000,4,136.9,2963
152.0,0.9984,5,1.000,4,192.1,2973
152.5,0.9984,5,1.000,4,208.4,2980
153.0,0.9984,5,1.000,4,643.8,2998
153.5,0.9984,5,1.000,4,423.8,3007
154.0,0.9984,5,1.000,4,91.1,3017
154.5,0.9984,5,1.000,4,132.9,3024
155.0,0.9984,5,1.000,4,161.0,3032
155.5,0.9984,5,1.000,4,175.8,3040
156.0,0.9984,5,1.000,4,150.9,3047
156.5,0.9984,5,1.000,4,123.6,3056
157.0,0.9984,5,1.000,4,105.8,3063
157.5,0.9984,5,1.000,4,80.3,3071
158.0,0.9984,5,1.000,4,81.5,3079
158.5,0.9984,5,1.000,4,1044.3,3107
159.0,0.9984,5,1.000,4,215.7,3117
159.5,0.9984,5,1.000,4,173.8,3127
160.0,0.9984,5,1.000,4,151.8,3136
160.5,0.9984,5,1.000,4,182.0,3147
161.0,0.9984,5,1.000,4,157.0,3159
161.5,0.9984,5,1.000,4,131.2,3164
162.0,0.9984,5,1.000,4,169.2,3175
162.5,0.9984,5,1.000,4,240.9,3188
163.0,0.9984,5,1.000,4,230.0,3199
163.5,0.9984,5,1.000,4,116.5,3206
164.0,0.9984,5,1.000,4,160.8,3211
164.5,0.9984,5,1.000,4,261.6,3223
165.0,0.9984,5,1.000,4,198.7,3230
165.5,0.9984,5,1.000,4,181.2,3235
166.0,0.9984,5,1.000,4,188.5,3244
166.5,0.9984,5,1.000,4,933.3,3264
167.0,0.9984,5,1.000,4,586.6,3268
167.5,0.9984,5,1.000,4,518.8,3283
168.0,0.9984,5,1.000,4,447.0,3294
