t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
45.5,0.3253,1,0.833,4,156.0,821
46.0,0.3311,1,0.833,4,134.8,830
46.5,0.3348,1,0.833,4,125.3,842
47.0,0.3384,1,0.833,4,107.7,850
47.5,0.3410,1,0.833,4,117.7,857
48.0,0.3449,1,0.667,4,142.6,868
48.5,0.3462,1,0.667,4,214.5,877
49.0,0.3492,1,0.667,4,206.1,886
49.5,0.3495,1,0.667,4,300.0,893
50.0,0.3577,1,0.667,4,475.3,907
50.5,0.3606,1,0.667,4,252.1,920
51.0,0.3669,1,0.667,4,178.2,924
51.5,0.3744,1,0.667,4,291.2,936
52.0,0.3819,1,0.667,4,287.0,950
52.5,0.3855,1,0.667,4,147.0,958
53.0,0.3940,1,0.667,4,122.7,968
53.5,0.3996,1,0.667,4,145.1,978
54.0,0.4035,1,0.667,4,235.0,990
54.5,0.4137,1,0.667,4,220.7,1001
55.0,0.4160,1,0.667,4,128.1,1005
55.5,0.4209,1,0.667,4,238.3,1017
56.0,0.4274,1,0.667,4,309.8,1025
56.5,0.4337,1,0.667,4,249.1,1040
57.0,0.4360,1,0.667,4,192.5,1049
57.5,0.4412,1,0.500,4,97.4,1058
58.0,0.4461,1,0.667,4,208.1,1067
58.5,0.4481,1,0.667,4,239.9,1075
59.0,0.4507,1,0.667,4,139.9,1083
59.5,0.4569,1,0.667,4,266.5,1092
60.0,0.4618,2,0.667,4,441.8,1106
60.5,0.4664,2,0.667,4,438.4,1113
61.0,0.4674,2,0.667,4,349.4,1129
61.5,0.4717,2,0.667,4,212.9,1140
62.0,0.4759,2,0.667,4,107.4,1150
62.5,0.4848,2,0.667,4,88.9,1157
63.0,0.4851,2,0.667,4,172.7,1169
63.5,0.4890,2,0.667,4,188.5,1178
64.0,0.4923,2,0.667,4,152.2,1189
64.5,0.4998,2,0.667,4,135.2,1199
65.0,0.5038,3,0.667,4,130.2,1210
65.5,0.5054,3,0.667,4,119.8,1221
66.0,0.5113,3,0.667,4,92.2,1229
66.5,0.5113,3,0.667,4,95.8,1237
67.0,0.5113,3,0.667,4,100.8,1244
67.5,0.5126,3,0.667,4,89.8,1252
68.0,0.5126,3,0.667,4,123.6,1259
68.5,0.5270,3,0.833,4,669.7,1282
69.0,0.5300,3,0.833,4,255.5,1287
69.5,0.5300,3,1.000,4,164.2,1298
70.0,0.5323,3,1.000,4,179.5,1304
70.5,0.5349,3,1.000,4,214.3,1314
71.0,0.5352,3,1.000,4,211.3,1320
71.5,0.5352,3,1.000,4,243.6,1327
72.0,0.5401,3,1.000,4,350.3,1338
72.5,0.5434,3,0.833,4,233.5,1345
73.0,0.5434,3,0.833,4,223.4,1348
73.5,0.5480,3,0.833,4,178.4,1355
74.0,0.5480,3,0.833,4,496.7,1367
74.5,0.5516,3,0.833,4,484.4,1371
75.0,0.5516,3,0.833,4,275.5,1382
75.5,0.5539,3,0.833,4,222.0,1392
76.0,0.5565,3,0.833,4,118.8,1396
76.5,0.5601,3,0.667,4,118.3,1404
77.0,0.5611,3,0.667,4,174.1,1413
77.5,0.5676,3,0.667,4,151.3,1419
78.0,0.5686,3,0.667,4,152.1,1428
78.5,0.5722,3,0.667,4,120.0,1437
79.0,0.5755,3,0.667,4,112.5,1441
79.5,0.5788,3,0.667,4,104.7,1452
80.0,0.5804,3,0.667,4,104.7,1458
80.5,0.5860,3,0.500,4,2092.2,1499
81.0,0.5893,3,0.500,4,637.7,1509
81.5,0.5922,3,0.500,4,170.9,1522
82.0,0.5958,3,0.500,4,125.0,1529
82.5,0.5978,3,0.500,4,86.5,1541
83.0,0.6004,3,0.500,4,110.0,1549
83.5,0.6004,3,0.500,4,109.3,1558
84.0,0.6004,3,0.500,4,109.3,1562
84.5,0.6004,3,0.500,4,97.1,1566
85.0,0.6004,3,0.500,4,106.6,1571
85.5,0.6060,3,0.500,4,614.9,1585
86.0,0.6060,3,0.500,4,617.4,1593
86.5,0.6060,3,0.500,4,372.4,1598
87.0,0.6112,3,0.500,4,1388.8,1629
87.5,0.6135,3,0.500,4,220.0,1640
88.0,0.6135,3,0.500,4,120.4,1646
88.5,0.6168,3,0.500,4,177.9,1657
89.0,0.6168,3,0.500,4,195.2,1661
89.5,0.6197,3,0.500,4,262.5,1672
90.0,0.6197,3,0.500,4,241.2,1676
90.5,0.6256,3,0.500,4,665.6,1701
91.0,0.6256,3,0.500,4,317.6,1707
91.5,0.6299,4,0.500,4,115.1,1720
92.0,0.6318,4,0.500,4,137.8,1728
92.5,0.6338,4,0.500,4,124.3,1738
93.0,0.6358,4,0.500,4,114.5,1744
93.5,0.6358,4,0.500,4,114.3,1749
94.0,0.6420,4,0.500,4,535.4,1770
94.5,0.6443,4,0.500,4,192.0,1781
95.0,0.6466,4,0.500,4,92.6,1787
95.5,0.6515,4,0.500,4,254.6,1801
96.0,0.6535,4,0.500,4,254.6,1807
96.5,0.6590,4,0.500,4,130.8,1822
97.0,0.6590,4,0.500,4,85.4,1829
97.5,0.6636,4,0.500,4,75.6,1840
98.0,0.6636,4,0.500,4,100.6,1849
98.5,0.6656,4,0.500,4,101.5,1858
99.0,0.6656,4,0.500,4,132.8,1870
99.5,0.6672,4,0.500,4,113.1,1880
100.0,0.6675,4,0.500,4,129.4,1887
100.5,0.6695,4,0.500,4,170.2,1895
101.0,0.6711,4,0.667,4,159.0,1903
101.5,0.6725,4,0.667,4,190.5,1912
102.0,0.6761,4,0.667,4,525.7,1927
102.5,0.6787,4,0.833,4,280.8,1938
103.0,0.6787,4,0.833,4,248.2,1950
103.5,0.6816,4,0.833,4,117.6,1959
104.0,0.6872,4,0.833,4,108.0,1967
104.5,0.6875,4,0.833,4,160.9,1979
105.0,0.6918,4,1.000,4,144.0,1989
105.5,0.6951,4,1.000,4,108.7,2001
106.0,0.6973,4,1.000,4,104.9,2008
106.5,0.7032,4,1.000,4,148.1,2018
107.0,0.7032,4,1.000,4,160.7,2026
107.5,0.7032,4,1.000,4,142.5,2033
108.0,0.7127,4,1.000,4,338.7,2049
108.5,0.7163,4,1.000,4,123.6,2062
109.0,0.7190,4,1.000,4,125.1,2068
109.5,0.7249,4,1.000,4,145.2,2076
110.0,0.7301,4,1.000,4,237.8,2085
110.5,0.7334,4,1.000,4,291.0,2093
111.0,0.7334,4,1.000,4,334.3,2102
111.5,0.7370,4,1.000,4,340.0,2119
112.0,0.7399,4,1.000,4,189.9,2128
112.5,0.7399,4,1.000,4,131.1,2137
113.0,0.7419,4,1.000,4,129.9,2141
113.5,0.7439,4,1.000,4,148.5,2151
114.0,0.7439,4,1.000,4,154.6,2157
114.5,0.7442,4,1.000,4,867.3,2175
115.0,0.7442,4,1.000,4,314.0,2186
115.5,0.7448,4,1.000,4,155.4,2195
116.0,0.7448,4,1.000,4,94.9,2198
116.5,0.7462,4,1.000,4,710.0,2220
117.0,0.7468,4,1.000,4,268.7,2229
117.5,0.7501,4,1.000,4,151.3,2234
118.0,0.7501,4,1.000,4,213.4,2244
118.5,0.7517,4,1.000,4,500.9,2259
119.0,0.7717,4,1.000,4,303.5,2269
119.5,0.7730,4,1.000,4,159.4,2281
120.0,0.7730,4,1.000,4,99.1,2286
120.5,0.7743,4,1.000,4,150.8,2298
121.0,0.7783,4,1.000,4,171.8,2308
121.5,0.7783,4,1.000,4,114.8,2322
122.0,0.7815,4,1.000,4,99.9,2328
122.5,0.7819,4,1.000,4,142.4,2340
123.0,0.7835,4,1.000,4,154.7,2349
123.5,0.7848,4,1.000,4,142.3,2359
124.0,0.7848,4,1.000,4,166.1,2367
124.5,0.7864,4,1.000,4,182.8,2376
125.0,0.7900,4,1.000,4,310.1,2390
125.5,0.7923,4,1.000,4,265.4,2399
126.0,0.7930,4,1.000,4,190.2,2403
126.5,0.7969,4,1.000,4,245.1,2413
127.0,0.7999,4,1.000,4,432.2,2426
127.5,0.8041,4,1.000,4,282.7,2437
128.0,0.8058,4,1.000,4,275.0,2441
128.5,0.8107,4,1.000,4,139.4,2451
129.0,0.8189,4,1.000,4,549.0,2470
129.5,0.8261,4,1.000,4,118.7,2482
130.0,0.8287,4,1.000,4,117.5,2490
130.5,0.8359,4,1.000,4,76.4,2499
131.0,0.8382,4,1.000,4,187.6,2509
131.5,0.8405,4,1.000,4,212.7,2518
132.0,0.8480,4,1.000,4,233.1,2528
132.5,0.8529,4,1.000,4,246.6,2536
133.0,0.8556,4,1.000,4,170.5,2544
133.5,0.8578,4,1.000,4,271.9,2552
134.0,0.8716,4,1.000,4,526.6,2569
134.5,0.8745,4,1.000,4,144.2,2582
135.0,0.8804,4,1.000,4,120.3,2589
135.5,0.8896,4,1.000,4,113.0,2601
136.0,0.8929,4,1.000,4,152.9,2610
136.5,0.8949,4,1.000,4,119.9,2618
137.0,0.9014,5,1.000,4,181.5,2627
137.5,0.9080,5,1.000,4,137.7,2635
138.0,0.9129,5,1.000,4,343.0,2650
138.5,0.9165,5,1.000,4,343.8,2659
139.0,0.9211,5,1.000,4,145.2,2668
139.5,0.9253,5,1.000,4,164.0,2677
140.0,0.9306,5,1.000,4,177.7,2685
140.5,0.9384,5,1.000,4,234.0,2700
141.0,0.9424,5,1.000,4,241.5,2706
141.5,0.9482,5,1.000,4,190.0,2721
142.0,0.9492,5,1.000,4,131.3,2728
142.5,0.9522,5,1.000,4,100.6,2735
143.0,0.9535,5,1.000,4,255.6,2748
143.5,0.9561,5,1.000,4,219.1,2756
144.0,0.9571,5,1.000,4,166.7,2762
144.5,0.9571,5,1.000,4,289.0,2774
145.0,0.9610,5,1.000,4,700.4,2788
145.5,0.9630,5,1.000,4,275.2,2801
146.0,0.9643,5,1.000,4,114.3,2807
146.5,0.9676,5,1.000,4,185.2,2820
147.0,0.9676,5,1.000,4,221.2,2827
147.5,0.9702,5,0.833,4,200.2,2835
148.0,0.9731,5,0.833,4,260.4,2849
148.5,0.9761,5,0.833,4,175.7,2859
149.0,0.9764,5,0.833,4,123.8,2868
149.5,0.9807,5,0.833,4,129.3,2881
150.0,0.9830,5,0.833,4,139.1,2889
150.5,0.9862,5,0.833,4,129.3,2900
151.0,0.9882,5,0.833,4,115.9,2907
151.5,0.9912,5,0.667,4,180.5,2917
152.0,0.9912,5,0.667,4,271.4,2929
152.5,0.9931,5,0.667,4,275.6,2940
153.0,0.9938,5,0.667,4,202.6,2944
153.5,0.9938,5,0.667,4,187.8,2947
154.0,0.9951,5,0.667,4,183.8,2955
154.5,0.9951,5,0.667,4,341.0,2960
155.0,0.9951,5,0.667,4,570.0,2974
155.5,0.9951,5,0.667,4,354.1,2983
156.0,0.9951,5,0.667,4,268.7,2987
156.5,0.9951,5,0.833,4,1442.7,3014
157.0,0.9951,5,0.833,4,546.6,3021
157.5,0.9971,5,0.833,4,619.2,3041
158.0,0.9971,5,0.833,4,375.3,3050
158.5,0.9971,5,0.833,4,87.9,3060
159.0,0.9980,5,0.833,4,132.8,3070
159.5,0.9980,5,0.833,4,158.6,3078
160.0,0.9993,5,0.833,4,212.5,3087
160.5,0.9993,5,0.833,4,206.6,3098
161.0,0.9997,5,0.833,4,170.3,3109
161.5,0.9997,5,0.833,4,121.7,3122
162.0,0.9997,5,0.833,4,89.0,3129
162.5,0.9997,5,0.833,4,147.6,3141
163.0,0.9997,5,0.833,4,176.1,3150
163.5,1.0000,5,0.833,4,100.4,3162
164.0,1.0000,5,0.833,4,88.1,3168
164.5,1.0000,5,0.833,4,120.4,3182
165.0,1.0000,5,0.833,4,96.3,3189
165.5,1.0000,5,0.833,4,113.3,3199
166.0,1.0000,5,0.833,4,160.0,3207
166.5,1.0000,5,0.833,4,160.0,3220
167.0,1.0000,5,0.833,4,148.6,3228
167.5,1.0000,5,0.833,4,131.1,3238
168.0,1.0000,5,0.833,4,152.3,3245
168.5,1.0000,5,0.833,4,126.8,3255
