t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
26.0,0.2034,1,0.833,4,193.1,472
26.5,0.2096,1,0.833,4,178.2,481
27.0,0.2142,1,0.833,4,184.8,492
27.5,0.2217,1,0.833,4,163.7,502
28.0,0.2247,1,0.833,4,85.1,511
28.5,0.2362,1,0.833,4,115.0,521
29.0,0.2434,1,0.833,4,116.2,531
29.5,0.2493,1,0.833,4,149.4,542
30.0,0.2516,1,0.833,4,148.7,551
30.5,0.2561,1,0.833,4,134.7,560
31.0,0.2650,1,0.833,4,167.2,573
31.5,0.2673,1,0.833,4,118.6,582
32.0,0.2725,1,0.833,4,84.9,593
32.5,0.2771,1,0.833,4,95.0,601
33.0,0.2810,1,0.833,4,93.0,611
33.5,0.2882,1,0.833,4,123.6,620
34.0,0.2925,1,0.833,4,161.8,633
34.5,0.2958,1,0.667,4,121.9,640
35.0,0.2971,1,0.667,4,75.4,645
35.5,0.3017,1,0.667,4,270.9,660
36.0,0.3082,1,0.667,4,175.2,673
36.5,0.3105,1,0.667,4,109.1,682
37.0,0.3128,1,0.667,4,99.0,690
37.5,0.3158,1,0.667,4,122.0,701
38.0,0.3187,1,0.667,4,104.4,713
38.5,0.3217,1,0.667,4,96.2,721
39.0,0.3262,1,0.667,4,100.1,732
39.5,0.3262,1,0.667,4,100.2,737
40.0,0.3321,1,0.667,4,224.0,751
40.5,0.3354,1,0.667,4,231.0,761
41.0,0.3377,1,0.667,4,121.9,772
41.5,0.3443,1,0.667,4,130.1,781
42.0,0.3616,1,0.667,4,143.7,792
42.5,0.3675,1,0.667,4,136.2,802
43.0,0.3731,1,0.667,4,106.3,812
43.5,0.3760,1,0.667,4,113.0,821
44.0,0.3842,2,0.667,4,136.5,831
44.5,0.3881,2,0.667,4,140.3,840
45.0,0.3901,2,0.667,4,115.0,853
45.5,0.3940,2,0.667,4,104.1,860
46.0,0.3957,2,0.667,4,77.3,866
46.5,0.3970,2,0.667,4,188.0,875
47.0,0.4012,2,0.500,4,190.1,881
47.5,0.4104,2,0.500,4,603.0,900
48.0,0.4160,2,0.500,4,174.1,913
48.5,0.4196,2,0.500,4,85.7,922
49.0,0.4252,2,0.500,4,94.6,932
49.5,0.4428,2,0.500,4,115.3,941
50.0,0.4494,2,0.500,4,95.5,951
50.5,0.4569,2,0.500,4,151.6,962
51.0,0.4615,2,0.500,4,150.9,973
51.5,0.4648,2,0.500,4,115.0,981
52.0,0.4733,2,0.500,4,151.7,992
52.5,0.4746,2,0.500,4,133.2,1000
53.0,0.4808,2,0.500,4,120.5,1013
53.5,0.4864,3,0.500,4,119.8,1022
54.0,0.4907,3,0.500,4,94.8,1031
54.5,0.4969,3,0.500,4,85.0,1042
55.0,0.5021,3,0.500,4,84.6,1053
55.5,0.5061,3,0.500,4,85.6,1061
56.0,0.5116,3,0.500,4,115.0,1073
56.5,0.5142,3,0.500,4,95.0,1082
57.0,0.5172,3,0.500,4,64.1,1091
57.5,0.5247,3,0.500,4,119.9,1102
58.0,0.5287,3,0.500,4,119.3,1112
58.5,0.5306,3,0.500,4,115.0,1122
59.0,0.5375,3,0.500,4,127.5,1132
59.5,0.5398,3,0.500,4,107.5,1140
60.0,0.5473,3,0.500,4,103.3,1150
60.5,0.5526,3,0.500,4,147.9,1158
61.0,0.5558,3,0.500,4,198.0,1171
61.5,0.5621,3,0.500,4,138.9,1182
62.0,0.5660,3,0.500,4,104.9,1193
62.5,0.5676,3,0.500,4,85.4,1199
63.0,0.5726,3,0.500,4,124.9,1213
63.5,0.5775,3,0.500,4,101.6,1222
64.0,0.5834,3,0.500,4,85.1,1233
64.5,0.5834,3,0.500,4,84.8,1240
65.0,0.5893,3,0.500,4,125.2,1252
65.5,0.5912,3,0.667,4,139.8,1261
66.0,0.5974,3,0.667,4,90.1,1271
66.5,0.6024,3,0.667,4,111.9,1279
67.0,0.6178,3,0.667,4,169.3,1292
67.5,0.6233,3,0.667,4,154.8,1302
68.0,0.6282,3,0.667,4,119.3,1313
68.5,0.6309,3,0.667,4,114.9,1322
69.0,0.6351,3,0.667,4,105.2,1330
69.5,0.6417,3,0.667,4,132.5,1342
70.0,0.6462,3,0.833,4,119.8,1352
70.5,0.6525,3,0.833,4,109.4,1361
71.0,0.6597,3,0.833,4,107.5,1373
71.5,0.6597,3,0.833,4,95.5,1380
72.0,0.6666,3,0.833,4,104.9,1392
72.5,0.6685,3,0.833,4,104.8,1401
73.0,0.6885,3,0.833,4,115.0,1411
73.5,0.6908,3,0.833,4,124.9,1421
74.0,0.6964,3,0.833,4,121.6,1430
74.5,0.7003,3,0.833,4,110.0,1438
75.0,0.7059,3,0.833,4,105.7,1446
75.5,0.7108,3,0.833,4,81.0,1452
76.0,0.7134,3,0.833,4,81.2,1461
76.5,0.7163,3,0.833,4,70.5,1467
77.0,0.7190,3,0.833,4,90.4,1475
77.5,0.7321,3,0.833,4,1874.6,1502
78.0,0.7344,3,0.833,4,701.7,1510
78.5,0.7347,3,0.833,4,170.3,1519
79.0,0.7383,3,0.833,4,182.8,1532
79.5,0.7399,4,0.833,4,133.3,1539
80.0,0.7425,4,0.833,4,119.9,1553
80.5,0.7462,4,0.833,4,109.3,1562
81.0,0.7481,4,0.667,4,94.9,1573
81.5,0.7530,4,0.500,4,94.9,1582
82.0,0.7576,4,0.500,4,84.9,1593
82.5,0.7576,4,0.500,4,85.6,1600
83.0,0.7625,4,0.500,4,110.4,1610
83.5,0.7668,4,0.500,4,225.2,1620
84.0,0.7668,4,0.500,4,229.3,1633
84.5,0.7704,4,0.500,4,103.7,1642
85.0,0.7737,4,0.500,4,95.2,1652
85.5,0.7737,4,0.500,4,105.6,1661
86.0,0.7760,4,0.667,4,104.6,1672
86.5,0.7776,4,0.667,4,93.8,1682
87.0,0.7792,4,0.667,4,94.5,1693
87.5,0.7792,4,0.667,4,95.2,1700
88.0,0.7805,4,0.667,4,124.9,1709
88.5,0.7819,4,0.667,4,134.2,1714
89.0,0.7819,4,0.667,4,168.2,1724
89.5,0.7828,4,0.667,4,479.1,1740
90.0,0.7828,4,0.667,4,309.9,1746
90.5,0.7835,4,0.667,4,259.4,1762
91.0,0.7838,4,0.667,4,124.8,1773
91.5,0.7841,4,0.667,4,80.7,1780
92.0,0.7841,4,0.667,4,96.3,1791
92.5,0.7841,4,0.667,4,134.2,1799
93.0,0.7845,4,0.667,4,162.6,1811
93.5,0.7845,4,0.667,4,182.7,1819
94.0,0.7845,4,0.667,4,146.2,1824
94.5,0.7861,4,0.500,4,290.0,1842
95.0,0.7864,4,0.500,4,92.7,1852
95.5,0.7864,4,0.333,4,84.6,1860
96.0,0.7864,4,0.333,4,113.6,1869
96.5,0.7864,4,0.333,4,177.3,1881
97.0,0.7874,4,0.333,4,158.7,1891
97.5,0.7874,4,0.333,4,125.3,1901
98.0,0.7884,4,0.333,4,122.1,1913
98.5,0.7904,4,0.333,4,101.3,1922
99.0,0.7904,4,0.333,4,63.3,1931
99.5,0.7923,4,0.333,4,85.2,1941
100.0,0.7963,4,0.333,4,96.2,1951
100.5,0.7963,4,0.333,4,85.9,1958
101.0,0.8012,4,0.333,4,258.7,1972
101.5,0.8035,4,0.333,4,258.8,1978
102.0,0.8058,4,0.333,4,160.7,1992
102.5,0.8117,4,0.333,4,157.9,2001
103.0,0.8117,4,0.333,4,150.4,2011
103.5,0.8169,4,0.333,4,163.0,2020
104.0,0.8202,4,0.333,4,196.1,2031
104.5,0.8208,4,0.333,4,203.5,2038
105.0,0.8228,4,0.333,4,211.7,2044
105.5,0.8261,4,0.333,4,280.2,2057
106.0,0.8274,4,0.333,4,240.7,2062
106.5,0.8290,4,0.333,4,411.5,2077
107.0,0.8307,4,0.333,4,218.2,2085
107.5,0.8323,4,0.333,4,250.0,2094
108.0,0.8359,4,0.333,4,498.8,2111
108.5,0.8362,4,0.333,4,362.5,2118
109.0,0.8379,4,0.333,4,151.3,2126
109.5,0.8379,4,0.333,4,140.8,2133
110.0,0.8421,4,0.333,4,372.9,2149
110.5,0.8438,4,0.333,4,193.2,2160
111.0,0.8438,4,0.333,4,248.8,2172
111.5,0.8454,4,0.333,4,119.9,2181
112.0,0.8457,4,0.333,4,119.3,2193
112.5,0.8467,4,0.333,4,110.1,2198
113.0,0.8500,4,0.333,4,134.1,2212
113.5,0.8519,4,0.333,4,110.6,2222
114.0,0.8519,4,0.333,4,95.6,2230
114.5,0.8529,4,0.333,4,188.3,2241
115.0,0.8542,4,0.333,4,202.2,2250
115.5,0.8556,4,0.333,4,181.0,2257
116.0,0.8562,4,0.333,4,148.4,2266
116.5,0.8562,4,0.333,4,167.4,2270
117.0,0.8595,4,0.333,4,685.2,2292
117.5,0.8598,4,0.333,4,586.7,2301
118.0,0.8601,4,0.333,4,99.9,2313
118.5,0.8614,4,0.333,4,89.6,2320
119.0,0.8624,4,0.333,4,89.2,2331
119.5,0.8624,4,0.333,4,121.6,2337
120.0,0.8634,4,0.333,4,112.9,2347
120.5,0.8644,4,0.333,4,122.6,2354
121.0,0.8644,4,0.333,4,82.8,2362
121.5,0.8664,4,0.333,4,93.2,2368
122.0,0.8687,4,0.333,4,92.8,2376
122.5,0.8687,4,0.333,4,90.9,2382
123.0,0.8713,4,0.333,4,126.2,2390
123.5,0.8713,4,0.333,4,169.8,2396
124.0,0.8739,4,0.333,4,194.2,2406
124.5,0.8765,4,0.333,4,134.1,2413
125.0,0.8795,5,0.333,4,90.9,2420
125.5,0.8795,5,0.333,4,100.6,2427
126.0,0.8847,5,0.333,4,100.4,2437
126.5,0.8847,5,0.333,4,89.7,2441
127.0,0.8870,5,0.333,4,3827.6,2477
127.5,0.8893,5,0.333,4,677.0,2495
128.0,0.8893,5,0.333,4,182.0,2502
128.5,0.8929,5,0.333,4,184.2,2515
129.0,0.8949,5,0.333,4,136.9,2526
129.5,0.8949,5,0.333,4,99.6,2535
130.0,0.8968,5,0.333,4,85.4,2547
130.5,0.8968,5,0.333,4,74.5,2556
131.0,0.8998,5,0.333,4,65.3,2566
131.5,0.8998,5,0.333,4,74.5,2575
132.0,0.9008,5,0.333,4,85.6,2584
132.5,0.9014,5,0.333,4,125.1,2594
133.0,0.9014,5,0.333,4,131.4,2605
133.5,0.9027,5,0.333,4,145.5,2614
134.0,0.9027,5,0.333,4,149.7,2625
134.5,0.9034,5,0.333,4,158.7,2632
135.0,0.9044,5,0.333,4,193.4,2646
135.5,0.9044,5,0.333,4,154.2,2656
136.0,0.9053,5,0.333,4,95.5,2666
136.5,0.9057,5,0.333,4,102.5,2674
137.0,0.9076,5,0.333,4,154.9,2684
137.5,0.9089,5,0.333,4,242.7,2695
138.0,0.9106,5,0.333,4,189.4,2703
138.5,0.9109,5,0.333,4,192.0,2715
139.0,0.9132,5,0.333,4,198.5,2725
139.5,0.9155,5,0.333,4,82.4,2732
140.0,0.9155,5,0.333,4,198.2,2745
140.5,0.9178,5,0.333,4,137.4,2756
141.0,0.9198,5,0.333,4,136.4,2765
141.5,0.9201,5,0.333,4,170.3,2775
142.0,0.9234,5,0.333,4,189.0,2787
142.5,0.9253,5,0.333,4,116.6,2793
143.0,0.9289,5,0.333,4,129.9,2807
143.5,0.9309,5,0.500,4,107.0,2816
144.0,0.9329,5,0.500,4,64.9,2827
144.5,0.9361,5,0.500,4,74.2,2835
145.0,0.9417,5,0.500,4,105.2,2846
145.5,0.9460,5,0.500,4,105.0,2855
146.0,0.9460,5,0.500,4,82.2,2860
146.5,0.9502,5,0.500,4,99.1,2870
147.0,0.9522,5,0.667,4,108.6,2878
147.5,0.9646,5,0.833,4,545.0,2894
148.0,0.9725,5,0.833,4,295.1,2904
148.5,0.9748,5,0.833,4,226.5,2916
149.0,0.9807,5,0.833,4,196.5,2924
149.5,0.9879,5,0.833,4,123.0,2935
150.0,0.9882,5,1.000,4,77.5,2946
150.5,0.9905,5,1.000,4,84.9,2955
151.0,0.9905,5,1.000,4,82.8,2964
151.5,0.9921,5,1.000,4,116.8,2971
152.0,0.9925,5,1.000,4,115.3,2979
152.5,0.9951,5,1.000,4,538.7,2994
153.0,0.9974,5,1.000,4,244.0,3006
153.5,0.9974,5,1.000,4,99.1,3012
154.0,0.9984,5,1.000,4,169.3,3027
154.5,0.9984,5,1.000,4,107.7,3036
155.0,0.9990,5,1.000,4,75.3,3046
155.5,0.9990,5,1.000,4,124.1,3054
156.0,0.9990,5,1.000,4,133.5,3065
156.5,0.9990,5,1.000,4,104.5,3076
157.0,0.9990,5,1.000,4,95.4,3087
157.5,0.9990,5,1.000,4,85.3,3095
158.0,0.9990,5,1.000,4,94.0,3106
158.5,0.9990,5,1.000,4,104.0,3116
159.0,0.9990,5,1.000,4,85.4,3126
159.5,1.0000,5,1.000,4,84.9,3136
160.0,1.0000,5,1.000,4,104.9,3145
160.5,1.0000,5,1.000,4,125.3,3155
161.0,1.0000,5,1.000,4,115.2,3165
161.5,1.0000,5,1.000,4,94.9,3175
162.0,1.0000,5,1.000,4,103.8,3186
162.5,1.0000,5,1.000,4,102.5,3193
163.0,1.0000,5,1.000,4,80.7,3201
163.5,1.0000,5,1.000,4,178.1,3210
164.0,1.0000,5,1.000,4,436.7,3221
164.5,1.0000,5,1.000,4,239.1,3236
165.0,1.0000,5,1.000,4,160.2,3247
165.5,1.0000,5,1.000,4,115.0,3255
166.0,1.0000,5,1.000,4,95.0,3267
166.5,1.0000,5,1.000,4,74.5,3275
167.0,1.0000,5,1.000,4,75.5,3284
167.5,1.0000,5,1.000,4,94.9,3296
168.0,1.0000,5,1.000,4,94.2,3306
168.5,1.0000,5,1.000,4,105.6,3315
