t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
87.5,0.8041,5,0.667,4,84.2,1743
88.0,0.8084,5,0.833,4,116.3,1752
88.5,0.8136,5,0.833,4,115.8,1764
89.0,0.8179,5,0.833,4,106.4,1773
89.5,0.8228,5,0.833,4,86.3,1784
90.0,0.8267,5,0.833,4,75.9,1790
90.5,0.8320,5,1.000,4,168.1,1803
91.0,0.8362,5,1.000,4,158.1,1812
91.5,0.8398,5,1.000,4,135.1,1818
92.0,0.8418,5,1.000,4,280.6,1830
92.5,0.8434,5,1.000,4,227.2,1844
93.0,0.8454,5,1.000,4,106.1,1852
93.5,0.8483,5,1.000,4,128.3,1864
94.0,0.8483,5,1.000,4,128.1,1871
94.5,0.8503,5,1.000,4,117.9,1882
95.0,0.8503,5,1.000,4,143.1,1890
95.5,0.8516,5,1.000,4,133.6,1899
96.0,0.8523,5,1.000,4,216.4,1913
96.5,0.8526,5,1.000,4,95.7,1924
97.0,0.8526,5,1.000,4,106.1,1933
97.5,0.8529,5,1.000,4,106.2,1944
98.0,0.8529,5,1.000,4,106.8,1950
98.5,0.8539,5,1.000,4,144.0,1963
99.0,0.8542,5,1.000,4,171.0,1972
99.5,0.8556,5,1.000,4,159.9,1981
100.0,0.8559,5,1.000,4,183.5,1990
100.5,0.8585,5,1.000,4,202.0,2004
101.0,0.8595,5,1.000,4,201.0,2012
101.5,0.8608,5,1.000,4,115.5,2022
102.0,0.8726,5,1.000,4,128.3,2033
102.5,0.8745,5,1.000,4,175.1,2042
103.0,0.8775,5,1.000,4,151.1,2050
103.5,0.8775,5,1.000,4,167.2,2062
104.0,0.8785,5,1.000,4,204.2,2070
104.5,0.8798,5,1.000,4,164.4,2076
105.0,0.8804,5,1.000,4,267.4,2093
105.5,0.8811,5,1.000,4,106.5,2104
106.0,0.8814,5,1.000,4,75.5,2112
106.5,0.8824,5,1.000,4,86.3,2124
107.0,0.8827,5,1.000,4,96.7,2130
107.5,0.8922,5,1.000,4,118.6,2144
108.0,0.8942,5,1.000,4,98.0,2151
108.5,0.8958,5,1.000,4,148.8,2163
109.0,0.8981,5,1.000,4,160.1,2173
109.5,0.8998,5,1.000,4,96.4,2183
110.0,0.9017,5,1.000,4,96.5,2191
110.5,0.9057,5,1.000,4,126.8,2202
111.0,0.9076,5,1.000,4,148.2,2213
111.5,0.9132,5,1.000,4,146.2,2224
112.0,0.9152,5,1.000,4,126.0,2233
112.5,0.9175,5,1.000,4,88.5,2244
113.0,0.9198,5,1.000,4,88.5,2251
113.5,0.9237,5,1.000,4,105.8,2262
114.0,0.9279,5,1.000,4,147.0,2271
114.5,0.9309,5,1.000,4,154.1,2280
115.0,0.9309,5,1.000,4,163.5,2287
115.5,0.9378,5,1.000,4,219.3,2304
116.0,0.9381,5,1.000,4,157.8,2313
116.5,0.9381,5,1.000,4,85.6,2321
117.0,0.9417,5,1.000,4,116.3,2333
117.5,0.9473,5,1.000,4,117.7,2341
118.0,0.9473,5,1.000,4,233.5,2352
118.5,0.9509,5,1.000,4,247.9,2361
119.0,0.9509,5,1.000,4,227.4,2373
119.5,0.9545,5,1.000,4,210.3,2384
120.0,0.9587,5,1.000,4,86.8,2391
120.5,0.9627,5,1.000,4,119.0,2404
121.0,0.9643,5,1.000,4,88.4,2413
121.5,0.9643,5,1.000,4,76.8,2423
122.0,0.9659,5,1.000,4,85.2,2430
122.5,0.9659,5,1.000,4,106.1,2438
123.0,0.9695,5,1.000,4,229.3,2453
123.5,0.9695,5,1.000,4,209.7,2460
124.0,0.9695,5,1.000,4,89.4,2466
124.5,0.9715,5,1.000,4,236.0,2482
125.0,0.9849,5,1.000,4,162.5,2492
125.5,0.9849,5,1.000,4,176.7,2502
126.0,0.9849,5,1.000,4,164.8,2512
126.5,0.9849,5,1.000,4,178.0,2522
127.0,0.9853,5,1.000,4,186.9,2533
127.5,0.9859,5,1.000,4,149.4,2544
128.0,0.9859,5,1.000,4,86.4,2553
128.5,0.9872,5,1.000,4,101.4,2563
129.0,0.9879,5,1.000,4,121.9,2572
129.5,0.9895,5,1.000,4,105.5,2583
130.0,0.9902,5,1.000,4,95.8,2593
130.5,0.9908,5,1.000,4,106.6,2602
131.0,0.9918,5,1.000,4,136.2,2613
131.5,0.9918,5,1.000,4,116.5,2624
132.0,0.9918,5,1.000,4,85.6,2632
132.5,0.9925,5,1.000,4,98.0,2639
133.0,0.9928,5,1.000,4,165.1,2653
133.5,0.9928,5,1.000,4,82.9,2664
134.0,0.9928,5,1.000,4,76.4,2671
134.5,0.9928,5,1.000,4,121.1,2684
135.0,0.9928,5,1.000,4,121.5,2693
135.5,0.9938,5,1.000,4,96.1,2704
136.0,0.9938,5,1.000,4,95.9,2712
136.5,0.9948,5,1.000,4,106.7,2721
137.0,0.9948,5,1.000,4,136.6,2732
137.5,0.9948,5,1.000,4,146.7,2743
138.0,0.9948,5,1.000,4,126.3,2753
138.5,0.9948,5,1.000,4,139.2,2762
139.0,0.9948,5,1.000,4,166.7,2771
139.5,0.9948,5,1.000,4,160.5,2780
140.0,0.9948,5,1.000,4,149.0,2792
140.5,0.9948,5,1.000,4,144.9,2802
141.0,0.9948,5,1.000,4,136.7,2812
141.5,0.9948,5,1.000,4,141.5,2823
142.0,0.9948,5,1.000,4,112.7,2832
142.5,0.9948,5,1.000,4,109.2,2844
143.0,0.9948,5,1.000,4,97.5,2851
143.5,0.9948,5,1.000,4,109.0,2862
144.0,0.9957,5,1.000,4,129.4,2872
144.5,0.9964,5,1.000,4,94.2,2884
145.0,0.9964,5,1.000,4,84.4,2890
145.5,0.9964,5,1.000,4,150.3,2901
146.0,0.9974,5,1.000,4,190.5,2910
146.5,0.9977,5,1.000,4,166.4,2923
147.0,0.9980,5,1.000,4,132.8,2932
147.5,0.9987,5,1.000,4,110.9,2944
148.0,0.9993,5,1.000,4,122.2,2951
148.5,0.9993,5,1.000,4,114.5,2959
149.0,0.9997,5,1.000,4,243.8,2972
149.5,1.0000,5,1.000,4,100.5,2984
150.0,1.0000,5,1.000,4,94.8,2991
150.5,1.0000,5,1.000,4,130.9,3003
151.0,1.0000,5,1.000,4,131.6,3011
151.5,1.0000,5,1.000,4,131.5,3019
152.0,1.0000,5,1.000,4,213.8,3029
152.5,1.0000,5,1.000,4,268.3,3040
153.0,1.0000,5,1.000,4,287.5,3049
153.5,1.0000,5,1.000,4,311.0,3062
154.0,1.0000,5,1.000,4,240.2,3071
154.5,1.0000,5,1.000,4,136.3,3078
155.0,1.0000,5,1.000,4,223.2,3091
155.5,1.0000,5,1.000,4,155.6,3100
156.0,1.0000,5,1.000,4,145.7,3112
156.5,1.0000,5,1.000,4,130.2,3124
157.0,1.0000,5,1.000,4,89.2,3133
157.5,1.0000,5,1.000,4,76.4,3142
158.0,1.0000,5,1.000,4,95.7,3151
158.5,1.0000,5,1.000,4,125.6,3164
159.0,1.0000,5,1.000,4,114.8,3169
159.5,1.0000,5,1.000,4,211.2,3181
160.0,1.0000,5,1.000,4,229.8,3191
160.5,1.0000,5,1.000,4,137.0,3204
161.0,1.0000,5,1.000,4,116.8,3213
161.5,1.0000,5,1.000,4,123.5,3221
162.0,1.0000,5,1.000,4,151.5,3232
162.5,1.0000,5,1.000,4,119.4,3243
163.0,1.0000,5,1.000,4,151.2,3253
163.5,1.0000,5,1.000,4,140.2,3263
164.0,1.0000,5,1.000,4,100.8,3272
164.5,1.0000,5,1.000,4,108.9,3284
165.0,1.0000,5,1.000,4,88.3,3293
