t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
25.5,0.2460,1,0.667,4,128.9,472
26.0,0.2502,1,0.667,4,142.7,483
26.5,0.2581,1,0.667,4,192.6,494
27.0,0.2630,1,0.667,4,129.1,504
27.5,0.2696,1,0.667,4,103.1,515
28.0,0.2735,1,0.667,4,91.7,523
28.5,0.2801,1,0.667,4,113.6,531
29.0,0.2827,1,0.667,4,130.1,540
29.5,0.2866,1,0.667,4,193.4,555
30.0,0.2935,1,0.667,4,192.9,562
30.5,0.2935,1,0.667,4,86.4,569
31.0,0.2984,1,0.667,4,86.1,576
31.5,0.2994,1,0.667,4,96.4,584
32.0,0.3030,1,0.667,4,105.8,591
32.5,0.3076,1,0.833,4,140.0,598
33.0,0.3112,1,0.833,4,141.0,602
33.5,0.3112,1,0.833,4,227.2,610
34.0,0.3161,1,0.833,4,373.2,620
34.5,0.3210,1,0.833,4,344.0,629
35.0,0.3220,1,0.833,4,184.5,636
35.5,0.3289,1,0.833,4,167.7,645
36.0,0.3289,1,0.833,4,136.4,650
36.5,0.3289,1,0.833,4,140.8,657
37.0,0.3351,1,0.833,4,989.8,702
37.5,0.3364,1,0.833,4,309.7,710
38.0,0.3364,1,0.833,4,214.2,715
38.5,0.3420,1,0.833,4,258.5,728
39.0,0.3433,1,0.833,4,264.8,742
39.5,0.3462,1,0.833,4,107.2,752
40.0,0.3613,1,0.833,4,91.5,760
40.5,0.3646,1,0.833,4,122.1,769
41.0,0.3675,1,0.833,4,184.4,780
41.5,0.3764,1,0.833,4,122.1,793
42.0,0.3770,1,0.833,4,92.2,800
42.5,0.3803,1,0.833,4,92.7,811
43.0,0.3809,1,0.833,4,183.4,820
43.5,0.3813,1,0.833,4,195.5,827
44.0,0.3819,1,0.833,4,244.6,841
44.5,0.3842,1,0.833,4,193.8,851
45.0,0.3842,1,0.833,4,95.4,856
45.5,0.3904,1,0.833,4,117.8,865
46.0,0.3914,1,0.833,4,281.4,875
46.5,0.3976,1,0.833,4,538.1,892
47.0,0.4107,1,0.833,4,135.1,902
47.5,0.4121,1,0.833,4,120.0,910
48.0,0.4216,1,0.833,4,113.8,920
48.5,0.4252,1,0.833,4,135.8,932
49.0,0.4320,1,0.833,4,127.7,941
49.5,0.4337,1,0.833,4,122.5,953
50.0,0.4373,1,0.833,4,129.6,958
50.5,0.4487,1,0.833,4,155.9,972
51.0,0.4497,1,0.833,4,158.0,978
51.5,0.4537,1,0.833,4,140.3,985
52.0,0.4612,1,0.833,4,199.1,994
52.5,0.4632,1,0.833,4,178.2,1000
53.0,0.4674,1,0.833,4,160.6,1009
53.5,0.4792,1,0.833,4,421.9,1019
54.0,0.4841,1,0.833,4,409.7,1027
54.5,0.4939,1,0.833,4,1173.0,1052
55.0,0.4975,1,0.833,4,416.5,1059
55.5,0.5005,2,0.833,4,214.5,1069
56.0,0.5047,2,0.833,4,204.5,1076
56.5,0.5103,2,1.000,4,147.4,1085
57.0,0.5192,2,1.000,4,498.1,1101
57.5,0.5257,3,1.000,4,164.5,1113
58.0,0.5277,3,1.000,4,145.3,1121
58.5,0.5336,3,1.000,4,137.7,1127
59.0,0.5411,3,1.000,4,261.5,1141
59.5,0.5441,3,1.000,4,255.6,1150
60.0,0.5493,3,1.000,4,167.7,1161
60.5,0.5542,3,1.000,4,147.1,1172
61.0,0.5549,3,1.000,4,104.1,1181
61.5,0.5608,3,0.833,4,112.8,1193
62.0,0.5631,3,0.833,4,101.8,1201
62.5,0.5667,3,0.833,4,97.7,1211
63.0,0.5667,3,0.833,4,106.3,1217
63.5,0.5703,3,0.833,4,108.1,1223
64.0,0.5807,3,0.833,4,546.4,1239
64.5,0.5834,3,0.833,4,375.2,1252
65.0,0.5870,3,0.833,4,180.5,1258
65.5,0.5909,3,0.833,4,239.6,1271
66.0,0.5945,3,0.833,4,282.4,1281
66.5,0.5965,3,0.667,4,154.3,1290
67.0,0.5988,3,0.667,4,172.6,1301
67.5,0.6043,3,0.667,4,157.7,1312
68.0,0.6066,3,0.667,4,156.4,1322
68.5,0.6115,3,0.667,4,117.0,1332
69.0,0.6168,3,0.667,4,107.1,1341
69.5,0.6204,3,0.667,4,167.7,1348
70.0,0.6214,3,0.667,4,206.2,1357
70.5,0.6266,3,0.667,4,279.8,1367
71.0,0.6295,3,0.667,4,306.4,1378
71.5,0.6328,3,0.667,4,223.3,1393
72.0,0.6341,3,0.667,4,199.4,1400
72.5,0.6374,3,0.667,4,127.7,1409
73.0,0.6374,3,0.667,4,221.9,1416
73.5,0.6374,3,0.667,4,280.6,1427
74.0,0.6400,3,0.667,4,267.1,1439
74.5,0.6400,3,0.667,4,205.3,1448
75.0,0.6400,3,0.667,4,113.7,1455
75.5,0.6400,3,0.667,4,102.8,1464
76.0,0.6400,3,0.667,4,104.4,1470
76.5,0.6459,3,0.667,4,671.1,1492
77.0,0.6459,3,0.667,4,178.0,1501
77.5,0.6459,3,0.667,4,129.7,1512
78.0,0.6459,3,0.667,4,104.6,1521
78.5,0.6459,3,0.667,4,134.4,1531
79.0,0.6459,3,0.500,4,154.2,1536
79.5,0.6466,3,0.500,4,274.9,1551
80.0,0.6472,3,0.500,4,227.2,1561
80.5,0.6472,3,0.500,4,151.4,1570
81.0,0.6472,3,0.500,4,140.1,1573
81.5,0.6479,3,0.500,4,217.2,1586
82.0,0.6492,3,0.500,4,365.3,1593
82.5,0.6535,3,0.500,4,583.2,1606
83.0,0.6557,3,0.500,4,325.8,1620
83.5,0.6557,3,0.500,4,297.5,1627
84.0,0.6616,3,0.500,4,257.3,1640
84.5,0.6639,3,0.500,4,243.6,1649
85.0,0.6662,3,0.500,4,177.6,1655
85.5,0.6662,3,0.500,4,185.1,1665
86.0,0.6777,4,0.500,4,487.4,1681
86.5,0.6800,4,0.500,4,522.6,1686
87.0,0.6862,4,0.500,4,270.6,1701
87.5,0.6862,4,0.500,4,243.8,1712
88.0,0.6908,4,0.500,4,128.2,1721
88.5,0.6931,4,0.500,4,118.4,1729
89.0,0.6973,4,0.500,4,189.7,1740
89.5,0.6973,4,0.500,4,210.4,1750
90.0,0.7036,4,0.500,4,197.4,1762
90.5,0.7078,4,0.500,4,182.5,1772
91.0,0.7114,4,0.500,4,146.9,1779
91.5,0.7160,4,0.500,4,134.5,1787
92.0,0.7245,4,0.500,4,142.8,1795
92.5,0.7258,4,0.500,4,147.2,1802
93.0,0.7268,4,0.500,4,210.3,1808
93.5,0.7311,4,0.500,4,496.2,1832
94.0,0.7311,4,0.500,4,189.1,1837
94.5,0.7311,4,0.500,4,170.4,1842
95.0,0.7376,4,0.500,4,427.0,1861
95.5,0.7412,4,0.500,4,198.7,1873
96.0,0.7416,4,0.500,4,96.7,1880
96.5,0.7452,4,0.500,4,207.8,1893
97.0,0.7488,4,0.500,4,186.1,1902
97.5,0.7488,4,0.500,4,88.2,1910
98.0,0.7524,4,0.500,4,175.9,1921
98.5,0.7563,4,0.500,4,192.1,1931
99.0,0.7563,4,0.500,4,121.6,1939
99.5,0.7602,4,0.500,4,195.0,1952
100.0,0.7642,4,0.500,4,185.3,1959
100.5,0.7681,4,0.333,4,84.6,1967
101.0,0.7681,4,0.333,4,83.8,1971
101.5,0.7720,4,0.333,4,567.8,1987
102.0,0.7760,4,0.333,4,554.9,1991
102.5,0.7760,4,0.333,4,493.9,2007
103.0,0.7760,4,0.333,4,502.5,2011
103.5,0.7783,4,0.333,4,585.0,2029
104.0,0.7815,4,0.333,4,216.7,2041
104.5,0.7815,4,0.333,4,132.0,2051
105.0,0.7815,4,0.333,4,101.0,2058
105.5,0.7815,4,0.333,4,100.3,2062
106.0,0.7815,4,0.333,4,108.6,2067
106.5,0.7923,4,0.333,4,754.0,2088
107.0,0.7923,4,0.333,4,266.5,2101
107.5,0.7953,4,0.333,4,205.0,2112
108.0,0.7979,4,0.333,4,139.6,2122
108.5,0.8009,4,0.333,4,101.5,2130
109.0,0.8009,4,0.333,4,122.7,2141
109.5,0.8038,4,0.500,4,164.2,2152
110.0,0.8038,4,0.500,4,131.4,2159
110.5,0.8038,4,0.500,4,138.4,2172
111.0,0.8087,4,0.500,4,127.6,2182
111.5,0.8087,4,0.500,4,97.9,2188
112.0,0.8087,4,0.500,4,92.9,2192
112.5,0.8087,4,0.500,4,247.2,2203
113.0,0.8133,4,0.667,4,582.0,2218
113.5,0.8149,4,0.667,4,579.1,2223
114.0,0.8149,4,0.667,4,329.3,2230
114.5,0.8162,4,0.667,4,241.4,2237
115.0,0.8172,4,0.667,4,304.4,2248
115.5,0.8185,4,0.667,4,229.5,2256
116.0,0.8212,4,0.833,4,1037.8,2282
116.5,0.8231,4,0.833,4,273.8,2290
117.0,0.8251,4,0.833,4,164.9,2296
117.5,0.8264,4,0.833,4,265.6,2307
118.0,0.8284,4,0.833,4,255.2,2312
118.5,0.8343,4,0.833,4,486.2,2332
119.0,0.8343,4,0.833,4,146.8,2339
119.5,0.8385,4,0.833,4,223.9,2353
120.0,0.8385,4,0.833,4,214.1,2359
120.5,0.8402,4,0.833,4,148.1,2368
121.0,0.8402,4,1.000,4,132.4,2372
121.5,0.8402,4,1.000,4,167.7,2377
122.0,0.8405,4,1.000,4,185.9,2381
122.5,0.8415,4,1.000,4,577.9,2398
123.0,0.8415,4,1.000,4,524.8,2403
123.5,0.8415,4,1.000,4,204.2,2410
124.0,0.8415,4,1.000,4,103.7,2415
124.5,0.8415,4,1.000,4,92.1,2418
125.0,0.8425,4,1.000,4,586.4,2434
125.5,0.8425,4,1.000,4,417.6,2443
126.0,0.8425,4,1.000,4,151.8,2449
126.5,0.8434,4,1.000,4,123.5,2456
127.0,0.8562,4,1.000,4,1679.4,2496
127.5,0.8565,4,1.000,4,260.8,2509
128.0,0.8565,4,1.000,4,146.0,2517
128.5,0.8565,4,1.000,4,102.3,2526
129.0,0.8608,4,1.000,4,236.9,2538
129.5,0.8628,4,1.000,4,239.4,2546
130.0,0.8660,4,1.000,4,161.9,2559
130.5,0.8677,4,1.000,4,131.3,2569
131.0,0.8713,4,1.000,4,103.4,2577
131.5,0.8791,4,1.000,4,144.3,2586
132.0,0.8811,4,1.000,4,190.2,2597
132.5,0.8860,4,1.000,4,172.1,2605
133.0,0.8860,4,1.000,4,178.3,2611
133.5,0.8880,4,1.000,4,300.8,2624
134.0,0.8919,4,1.000,4,252.2,2632
134.5,0.8952,4,1.000,4,360.3,2646
135.0,0.9008,4,1.000,4,249.6,2659
135.5,0.9066,4,1.000,4,194.6,2670
136.0,0.9066,4,1.000,4,92.8,2679
136.5,0.9139,4,1.000,4,82.5,2686
137.0,0.9161,4,1.000,4,165.2,2697
137.5,0.9161,4,1.000,4,163.7,2703
138.0,0.9161,4,1.000,4,173.3,2706
138.5,0.9161,4,1.000,4,233.4,2715
139.0,0.9263,4,1.000,4,659.9,2736
139.5,0.9299,4,1.000,4,180.2,2746
140.0,0.9332,5,1.000,4,278.7,2757
140.5,0.9332,5,1.000,4,210.8,2769
141.0,0.9361,5,1.000,4,231.4,2774
141.5,0.9391,5,1.000,4,216.0,2789
142.0,0.9401,5,1.000,4,215.0,2795
142.5,0.9424,5,1.000,4,208.8,2806
143.0,0.9424,5,1.000,4,284.9,2815
143.5,0.9469,5,1.000,4,206.9,2828
144.0,0.9499,5,1.000,4,188.0,2838
144.5,0.9499,5,1.000,4,145.3,2848
145.0,0.9502,5,1.000,4,151.5,2858
145.5,0.9519,5,1.000,4,141.1,2867
146.0,0.9525,5,1.000,4,176.9,2879
146.5,0.9525,5,1.000,4,156.7,2889
147.0,0.9525,5,1.000,4,155.1,2898
147.5,0.9525,5,1.000,4,187.2,2908
148.0,0.9525,5,1.000,4,164.8,2915
148.5,0.9525,5,1.000,4,193.0,2922
149.0,0.9525,5,1.000,4,409.9,2936
149.5,0.9532,5,1.000,4,250.9,2948
150.0,0.9532,5,1.000,4,140.3,2957
150.5,0.9532,5,1.000,4,134.7,2968
151.0,0.9532,5,1.000,4,113.6,2974
151.5,0.9558,5,1.000,4,253.4,2990
152.0,0.9568,5,1.000,4,155.0,2998
152.5,0.9568,5,1.000,4,118.0,3008
153.0,0.9581,5,1.000,4,154.6,3019
153.5,0.9594,5,1.000,4,120.9,3028
154.0,0.9594,5,1.000,4,111.1,3034
154.5,0.9607,5,1.000,4,215.2,3050
155.0,0.9607,5,1.000,4,216.3,3058
155.5,0.9607,5,1.000,4,136.5,3064
156.0,0.9633,5,1.000,4,253.8,3079
156.5,0.9633,5,1.000,4,189.9,3089
157.0,0.9650,5,1.000,4,122.8,3097
157.5,0.9650,5,1.000,4,157.4,3105
158.0,0.9672,5,1.000,4,237.1,3119
158.5,0.9679,5,1.000,4,154.8,3129
159.0,0.9689,5,1.000,4,102.0,3138
159.5,0.9689,5,1.000,4,113.2,3150
160.0,0.9699,5,1.000,4,98.2,3159
160.5,0.9699,5,1.000,4,96.2,3167
161.0,0.9708,5,1.000,4,170.6,3179
161.5,0.9715,5,1.000,4,149.1,3190
162.0,0.9718,5,1.000,4,92.2,3197
162.5,0.9722,5,1.000,4,168.1,3210
163.0,0.9741,5,1.000,4,177.7,3219
163.5,0.9751,5,1.000,4,118.2,3228
164.0,0.9790,5,1.000,4,133.3,3235
164.5,0.9803,5,1.000,4,135.1,3242
165.0,0.9830,5,1.000,4,123.2,3247
165.5,0.9862,5,1.000,4,529.9,3269
166.0,0.9879,5,1.000,4,137.2,3277
166.5,0.9895,5,1.000,4,126.2,3288
167.0,0.9895,5,1.000,4,126.4,3297
167.5,0.9912,5,1.000,4,164.5,3308
168.0,0.9928,5,1.000,4,174.5,3318
168.5,0.9928,5,1.000,4,139.7,3325
