t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
49.5,0.3459,5,0.167,4,142.4,2947
50.0,0.3485,5,0.333,4,116.6,2978
50.5,0.3524,5,0.167,4,101.0,3002
51.0,0.3544,5,0.167,4,212.2,3035
51.5,0.3610,5,0.167,4,192.3,3064
52.0,0.3639,5,0.167,4,131.4,3093
52.5,0.3665,5,0.167,4,117.6,3127
53.0,0.3705,5,0.167,4,80.5,3157
53.5,0.3711,5,0.167,4,176.8,3187
54.0,0.3747,5,0.167,4,127.0,3215
54.5,0.3750,5,0.167,4,105.3,3241
55.0,0.3793,5,0.167,4,168.1,3274
55.5,0.3839,5,0.167,4,121.5,3305
56.0,0.3839,5,0.167,4,99.9,3335
56.5,0.3888,5,0.167,4,133.8,3362
57.0,0.3891,5,0.333,4,159.4,3398
57.5,0.3934,5,0.333,4,115.8,3424
58.0,0.3970,5,0.500,4,140.1,3458
58.5,0.3980,5,0.333,4,107.1,3486
59.0,0.4016,5,0.333,4,83.2,3516
59.5,0.4032,5,0.333,4,91.5,3543
60.0,0.4058,5,0.500,4,101.5,3575
60.5,0.4062,5,0.500,4,161.3,3603
61.0,0.4107,5,0.333,4,115.8,3637
61.5,0.4130,5,0.333,4,83.5,3664
62.0,0.4160,5,0.333,4,214.7,3697
62.5,0.4160,5,0.333,4,113.5,3725
63.0,0.4160,5,0.500,4,134.3,3749
63.5,0.4206,5,0.333,4,177.3,3785
64.0,0.4206,5,0.167,4,148.5,3818
64.5,0.4238,5,0.333,4,111.0,3843
65.0,0.4238,5,0.333,4,110.2,3873
65.5,0.4274,5,0.333,4,157.6,3904
66.0,0.4314,5,0.167,4,119.9,3931
66.5,0.4353,5,0.333,4,163.7,3962
67.0,0.4353,5,0.167,4,142.5,3993
67.5,0.4392,5,0.333,4,146.0,4018
68.0,0.4435,5,0.167,4,207.7,4056
68.5,0.4455,5,0.167,4,97.5,4086
69.0,0.4461,5,0.167,4,227.0,4115
69.5,0.4461,5,0.167,4,166.5,4144
70.0,0.4474,5,0.167,4,113.9,4174
70.5,0.4474,5,0.167,4,146.7,4197
71.0,0.4474,5,0.167,4,111.9,4222
71.5,0.4494,5,0.167,4,124.4,4264
72.0,0.4510,5,0.167,4,103.7,4294
72.5,0.4510,5,0.167,4,74.0,4325
73.0,0.4533,5,0.167,4,135.6,4358
73.5,0.4550,5,0.167,4,82.4,4386
74.0,0.4556,5,0.167,4,78.8,4409
74.5,0.4759,5,0.167,4,95.4,4443
75.0,0.4766,5,0.167,4,93.5,4476
75.5,0.4766,5,0.167,4,175.0,4504
76.0,0.4782,5,0.167,4,163.5,4534
76.5,0.4789,5,0.167,4,113.5,4561
77.0,0.4795,5,0.167,4,103.3,4588
77.5,0.4838,5,0.167,4,91.1,4624
78.0,0.4871,5,0.500,4,104.3,4650
78.5,0.4894,5,0.500,4,225.8,4686
79.0,0.4903,5,0.500,4,104.8,4718
79.5,0.4926,5,0.500,4,86.5,4745
80.0,0.4959,5,0.500,4,120.3,4772
80.5,0.4992,5,0.500,4,130.4,4805
81.0,0.4995,5,0.500,4,82.4,4834
81.5,0.5021,5,0.500,4,88.1,4868
82.0,0.5025,5,0.500,4,95.7,4895
82.5,0.5034,5,0.500,4,114.5,4916
83.0,0.5038,5,0.500,4,146.3,4954
83.5,0.5057,5,0.500,4,149.3,4985
84.0,0.5106,5,0.500,4,115.9,5011
84.5,0.5126,5,0.500,4,213.7,5046
85.0,0.5149,5,0.500,4,88.5,5077
85.5,0.5198,5,0.500,4,100.6,5105
86.0,0.5198,5,0.500,4,100.7,5136
86.5,0.5244,5,0.500,4,242.9,5165
87.0,0.5244,5,0.333,4,99.0,5196
87.5,0.5290,5,0.500,4,156.8,5223
88.0,0.5316,5,0.333,4,188.8,5250
88.5,0.5346,5,0.500,4,231.0,5284
89.0,0.5346,5,0.333,4,112.9,5311
89.5,0.5378,5,0.333,4,101.8,5337
90.0,0.5427,5,0.333,4,379.7,5372
90.5,0.5450,5,0.333,4,142.9,5399
91.0,0.5493,5,0.500,4,110.9,5435
91.5,0.5516,5,0.333,4,120.7,5463
92.0,0.5516,5,0.333,4,127.2,5492
92.5,0.5578,5,0.500,4,115.2,5525
93.0,0.5601,5,0.500,4,173.7,5555
93.5,0.5634,5,0.333,4,148.0,5578
94.0,0.5657,5,0.500,4,144.0,5616
94.5,0.5676,5,0.333,4,73.4,5640
95.0,0.5676,5,0.500,4,92.7,5677
95.5,0.5722,5,0.333,4,159.5,5706
96.0,0.5739,5,0.333,4,100.2,5733
96.5,0.5784,5,0.500,4,190.4,5766
97.0,0.5798,5,0.500,4,77.2,5795
97.5,0.5824,5,0.333,4,96.2,5827
98.0,0.5827,5,0.333,4,154.5,5854
98.5,0.5850,5,0.333,4,154.3,5881
99.0,0.5866,5,0.333,4,136.3,5915
99.5,0.5873,5,0.500,4,100.8,5947
100.0,0.5883,5,0.333,4,62.1,5979
100.5,0.5893,5,0.500,4,75.1,6006
101.0,0.5922,5,0.333,4,84.7,6038
101.5,0.5925,5,0.333,4,105.7,6065
102.0,0.5971,5,0.333,4,164.0,6093
102.5,0.5988,5,0.333,4,146.9,6126
103.0,0.6020,5,0.333,4,84.6,6158
103.5,0.6020,5,0.333,4,108.7,6183
104.0,0.6040,5,0.333,4,132.3,6212
104.5,0.6056,5,0.333,4,179.4,6243
105.0,0.6128,5,0.333,4,114.0,6273
105.5,0.6128,5,0.167,4,193.6,6301
106.0,0.6158,5,0.167,4,135.8,6330
106.5,0.6158,5,0.333,4,203.0,6362
107.0,0.6210,5,0.333,4,141.3,6393
107.5,0.6223,5,0.333,4,125.7,6429
108.0,0.6253,5,0.167,4,125.4,6456
108.5,0.6263,5,0.333,4,150.5,6484
109.0,0.6263,5,0.167,4,168.9,6513
109.5,0.6309,5,0.333,4,122.9,6538
110.0,0.6335,5,0.333,4,146.0,6577
110.5,0.6351,5,0.167,4,88.9,6606
111.0,0.6384,5,0.167,4,213.8,6637
111.5,0.6426,5,0.333,4,125.3,6664
112.0,0.6430,5,0.167,4,125.3,6693
112.5,0.6469,5,0.167,4,154.7,6725
113.0,0.6472,5,0.167,4,103.5,6752
113.5,0.6472,5,0.167,4,152.8,6781
114.0,0.6492,5,0.167,4,101.6,6815
114.5,0.6492,5,0.167,4,215.8,6845
115.0,0.6492,5,0.167,4,145.8,6872
115.5,0.6492,5,0.167,4,153.1,6899
116.0,0.6492,5,0.167,4,159.0,6936
116.5,0.6492,5,0.167,4,128.3,6963
117.0,0.6492,5,0.167,4,219.2,6992
117.5,0.6492,5,0.167,4,120.0,7020
118.0,0.6492,5,0.167,4,262.8,7058
118.5,0.6502,5,0.167,4,110.7,7084
119.0,0.6502,5,0.167,4,84.7,7114
119.5,0.6521,5,0.167,4,116.6,7147
120.0,0.6551,5,0.167,4,103.8,7173
120.5,0.6584,5,0.167,4,141.0,7204
121.0,0.6584,5,0.167,4,91.4,7238
121.5,0.6636,5,0.167,4,139.5,7267
122.0,0.6636,5,0.167,4,65.8,7296
122.5,0.6662,5,0.167,4,114.8,7320
123.0,0.6666,5,0.167,4,310.8,7358
123.5,0.6698,5,0.167,4,78.8,7385
124.0,0.6702,5,0.167,4,99.1,7415
124.5,0.6705,5,0.167,4,112.3,7448
125.0,0.6744,5,0.167,4,104.4,7472
125.5,0.6747,5,0.167,4,128.6,7505
126.0,0.6751,5,0.167,4,82.1,7536
126.5,0.6751,5,0.167,4,137.3,7565
127.0,0.6764,5,0.167,4,138.4,7592
127.5,0.6780,5,0.167,4,301.5,7620
128.0,0.6780,5,0.167,4,130.1,7654
128.5,0.6826,5,0.167,4,172.5,7680
129.0,0.6826,5,0.167,4,225.0,7716
129.5,0.6862,5,0.333,4,109.7,7744
130.0,0.6888,5,0.167,4,104.7,7769
130.5,0.6915,5,0.167,4,146.8,7799
131.0,0.6918,5,0.167,4,126.2,7834
131.5,0.6937,5,0.167,4,122.6,7864
132.0,0.6954,5,0.167,4,126.9,7893
132.5,0.6954,5,0.167,4,142.5,7916
133.0,0.6954,5,0.167,4,255.2,7956
133.5,0.6957,5,0.333,4,110.5,7985
134.0,0.6964,5,0.167,4,126.6,8008
134.5,0.6970,5,0.333,4,139.0,8047
135.0,0.6980,5,0.167,4,129.0,8076
135.5,0.6990,5,0.167,4,123.1,8103
136.0,0.6990,5,0.167,4,197.3,8132
136.5,0.7003,5,0.167,4,197.1,8160
137.0,0.7013,5,0.167,4,249.5,8193
137.5,0.7029,5,0.167,4,200.4,8224
138.0,0.7046,5,0.167,4,213.3,8248
138.5,0.7068,5,0.167,4,146.4,8281
139.0,0.7111,5,0.167,4,167.8,8306
139.5,0.7147,5,0.333,4,193.2,8342
140.0,0.7183,5,0.333,4,89.8,8370
140.5,0.7236,5,0.167,4,160.3,8407
141.0,0.7265,5,0.500,4,102.3,8434
141.5,0.7304,5,0.167,4,69.1,8466
142.0,0.7360,5,0.500,4,124.2,8496
142.5,0.7360,5,0.167,4,124.4,8524
143.0,0.7435,5,0.500,4,115.3,8554
143.5,0.7468,5,0.167,4,134.5,8584
144.0,0.7504,5,0.500,4,182.1,8617
144.5,0.7579,5,0.500,4,131.1,8645
145.0,0.7622,5,0.500,4,185.4,8676
145.5,0.7681,5,0.167,4,96.8,8706
146.0,0.7746,5,0.500,4,132.0,8734
146.5,0.7796,5,0.167,4,121.6,8763
147.0,0.7822,5,0.167,4,119.7,8789
147.5,0.7900,5,0.167,4,114.3,8826
148.0,0.7963,5,0.500,4,199.0,8856
148.5,0.7982,5,0.333,4,143.1,8883
149.0,0.8018,5,0.500,4,98.1,8913
149.5,0.8058,5,0.500,4,75.2,8945
150.0,0.8117,5,0.500,4,91.4,8975
150.5,0.8179,5,0.500,4,101.1,9005
151.0,0.8202,5,0.500,4,96.7,9036
151.5,0.8225,5,0.500,4,98.2,9066
152.0,0.8248,5,0.500,4,121.1,9099
152.5,0.8254,5,0.500,4,113.1,9124
153.0,0.8284,5,0.500,4,159.7,9151
153.5,0.8307,5,0.500,4,136.0,9186
154.0,0.8330,5,0.500,4,149.3,9208
154.5,0.8336,5,0.500,4,149.3,9247
155.0,0.8359,5,0.500,4,81.7,9266
155.5,0.8362,5,0.500,4,137.3,9307
156.0,0.8385,5,0.500,4,102.9,9337
156.5,0.8408,5,0.500,4,99.4,9365
157.0,0.8431,5,0.500,4,95.1,9394
157.5,0.8431,5,0.500,4,170.3,9427
158.0,0.8464,5,0.500,4,115.0,9451
158.5,0.8464,5,0.500,4,98.3,9487
159.0,0.8497,5,0.500,4,131.2,9517
159.5,0.8533,5,0.500,4,91.2,9545
160.0,0.8533,5,0.500,4,141.0,9572
160.5,0.8569,5,0.500,4,160.7,9602
161.0,0.8569,5,0.500,4,146.8,9632
161.5,0.8569,5,0.500,4,99.5,9663
162.0,0.8569,5,0.500,4,98.4,9691
162.5,0.8572,5,0.500,4,134.9,9722
163.0,0.8618,5,0.500,4,101.1,9752
163.5,0.8618,5,0.500,4,121.7,9786
164.0,0.8693,5,0.500,4,176.9,9816
164.5,0.8703,5,0.500,4,195.4,9843
165.0,0.8749,5,0.500,4,125.4,9874
165.5,0.8778,5,0.500,4,78.1,9907
166.0,0.8811,5,0.500,4,106.1,9935
166.5,0.8811,5,0.500,4,159.5,9963
167.0,0.8883,5,0.500,4,144.8,9987
167.5,0.8919,5,0.500,4,142.9,10025
168.0,0.8919,5,0.500,4,178.1,10054
