t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
91.0,0.7016,3,1.000,4,127.0,1738
91.5,0.7023,3,1.000,4,159.5,1750
92.0,0.7026,3,1.000,4,142.2,1758
92.5,0.7029,3,1.000,4,120.4,1770
93.0,0.7029,3,1.000,4,101.1,1781
93.5,0.7029,3,1.000,4,78.5,1789
94.0,0.7029,3,1.000,4,109.8,1801
94.5,0.7029,3,1.000,4,99.9,1810
95.0,0.7029,3,1.000,4,70.0,1820
95.5,0.7029,3,1.000,4,89.9,1830
96.0,0.7029,3,1.000,4,119.5,1841
96.5,0.7029,3,1.000,4,100.1,1850
97.0,0.7029,3,1.000,4,104.6,1856
97.5,0.7029,3,1.000,4,190.0,1869
98.0,0.7029,3,1.000,4,177.8,1877
98.5,0.7029,3,1.000,4,143.9,1890
99.0,0.7029,3,1.000,4,120.4,1899
99.5,0.7029,3,1.000,4,149.6,1910
100.0,0.7029,3,1.000,4,160.5,1916
100.5,0.7036,3,1.000,4,170.9,1926
101.0,0.7042,3,1.000,4,153.5,1941
101.5,0.7042,3,1.000,4,139.9,1948
102.0,0.7042,3,1.000,4,127.2,1957
102.5,0.7052,3,1.000,4,251.8,1970
103.0,0.7065,3,1.000,4,202.0,1979
103.5,0.7065,3,1.000,4,207.4,1983
104.0,0.7068,3,1.000,4,269.6,1998
104.5,0.7147,3,1.000,4,229.1,2006
105.0,0.7147,3,1.000,4,232.4,2021
105.5,0.7186,3,1.000,4,155.2,2030
106.0,0.7186,3,1.000,4,113.4,2038
106.5,0.7216,3,1.000,4,146.3,2048
107.0,0.7229,3,1.000,4,161.7,2060
107.5,0.7255,3,1.000,4,181.9,2067
108.0,0.7314,3,1.000,4,200.7,2081
108.5,0.7337,3,1.000,4,153.7,2089
109.0,0.7337,3,1.000,4,140.5,2098
109.5,0.7357,3,1.000,4,130.5,2101
110.0,0.7357,3,1.000,4,147.7,2107
110.5,0.7376,3,1.000,4,148.8,2111
111.0,0.7399,3,1.000,4,572.8,2130
111.5,0.7488,3,1.000,4,818.5,2150
112.0,0.7488,3,1.000,4,172.7,2160
112.5,0.7507,3,1.000,4,88.3,2169
113.0,0.7547,3,1.000,4,103.1,2178
113.5,0.7563,3,1.000,4,223.6,2189
114.0,0.7599,3,1.000,4,227.1,2200
114.5,0.7599,3,1.000,4,103.4,2210
115.0,0.7635,3,1.000,4,116.4,2220
115.5,0.7655,3,1.000,4,119.9,2230
116.0,0.7671,3,1.000,4,88.3,2239
116.5,0.7717,3,0.833,4,119.6,2250
117.0,0.7756,3,0.833,4,124.0,2257
117.5,0.7756,3,0.833,4,148.6,2269
118.0,0.7805,3,0.833,4,137.6,2281
118.5,0.7838,4,0.833,4,100.1,2289
119.0,0.7855,4,0.833,4,119.8,2300
119.5,0.7887,4,0.833,4,119.8,2308
120.0,0.7950,4,0.667,4,138.1,2320
120.5,0.7992,4,0.667,4,170.3,2330
121.0,0.8035,4,0.667,4,122.7,2338
121.5,0.8058,4,0.667,4,125.9,2348
122.0,0.8100,4,0.667,4,179.9,2355
122.5,0.8149,4,0.667,4,188.2,2365
123.0,0.8149,4,0.667,4,167.7,2371
123.5,0.8228,4,0.667,4,133.5,2380
124.0,0.8241,4,0.667,4,128.5,2387
124.5,0.8264,4,0.667,4,374.8,2397
125.0,0.8392,4,0.833,4,619.8,2420
125.5,0.8405,4,0.833,4,104.9,2430
126.0,0.8483,5,0.833,4,88.3,2439
126.5,0.8542,5,0.833,4,110.0,2450
127.0,0.8572,5,0.833,4,122.0,2460
127.5,0.8647,5,0.833,4,90.2,2470
128.0,0.8739,5,0.833,4,89.0,2480
128.5,0.8772,5,0.833,4,119.9,2490
129.0,0.8821,5,0.667,4,120.0,2500
129.5,0.8873,5,0.667,4,140.9,2509
130.0,0.8893,5,0.667,4,162.5,2521
130.5,0.8893,5,0.667,4,115.4,2527
131.0,0.8926,5,0.667,4,125.6,2539
131.5,0.8932,5,0.667,4,156.5,2548
132.0,0.8962,5,0.667,4,164.0,2558
132.5,0.8962,5,0.667,4,188.0,2566
133.0,0.9024,5,0.500,4,141.1,2581
133.5,0.9037,5,0.500,4,156.1,2588
134.0,0.9060,5,0.500,4,127.0,2601
134.5,0.9060,5,0.667,4,89.4,2608
135.0,0.9099,5,0.667,4,100.0,2621
135.5,0.9099,5,0.667,4,97.0,2627
136.0,0.9171,5,0.667,4,137.5,2640
136.5,0.9171,5,0.667,4,141.5,2646
137.0,0.9207,5,0.667,4,105.7,2653
137.5,0.9217,5,0.667,4,312.1,2668
138.0,0.9256,5,0.667,4,145.1,2681
138.5,0.9266,5,0.667,4,120.2,2688
139.0,0.9345,5,0.667,4,140.0,2701
139.5,0.9430,5,0.667,4,128.7,2707
140.0,0.9479,5,0.500,4,120.2,2721
140.5,0.9528,5,0.500,4,105.3,2730
141.0,0.9528,5,0.500,4,95.2,2741
141.5,0.9581,5,0.500,4,89.6,2748
142.0,0.9597,5,0.500,4,127.6,2759
142.5,0.9617,5,0.500,4,165.1,2770
143.0,0.9636,5,0.500,4,128.0,2780
143.5,0.9659,5,0.500,4,104.7,2790
144.0,0.9659,5,0.500,4,123.2,2801
144.5,0.9712,5,0.500,4,90.0,2810
145.0,0.9751,5,0.500,4,70.1,2821
145.5,0.9751,5,0.500,4,89.7,2830
146.0,0.9807,5,0.500,4,108.0,2838
146.5,0.9807,5,0.500,4,130.1,2848
147.0,0.9810,5,0.500,4,125.5,2856
147.5,0.9882,5,0.500,4,235.8,2868
148.0,0.9918,5,0.500,4,165.9,2881
148.5,0.9925,5,0.500,4,118.5,2889
149.0,0.9948,5,0.500,4,88.3,2900
149.5,0.9951,5,0.500,4,101.4,2909
150.0,0.9961,5,0.500,4,101.7,2919
150.5,0.9974,5,0.500,4,125.8,2930
151.0,0.9987,5,0.500,4,115.1,2939
151.5,0.9987,5,0.500,4,103.5,2949
152.0,0.9987,5,0.500,4,111.5,2958
152.5,1.0000,5,0.667,4,151.7,2969
153.0,1.0000,5,0.667,4,141.9,2978
153.5,1.0000,5,0.667,4,128.1,2990
154.0,1.0000,5,0.667,4,145.9,3001
154.5,1.0000,5,0.667,4,104.8,3010
155.0,1.0000,5,0.667,4,80.1,3021
155.5,1.0000,5,0.667,4,79.6,3028
156.0,1.0000,5,0.667,4,117.5,3041
156.5,1.0000,5,0.667,4,127.0,3049
157.0,1.0000,5,0.667,4,102.1,3061
157.5,1.0000,5,0.667,4,99.1,3066
158.0,1.0000,5,0.667,4,154.0,3079
158.5,1.0000,5,0.667,4,154.2,3089
159.0,1.0000,5,0.667,4,124.9,3100
159.5,1.0000,5,0.667,4,127.6,3109
160.0,1.0000,5,0.667,4,118.7,3121
160.5,1.0000,5,0.667,4,99.9,3130
161.0,1.0000,5,0.667,4,99.8,3141
161.5,1.0000,5,0.667,4,79.9,3150
162.0,1.0000,5,0.667,4,91.7,3157
162.5,1.0000,5,0.667,4,162.7,3168
163.0,1.0000,5,0.667,4,159.1,3181
163.5,1.0000,5,0.667,4,109.8,3190
164.0,1.0000,5,0.667,4,78.1,3199
164.5,1.0000,5,0.667,4,90.0,3210
165.0,1.0000,5,0.667,4,100.5,3217
165.5,1.0000,5,0.667,4,125.2,3228
166.0,1.0000,5,0.833,4,117.1,3237
166.5,1.0000,5,0.833,4,145.2,3243
167.0,1.0000,5,0.833,4,197.0,3254
