t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
68.0,0.6689,3,0.500,4,170.5,1317
68.5,0.6702,3,0.500,4,165.3,1327
69.0,0.6728,3,0.500,4,160.7,1338
69.5,0.6738,3,0.500,4,156.3,1349
70.0,0.6738,3,0.500,4,152.1,1359
70.5,0.6783,3,0.333,4,120.2,1370
71.0,0.6793,3,0.333,4,139.0,1376
71.5,0.6829,3,0.333,4,163.5,1389
72.0,0.6829,3,0.333,4,185.2,1399
72.5,0.6888,3,0.333,4,139.0,1410
73.0,0.6888,3,0.167,4,70.7,1419
73.5,0.6901,3,0.167,4,89.2,1427
74.0,0.6967,3,0.167,4,102.6,1434
74.5,0.6987,3,0.167,4,270.8,1447
75.0,0.7026,3,0.167,4,241.3,1455
75.5,0.7049,3,0.167,4,133.4,1464
76.0,0.7049,3,0.167,4,249.0,1477
76.5,0.7078,3,0.167,4,176.3,1489
77.0,0.7121,3,0.167,4,142.8,1498
77.5,0.7150,3,0.167,4,131.8,1507
78.0,0.7177,3,0.167,4,139.3,1515
78.5,0.7222,3,0.167,4,210.1,1528
79.0,0.7239,3,0.167,4,164.7,1539
79.5,0.7258,3,0.167,4,157.3,1550
80.0,0.7285,3,0.167,4,80.8,1559
80.5,0.7301,3,0.167,4,79.1,1568
81.0,0.7327,3,0.167,4,104.7,1577
81.5,0.7334,3,0.167,4,103.5,1583
82.0,0.7380,3,0.167,4,287.0,1598
82.5,0.7406,3,0.167,4,220.0,1609
83.0,0.7439,3,0.167,4,93.2,1619
83.5,0.7507,3,0.167,4,83.1,1627
84.0,0.7530,4,0.167,4,125.7,1638
84.5,0.7576,4,0.167,4,145.2,1648
85.0,0.7599,4,0.167,4,101.3,1659
85.5,0.7645,4,0.167,4,97.5,1668
86.0,0.7688,4,0.167,4,120.7,1679
86.5,0.7714,4,0.167,4,115.5,1687
87.0,0.7746,4,0.167,4,128.0,1699
87.5,0.7760,4,0.167,4,128.7,1707
88.0,0.7805,4,0.167,4,121.1,1719
88.5,0.7819,4,0.167,4,100.9,1730
89.0,0.7881,4,0.167,4,103.1,1736
89.5,0.7894,4,0.167,4,117.4,1745
90.0,0.7894,4,0.167,4,115.8,1746
90.5,0.7982,4,0.167,4,436.6,1767
91.0,0.7986,4,0.167,4,298.1,1772
91.5,0.8038,4,0.167,4,105.8,1783
92.0,0.8064,4,0.167,4,424.8,1798
92.5,0.8064,4,0.167,4,323.8,1805
93.0,0.8113,4,0.333,4,203.3,1818
93.5,0.8176,4,0.333,4,161.6,1830
94.0,0.8179,4,0.333,4,110.2,1837
94.5,0.8221,4,0.333,4,79.9,1849
95.0,0.8221,4,0.333,4,90.6,1857
95.5,0.8274,4,0.333,4,124.8,1867
96.0,0.8274,4,0.333,4,117.3,1872
96.5,0.8300,4,0.333,4,171.6,1878
97.0,0.8428,4,0.500,4,504.4,1898
97.5,0.8483,4,0.500,4,182.1,1908
98.0,0.8516,4,0.500,4,118.0,1917
98.5,0.8516,4,0.500,4,96.7,1925
99.0,0.8552,4,0.500,4,87.6,1931
99.5,0.8582,4,0.500,4,120.9,1937
100.0,0.8582,4,0.500,4,176.6,1947
100.5,0.8601,4,0.500,4,185.6,1951
101.0,0.8601,4,0.500,4,175.6,1960
101.5,0.8693,4,0.500,4,718.8,1988
102.0,0.8732,4,0.500,4,212.6,1994
102.5,0.8752,4,0.500,4,69.4,2000
103.0,0.8768,4,0.500,4,133.0,2009
103.5,0.8768,4,0.500,4,652.2,2027
104.0,0.8814,4,0.500,4,181.1,2039
104.5,0.8814,4,0.500,4,138.2,2046
105.0,0.8837,4,0.500,4,187.1,2055
105.5,0.8909,4,0.500,4,218.6,2070
106.0,0.8935,4,0.500,4,193.5,2078
106.5,0.8962,4,0.500,4,127.9,2085
107.0,0.8981,4,0.500,4,197.1,2099
107.5,0.8998,4,0.500,4,141.4,2109
108.0,0.9008,4,0.500,4,131.2,2114
108.5,0.9014,4,0.500,4,161.1,2125
109.0,0.9030,4,0.500,4,146.9,2132
109.5,0.9037,4,0.500,4,412.2,2146
110.0,0.9070,4,0.500,4,360.5,2157
110.5,0.9089,4,0.500,4,217.2,2168
111.0,0.9109,4,0.500,4,171.3,2176
111.5,0.9171,4,0.500,4,209.6,2189
112.0,0.9198,4,0.500,4,115.2,2199
112.5,0.9198,4,0.500,4,94.9,2210
113.0,0.9220,4,0.500,4,95.8,2218
113.5,0.9227,4,0.500,4,91.9,2229
114.0,0.9240,4,0.500,4,118.9,2239
114.5,0.9250,4,0.500,4,115.5,2247
115.0,0.9250,4,0.500,4,101.5,2253
115.5,0.9250,4,0.500,4,241.4,2265
116.0,0.9250,4,0.500,4,232.4,2271
116.5,0.9250,4,0.500,4,117.5,2277
117.0,0.9250,4,0.500,4,546.4,2291
117.5,0.9250,4,0.500,4,694.8,2309
118.0,0.9250,4,0.500,4,513.3,2313
118.5,0.9250,4,0.500,4,216.0,2323
119.0,0.9250,4,0.500,4,424.3,2334
119.5,0.9250,4,0.500,4,405.5,2347
120.0,0.9250,4,0.500,4,278.4,2357
120.5,0.9250,4,0.500,4,159.9,2369
121.0,0.9250,4,0.500,4,78.0,2379
121.5,0.9250,4,0.500,4,81.7,2390
122.0,0.9250,4,0.500,4,93.4,2398
122.5,0.9250,4,0.500,4,105.7,2410
123.0,0.9250,4,0.500,4,108.8,2419
123.5,0.9250,4,0.500,4,95.9,2430
124.0,0.9250,4,0.500,4,99.6,2437
124.5,0.9253,4,0.500,4,119.1,2446
125.0,0.9253,4,0.500,4,166.9,2455
125.5,0.9273,4,0.500,4,242.7,2470
126.0,0.9273,4,0.500,4,118.6,2479
126.5,0.9296,4,0.500,4,89.1,2489
127.0,0.9296,4,0.500,4,106.5,2498
127.5,0.9325,4,0.833,4,97.6,2509
128.0,0.9351,4,0.833,4,120.3,2518
128.5,0.9361,4,0.833,4,112.9,2527
129.0,0.9394,4,0.833,4,188.8,2539
129.5,0.9394,4,0.833,4,176.1,2545
130.0,0.9401,4,0.833,4,178.6,2552
130.5,0.9404,4,1.000,4,241.8,2561
131.0,0.9417,4,1.000,4,251.8,2566
131.5,0.9433,4,1.000,4,228.8,2578
132.0,0.9433,4,1.000,4,209.0,2585
132.5,0.9466,4,1.000,4,86.1,2593
133.0,0.9469,4,1.000,4,76.8,2600
133.5,0.9496,4,1.000,4,76.9,2607
134.0,0.9496,4,1.000,4,126.9,2613
134.5,0.9519,4,1.000,4,164.7,2622
135.0,0.9584,4,1.000,4,1631.2,2659
135.5,0.9587,4,1.000,4,650.0,2666
136.0,0.9617,4,1.000,4,146.3,2675
136.5,0.9650,4,1.000,4,134.1,2681
137.0,0.9653,4,1.000,4,161.3,2689
137.5,0.9692,4,1.000,4,341.9,2696
138.0,0.9695,4,1.000,4,373.8,2703
138.5,0.9715,4,1.000,4,1149.8,2724
139.0,0.9800,4,1.000,4,256.8,2739
139.5,0.9826,4,1.000,4,118.0,2750
140.0,0.9869,4,1.000,4,90.9,2759
140.5,0.9879,4,1.000,4,114.7,2768
141.0,0.9905,4,1.000,4,147.3,2778
141.5,0.9915,4,1.000,4,132.8,2788
142.0,0.9921,4,1.000,4,118.5,2795
142.5,0.9925,4,1.000,4,151.9,2806
143.0,0.9934,4,1.000,4,210.8,2819
143.5,0.9934,4,1.000,4,214.1,2823
144.0,0.9938,4,1.000,4,169.2,2837
144.5,0.9941,4,1.000,4,149.5,2844
145.0,0.9948,4,1.000,4,257.5,2856
145.5,0.9948,4,1.000,4,277.6,2864
146.0,0.9951,4,1.000,4,264.3,2878
146.5,0.9951,4,1.000,4,211.3,2889
147.0,0.9951,4,1.000,4,95.6,2896
147.5,0.9951,4,1.000,4,152.0,2907
148.0,0.9951,4,1.000,4,163.4,2918
148.5,0.9951,4,1.000,4,115.9,2930
149.0,0.9951,4,1.000,4,105.0,2938
149.5,0.9951,4,1.000,4,106.4,2948
150.0,0.9951,4,1.000,4,110.4,2958
150.5,0.9951,4,1.000,4,72.6,2969
151.0,0.9951,4,1.000,4,93.3,2979
151.5,0.9951,4,1.000,4,103.1,2989
152.0,0.9954,4,1.000,4,119.7,2997
152.5,0.9954,4,1.000,4,180.8,3007
153.0,0.9954,4,1.000,4,183.2,3016
153.5,0.9961,4,1.000,4,153.2,3023
154.0,0.9961,4,1.000,4,344.6,3035
154.5,0.9961,4,1.000,4,375.9,3041
155.0,0.9967,4,1.000,4,338.3,3050
155.5,0.9974,4,1.000,4,293.3,3058
156.0,0.9977,5,1.000,4,253.8,3067
156.5,0.9977,5,1.000,4,232.7,3075
157.0,0.9980,5,1.000,4,186.4,3082
157.5,0.9984,5,1.000,4,144.7,3091
158.0,0.9984,5,1.000,4,107.2,3098
158.5,0.9984,5,1.000,4,1215.0,3125
159.0,0.9984,5,1.000,4,226.8,3137
159.5,0.9984,5,1.000,4,177.2,3148
160.0,0.9984,5,1.000,4,161.9,3155
160.5,0.9984,5,1.000,4,174.5,3168
161.0,0.9984,5,1.000,4,154.4,3175
161.5,0.9984,5,1.000,4,343.3,3189
162.0,0.9984,5,1.000,4,358.3,3195
162.5,0.9984,5,1.000,4,160.2,3207
163.0,0.9984,5,1.000,4,130.3,3218
163.5,0.9984,5,1.000,4,105.7,3228
164.0,0.9984,5,1.000,4,128.9,3237
164.5,0.9984,5,1.000,4,132.9,3246
165.0,0.9984,5,1.000,4,168.6,3259
165.5,0.9984,5,1.000,4,155.6,3265
166.0,0.9984,5,1.000,4,171.7,3275
166.5,0.9984,5,1.000,4,137.2,3277
167.0,0.9984,5,1.000,4,343.7,3290
167.5,0.9984,5,1.000,4,366.7,3297
