t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
106.5,0.8366,5,1.000,4,187.7,6361
107.0,0.8411,5,1.000,4,95.5,6391
107.5,0.8444,5,1.000,4,165.8,6424
108.0,0.8467,5,0.833,4,83.1,6454
108.5,0.8497,5,0.833,4,93.6,6482
109.0,0.8497,5,0.833,4,128.3,6512
109.5,0.8523,5,0.833,4,107.5,6543
110.0,0.8523,5,0.833,4,134.6,6574
110.5,0.8526,5,0.833,4,109.4,6603
111.0,0.8526,5,0.833,4,82.1,6632
111.5,0.8526,5,0.833,4,91.2,6666
112.0,0.8526,5,0.833,4,87.5,6693
112.5,0.8529,5,0.833,4,104.8,6724
113.0,0.8529,5,0.833,4,142.0,6752
113.5,0.8542,5,0.833,4,117.7,6783
114.0,0.8542,5,0.833,4,87.3,6812
114.5,0.8559,5,0.833,4,75.9,6844
115.0,0.8605,5,0.833,4,100.2,6872
115.5,0.8624,5,0.833,4,114.6,6905
116.0,0.8624,5,0.667,4,113.7,6934
116.5,0.8654,5,0.667,4,91.3,6961
117.0,0.8657,5,0.667,4,125.0,6995
117.5,0.8667,5,0.667,4,85.0,7019
118.0,0.8670,5,0.667,4,132.0,7055
118.5,0.8683,5,0.667,4,132.4,7085
119.0,0.8700,5,0.667,4,93.6,7113
119.5,0.8700,5,0.833,4,92.2,7143
120.0,0.8713,5,0.667,4,136.8,7173
120.5,0.8726,5,0.667,4,142.6,7202
121.0,0.8762,5,0.500,4,102.6,7232
121.5,0.8775,5,0.500,4,131.9,7262
122.0,0.8785,5,0.500,4,121.2,7294
122.5,0.8808,5,0.500,4,82.1,7325
123.0,0.8834,5,0.500,4,78.9,7353
123.5,0.8857,5,0.500,4,89.0,7382
124.0,0.8890,5,0.500,4,118.9,7408
124.5,0.8913,5,0.500,4,73.9,7438
125.0,0.8913,5,0.500,4,94.3,7474
125.5,0.8939,5,0.500,4,102.3,7504
126.0,0.8955,5,0.500,4,83.4,7532
126.5,0.8955,5,0.500,4,114.3,7565
127.0,0.8968,5,0.500,4,79.2,7589
127.5,0.8968,5,0.667,4,135.0,7622
128.0,0.9001,5,0.667,4,126.8,7653
128.5,0.9004,5,0.667,4,56.6,7681
129.0,0.9040,5,0.667,4,217.1,7713
129.5,0.9063,5,0.667,4,99.6,7742
130.0,0.9096,5,0.667,4,82.5,7775
130.5,0.9135,5,0.667,4,85.9,7804
131.0,0.9135,5,0.667,4,82.0,7835
131.5,0.9145,5,0.667,4,71.7,7863
132.0,0.9145,5,0.833,4,148.7,7893
132.5,0.9158,5,0.667,4,103.4,7924
133.0,0.9158,5,0.833,4,91.2,7954
133.5,0.9188,5,0.833,4,78.6,7986
134.0,0.9211,5,0.833,4,58.0,8014
134.5,0.9220,5,0.833,4,77.3,8043
135.0,0.9247,5,0.833,4,100.6,8074
135.5,0.9266,5,0.833,4,112.8,8103
136.0,0.9302,5,0.833,4,122.7,8132
136.5,0.9332,5,0.833,4,152.6,8162
137.0,0.9345,5,0.833,4,99.1,8193
137.5,0.9378,5,0.833,4,106.1,8221
138.0,0.9404,5,0.833,4,145.0,8250
138.5,0.9433,5,0.833,4,100.2,8282
139.0,0.9466,5,0.833,4,143.7,8314
139.5,0.9499,5,0.833,4,97.0,8342
140.0,0.9512,5,0.833,4,108.8,8374
140.5,0.9558,5,0.833,4,74.5,8403
141.0,0.9604,5,0.833,4,82.9,8432
141.5,0.9650,5,0.833,4,89.8,8465
142.0,0.9695,5,0.833,4,81.6,8489
142.5,0.9699,5,0.833,4,201.3,8521
143.0,0.9715,5,0.833,4,79.0,8550
143.5,0.9731,5,0.833,4,80.8,8585
144.0,0.9751,5,0.833,4,116.2,8615
144.5,0.9777,5,0.833,4,67.1,8644
145.0,0.9790,5,0.833,4,90.4,8675
145.5,0.9807,5,0.833,4,94.3,8706
146.0,0.9810,5,0.833,4,100.7,8730
146.5,0.9826,5,0.833,4,84.5,8764
147.0,0.9849,5,0.833,4,65.8,8794
147.5,0.9853,5,0.833,4,99.0,8822
148.0,0.9859,5,0.833,4,105.7,8851
148.5,0.9872,5,0.833,4,186.5,8883
149.0,0.9882,5,0.833,4,106.2,8914
149.5,0.9882,5,0.833,4,67.1,8943
150.0,0.9895,5,1.000,4,83.6,8973
150.5,0.9915,5,1.000,4,96.0,9001
151.0,0.9918,5,1.000,4,90.0,9033
151.5,0.9967,5,1.000,4,111.4,9061
152.0,0.9971,5,1.000,4,99.2,9093
152.5,0.9997,5,1.000,4,133.0,9124
153.0,0.9997,5,1.000,4,132.6,9154
153.5,0.9997,5,1.000,4,83.0,9182
154.0,0.9997,5,1.000,4,120.0,9210
154.5,0.9997,5,1.000,4,158.6,9242
155.0,0.9997,5,1.000,4,106.7,9270
155.5,0.9997,5,1.000,4,110.6,9303
156.0,0.9997,5,1.000,4,143.2,9331
156.5,0.9997,5,1.000,4,167.0,9362
157.0,0.9997,5,1.000,4,108.9,9389
157.5,0.9997,5,1.000,4,208.4,9423
158.0,1.0000,5,1.000,4,160.8,9452
158.5,1.0000,5,1.000,4,118.3,9483
159.0,1.0000,5,1.000,4,111.5,9512
159.5,1.0000,5,1.000,4,170.5,9545
160.0,1.0000,5,1.000,4,118.4,9571
160.5,1.0000,5,1.000,4,126.9,9606
161.0,1.0000,5,1.000,4,92.5,9634
161.5,1.0000,5,1.000,4,94.0,9665
162.0,1.0000,5,1.000,4,104.6,9693
162.5,1.0000,5,1.000,4,73.4,9725
163.0,1.0000,5,1.000,4,74.3,9754
163.5,1.0000,5,1.000,4,82.2,9784
164.0,1.0000,5,1.000,4,114.1,9811
164.5,1.0000,5,1.000,4,168.0,9843
165.0,1.0000,5,1.000,4,104.9,9869
165.5,1.0000,5,1.000,4,107.5,9901
166.0,1.0000,5,1.000,4,103.7,9932
166.5,1.0000,5,1.000,4,149.1,9962
167.0,1.0000,5,1.000,4,59.8,9993
167.5,1.0000,5,1.000,4,88.7,10023
168.0,1.0000,5,1.000,4,108.8,10052
