t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
93.0,0.5208,5,0.833,4,232.0,5548
93.5,0.5251,5,0.833,4,151.3,5577
94.0,0.5264,5,0.833,4,221.6,5605
94.5,0.5319,5,0.833,4,137.0,5627
95.0,0.5378,5,0.833,4,218.0,5670
95.5,0.5378,5,0.833,4,136.1,5690
96.0,0.5398,5,0.833,4,174.5,5717
96.5,0.5421,5,0.833,4,257.6,5761
97.0,0.5441,5,0.833,4,140.9,5791
97.5,0.5463,5,0.833,4,231.0,5815
98.0,0.5500,5,0.833,4,216.0,5847
98.5,0.5526,5,0.833,4,194.6,5880
99.0,0.5598,5,0.833,4,92.1,5907
99.5,0.5627,5,0.833,4,223.7,5938
100.0,0.5657,5,0.833,4,180.5,5960
100.5,0.5686,5,0.833,4,309.5,5994
101.0,0.5732,5,0.833,4,198.4,6021
101.5,0.5735,5,0.833,4,188.6,6058
102.0,0.5781,5,0.833,4,190.9,6091
102.5,0.5843,5,0.833,4,131.0,6117
103.0,0.5843,5,0.833,4,176.5,6148
103.5,0.5883,5,0.833,4,212.6,6177
104.0,0.5883,5,0.833,4,134.5,6207
104.5,0.5942,5,0.833,4,279.8,6243
105.0,0.5968,5,0.833,4,92.0,6271
105.5,0.6001,5,0.833,4,166.0,6299
106.0,0.6076,5,0.833,4,171.6,6326
106.5,0.6135,5,0.667,4,296.5,6359
107.0,0.6197,5,0.667,4,124.0,6384
107.5,0.6233,5,0.667,4,224.2,6417
108.0,0.6273,5,0.667,4,121.0,6448
108.5,0.6292,5,0.667,4,132.5,6478
109.0,0.6328,5,0.667,4,161.2,6508
109.5,0.6390,5,0.667,4,179.7,6540
110.0,0.6459,5,0.667,4,138.9,6568
110.5,0.6489,5,0.667,4,172.5,6602
111.0,0.6521,5,0.667,4,119.4,6627
111.5,0.6574,5,0.667,4,252.4,6662
112.0,0.6580,5,0.667,4,158.4,6690
112.5,0.6603,5,0.667,4,180.4,6716
113.0,0.6646,5,0.667,4,192.0,6737
113.5,0.6646,5,0.667,4,254.8,6772
114.0,0.6675,5,0.667,4,290.0,6806
114.5,0.6816,5,0.500,4,118.8,6836
115.0,0.6826,5,0.500,4,156.8,6871
115.5,0.6878,5,0.500,4,128.6,6895
116.0,0.6905,5,0.500,4,126.8,6921
116.5,0.6960,5,0.500,4,145.1,6951
117.0,0.7003,5,0.333,4,148.7,6992
117.5,0.7003,5,0.500,4,123.0,7020
118.0,0.7111,5,0.333,4,227.8,7051
118.5,0.7118,5,0.333,4,127.6,7078
119.0,0.7160,5,0.333,4,167.2,7109
119.5,0.7199,5,0.333,4,137.5,7141
120.0,0.7226,5,0.333,4,181.0,7169
120.5,0.7373,5,0.333,4,123.2,7197
121.0,0.7396,5,0.333,4,173.7,7225
121.5,0.7488,5,0.333,4,250.6,7262
122.0,0.7527,5,0.333,4,140.3,7288
122.5,0.7756,5,0.333,4,115.4,7323
123.0,0.7760,5,0.333,4,133.5,7351
123.5,0.7799,5,0.333,4,135.6,7377
124.0,0.7838,5,0.333,4,417.5,7411
124.5,0.7917,5,0.333,4,138.6,7442
125.0,0.7930,5,0.333,4,217.3,7470
125.5,0.7972,5,0.333,4,177.2,7503
126.0,0.7992,5,0.333,4,93.1,7532
126.5,0.8035,5,0.333,4,159.3,7560
127.0,0.8035,5,0.333,4,130.9,7592
127.5,0.8090,5,0.333,4,96.7,7621
128.0,0.8094,5,0.333,4,197.1,7651
128.5,0.8156,5,0.333,4,247.4,7677
129.0,0.8182,5,0.333,4,170.5,7709
129.5,0.8198,5,0.333,4,91.5,7741
130.0,0.8241,5,0.333,4,229.9,7771
130.5,0.8241,5,0.333,4,113.5,7801
131.0,0.8297,5,0.333,4,208.4,7832
131.5,0.8300,5,0.333,4,102.2,7855
132.0,0.8310,5,0.333,4,142.8,7880
132.5,0.8349,5,0.333,4,231.2,7909
133.0,0.8418,5,0.333,4,213.7,7950
133.5,0.8470,5,0.333,4,188.2,7976
134.0,0.8477,5,0.333,4,244.6,8008
134.5,0.8516,5,0.333,4,181.7,8036
135.0,0.8533,5,0.333,4,203.5,8064
135.5,0.8595,5,0.333,4,296.3,8090
136.0,0.8637,5,0.500,4,173.3,8125
136.5,0.8637,5,0.500,4,105.2,8161
137.0,0.8667,5,0.500,4,162.9,8191
137.5,0.8680,5,0.500,4,115.9,8215
138.0,0.8683,5,0.500,4,230.7,8248
138.5,0.8693,5,0.667,4,159.6,8274
139.0,0.8696,5,0.667,4,252.4,8307
139.5,0.8706,5,0.667,4,240.8,8337
140.0,0.8713,5,0.667,4,184.4,8366
140.5,0.8716,5,0.667,4,140.1,8398
141.0,0.8719,5,0.667,4,112.9,8430
141.5,0.8729,5,0.667,4,185.5,8457
142.0,0.8736,5,0.667,4,241.1,8491
142.5,0.8765,5,0.667,4,108.1,8517
143.0,0.8785,5,0.833,4,204.5,8548
143.5,0.8804,5,0.500,4,126.8,8582
144.0,0.8804,5,0.833,4,89.2,8608
144.5,0.8840,5,0.667,4,238.8,8636
145.0,0.8886,5,0.833,4,152.8,8671
145.5,0.8906,5,0.833,4,172.7,8692
146.0,0.8962,5,0.833,4,143.5,8731
146.5,0.8988,5,1.000,4,214.1,8758
147.0,0.9027,5,0.833,4,208.2,8793
147.5,0.9053,5,1.000,4,164.1,8821
148.0,0.9073,5,1.000,4,98.1,8845
148.5,0.9106,5,1.000,4,156.1,8878
149.0,0.9155,5,1.000,4,144.3,8912
149.5,0.9198,5,1.000,4,136.5,8936
150.0,0.9198,5,1.000,4,205.1,8971
150.5,0.9234,5,1.000,4,90.9,9001
151.0,0.9253,5,1.000,4,120.5,9031
151.5,0.9273,5,1.000,4,114.4,9058
152.0,0.9292,5,1.000,4,123.3,9094
152.5,0.9309,5,1.000,4,90.0,9121
153.0,0.9325,5,1.000,4,168.4,9148
153.5,0.9342,5,1.000,4,190.7,9175
154.0,0.9371,5,1.000,4,139.4,9203
154.5,0.9414,5,1.000,4,163.2,9235
155.0,0.9430,5,1.000,4,123.9,9266
155.5,0.9463,5,1.000,4,244.6,9300
156.0,0.9463,5,1.000,4,126.9,9321
156.5,0.9469,5,1.000,4,91.6,9363
157.0,0.9486,5,1.000,4,81.2,9385
157.5,0.9499,5,1.000,4,143.4,9423
158.0,0.9519,5,1.000,4,139.9,9453
158.5,0.9538,5,1.000,4,157.7,9478
159.0,0.9561,5,1.000,4,152.5,9507
159.5,0.9574,5,1.000,4,138.4,9533
160.0,0.9607,5,1.000,4,83.1,9563
160.5,0.9640,5,1.000,4,94.6,9600
161.0,0.9650,5,1.000,4,225.3,9630
161.5,0.9656,5,1.000,4,104.5,9660
162.0,0.9672,5,1.000,4,160.1,9689
162.5,0.9686,5,1.000,4,204.7,9719
163.0,0.9695,5,1.000,4,109.2,9749
163.5,0.9712,5,1.000,4,265.6,9779
164.0,0.9712,5,1.000,4,119.5,9810
164.5,0.9712,5,1.000,4,276.4,9839
165.0,0.9712,5,1.000,4,135.0,9870
165.5,0.9712,5,1.000,4,97.4,9890
166.0,0.9712,5,1.000,4,130.2,9927
166.5,0.9712,5,1.000,4,164.0,9962
167.0,0.9712,5,1.000,4,199.6,9994
167.5,0.9712,5,1.000,4,125.4,10019
168.0,0.9712,5,1.000,4,136.2,10045
