t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
41.0,0.3895,1,0.500,4,125.3,815
41.5,0.3924,1,0.500,4,115.7,823
42.0,0.3940,1,0.500,4,130.1,834
42.5,0.3980,2,0.500,4,110.6,844
43.0,0.3993,2,0.500,4,128.5,855
43.5,0.4029,2,0.500,4,127.7,865
44.0,0.4045,2,0.500,4,95.9,873
44.5,0.4098,2,0.500,4,106.8,876
45.0,0.4124,2,0.500,4,174.7,888
45.5,0.4124,2,0.500,4,511.8,903
46.0,0.4311,2,0.500,4,417.9,915
46.5,0.4419,2,0.500,4,156.8,923
47.0,0.4468,2,0.500,4,123.1,935
47.5,0.4468,2,0.500,4,123.8,941
48.0,0.4533,2,0.500,4,170.8,954
48.5,0.4546,2,0.500,4,181.3,962
49.0,0.4563,2,0.500,4,143.1,975
49.5,0.4576,2,0.500,4,119.9,984
50.0,0.4589,2,0.500,4,115.9,994
50.5,0.4589,2,0.500,4,124.9,1004
51.0,0.4638,2,0.500,4,113.7,1015
51.5,0.4638,2,0.500,4,114.8,1022
52.0,0.4694,2,0.500,4,155.3,1033
52.5,0.4720,2,0.500,4,199.2,1041
53.0,0.4779,3,0.500,4,264.8,1055
53.5,0.4779,3,0.667,4,227.1,1063
54.0,0.4792,3,0.667,4,116.4,1070
54.5,0.4828,3,0.667,4,217.2,1082
55.0,0.4871,3,0.667,4,237.1,1090
55.5,0.4903,3,0.667,4,265.4,1103
56.0,0.4953,3,0.667,4,194.4,1115
56.5,0.4975,3,0.667,4,95.6,1125
57.0,0.4975,3,0.667,4,95.3,1132
57.5,0.5021,3,0.500,4,160.8,1144
58.0,0.5067,3,0.833,4,161.5,1153
58.5,0.5077,3,0.833,4,133.7,1164
59.0,0.5093,3,0.833,4,123.8,1168
59.5,0.5116,3,0.833,4,230.4,1184
60.0,0.5159,3,0.833,4,110.2,1195
60.5,0.5175,3,0.833,4,86.3,1203
61.0,0.5179,3,0.833,4,105.6,1214
61.5,0.5211,3,0.833,4,120.1,1224
62.0,0.5244,3,0.833,4,136.5,1231
62.5,0.5267,3,0.833,4,191.8,1238
63.0,0.5280,3,0.833,4,233.0,1247
63.5,0.5323,3,0.833,4,171.9,1255
64.0,0.5346,3,0.833,4,565.6,1272
64.5,0.5391,3,0.833,4,170.9,1285
65.0,0.5391,3,0.833,4,147.3,1292
65.5,0.5470,3,0.833,4,158.2,1305
66.0,0.5516,3,0.833,4,158.7,1314
66.5,0.5552,3,0.833,4,106.3,1324
67.0,0.5594,3,0.833,4,125.9,1334
67.5,0.5644,3,1.000,4,145.5,1345
68.0,0.5689,3,1.000,4,115.4,1352
68.5,0.5726,3,1.000,4,130.6,1365
69.0,0.5758,3,1.000,4,139.8,1372
69.5,0.5840,3,1.000,4,125.7,1385
70.0,0.5899,3,1.000,4,106.3,1394
70.5,0.5961,3,1.000,4,94.2,1404
71.0,0.6017,3,1.000,4,113.8,1415
71.5,0.6063,3,1.000,4,105.9,1424
72.0,0.6099,3,1.000,4,85.5,1433
72.5,0.6125,3,1.000,4,116.8,1440
73.0,0.6184,3,1.000,4,222.8,1454
73.5,0.6184,3,1.000,4,207.0,1463
74.0,0.6233,3,1.000,4,156.0,1472
74.5,0.6250,3,1.000,4,175.8,1484
75.0,0.6289,3,1.000,4,125.6,1495
75.5,0.6328,3,1.000,4,105.9,1502
76.0,0.6328,3,1.000,4,135.6,1514
76.5,0.6341,3,1.000,4,135.4,1520
77.0,0.6397,3,1.000,4,300.5,1535
77.5,0.6443,3,1.000,4,195.4,1545
78.0,0.6443,3,1.000,4,75.6,1555
78.5,0.6489,3,1.000,4,76.4,1564
79.0,0.6528,3,1.000,4,85.5,1575
79.5,0.6538,3,1.000,4,85.3,1584
80.0,0.6587,3,1.000,4,95.8,1593
80.5,0.6616,3,1.000,4,114.0,1604
81.0,0.6616,3,1.000,4,133.9,1613
81.5,0.6626,3,1.000,4,126.3,1619
82.0,0.6689,3,1.000,4,237.7,1635
82.5,0.6705,3,1.000,4,93.2,1645
83.0,0.6751,3,1.000,4,95.9,1652
83.5,0.6803,3,1.000,4,218.6,1664
84.0,0.6803,3,1.000,4,218.9,1670
84.5,0.6829,3,1.000,4,188.5,1684
85.0,0.6862,3,1.000,4,138.3,1695
85.5,0.6862,3,1.000,4,105.6,1702
86.0,0.6905,3,1.000,4,153.2,1711
86.5,0.6915,3,1.000,4,164.5,1720
87.0,0.6924,3,1.000,4,209.3,1732
87.5,0.6957,3,1.000,4,229.3,1743
88.0,0.6977,3,1.000,4,126.5,1750
88.5,0.6977,3,1.000,4,94.4,1758
89.0,0.7019,3,1.000,4,424.6,1774
89.5,0.7036,3,1.000,4,243.1,1784
90.0,0.7039,3,1.000,4,106.7,1789
90.5,0.7055,3,1.000,4,220.0,1805
91.0,0.7082,3,1.000,4,154.8,1815
91.5,0.7108,3,1.000,4,95.3,1825
92.0,0.7134,3,1.000,4,95.3,1835
92.5,0.7144,3,1.000,4,105.8,1843
93.0,0.7193,3,1.000,4,175.7,1853
93.5,0.7209,3,1.000,4,195.4,1865
94.0,0.7285,3,1.000,4,135.1,1873
94.5,0.7311,3,1.000,4,145.6,1885
95.0,0.7380,3,1.000,4,135.1,1895
95.5,0.7406,3,1.000,4,95.5,1905
96.0,0.7452,3,0.833,4,95.7,1913
96.5,0.7511,4,0.833,4,105.9,1925
97.0,0.7563,4,0.833,4,104.9,1932
97.5,0.7563,4,0.833,4,125.3,1936
98.0,0.7678,4,0.833,4,337.7,1954
98.5,0.7740,4,0.833,4,247.2,1965
99.0,0.7789,4,0.833,4,125.2,1974
99.5,0.7822,4,0.833,4,96.0,1984
100.0,0.7868,4,0.833,4,126.4,1992
100.5,0.7946,4,0.833,4,156.4,2004
101.0,0.8002,4,0.833,4,105.6,2015
101.5,0.8018,4,0.833,4,85.3,2023
102.0,0.8077,4,0.833,4,95.8,2034
102.5,0.8113,4,0.833,4,116.1,2044
103.0,0.8176,4,0.833,4,135.2,2054
103.5,0.8198,4,0.833,4,146.0,2063
104.0,0.8271,4,0.833,4,135.6,2075
104.5,0.8330,4,0.833,4,105.7,2084
105.0,0.8375,4,0.833,4,95.6,2094
105.5,0.8408,4,0.833,4,95.4,2105
106.0,0.8431,4,0.833,4,85.2,2113
106.5,0.8461,4,0.833,4,91.7,2125
107.0,0.8513,4,0.833,4,83.5,2135
107.5,0.8513,4,0.833,4,84.6,2139
108.0,0.8523,4,0.833,4,114.3,2144
108.5,0.8582,4,0.667,4,480.3,2165
109.0,0.8605,4,0.667,4,343.3,2171
109.5,0.8654,4,0.667,4,201.9,2184
110.0,0.8677,4,0.667,4,197.7,2195
110.5,0.8677,4,0.667,4,138.9,2203
111.0,0.8716,4,0.667,4,103.8,2214
111.5,0.8742,4,0.667,4,118.6,2225
112.0,0.8755,4,0.667,4,118.1,2234
112.5,0.8785,4,0.667,4,125.8,2245
113.0,0.8804,4,0.667,4,135.8,2255
113.5,0.8814,4,0.667,4,105.7,2265
114.0,0.8821,5,0.667,4,85.8,2275
114.5,0.8847,5,0.667,4,86.3,2284
115.0,0.8867,5,0.667,4,110.9,2295
115.5,0.8867,5,0.667,4,101.2,2303
116.0,0.8926,5,0.667,4,135.6,2315
116.5,0.8952,5,0.667,4,134.1,2325
117.0,0.8952,5,0.667,4,94.4,2332
117.5,0.8985,5,0.667,4,166.0,2342
118.0,0.8985,5,0.667,4,166.4,2348
118.5,0.9037,5,0.667,4,398.4,2365
119.0,0.9044,5,0.667,4,346.9,2373
119.5,0.9099,5,0.667,4,155.4,2385
120.0,0.9103,5,0.667,4,135.9,2392
120.5,0.9125,5,0.667,4,205.6,2405
121.0,0.9148,5,0.667,4,205.7,2411
121.5,0.9155,5,0.667,4,214.5,2421
122.0,0.9191,5,0.667,4,213.4,2435
122.5,0.9224,5,0.667,4,138.6,2445
123.0,0.9273,5,0.667,4,130.6,2455
123.5,0.9273,5,0.667,4,116.1,2464
124.0,0.9286,5,0.833,4,120.5,2471
124.5,0.9325,5,0.667,4,240.5,2485
125.0,0.9368,5,0.667,4,247.5,2495
125.5,0.9407,5,0.667,4,106.4,2502
126.0,0.9548,5,0.667,4,115.8,2515
126.5,0.9548,5,0.667,4,115.8,2524
127.0,0.9620,5,0.667,4,95.6,2535
127.5,0.9620,5,0.667,4,85.6,2544
128.0,0.9692,5,0.667,4,95.7,2554
128.5,0.9764,5,0.667,4,124.9,2565
129.0,0.9764,5,0.667,4,105.1,2574
129.5,0.9836,5,0.667,4,106.9,2584
130.0,0.9889,5,0.500,4,115.8,2593
130.5,0.9934,5,0.500,4,142.1,2603
131.0,0.9934,5,0.500,4,131.1,2611
131.5,0.9971,5,0.667,4,246.8,2623
132.0,0.9971,5,0.667,4,290.2,2634
132.5,0.9990,5,0.667,4,128.2,2643
133.0,0.9990,5,0.500,4,131.1,2653
133.5,0.9997,5,0.667,4,185.1,2665
134.0,0.9997,5,0.500,4,149.2,2673
134.5,0.9997,5,0.500,4,115.7,2684
135.0,1.0000,5,0.500,4,108.5,2695
135.5,1.0000,5,0.667,4,118.3,2703
136.0,1.0000,5,0.667,4,143.8,2714
136.5,1.0000,5,0.667,4,133.3,2723
137.0,1.0000,5,0.500,4,124.7,2732
137.5,1.0000,5,0.500,4,217.9,2743
138.0,1.0000,5,0.667,4,172.8,2755
138.5,1.0000,5,1.000,4,133.2,2764
139.0,1.0000,5,1.000,4,115.9,2774
139.5,1.0000,5,1.000,4,94.1,2782
140.0,1.0000,5,1.000,4,195.5,2794
140.5,1.0000,5,1.000,4,213.1,2804
141.0,1.0000,5,1.000,4,121.8,2815
141.5,1.0000,5,1.000,4,115.9,2823
142.0,1.0000,5,1.000,4,115.9,2833
142.5,1.0000,5,1.000,4,104.3,2844
143.0,1.0000,5,1.000,4,104.6,2850
143.5,1.0000,5,1.000,4,143.9,2861
144.0,1.0000,5,1.000,4,241.1,2872
144.5,1.0000,5,1.000,4,177.4,2883
145.0,1.0000,5,1.000,4,127.4,2895
145.5,1.0000,5,1.000,4,96.1,2905
146.0,1.0000,5,1.000,4,75.3,2913
146.5,1.0000,5,1.000,4,105.9,2925
147.0,1.0000,5,1.000,4,115.1,2931
147.5,1.0000,5,1.000,4,171.5,2943
148.0,1.0000,5,1.000,4,161.6,2949
148.5,1.0000,5,1.000,4,106.1,2958
149.0,1.0000,5,1.000,4,534.5,2973
149.5,1.0000,5,1.000,4,556.3,2982
150.0,1.0000,5,1.000,4,136.1,2995
150.5,1.0000,5,1.000,4,115.3,3004
151.0,1.0000,5,1.000,4,135.6,3010
151.5,1.0000,5,1.000,4,267.9,3025
152.0,1.0000,5,1.000,4,216.8,3033
152.5,1.0000,5,1.000,4,130.0,3043
153.0,1.0000,5,1.000,4,195.7,3054
153.5,1.0000,5,1.000,4,175.3,3065
154.0,1.0000,5,1.000,4,125.3,3074
154.5,1.0000,5,1.000,4,106.7,3081
155.0,1.0000,5,1.000,4,202.4,3095
155.5,1.0000,5,1.000,4,191.5,3105
156.0,1.0000,5,1.000,4,85.4,3114
156.5,1.0000,5,1.000,4,95.7,3125
157.0,1.0000,5,1.000,4,95.7,3135
157.5,1.0000,5,1.000,4,75.7,3145
158.0,1.0000,5,1.000,4,75.3,3154
