t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
57.5,0.4759,5,0.667,4,99.4,3417
58.0,0.4805,5,0.667,4,191.8,3452
58.5,0.4828,5,0.667,4,161.6,3481
59.0,0.4861,5,0.667,4,99.1,3512
59.5,0.4907,5,0.667,4,123.2,3542
60.0,0.5018,5,0.667,4,179.4,3575
60.5,0.5054,5,0.667,4,125.8,3607
61.0,0.5103,5,0.667,4,116.7,3634
61.5,0.5162,5,0.333,4,147.2,3665
62.0,0.5165,5,0.500,4,110.4,3687
62.5,0.5257,5,0.500,4,191.6,3724
63.0,0.5326,5,0.500,4,179.6,3751
63.5,0.5378,5,0.500,4,137.4,3782
64.0,0.5434,5,0.500,4,233.7,3810
64.5,0.5549,5,0.500,4,179.1,3845
65.0,0.5585,5,0.500,4,99.5,3874
65.5,0.5644,5,0.500,4,107.8,3896
66.0,0.5673,5,0.500,4,121.8,3931
66.5,0.5748,5,0.500,4,98.9,3958
67.0,0.5794,5,0.500,4,123.6,3986
67.5,0.5830,5,0.500,4,152.8,4024
68.0,0.5860,5,0.500,4,121.6,4050
68.5,0.5889,5,0.500,4,238.2,4079
69.0,0.5938,5,0.500,4,334.3,4107
69.5,0.5955,5,0.500,4,103.2,4142
70.0,0.6007,5,0.500,4,120.2,4177
70.5,0.6030,5,0.500,4,93.3,4206
71.0,0.6060,5,0.500,4,104.9,4234
71.5,0.6158,5,0.500,4,247.4,4263
72.0,0.6191,5,0.500,4,181.3,4290
72.5,0.6292,5,0.500,4,198.5,4321
73.0,0.6341,5,0.500,4,170.9,4354
73.5,0.6361,5,0.500,4,155.7,4380
74.0,0.6423,5,0.500,4,145.1,4404
74.5,0.6482,5,0.500,4,230.7,4433
75.0,0.6538,5,0.500,4,161.4,4469
75.5,0.6577,5,0.500,4,133.9,4498
76.0,0.6613,5,0.500,4,176.4,4529
76.5,0.6682,5,0.500,4,80.2,4561
77.0,0.6711,5,0.500,4,262.8,4591
77.5,0.6738,5,0.500,4,133.7,4621
78.0,0.6770,5,0.500,4,175.4,4642
78.5,0.6800,5,0.333,4,389.8,4677
79.0,0.6842,5,0.500,4,213.0,4707
79.5,0.6862,5,0.333,4,175.0,4738
80.0,0.6901,5,0.333,4,255.0,4768
80.5,0.6937,5,0.333,4,119.2,4802
81.0,0.6967,5,0.333,4,114.9,4829
81.5,0.6990,5,0.333,4,205.0,4859
82.0,0.7042,5,0.333,4,136.4,4891
82.5,0.7111,5,0.333,4,170.2,4925
83.0,0.7160,5,0.333,4,109.4,4949
83.5,0.7177,5,0.333,4,173.6,4976
84.0,0.7222,5,0.333,4,280.4,5007
84.5,0.7242,5,0.333,4,143.1,5033
85.0,0.7344,5,0.333,4,156.2,5072
85.5,0.7363,5,0.333,4,136.1,5095
86.0,0.7403,5,0.333,4,434.9,5129
86.5,0.7484,5,0.333,4,177.5,5160
87.0,0.7504,5,0.333,4,167.5,5194
87.5,0.7547,5,0.167,4,127.4,5223
88.0,0.7550,5,0.167,4,159.2,5252
88.5,0.7583,5,0.167,4,106.8,5280
89.0,0.7593,5,0.167,4,143.4,5312
89.5,0.7619,5,0.167,4,153.7,5338
90.0,0.7619,5,0.167,4,162.3,5373
90.5,0.7655,5,0.167,4,125.8,5399
91.0,0.7710,5,0.167,4,214.8,5430
91.5,0.7733,5,0.167,4,134.2,5462
92.0,0.7733,5,0.167,4,130.4,5489
92.5,0.7815,5,0.167,4,115.5,5519
93.0,0.7815,5,0.167,4,120.3,5546
93.5,0.7832,5,0.167,4,200.7,5580
94.0,0.7858,5,0.167,4,127.0,5609
94.5,0.7887,5,0.167,4,262.3,5644
95.0,0.7936,5,0.167,4,102.5,5667
95.5,0.7936,5,0.167,4,229.2,5698
96.0,0.7995,5,0.167,4,200.4,5725
96.5,0.7999,5,0.167,4,193.4,5757
97.0,0.8038,5,0.167,4,260.1,5795
97.5,0.8094,5,0.167,4,135.6,5815
98.0,0.8094,5,0.333,4,218.3,5846
98.5,0.8172,5,0.333,4,186.0,5879
99.0,0.8195,5,0.333,4,179.1,5912
99.5,0.8221,5,0.333,4,185.8,5944
100.0,0.8244,5,0.333,4,152.2,5973
100.5,0.8261,5,0.333,4,134.0,5996
101.0,0.8307,5,0.333,4,393.0,6031
101.5,0.8320,5,0.333,4,174.1,6055
102.0,0.8359,5,0.333,4,112.6,6081
102.5,0.8375,5,0.333,4,187.4,6112
103.0,0.8415,5,0.333,4,518.9,6152
103.5,0.8444,5,0.333,4,119.5,6182
104.0,0.8451,5,0.500,4,126.4,6204
104.5,0.8529,5,0.500,4,171.7,6238
105.0,0.8582,5,0.500,4,99.1,6266
105.5,0.8631,5,0.667,4,87.5,6297
106.0,0.8667,5,0.500,4,224.1,6330
106.5,0.8670,5,0.667,4,125.8,6361
107.0,0.8673,5,0.667,4,124.1,6385
107.5,0.8745,5,0.667,4,163.6,6420
108.0,0.8745,5,0.667,4,246.9,6450
108.5,0.8782,5,0.667,4,190.2,6482
109.0,0.8785,5,0.667,4,243.7,6516
109.5,0.8824,5,0.667,4,118.0,6542
110.0,0.8860,5,0.667,4,214.9,6568
110.5,0.8896,5,0.500,4,156.1,6604
111.0,0.8903,5,0.500,4,147.8,6629
111.5,0.8939,5,0.667,4,190.5,6661
112.0,0.8978,5,0.667,4,130.8,6692
112.5,0.8978,5,0.500,4,158.2,6720
113.0,0.9037,5,0.667,4,197.9,6750
113.5,0.9047,5,0.667,4,90.8,6781
114.0,0.9099,5,0.500,4,143.9,6814
114.5,0.9139,5,0.833,4,117.1,6845
115.0,0.9145,5,0.500,4,171.5,6869
115.5,0.9188,5,0.833,4,203.4,6905
116.0,0.9188,5,0.500,4,131.9,6931
116.5,0.9243,5,0.500,4,148.4,6960
117.0,0.9243,5,0.667,4,159.6,6989
117.5,0.9243,5,0.833,4,306.4,7020
118.0,0.9273,5,0.500,4,116.5,7052
118.5,0.9273,5,0.500,4,161.9,7081
119.0,0.9273,5,0.500,4,157.0,7117
119.5,0.9302,5,0.833,4,109.3,7141
120.0,0.9309,5,0.667,4,157.9,7164
120.5,0.9329,5,0.833,4,222.4,7198
121.0,0.9361,5,0.500,4,159.3,7230
121.5,0.9387,5,1.000,4,201.3,7264
122.0,0.9391,5,1.000,4,109.3,7290
122.5,0.9414,5,1.000,4,212.0,7321
123.0,0.9420,5,0.667,4,135.3,7351
123.5,0.9433,5,0.667,4,103.7,7384
124.0,0.9453,5,0.667,4,167.7,7409
124.5,0.9456,5,0.667,4,175.7,7442
125.0,0.9482,5,0.667,4,105.5,7466
125.5,0.9482,5,0.667,4,153.7,7497
126.0,0.9528,5,0.500,4,202.8,7533
126.5,0.9528,5,1.000,4,130.8,7563
127.0,0.9551,5,0.667,4,138.0,7591
127.5,0.9558,5,1.000,4,209.2,7620
128.0,0.9577,5,0.500,4,233.9,7652
128.5,0.9610,5,1.000,4,136.2,7678
129.0,0.9610,5,0.500,4,158.2,7714
129.5,0.9610,5,1.000,4,144.5,7737
130.0,0.9623,5,1.000,4,224.4,7774
130.5,0.9633,5,1.000,4,165.8,7800
131.0,0.9656,5,0.500,4,261.9,7832
131.5,0.9656,5,0.500,4,160.9,7856
132.0,0.9656,5,1.000,4,223.1,7887
132.5,0.9699,5,1.000,4,161.9,7922
133.0,0.9708,5,0.500,4,241.3,7951
133.5,0.9708,5,1.000,4,213.6,7981
134.0,0.9722,5,0.500,4,272.4,8013
134.5,0.9722,5,1.000,4,176.0,8043
135.0,0.9731,5,0.500,4,120.7,8071
135.5,0.9731,5,1.000,4,135.7,8106
136.0,0.9731,5,0.500,4,109.0,8131
136.5,0.9731,5,0.500,4,154.0,8152
137.0,0.9731,5,1.000,4,205.9,8177
137.5,0.9751,5,0.500,4,225.0,8224
138.0,0.9751,5,0.500,4,149.3,8255
138.5,0.9761,5,1.000,4,127.3,8281
139.0,0.9774,5,0.500,4,250.6,8314
139.5,0.9774,5,0.500,4,165.0,8340
140.0,0.9774,5,0.500,4,161.6,8369
140.5,0.9787,5,0.500,4,263.2,8399
141.0,0.9800,5,1.000,4,227.9,8432
141.5,0.9830,5,1.000,4,135.0,8463
142.0,0.9849,5,0.500,4,127.4,8487
142.5,0.9898,5,1.000,4,231.9,8521
143.0,0.9898,5,0.667,4,161.4,8548
143.5,0.9931,5,1.000,4,271.1,8581
144.0,0.9931,5,0.667,4,246.0,8603
144.5,0.9954,5,0.667,4,189.4,8635
145.0,0.9961,5,0.667,4,494.0,8673
145.5,0.9961,5,1.000,4,88.5,8706
146.0,0.9961,5,0.667,4,157.6,8731
146.5,0.9977,5,1.000,4,221.1,8765
147.0,0.9980,5,0.667,4,132.8,8790
147.5,0.9980,5,0.667,4,168.2,8817
148.0,0.9980,5,1.000,4,373.6,8850
148.5,0.9980,5,0.500,4,236.4,8877
149.0,0.9980,5,0.833,4,118.5,8913
149.5,0.9980,5,0.833,4,194.1,8941
150.0,0.9980,5,0.500,4,196.5,8974
150.5,0.9980,5,0.500,4,143.6,9001
151.0,0.9980,5,0.500,4,195.1,9032
151.5,0.9980,5,0.500,4,128.5,9058
152.0,0.9980,5,0.500,4,194.8,9090
152.5,0.9980,5,0.833,4,111.0,9122
153.0,0.9980,5,0.833,4,156.7,9149
153.5,0.9980,5,0.833,4,219.9,9181
154.0,0.9980,5,0.500,4,178.1,9213
154.5,0.9980,5,0.500,4,127.4,9240
155.0,0.9980,5,0.500,4,101.5,9273
155.5,0.9980,5,0.833,4,108.9,9303
156.0,0.9980,5,0.833,4,93.4,9331
156.5,0.9980,5,0.500,4,167.3,9362
157.0,0.9980,5,0.500,4,170.9,9394
157.5,0.9980,5,0.833,4,88.3,9425
158.0,0.9980,5,0.500,4,87.6,9453
158.5,0.9980,5,0.500,4,153.2,9481
159.0,0.9980,5,0.833,4,135.7,9509
159.5,0.9980,5,1.000,4,251.4,9542
160.0,0.9980,5,0.500,4,103.0,9571
160.5,0.9980,5,0.833,4,279.2,9603
161.0,0.9980,5,0.500,4,172.7,9634
161.5,0.9980,5,0.500,4,104.6,9663
162.0,0.9980,5,0.500,4,132.8,9693
162.5,0.9980,5,0.500,4,162.8,9718
163.0,0.9980,5,0.500,4,132.7,9751
163.5,0.9980,5,0.667,4,124.3,9782
164.0,0.9980,5,0.833,4,184.9,9813
164.5,0.9980,5,0.500,4,205.6,9844
165.0,0.9980,5,0.833,4,87.5,9873
165.5,0.9980,5,0.500,4,105.5,9901
166.0,0.9980,5,0.500,4,209.4,9929
166.5,0.9980,5,0.833,4,295.2,9959
167.0,0.9980,5,0.833,4,162.4,9991
167.5,0.9980,5,0.500,4,228.8,10013
168.0,0.9980,5,0.833,4,138.5,10046
168.5,0.9980,5,0.833,4,310.3,10081
