t_s,drone,rtt_ms
70.54,d4,42.6
70.54,d1,43.3
70.54,d3,42.8
71.04,d2,43.2
71.04,d4,42.8
71.04,d1,43.5
71.04,d3,43.0
71.54,d2,43.2
71.54,d4,42.7
71.54,d3,43.0
71.54,d1,43.5
72.04,d2,43.1
72.04,d4,42.7
72.04,d3,42.9
72.04,d1,43.5
72.54,d2,43.0
72.54,d4,42.6
72.54,d3,42.7
72.54,d1,43.3
73.04,d2,43.1
73.04,d4,42.7
73.04,d1,43.4
73.04,d3,42.9
73.54,d2,43.2
73.54,d4,42.8
73.54,d3,43.0
73.54,d1,43.6
74.04,d2,43.2
74.04,d4,42.8
74.04,d1,43.5
74.04,d3,43.0
74.54,d2,43.2
74.54,d4,42.8
74.54,d3,43.0
74.54,d1,43.5
75.04,d2,42.8
75.04,d4,42.5
75.04,d3,42.7
75.04,d1,43.2
75.54,d2,43.1
75.54,d4,42.8
75.54,d3,43.0
75.54,d1,43.4
76.04,d2,43.2
76.04,d4,42.7
76.04,d1,43.5
76.04,d3,43.0
76.54,d2,42.7
76.54,d4,41.3
76.54,d3,41.5
76.54,d1,43.1
77.04,d2,42.9
77.04,d4,42.5
77.04,d3,42.7
77.04,d1,43.3
77.54,d2,42.9
77.54,d4,42.7
77.54,d1,43.3
77.54,d3,42.8
78.05,d2,44.7
78.05,d4,44.3
78.05,d1,45.0
78.05,d3,44.5
78.54,d2,43.2
78.54,d4,42.7
78.54,d1,43.5
78.54,d3,43.0
79.04,d2,43.4
79.04,d4,43.2
79.04,d1,43.8
79.04,d3,43.4
79.54,d2,43.1
79.54,d4,42.9
79.54,d3,43.0
79.54,d1,43.4
80.04,d2,43.1
80.04,d4,42.7
80.04,d3,43.0
80.04,d1,43.4
80.54,d2,43.2
80.54,d4,42.8
80.54,d3,43.0
80.54,d1,43.5
81.04,d2,42.8
81.04,d4,42.5
81.04,d1,43.2
81.04,d3,42.7
81.54,d2,43.1
81.54,d4,42.7
81.54,d3,43.0
81.54,d1,43.5
82.04,d2,42.5
82.04,d4,42.1
82.04,d3,42.3
82.04,d1,42.9
82.54,d2,43.0
82.54,d4,42.8
82.54,d1,43.3
82.54,d3,43.0
83.05,d2,44.3
83.05,d4,43.9
83.05,d1,44.7
83.05,d3,44.2
83.54,d2,43.3
83.54,d4,42.9
83.54,d3,43.1
83.54,d1,43.6
84.04,d2,43.0
84.04,d4,42.6
84.04,d1,43.4
84.04,d3,42.7
84.54,d2,43.1
84.54,d4,42.8
84.54,d3,43.0
84.54,d1,43.4
85.04,d2,42.4
85.04,d4,41.9
85.04,d1,42.8
85.04,d3,42.1
85.54,d2,43.2
85.54,d4,42.8
85.54,d3,43.0
85.54,d1,43.5
86.04,d2,43.2
86.04,d4,42.8
86.04,d3,43.0
86.04,d1,43.5
86.54,d2,43.6
86.54,d4,43.2
86.54,d1,43.9
86.54,d3,43.4
87.04,d2,43.0
87.04,d4,42.6
87.04,d3,42.8
87.04,d1,43.3
87.54,d2,43.1
87.54,d4,42.9
87.54,d3,43.0
87.54,d1,43.4
88.04,d2,43.2
88.04,d4,43.0
88.04,d3,43.1
88.04,d1,43.5
88.54,d2,43.0
88.54,d4,42.7
88.54,d3,42.9
88.54,d1,43.4
89.04,d2,43.8
89.04,d4,43.5
89.04,d3,43.6
89.04,d1,44.2
89.54,d2,43.3
89.54,d4,42.9
89.54,d1,43.7
89.54,d3,43.1
90.04,d2,43.3
90.04,d4,43.1
90.04,d3,43.2
90.04,d1,43.7
90.54,d2,43.2
90.54,d4,42.8
90.54,d3,43.0
90.54,d1,43.5
91.04,d2,43.2
91.04,d4,43.0
91.04,d3,43.2
91.04,d1,43.5
91.54,d2,43.1
91.54,d4,42.8
91.54,d3,42.9
91.54,d1,43.4
92.04,d2,43.0
92.04,d4,42.2
92.04,d1,43.4
92.04,d3,42.5
92.54,d2,43.0
92.54,d4,42.6
92.54,d3,42.9
92.54,d1,43.4
93.04,d2,43.0
93.04,d4,42.6
93.04,d3,42.8
93.04,d1,43.3
93.54,d2,43.2
93.54,d4,42.7
93.54,d3,42.9
93.54,d1,43.6
94.04,d2,42.8
94.04,d4,42.4
94.04,d1,43.3
94.04,d3,42.6
94.54,d2,43.0
94.54,d4,42.6
94.54,d1,43.4
94.54,d3,42.8
95.04,d2,43.1
95.04,d4,42.7
95.04,d1,43.4
95.04,d3,42.9
95.54,d2,43.0
95.54,d4,42.7
95.54,d3,42.9
95.54,d1,43.4
96.04,d2,43.1
96.04,d4,42.5
96.04,d3,42.9
96.04,d1,43.5
96.54,d2,42.7
96.54,d4,42.1
96.54,d1,43.2
96.54,d3,42.3
97.04,d2,43.1
97.04,d4,42.7
97.04,d3,42.9
97.04,d1,43.5
97.54,d2,43.3
97.54,d4,42.9
97.54,d1,43.6
97.54,d3,43.1
98.04,d2,42.7
98.04,d4,42.4
98.04,d3,42.6
98.04,d1,43.1
98.54,d2,43.1
98.54,d4,42.8
98.54,d3,43.0
98.54,d1,43.5
99.04,d2,43.0
99.04,d4,42.5
99.04,d1,43.3
99.04,d3,42.7
99.54,d2,43.0
99.54,d4,42.6
99.54,d3,42.8
99.54,d1,43.3
100.04,d2,43.1
100.04,d4,42.6
100.04,d1,43.5
100.04,d3,42.8
100.54,d2,42.9
100.54,d4,42.5
100.54,d3,42.7
100.54,d1,43.2
101.04,d2,43.1
101.04,d4,42.7
101.04,d1,43.4
101.04,d3,42.9
101.54,d2,42.9
101.54,d4,42.5
101.54,d3,42.7
101.54,d1,43.3
102.04,d2,42.9
102.04,d4,42.4
102.04,d1,43.3
102.04,d3,42.6
102.54,d2,42.7
102.54,d4,42.4
102.54,d3,42.5
102.54,d1,43.1
103.04,d2,42.9
103.04,d4,42.4
103.04,d1,43.3
103.04,d3,42.7
103.54,d2,43.3
103.54,d4,42.9
103.54,d3,43.1
103.54,d1,43.6
104.04,d2,43.1
104.04,d4,42.8
104.04,d3,43.0
104.04,d1,43.4
104.54,d2,42.8
104.54,d4,42.5
104.54,d3,42.6
104.54,d1,43.2
105.04,d2,42.9
105.04,d4,42.4
105.04,d3,42.6
105.04,d1,43.2
105.54,d2,43.2
105.54,d4,42.7
105.54,d3,43.0
105.54,d1,43.5
106.04,d2,43.0
106.04,d4,40.5
106.04,d3,41.0
106.04,d1,43.5
106.54,d2,43.2
106.54,d4,42.8
106.54,d3,43.0
106.54,d1,43.5
107.04,d4,42.7
107.04,d3,42.8
107.04,d1,43.3
107.09,d2,92.9
107.54,d2,43.1
107.54,d4,42.8
107.54,d1,43.4
107.54,d3,43.0
108.04,d2,42.2
108.04,d4,41.4
108.04,d3,41.7
108.04,d1,43.3
108.54,d2,43.3
108.54,d4,42.9
108.54,d3,43.1
108.54,d1,43.6
109.05,d2,44.1
109.05,d4,43.6
109.05,d3,43.8
109.05,d1,44.5
109.54,d2,43.2
109.54,d4,42.8
109.54,d3,43.1
109.54,d1,43.6
110.04,d2,43.1
110.04,d4,42.7
110.04,d1,43.4
110.04,d3,42.9
110.54,d2,42.9
110.54,d4,42.5
110.54,d3,42.7
110.54,d1,43.2
111.04,d2,43.1
111.04,d4,42.6
111.04,d1,43.6
111.04,d3,42.8
111.54,d2,43.2
111.54,d4,42.8
111.54,d3,43.0
111.54,d1,43.5
112.04,d2,43.3
112.04,d4,43.1
112.04,d1,43.6
112.04,d3,43.2
112.54,d2,43.0
112.54,d4,42.6
112.54,d3,42.8
112.54,d1,43.4
113.04,d2,42.4
113.04,d4,42.1
113.04,d3,42.3
113.04,d1,42.7
113.54,d2,43.2
113.54,d4,42.8
113.54,d1,43.5
113.54,d3,43.0
114.04,d2,43.0
114.04,d4,42.6
114.04,d3,42.7
114.04,d1,43.3
114.54,d2,43.0
114.54,d4,42.6
114.54,d3,42.8
114.54,d1,43.3
115.04,d2,43.1
115.04,d4,42.7
115.04,d3,42.9
115.04,d1,43.5
115.54,d2,43.2
115.54,d4,43.0
115.54,d3,43.1
115.54,d1,43.5
116.04,d2,43.0
116.04,d4,42.4
116.04,d3,42.7
116.04,d1,43.3
116.54,d2,43.2
116.54,d4,42.8
116.54,d1,43.5
116.54,d3,43.0
117.04,d2,42.6
117.04,d4,42.3
117.04,d3,42.5
117.04,d1,43.0
117.54,d2,43.2
117.54,d4,42.9
117.54,d3,43.1
117.54,d1,43.5
118.04,d2,43.1
118.04,d4,42.7
118.04,d1,43.5
118.04,d3,42.9
118.54,d2,42.7
118.54,d4,41.8
118.54,d1,43.3
118.54,d3,42.5
119.04,d2,42.5
119.04,d4,42.1
119.04,d3,42.3
119.04,d1,42.8
119.54,d2,42.8
119.54,d4,42.4
119.54,d3,42.6
119.54,d1,43.2
120.04,d2,43.4
120.04,d4,43.2
120.04,d3,43.3
120.04,d1,43.6
120.54,d2,43.1
120.54,d4,42.7
120.54,d3,43.0
120.54,d1,43.5
121.04,d2,42.6
121.04,d4,42.3
121.04,d1,43.0
121.04,d3,42.4
121.54,d2,43.2
121.54,d4,42.8
121.54,d3,43.0
121.54,d1,43.5
122.04,d2,42.6
122.04,d4,42.2
122.04,d3,42.4
122.04,d1,42.9
122.54,d2,43.5
122.54,d4,43.2
122.54,d3,43.4
122.54,d1,43.9
123.04,d2,42.9
123.04,d4,42.5
123.04,d3,42.8
123.04,d1,43.3
123.54,d2,43.2
123.54,d4,42.9
123.54,d3,43.1
123.54,d1,43.5
124.04,d2,42.6
124.04,d4,42.3
124.04,d3,42.4
124.04,d1,43.0
124.54,d2,43.3
124.54,d4,43.0
124.54,d3,43.1
124.54,d1,43.6
125.04,d2,42.4
125.04,d4,42.1
125.04,d1,42.7
125.04,d3,42.3
125.54,d2,43.3
125.54,d4,42.9
125.54,d3,43.1
125.54,d1,43.6
126.04,d2,42.6
126.04,d4,42.3
126.04,d3,42.4
126.04,d1,43.0
126.54,d2,42.4
126.54,d4,42.0
126.54,d1,42.7
126.54,d3,42.2
127.04,d2,43.4
127.04,d4,43.2
127.04,d1,43.7
127.04,d3,43.3
127.54,d2,43.2
127.54,d4,42.8
127.54,d3,43.0
127.54,d1,43.5
128.04,d2,43.5
128.04,d4,43.2
128.04,d3,43.4
128.04,d1,43.8
128.54,d2,43.2
128.54,d4,42.9
128.54,d3,43.1
128.54,d1,43.6
129.04,d2,43.1
129.04,d4,42.8
129.04,d3,43.0
129.04,d1,43.5
129.54,d2,43.3
129.54,d4,42.9
129.54,d3,43.1
129.54,d1,43.6
130.04,d2,42.7
130.04,d4,42.3
130.04,d3,42.5
130.04,d1,43.0
130.54,d2,43.1
130.54,d4,42.7
130.54,d3,42.9
130.54,d1,43.4
131.04,d2,43.0
131.04,d4,42.6
131.04,d3,42.8
131.04,d1,43.3
131.54,d2,43.2
131.54,d4,42.7
131.54,d3,43.0
131.54,d1,43.5
132.04,d2,42.9
132.04,d4,42.5
132.04,d3,42.7
132.04,d1,43.2
132.54,d2,43.1
132.54,d4,42.8
132.54,d3,43.0
132.54,d1,43.5
133.04,d2,42.8
133.04,d4,42.5
133.04,d3,42.6
133.04,d1,43.2
133.54,d2,43.0
133.54,d4,42.6
133.54,d1,43.4
133.54,d3,42.9
134.04,d2,42.4
134.04,d4,42.0
134.04,d3,42.2
134.04,d1,42.8
134.54,d2,43.8
134.54,d4,43.4
134.54,d3,43.6
134.54,d1,44.1
135.04,d2,43.0
135.04,d4,42.5
135.04,d3,42.7
135.04,d1,43.3
135.54,d2,43.0
135.54,d4,42.6
135.54,d3,42.8
135.54,d1,43.4
136.04,d2,43.0
136.04,d4,42.6
136.04,d3,42.8
136.04,d1,43.3
136.54,d2,43.0
136.54,d4,42.6
136.54,d3,42.8
136.54,d1,43.3
137.04,d2,42.4
137.04,d4,42.1
137.04,d3,42.3
137.04,d1,42.8
137.54,d2,43.4
137.54,d4,43.0
137.54,d1,43.7
137.54,d3,43.2
138.04,d2,42.8
138.04,d4,42.4
138.04,d1,43.2
138.04,d3,42.6
138.54,d2,43.1
138.54,d4,42.7
138.54,d3,42.9
138.54,d1,43.4
139.04,d2,42.8
139.04,d4,42.3
139.04,d1,43.3
139.04,d3,42.6
139.54,d2,42.8
139.54,d4,42.3
139.54,d3,42.6
139.54,d1,43.3
140.04,d2,42.5
140.04,d4,42.0
140.04,d3,42.2
140.04,d1,42.9
140.54,d2,42.8
140.54,d4,42.4
140.54,d3,42.6
140.54,d1,43.1
141.04,d2,42.9
141.04,d4,42.4
141.04,d3,42.6
141.04,d1,43.2
141.54,d2,43.1
141.54,d4,42.9
141.54,d3,43.0
141.54,d1,43.5
142.04,d2,43.2
142.04,d4,42.8
142.04,d3,43.0
142.04,d1,43.5
142.54,d2,43.4
142.54,d4,43.0
142.54,d3,43.2
142.54,d1,43.7
143.04,d2,42.9
143.04,d4,42.4
143.04,d3,42.6
143.04,d1,43.4
143.54,d2,42.9
143.54,d4,42.5
143.54,d1,43.3
143.54,d3,42.7
144.04,d2,43.2
144.04,d4,42.8
144.04,d3,43.0
144.04,d1,43.4
144.54,d2,43.1
144.54,d4,42.7
144.54,d3,42.9
144.54,d1,43.5
145.04,d2,43.2
145.04,d4,42.8
145.04,d1,43.6
145.04,d3,43.0
145.54,d2,43.0
145.54,d4,42.6
145.54,d3,42.8
145.54,d1,43.3
146.04,d2,43.1
146.04,d4,42.7
146.04,d3,42.9
146.04,d1,43.4
146.54,d2,43.1
146.54,d4,42.7
146.54,d3,42.9
146.54,d1,43.4
147.04,d2,43.0
147.04,d4,42.6
147.04,d3,42.8
147.04,d1,43.5
147.54,d2,43.2
147.54,d4,42.7
147.54,d3,43.0
147.54,d1,43.5
148.04,d2,40.9
148.04,d4,39.9
148.04,d3,40.3
148.04,d1,41.8
148.54,d2,42.9
148.54,d4,42.6
148.54,d3,42.8
148.54,d1,43.4
149.04,d2,42.9
149.04,d4,42.5
149.04,d1,43.4
149.04,d3,42.7
149.54,d2,42.8
149.54,d4,42.2
149.54,d1,43.2
149.54,d3,42.4
150.04,d2,42.5
150.04,d4,42.1
150.04,d3,42.3
150.04,d1,42.9
150.54,d2,43.2
150.54,d4,42.8
150.54,d3,43.0
150.54,d1,43.5
151.04,d2,42.6
151.04,d4,42.3
151.04,d3,42.5
151.04,d1,43.0
151.54,d2,43.0
151.54,d4,42.6
151.54,d3,42.9
151.54,d1,43.3
152.04,d2,43.1
152.04,d4,42.7
152.04,d3,42.9
152.04,d1,43.4
152.54,d2,43.2
152.54,d4,42.8
152.54,d3,43.0
152.54,d1,43.5
153.04,d2,43.0
153.04,d4,42.6
153.04,d1,43.4
153.04,d3,42.8
153.54,d2,43.0
153.54,d4,42.5
153.54,d3,42.8
153.54,d1,43.3
154.04,d2,42.6
154.04,d4,42.2
154.04,d3,42.4
154.04,d1,43.1
154.54,d2,43.3
154.54,d4,42.9
154.54,d1,43.5
154.54,d3,43.1
155.04,d2,43.0
155.04,d4,42.6
155.04,d3,42.9
155.04,d1,43.4
155.54,d2,43.1
155.54,d4,42.7
155.54,d3,42.9
155.54,d1,43.4
156.04,d2,42.7
156.04,d4,42.3
156.04,d1,43.0
156.04,d3,42.5
156.54,d2,43.2
156.54,d4,42.7
156.54,d3,43.0
156.54,d1,43.5
157.04,d2,42.7
157.04,d4,42.3
157.04,d3,42.5
157.04,d1,43.1
157.54,d2,43.2
157.54,d4,43.0
157.54,d1,43.5
157.54,d3,43.1
158.04,d2,43.0
158.04,d4,42.6
158.04,d1,43.3
158.04,d3,42.8
158.54,d2,43.2
158.54,d4,42.8
158.54,d3,43.0
158.54,d1,43.5
159.04,d2,42.6
159.04,d4,42.1
