t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
31.0,0.1271,5,1.000,4,153.9,1825
31.5,0.1271,5,0.833,4,206.2,1852
32.0,0.1291,5,0.667,4,154.4,1888
32.5,0.1291,5,0.833,4,123.7,1912
33.0,0.1310,5,0.667,4,247.3,1943
33.5,0.1333,5,1.000,4,97.9,1972
34.0,0.1336,5,0.833,4,241.7,2006
34.5,0.1363,5,1.000,4,167.6,2035
35.0,0.1386,5,0.667,4,240.1,2063
35.5,0.1412,5,0.833,4,236.4,2091
36.0,0.1412,5,1.000,4,179.2,2124
36.5,0.1412,5,0.667,4,150.9,2149
37.0,0.1471,5,0.833,4,128.5,2187
37.5,0.1484,5,1.000,4,159.0,2215
38.0,0.1526,5,0.833,4,131.0,2247
38.5,0.1549,5,1.000,4,99.1,2276
39.0,0.1572,5,0.833,4,234.1,2300
39.5,0.1634,5,1.000,4,156.1,2332
40.0,0.1677,5,0.833,4,325.8,2360
40.5,0.1736,5,1.000,4,203.3,2387
41.0,0.1785,5,0.833,4,226.9,2421
41.5,0.1811,5,1.000,4,207.7,2450
42.0,0.1887,5,1.000,4,136.2,2484
42.5,0.1926,5,1.000,4,128.0,2513
43.0,0.1946,5,1.000,4,282.4,2541
43.5,0.1975,5,1.000,4,252.1,2569
44.0,0.2054,5,1.000,4,151.9,2600
44.5,0.2083,5,1.000,4,271.7,2636
45.0,0.2109,5,1.000,4,229.9,2661
45.5,0.2119,5,0.833,4,127.2,2695
46.0,0.2126,5,0.833,4,137.8,2725
46.5,0.2126,5,1.000,4,132.1,2751
47.0,0.2159,5,0.833,4,183.2,2776
47.5,0.2188,5,1.000,4,75.0,2813
48.0,0.2195,5,1.000,4,153.0,2844
48.5,0.2231,5,1.000,4,169.4,2863
49.0,0.2231,5,1.000,4,298.5,2898
49.5,0.2260,5,1.000,4,234.0,2931
50.0,0.2286,5,0.833,4,256.6,2968
50.5,0.2293,5,1.000,4,80.9,2998
51.0,0.2316,5,0.833,4,95.6,3027
51.5,0.2316,5,1.000,4,155.8,3054
52.0,0.2329,5,1.000,4,157.4,3080
52.5,0.2329,5,1.000,4,177.8,3105
53.0,0.2342,5,1.000,4,221.9,3137
53.5,0.2342,5,1.000,4,567.7,3169
54.0,0.2368,5,1.000,4,162.9,3203
54.5,0.2368,5,1.000,4,167.7,3232
55.0,0.2394,5,1.000,4,138.4,3256
55.5,0.2407,5,1.000,4,192.0,3284
56.0,0.2447,5,1.000,4,263.1,3319
56.5,0.2460,5,1.000,4,216.0,3346
57.0,0.2483,5,1.000,4,266.4,3370
57.5,0.2489,5,1.000,4,353.7,3414
58.0,0.2532,5,1.000,4,160.2,3440
58.5,0.2545,5,1.000,4,174.0,3470
59.0,0.2607,5,1.000,4,260.7,3496
59.5,0.2624,5,1.000,4,382.0,3529
60.0,0.2673,5,1.000,4,168.5,3559
60.5,0.2725,5,1.000,4,458.9,3594
61.0,0.2758,5,1.000,4,165.2,3623
61.5,0.2758,5,1.000,4,161.2,3654
62.0,0.2827,5,1.000,4,233.7,3674
62.5,0.2827,5,1.000,4,175.0,3715
63.0,0.2886,5,1.000,4,198.8,3738
63.5,0.2886,5,1.000,4,178.1,3769
64.0,0.2971,5,1.000,4,276.1,3806
64.5,0.2981,5,1.000,4,182.6,3835
65.0,0.3023,5,1.000,4,128.6,3862
65.5,0.3027,5,1.000,4,229.6,3889
66.0,0.3056,5,1.000,4,123.5,3925
66.5,0.3102,5,1.000,4,106.8,3955
67.0,0.3102,5,1.000,4,124.6,3986
67.5,0.3328,5,0.833,4,114.3,4017
68.0,0.3357,5,0.833,4,123.9,4044
68.5,0.3390,5,0.833,4,154.5,4068
69.0,0.3429,5,0.833,4,247.9,4106
69.5,0.3429,5,0.833,4,178.3,4134
70.0,0.3485,5,0.833,4,132.9,4164
70.5,0.3508,5,0.833,4,108.3,4189
71.0,0.3551,5,0.833,4,206.8,4216
71.5,0.3593,5,0.833,4,300.5,4256
72.0,0.3662,5,0.833,4,94.9,4286
72.5,0.3718,5,0.833,4,107.7,4312
73.0,0.3734,5,0.833,4,251.7,4337
73.5,0.3793,5,0.833,4,207.1,4373
74.0,0.3832,5,0.833,4,208.3,4402
74.5,0.3904,5,0.833,4,225.9,4434
75.0,0.3960,5,0.833,4,136.3,4468
75.5,0.4003,5,0.833,4,153.8,4497
76.0,0.4071,5,0.833,4,179.3,4523
76.5,0.4071,5,0.833,4,104.2,4555
77.0,0.4147,5,0.833,4,138.3,4586
77.5,0.4209,5,0.833,4,150.8,4612
78.0,0.4261,5,0.833,4,132.7,4641
78.5,0.4278,5,0.667,4,255.7,4663
79.0,0.4330,5,0.667,4,217.5,4705
79.5,0.4363,5,0.667,4,93.6,4735
80.0,0.4546,5,0.667,4,92.4,4765
80.5,0.4605,5,0.667,4,250.7,4791
81.0,0.4664,5,0.667,4,317.7,4821
81.5,0.4671,5,0.667,4,142.1,4854
82.0,0.4746,5,0.667,4,143.1,4885
82.5,0.4746,5,0.667,4,118.5,4914
83.0,0.4772,5,0.667,4,174.6,4948
83.5,0.4805,5,0.667,4,109.0,4975
84.0,0.4835,5,0.667,4,126.1,5005
84.5,0.4861,5,0.667,4,124.6,5032
85.0,0.4923,5,0.667,4,157.0,5064
85.5,0.4933,5,0.667,4,226.9,5098
86.0,0.4969,5,0.500,4,104.0,5118
86.5,0.5018,5,0.500,4,188.3,5156
87.0,0.5100,5,0.667,4,207.6,5182
87.5,0.5100,5,0.667,4,174.7,5216
88.0,0.5159,5,0.667,4,160.5,5244
88.5,0.5185,5,0.500,4,245.0,5275
89.0,0.5234,5,0.667,4,156.1,5296
89.5,0.5277,5,0.500,4,214.5,5335
90.0,0.5332,5,0.667,4,136.2,5363
90.5,0.5346,5,0.667,4,134.0,5394
91.0,0.5398,5,0.500,4,146.5,5426
91.5,0.5450,5,0.667,4,172.4,5454
92.0,0.5483,5,0.500,4,186.6,5481
92.5,0.5522,5,0.500,4,189.6,5515
93.0,0.5542,5,0.667,4,127.9,5543
93.5,0.5545,5,0.500,4,210.0,5574
94.0,0.5578,5,0.667,4,147.3,5603
94.5,0.5588,5,0.500,4,165.2,5634
95.0,0.5843,5,0.500,4,153.9,5666
95.5,0.5879,5,0.667,4,105.0,5697
96.0,0.5948,5,0.667,4,153.1,5722
96.5,0.5952,5,0.667,4,125.8,5744
97.0,0.5997,5,0.667,4,430.9,5787
97.5,0.6076,5,0.667,4,150.0,5815
98.0,0.6109,5,0.667,4,151.6,5836
98.5,0.6142,5,0.667,4,160.6,5871
99.0,0.6207,5,0.667,4,189.2,5902
99.5,0.6214,5,0.667,4,127.9,5934
100.0,0.6246,5,0.667,4,120.8,5959
100.5,0.6246,5,0.667,4,133.9,5984
101.0,0.6299,5,0.500,4,224.1,6025
101.5,0.6348,5,0.500,4,121.4,6053
102.0,0.6354,5,0.500,4,95.5,6083
102.5,0.6394,5,0.500,4,90.6,6111
103.0,0.6423,5,0.500,4,211.0,6146
103.5,0.6443,5,0.500,4,118.5,6173
104.0,0.6449,5,0.500,4,148.4,6197
104.5,0.6531,5,0.500,4,392.2,6232
105.0,0.6580,5,0.500,4,234.7,6269
105.5,0.6613,5,0.667,4,114.1,6292
106.0,0.6630,5,0.667,4,180.4,6323
106.5,0.6725,5,0.667,4,118.5,6345
107.0,0.6764,5,0.667,4,267.8,6377
107.5,0.6800,5,0.667,4,253.2,6416
108.0,0.6849,5,0.667,4,156.4,6447
108.5,0.6862,5,0.667,4,105.1,6469
109.0,0.6878,5,0.667,4,242.4,6504
109.5,0.6918,5,0.500,4,195.3,6533
110.0,0.6928,5,0.500,4,137.3,6565
110.5,0.6973,5,0.500,4,129.0,6592
111.0,0.6973,5,0.500,4,181.0,6618
111.5,0.7009,5,0.500,4,345.0,6654
112.0,0.7065,5,0.500,4,183.1,6686
112.5,0.7065,5,0.500,4,184.7,6716
113.0,0.7104,5,0.500,4,137.7,6743
113.5,0.7104,5,0.500,4,134.4,6777
114.0,0.7137,5,0.500,4,125.9,6805
114.5,0.7137,5,0.500,4,168.4,6831
115.0,0.7180,5,0.500,4,329.7,6866
115.5,0.7219,5,0.500,4,144.2,6898
116.0,0.7239,5,0.500,4,88.6,6921
116.5,0.7249,5,0.500,4,230.5,6955
117.0,0.7275,5,0.500,4,134.9,6984
117.5,0.7294,5,0.500,4,172.1,7009
118.0,0.7304,5,0.500,4,243.4,7036
118.5,0.7327,5,0.500,4,192.3,7072
119.0,0.7360,5,0.500,4,211.9,7103
119.5,0.7360,5,0.500,4,222.9,7131
120.0,0.7367,5,0.500,4,205.7,7162
120.5,0.7389,5,0.500,4,145.5,7196
121.0,0.7389,5,0.500,4,120.7,7223
121.5,0.7393,5,0.500,4,156.9,7247
122.0,0.7419,5,0.500,4,296.6,7273
122.5,0.7419,5,0.500,4,501.7,7302
123.0,0.7445,5,0.500,4,147.1,7343
123.5,0.7445,5,0.500,4,160.4,7377
124.0,0.7445,5,0.500,4,98.5,7398
124.5,0.7445,5,0.500,4,193.3,7436
125.0,0.7452,5,0.500,4,149.0,7463
125.5,0.7452,5,0.500,4,184.1,7494
126.0,0.7452,5,0.500,4,158.9,7519
126.5,0.7468,5,0.500,4,189.7,7554
127.0,0.7468,5,0.500,4,162.7,7584
127.5,0.7481,5,0.500,4,135.5,7607
128.0,0.7491,5,0.500,4,270.3,7646
128.5,0.7491,5,0.667,4,187.5,7675
129.0,0.7504,5,0.667,4,133.7,7698
129.5,0.7504,5,0.667,4,241.3,7731
130.0,0.7517,5,0.667,4,122.1,7756
130.5,0.7517,5,0.667,4,142.8,7788
131.0,0.7553,5,0.667,4,228.1,7822
131.5,0.7576,5,0.667,4,160.8,7850
132.0,0.7576,5,0.667,4,153.3,7882
132.5,0.7599,5,0.667,4,147.8,7913
133.0,0.7625,5,0.833,4,135.0,7946
133.5,0.7651,5,0.833,4,124.4,7971
134.0,0.7651,5,0.833,4,135.6,7998
134.5,0.7651,5,0.833,4,146.4,8034
135.0,0.7651,5,0.833,4,128.1,8061
135.5,0.7668,5,0.833,4,112.0,8089
136.0,0.7678,5,0.833,4,190.8,8113
136.5,0.7678,5,0.833,4,245.4,8152
137.0,0.7701,5,0.833,4,135.2,8185
137.5,0.7727,5,0.833,4,157.6,8211
138.0,0.7727,5,0.833,4,138.8,8244
138.5,0.7737,5,1.000,4,212.9,8275
139.0,0.7740,5,1.000,4,148.8,8294
139.5,0.7789,5,1.000,4,271.2,8328
140.0,0.7789,5,1.000,4,164.6,8351
140.5,0.7812,5,1.000,4,333.1,8393
141.0,0.7819,5,1.000,4,161.2,8416
141.5,0.7917,5,1.000,4,125.7,8459
142.0,0.7917,5,1.000,4,102.1,8484
142.5,0.7940,5,1.000,4,308.1,8509
143.0,0.7959,5,1.000,4,295.3,8545
143.5,0.7959,5,1.000,4,203.2,8571
144.0,0.7986,5,1.000,4,247.4,8602
144.5,0.7992,5,1.000,4,136.8,8635
145.0,0.8012,5,1.000,4,98.0,8662
145.5,0.8028,5,1.000,4,139.7,8696
146.0,0.8067,5,1.000,4,172.4,8726
146.5,0.8067,5,1.000,4,92.4,8750
147.0,0.8120,5,1.000,4,202.0,8776
147.5,0.8149,5,1.000,4,130.7,8800
148.0,0.8159,5,1.000,4,103.5,8836
148.5,0.8192,5,1.000,4,137.9,8869
149.0,0.8192,5,1.000,4,165.4,8902
149.5,0.8195,5,1.000,4,117.6,8931
150.0,0.8228,5,1.000,4,155.7,8963
150.5,0.8228,5,1.000,4,161.2,8987
151.0,0.8244,5,1.000,4,169.2,9028
151.5,0.8244,5,1.000,4,98.6,9051
152.0,0.8271,5,1.000,4,236.7,9083
152.5,0.8271,5,1.000,4,159.3,9112
153.0,0.8293,5,1.000,4,161.7,9139
153.5,0.8293,5,1.000,4,152.2,9174
154.0,0.8326,5,1.000,4,168.1,9205
154.5,0.8359,5,1.000,4,194.3,9234
155.0,0.8359,5,1.000,4,207.9,9263
155.5,0.8372,5,1.000,4,134.3,9292
156.0,0.8382,5,1.000,4,168.5,9324
156.5,0.8382,5,1.000,4,160.9,9355
157.0,0.8388,5,1.000,4,168.1,9386
157.5,0.8388,5,1.000,4,100.9,9410
158.0,0.8388,5,1.000,4,199.6,9436
158.5,0.8408,5,1.000,4,236.4,9474
159.0,0.8421,5,1.000,4,169.8,9504
159.5,0.8421,5,1.000,4,171.4,9530
160.0,0.8431,5,1.000,4,173.6,9559
160.5,0.8431,5,1.000,4,150.9,9597
161.0,0.8438,5,1.000,4,150.5,9621
161.5,0.8438,5,1.000,4,170.0,9648
162.0,0.8444,5,1.000,4,227.2,9685
162.5,0.8451,5,1.000,4,197.8,9708
163.0,0.8454,5,1.000,4,201.0,9741
163.5,0.8454,5,1.000,4,138.3,9771
164.0,0.8461,5,1.000,4,177.7,9797
164.5,0.8467,5,1.000,4,234.4,9827
165.0,0.8474,5,1.000,4,235.3,9859
165.5,0.8474,5,1.000,4,591.8,9887
166.0,0.8474,5,1.000,4,138.9,9912
166.5,0.8474,5,1.000,4,322.7,9938
167.0,0.8497,5,1.000,4,246.2,9970
167.5,0.8559,5,1.000,4,365.3,10008
168.0,0.8588,5,1.000,4,147.8,10047
168.5,0.8601,5,1.000,4,120.4,10077
