t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
45.0,0.2961,5,0.833,4,234.0,2675
45.5,0.3036,5,0.833,4,114.9,2703
46.0,0.3036,5,0.833,4,134.8,2727
46.5,0.3174,5,0.833,4,270.2,2759
47.0,0.3200,5,0.667,4,214.9,2795
47.5,0.3321,5,0.667,4,126.1,2824
48.0,0.3321,5,0.667,4,118.4,2854
48.5,0.3351,5,0.667,4,164.3,2882
49.0,0.3367,5,0.667,4,162.1,2907
49.5,0.3410,5,0.667,4,265.1,2943
50.0,0.3443,5,0.667,4,154.2,2972
50.5,0.3459,5,0.667,4,121.4,3000
51.0,0.3482,5,0.667,4,208.4,3034
51.5,0.3603,5,0.500,4,133.3,3065
52.0,0.3623,5,0.500,4,141.3,3092
52.5,0.3662,5,0.500,4,111.5,3122
53.0,0.3669,5,0.500,4,83.5,3151
53.5,0.3688,5,0.500,4,148.0,3185
54.0,0.3718,5,0.500,4,130.6,3214
54.5,0.3783,5,0.500,4,88.5,3248
55.0,0.3839,5,0.500,4,100.9,3274
55.5,0.3891,5,0.500,4,127.6,3303
56.0,0.3911,5,0.500,4,211.1,3334
56.5,0.3914,5,0.500,4,142.4,3366
57.0,0.3957,5,0.500,4,157.0,3394
57.5,0.3983,5,0.667,4,83.3,3429
58.0,0.3983,5,0.667,4,106.3,3450
58.5,0.4062,5,0.667,4,249.9,3488
59.0,0.4111,5,0.500,4,92.4,3512
59.5,0.4134,5,0.500,4,160.6,3537
60.0,0.4163,5,0.500,4,103.6,3574
60.5,0.4170,5,0.500,4,138.5,3606
61.0,0.4209,5,0.333,4,142.8,3634
61.5,0.4209,5,0.333,4,114.5,3666
62.0,0.4242,5,0.333,4,130.5,3689
62.5,0.4278,5,0.500,4,115.7,3723
63.0,0.4294,5,0.500,4,119.0,3745
63.5,0.4317,5,0.500,4,443.1,3785
64.0,0.4320,5,0.500,4,218.8,3815
64.5,0.4360,5,0.500,4,144.4,3848
65.0,0.4373,5,0.500,4,77.0,3873
65.5,0.4399,5,0.500,4,158.8,3906
66.0,0.4419,5,0.500,4,112.9,3932
66.5,0.4471,5,0.500,4,96.6,3966
67.0,0.4510,5,0.500,4,130.0,3989
67.5,0.4556,5,0.500,4,140.1,4022
68.0,0.4569,5,0.500,4,193.3,4054
68.5,0.4618,5,0.667,4,144.9,4084
69.0,0.4645,5,0.667,4,103.9,4114
69.5,0.4648,5,0.667,4,93.9,4143
70.0,0.4851,5,0.667,4,247.8,4173
70.5,0.4900,5,0.667,4,155.9,4205
71.0,0.4949,5,0.667,4,142.6,4233
71.5,0.5008,5,0.667,4,121.2,4261
72.0,0.5113,5,0.667,4,110.1,4293
72.5,0.5133,5,0.667,4,134.3,4323
73.0,0.5218,5,0.667,4,136.9,4352
73.5,0.5231,5,0.667,4,158.6,4385
74.0,0.5303,5,0.667,4,123.8,4414
74.5,0.5339,5,0.667,4,113.2,4445
75.0,0.5388,5,0.667,4,144.9,4473
75.5,0.5431,5,0.667,4,140.3,4508
76.0,0.5493,5,0.667,4,101.5,4526
76.5,0.5513,5,0.667,4,213.8,4558
77.0,0.5585,5,0.667,4,351.4,4590
77.5,0.5614,5,0.667,4,183.1,4625
78.0,0.5673,5,0.667,4,97.3,4654
78.5,0.5693,5,0.667,4,106.6,4687
79.0,0.5729,5,0.667,4,126.2,4711
79.5,0.5762,5,0.833,4,130.7,4747
80.0,0.5778,5,0.833,4,146.6,4775
80.5,0.5853,5,1.000,4,143.8,4806
81.0,0.5853,5,1.000,4,163.8,4832
81.5,0.5912,5,0.833,4,180.9,4860
82.0,0.5948,5,0.833,4,146.1,4891
82.5,0.6024,5,1.000,4,96.5,4924
83.0,0.6063,5,1.000,4,85.0,4956
83.5,0.6115,5,1.000,4,123.6,4986
84.0,0.6155,5,1.000,4,133.3,5016
84.5,0.6194,5,1.000,4,100.7,5046
85.0,0.6220,5,1.000,4,119.8,5074
85.5,0.6253,5,1.000,4,129.1,5104
86.0,0.6253,5,1.000,4,129.9,5136
86.5,0.6286,5,1.000,4,109.1,5164
87.0,0.6312,5,1.000,4,120.2,5195
87.5,0.6312,5,1.000,4,107.2,5223
88.0,0.6312,5,1.000,4,125.0,5249
88.5,0.6354,5,1.000,4,231.8,5287
89.0,0.6381,5,1.000,4,113.0,5314
89.5,0.6417,5,1.000,4,101.8,5347
90.0,0.6426,5,1.000,4,109.5,5373
90.5,0.6472,5,1.000,4,102.1,5401
91.0,0.6489,5,1.000,4,207.0,5432
91.5,0.6535,5,1.000,4,149.5,5466
92.0,0.6544,5,1.000,4,144.2,5496
92.5,0.6594,5,1.000,4,86.2,5527
93.0,0.6594,5,1.000,4,159.6,5556
93.5,0.6620,5,1.000,4,110.3,5586
94.0,0.6636,5,1.000,4,120.8,5615
94.5,0.6636,5,1.000,4,128.8,5645
95.0,0.6767,5,1.000,4,150.7,5671
95.5,0.6783,5,1.000,4,134.1,5703
96.0,0.6810,5,1.000,4,104.6,5737
96.5,0.6823,5,1.000,4,90.0,5764
97.0,0.6849,5,1.000,4,81.2,5795
97.5,0.6849,5,1.000,4,86.2,5826
98.0,0.6905,5,1.000,4,157.9,5853
98.5,0.6931,5,1.000,4,104.4,5881
99.0,0.6960,5,1.000,4,244.7,5912
99.5,0.6987,5,1.000,4,111.6,5947
100.0,0.7029,5,1.000,4,141.9,5970
100.5,0.7046,5,1.000,4,165.9,6004
101.0,0.7104,5,1.000,4,133.1,6031
101.5,0.7147,5,1.000,4,99.5,6060
102.0,0.7163,5,1.000,4,200.8,6093
102.5,0.7236,5,1.000,4,143.8,6124
103.0,0.7288,5,1.000,4,128.7,6150
103.5,0.7337,5,1.000,4,146.9,6184
104.0,0.7386,5,1.000,4,136.5,6208
104.5,0.7475,5,1.000,4,89.0,6245
105.0,0.7507,5,1.000,4,142.6,6273
105.5,0.7593,5,1.000,4,148.6,6305
106.0,0.7612,5,1.000,4,142.7,6335
106.5,0.7697,5,1.000,4,107.6,6365
107.0,0.7740,5,1.000,4,145.5,6393
107.5,0.7776,5,1.000,4,105.9,6423
108.0,0.7789,5,1.000,4,191.2,6451
108.5,0.7825,5,1.000,4,121.6,6480
109.0,0.7900,5,0.833,4,143.1,6516
109.5,0.7936,5,0.833,4,127.2,6546
110.0,0.7995,5,0.833,4,135.7,6574
110.5,0.8022,5,0.833,4,160.3,6608
111.0,0.8038,5,0.833,4,131.9,6632
111.5,0.8094,5,0.833,4,115.7,6663
112.0,0.8136,5,0.833,4,170.4,6694
112.5,0.8172,5,0.833,4,157.3,6724
113.0,0.8218,5,0.833,4,139.4,6751
113.5,0.8244,5,0.833,4,147.4,6779
114.0,0.8277,5,0.833,4,279.6,6812
114.5,0.8290,5,0.833,4,125.8,6841
115.0,0.8343,5,0.833,4,171.4,6865
115.5,0.8359,5,0.833,4,114.0,6898
116.0,0.8395,5,0.833,4,199.7,6933
116.5,0.8408,5,0.833,4,167.3,6955
117.0,0.8464,5,0.833,4,249.3,6992
117.5,0.8480,5,0.667,4,138.3,7022
118.0,0.8506,5,0.833,4,116.5,7054
118.5,0.8510,5,0.833,4,118.0,7085
119.0,0.8549,5,0.667,4,152.2,7113
119.5,0.8562,5,0.667,4,129.3,7147
120.0,0.8582,5,0.833,4,147.9,7172
120.5,0.8614,5,0.833,4,165.1,7206
121.0,0.8614,5,0.833,4,99.8,7226
121.5,0.8657,5,0.667,4,112.9,7264
122.0,0.8687,5,0.833,4,212.2,7294
122.5,0.8716,5,0.667,4,142.2,7323
123.0,0.8716,5,0.833,4,110.0,7352
123.5,0.8723,5,0.833,4,120.3,7382
124.0,0.8729,5,0.667,4,115.9,7410
124.5,0.8775,5,0.667,4,173.3,7444
125.0,0.8801,5,0.667,4,173.9,7473
125.5,0.8801,5,0.667,4,115.6,7505
126.0,0.8831,5,0.833,4,158.5,7531
126.5,0.8863,5,0.833,4,172.8,7562
127.0,0.8899,5,0.667,4,230.2,7594
127.5,0.8899,5,0.667,4,139.1,7624
128.0,0.8942,5,0.667,4,193.9,7653
128.5,0.8942,5,0.667,4,111.6,7686
129.0,0.8988,5,0.833,4,109.9,7711
129.5,0.9030,5,0.667,4,131.3,7733
130.0,0.9030,5,0.833,4,235.3,7773
130.5,0.9096,5,0.833,4,85.4,7806
131.0,0.9135,5,0.833,4,181.6,7830
131.5,0.9155,5,0.833,4,118.1,7868
132.0,0.9194,5,0.667,4,143.9,7892
132.5,0.9230,5,0.833,4,127.2,7924
133.0,0.9270,5,0.667,4,159.8,7956
133.5,0.9302,5,0.833,4,131.4,7984
134.0,0.9302,5,0.667,4,146.1,8011
134.5,0.9302,5,0.833,4,174.6,8044
135.0,0.9309,5,0.833,4,96.2,8070
135.5,0.9427,5,0.833,4,88.6,8109
136.0,0.9427,5,0.667,4,88.9,8130
136.5,0.9469,5,0.833,4,232.1,8160
137.0,0.9515,5,0.667,4,96.9,8193
137.5,0.9515,5,0.667,4,277.4,8221
138.0,0.9574,5,0.667,4,127.1,8251
138.5,0.9617,5,0.833,4,156.2,8286
139.0,0.9646,5,0.667,4,158.1,8312
139.5,0.9653,5,0.667,4,90.7,8342
140.0,0.9656,5,0.833,4,115.2,8367
140.5,0.9679,5,0.833,4,98.5,8400
141.0,0.9718,5,0.833,4,141.4,8432
141.5,0.9722,5,0.833,4,77.3,8458
142.0,0.9741,5,0.667,4,518.4,8489
142.5,0.9777,5,0.667,4,246.2,8523
143.0,0.9777,5,0.667,4,253.7,8556
143.5,0.9813,5,0.667,4,108.2,8586
144.0,0.9853,5,0.667,4,129.6,8614
144.5,0.9853,5,0.833,4,115.1,8648
145.0,0.9892,5,0.833,4,121.1,8672
145.5,0.9892,5,0.833,4,105.2,8706
146.0,0.9954,5,1.000,4,192.2,8732
146.5,0.9971,5,0.667,4,121.1,8764
147.0,0.9971,5,0.833,4,120.2,8794
147.5,0.9984,5,0.833,4,93.9,8826
148.0,0.9990,5,0.833,4,198.2,8857
148.5,0.9990,5,0.833,4,156.1,8885
149.0,0.9997,5,0.833,4,205.1,8911
149.5,0.9997,5,0.833,4,222.5,8947
150.0,0.9997,5,1.000,4,152.6,8974
150.5,1.0000,5,0.833,4,157.6,9003
151.0,1.0000,5,0.667,4,172.8,9032
151.5,1.0000,5,0.667,4,148.4,9069
152.0,1.0000,5,0.833,4,66.5,9094
152.5,1.0000,5,0.667,4,123.7,9122
153.0,1.0000,5,0.667,4,170.8,9155
153.5,1.0000,5,0.667,4,83.5,9188
154.0,1.0000,5,0.667,4,118.2,9214
154.5,1.0000,5,0.833,4,69.9,9241
155.0,1.0000,5,0.833,4,169.4,9272
155.5,1.0000,5,0.667,4,183.6,9306
156.0,1.0000,5,0.667,4,96.0,9331
156.5,1.0000,5,0.833,4,223.9,9366
157.0,1.0000,5,1.000,4,111.8,9391
157.5,1.0000,5,0.833,4,186.1,9422
158.0,1.0000,5,0.833,4,117.1,9451
158.5,1.0000,5,0.833,4,122.4,9484
159.0,1.0000,5,1.000,4,142.0,9509
159.5,1.0000,5,0.833,4,244.5,9546
160.0,1.0000,5,0.833,4,91.0,9572
160.5,1.0000,5,0.833,4,146.2,9606
161.0,1.0000,5,0.833,4,131.7,9625
161.5,1.0000,5,0.833,4,202.4,9659
162.0,1.0000,5,0.833,4,150.2,9696
162.5,1.0000,5,0.833,4,146.8,9723
163.0,1.0000,5,0.833,4,145.2,9753
163.5,1.0000,5,0.833,4,172.0,9782
164.0,1.0000,5,0.833,4,162.8,9815
164.5,1.0000,5,0.833,4,74.4,9846
165.0,1.0000,5,0.833,4,121.6,9874
165.5,1.0000,5,0.833,4,118.8,9897
166.0,1.0000,5,0.833,4,127.4,9928
166.5,1.0000,5,0.833,4,337.3,9960
167.0,1.0000,5,0.833,4,175.2,9995
167.5,1.0000,5,0.833,4,100.8,10023
168.0,1.0000,5,1.000,4,119.9,10056
168.5,1.0000,5,1.000,4,93.8,10087
