t_s,coverage,victims_found,cohesion,drones_linked,e2e_telemetry_ms,msgs_delivered
102.0,0.8392,4,0.833,4,117.9,2008
102.5,0.8402,4,0.833,4,107.5,2017
103.0,0.8434,4,0.833,4,117.7,2027
103.5,0.8470,4,0.833,4,133.3,2038
104.0,0.8546,4,0.833,4,103.8,2047
104.5,0.8582,4,0.833,4,116.4,2055
105.0,0.8631,4,0.833,4,230.5,2069
105.5,0.8631,4,0.833,4,199.6,2075
106.0,0.8680,4,0.833,4,118.8,2082
106.5,0.8706,4,0.833,4,278.7,2098
107.0,0.8772,5,0.833,4,126.3,2109
107.5,0.8772,5,0.833,4,98.2,2118
108.0,0.8824,5,0.833,4,110.3,2126
108.5,0.8873,5,0.833,4,138.8,2137
109.0,0.8899,5,0.833,4,108.4,2148
109.5,0.8922,5,0.833,4,132.4,2156
110.0,0.8949,5,0.833,4,190.3,2168
110.5,0.8949,5,0.833,4,149.1,2174
111.0,0.8975,5,0.833,4,231.1,2187
111.5,0.8998,5,0.833,4,235.5,2198
112.0,0.9024,5,0.833,4,109.5,2208
112.5,0.9024,5,0.833,4,112.5,2217
113.0,0.9053,5,0.833,4,171.3,2229
113.5,0.9076,5,0.833,4,146.3,2238
114.0,0.9080,5,0.833,4,88.4,2249
114.5,0.9103,5,0.833,4,110.8,2258
115.0,0.9106,5,0.833,4,140.1,2268
115.5,0.9129,5,0.833,4,127.3,2277
116.0,0.9161,5,0.833,4,108.6,2288
116.5,0.9184,5,0.833,4,98.5,2298
117.0,0.9198,5,0.833,4,89.5,2309
117.5,0.9220,5,0.833,4,78.5,2318
118.0,0.9260,5,0.833,4,78.1,2328
118.5,0.9260,5,0.833,4,108.4,2338
119.0,0.9286,5,0.833,4,118.2,2348
119.5,0.9322,5,0.833,4,118.3,2358
120.0,0.9329,5,0.833,4,139.2,2369
120.5,0.9358,5,0.833,4,108.4,2377
121.0,0.9387,5,1.000,4,98.5,2389
121.5,0.9391,5,1.000,4,107.0,2398
122.0,0.9420,5,1.000,4,99.9,2407
122.5,0.9525,5,1.000,4,118.1,2417
123.0,0.9587,5,1.000,4,98.5,2429
123.5,0.9587,5,1.000,4,107.9,2438
124.0,0.9633,5,1.000,4,98.5,2449
124.5,0.9650,5,1.000,4,107.7,2456
125.0,0.9686,5,1.000,4,110.7,2469
125.5,0.9761,5,1.000,4,119.3,2478
126.0,0.9761,5,1.000,4,108.6,2489
126.5,0.9807,5,1.000,4,113.3,2498
127.0,0.9849,5,1.000,4,104.3,2508
127.5,0.9859,5,1.000,4,108.5,2515
128.0,0.9902,5,1.000,4,173.1,2528
128.5,0.9944,5,1.000,4,158.1,2538
129.0,0.9948,5,1.000,4,108.6,2549
129.5,0.9957,5,1.000,4,107.4,2557
130.0,0.9964,5,1.000,4,143.4,2568
130.5,0.9964,5,1.000,4,152.9,2578
131.0,0.9974,5,1.000,4,98.7,2589
131.5,0.9974,5,1.000,4,108.5,2598
132.0,0.9984,5,1.000,4,118.5,2609
132.5,0.9984,5,1.000,4,118.2,2617
133.0,0.9984,5,1.000,4,121.3,2626
133.5,0.9990,5,1.000,4,199.6,2638
134.0,0.9990,5,1.000,4,207.9,2649
134.5,0.9990,5,1.000,4,97.7,2654
135.0,0.9990,5,1.000,4,220.4,2668
135.5,0.9990,5,1.000,4,211.1,2677
136.0,0.9990,5,1.000,4,113.8,2686
136.5,0.9990,5,1.000,4,188.6,2698
137.0,0.9990,5,1.000,4,210.2,2708
137.5,0.9990,5,1.000,4,118.9,2718
138.0,0.9990,5,1.000,4,118.3,2728
138.5,0.9990,5,1.000,4,108.6,2737
139.0,0.9990,5,1.000,4,126.3,2749
139.5,0.9990,5,1.000,4,124.7,2758
140.0,0.9990,5,1.000,4,89.2,2766
140.5,0.9990,5,1.000,4,154.9,2776
141.0,0.9990,5,1.000,4,229.1,2787
141.5,0.9990,5,1.000,4,228.2,2794
142.0,0.9990,5,1.000,4,203.2,2806
142.5,0.9990,5,1.000,4,166.2,2813
143.0,0.9990,5,1.000,4,261.5,2826
143.5,0.9990,5,1.000,4,261.5,2835
144.0,0.9990,5,1.000,4,175.6,2844
144.5,0.9990,5,1.000,4,255.4,2857
145.0,0.9990,5,1.000,4,109.6,2869
145.5,0.9990,5,1.000,4,99.4,2874
146.0,0.9993,5,1.000,4,141.6,2884
146.5,0.9993,5,1.000,4,152.7,2889
147.0,0.9993,5,1.000,4,528.8,2909
147.5,0.9993,5,1.000,4,429.6,2917
148.0,0.9993,5,1.000,4,128.3,2928
148.5,0.9993,5,1.000,4,137.5,2938
149.0,0.9993,5,1.000,4,108.6,2949
149.5,0.9993,5,1.000,4,98.6,2958
150.0,0.9993,5,1.000,4,118.8,2969
150.5,0.9993,5,1.000,4,128.0,2977
151.0,0.9993,5,1.000,4,128.5,2988
151.5,0.9993,5,1.000,4,129.2,2997
152.0,0.9993,5,1.000,4,138.9,3009
152.5,0.9993,5,1.000,4,138.8,3015
153.0,0.9997,5,1.000,4,171.5,3026
153.5,0.9997,5,1.000,4,203.3,3032
154.0,1.0000,5,1.000,4,174.8,3043
154.5,1.0000,5,1.000,4,393.6,3056
155.0,1.0000,5,1.000,4,159.8,3069
155.5,1.0000,5,1.000,4,121.8,3077
156.0,1.0000,5,1.000,4,79.0,3085
156.5,1.0000,5,1.000,4,177.7,3098
157.0,1.0000,5,1.000,4,162.6,3109
157.5,1.0000,5,1.000,4,113.4,3118
158.0,1.0000,5,1.000,4,118.2,3129
158.5,1.0000,5,1.000,4,109.0,3134
159.0,1.0000,5,1.000,4,200.2,3145
159.5,1.0000,5,1.000,4,225.9,3154
160.0,1.0000,5,1.000,4,179.1,3161
160.5,1.0000,5,1.000,4,129.2,3169
161.0,1.0000,5,1.000,4,692.5,3189
161.5,1.0000,5,1.000,4,502.4,3196
162.0,1.0000,5,1.000,4,170.9,3209
162.5,1.0000,5,1.000,4,161.2,3218
163.0,1.0000,5,1.000,4,88.0,3228
163.5,1.0000,5,1.000,4,98.0,3237
164.0,1.0000,5,1.000,4,124.1,3249
164.5,1.0000,5,1.000,4,111.7,3256
165.0,1.0000,5,1.000,4,146.0,3269
165.5,1.0000,5,1.000,4,123.3,3277
166.0,1.0000,5,1.000,4,98.2,3288
166.5,1.0000,5,1.000,4,138.8,3297
167.0,1.0000,5,1.000,4,159.3,3309
